===== Redis Benchmark =====
Instance Type: m6id.xlarge
Redis Host: redis-server-m6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:0b2e356e432eaccb68229c60e6a730a050cc53cf
tcp_port:6379
server_time_usec:1768557341664782
uptime_in_seconds:20
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=120744.0 (overall: 120263.0) avg_msec=0.271 (overall: 0.271)
                                                                              
PING_INLINE: rps=126444.0 (overall: 123347.3) avg_msec=0.255 (overall: 0.263)
                                                                              
PING_INLINE: rps=125628.0 (overall: 124106.5) avg_msec=0.260 (overall: 0.262)
                                                                              
PING_INLINE: 124223.60 requests per second, p50=0.263 msec
 
PING_MBULK: rps=66780.9 (overall: 116402.8) avg_msec=0.300 (overall: 0.300)
                                                                            
PING_MBULK: rps=105168.0 (overall: 109274.1) avg_msec=0.299 (overall: 0.299)
                                                                             
PING_MBULK: rps=108096.0 (overall: 108816.8) avg_msec=0.282 (overall: 0.293)
                                                                             
PING_MBULK: rps=108252.0 (overall: 108658.8) avg_msec=0.291 (overall: 0.292)
                                                                             
PING_MBULK: 108577.63 requests per second, p50=0.287 msec
 
SET: rps=82868.5 (overall: 118857.1) avg_msec=0.276 (overall: 0.276)
                                                                     
SET: rps=116592.0 (overall: 117524.7) avg_msec=0.275 (overall: 0.275)
                                                                      
SET: rps=120436.0 (overall: 118603.0) avg_msec=0.274 (overall: 0.275)
                                                                      
SET: 119617.22 requests per second, p50=0.271 msec
 
GET: rps=18268.0 (overall: 126861.1) avg_msec=0.255 (overall: 0.255)
                                                                     
GET: rps=122796.8 (overall: 123306.6) avg_msec=0.262 (overall: 0.261)
                                                                      
GET: rps=122716.0 (overall: 123031.7) avg_msec=0.282 (overall: 0.271)
                                                                      
GET: rps=121948.0 (overall: 122687.4) avg_msec=0.274 (overall: 0.272)
                                                                      
GET: 122699.39 requests per second, p50=0.271 msec
 
INCR: rps=82796.8 (overall: 122970.4) avg_msec=0.261 (overall: 0.261)
                                                                      
INCR: rps=122628.0 (overall: 122766.1) avg_msec=0.268 (overall: 0.265)
                                                                       
INCR: rps=122040.0 (overall: 122494.8) avg_msec=0.302 (overall: 0.279)
                                                                       
INCR: 122549.02 requests per second, p50=0.271 msec
 
LPUSH: rps=25168.0 (overall: 121000.0) avg_msec=0.289 (overall: 0.289)
                                                                       
LPUSH: rps=124589.6 (overall: 123973.6) avg_msec=0.294 (overall: 0.293)
                                                                        
LPUSH: rps=116584.0 (overall: 120632.9) avg_msec=0.326 (overall: 0.307)
                                                                        
LPUSH: rps=120732.0 (overall: 120663.8) avg_msec=0.294 (overall: 0.303)
                                                                        
LPUSH: 120627.27 requests per second, p50=0.287 msec
 
RPUSH: rps=86500.0 (overall: 123571.4) avg_msec=0.276 (overall: 0.276)
                                                                       
RPUSH: rps=122286.9 (overall: 122814.6) avg_msec=0.277 (overall: 0.276)
                                                                        
RPUSH: rps=122736.0 (overall: 122785.5) avg_msec=0.265 (overall: 0.272)
                                                                        
RPUSH: 123001.23 requests per second, p50=0.263 msec
 
LPOP: rps=30548.0 (overall: 123177.4) avg_msec=0.271 (overall: 0.271)
                                                                      
LPOP: rps=116496.0 (overall: 117823.7) avg_msec=0.292 (overall: 0.288)
                                                                       
LPOP: rps=113510.0 (overall: 115900.5) avg_msec=0.338 (overall: 0.310)
                                                                       
LPOP: rps=118584.0 (overall: 116725.7) avg_msec=0.315 (overall: 0.312)
                                                                       
LPOP: 116550.12 requests per second, p50=0.303 msec
 
RPOP: rps=74884.0 (overall: 122359.5) avg_msec=0.297 (overall: 0.297)
                                                                      
