===== Redis 100M Benchmark =====
Instance Type: m6id.xlarge
Run: 1
Date: 2026-01-23T04:41:59+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:02+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.000 (overall: -nan)
                                                            
SET: rps=162712.0 (overall: 162712.0) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=164948.0 (overall: 163830.0) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=165510.0 (overall: 164391.5) avg_msec=0.279 (overall: 0.286)
                                                                      
SET: rps=168220.0 (overall: 165347.6) avg_msec=0.275 (overall: 0.283)
                                                                      
SET: rps=166804.8 (overall: 165639.8) avg_msec=0.279 (overall: 0.282)
                                                                      
SET: rps=161840.0 (overall: 165007.3) avg_msec=0.286 (overall: 0.283)
                                                                      
SET: rps=134717.1 (overall: 160670.3) avg_msec=0.331 (overall: 0.289)
                                                                      
SET: rps=148532.0 (overall: 159155.3) avg_msec=0.301 (overall: 0.290)
                                                                      
SET: rps=165124.0 (overall: 159817.6) avg_msec=0.282 (overall: 0.289)
                                                                      
SET: rps=167131.5 (overall: 160550.7) avg_msec=0.280 (overall: 0.288)
                                                                      
SET: rps=162484.0 (overall: 160726.2) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=165132.0 (overall: 161092.9) avg_msec=0.281 (overall: 0.288)
                                                                      
SET: rps=164721.1 (overall: 161372.7) avg_msec=0.282 (overall: 0.287)
                                                                      
SET: rps=167384.0 (overall: 161801.4) avg_msec=0.281 (overall: 0.287)
                                                                      
SET: rps=164644.0 (overall: 161990.7) avg_msec=0.282 (overall: 0.286)
                                                                      
SET: rps=166374.5 (overall: 162265.3) avg_msec=0.271 (overall: 0.285)
                                                                      
SET: rps=166556.0 (overall: 162517.4) avg_msec=0.275 (overall: 0.285)
                                                                      
SET: rps=168360.0 (overall: 162841.5) avg_msec=0.278 (overall: 0.284)
                                                                      
SET: rps=169047.8 (overall: 163169.0) avg_msec=0.273 (overall: 0.284)
                                                                      
SET: rps=163544.0 (overall: 163187.7) avg_msec=0.279 (overall: 0.283)
                                                                      
SET: rps=162836.0 (overall: 163171.0) avg_msec=0.289 (overall: 0.284)
                                                                      
SET: rps=162709.2 (overall: 163150.0) avg_msec=0.289 (overall: 0.284)
                                                                      
SET: rps=167096.0 (overall: 163321.3) avg_msec=0.278 (overall: 0.284)
                                                                      
SET: rps=160243.0 (overall: 163192.7) avg_msec=0.285 (overall: 0.284)
                                                                      
SET: rps=164708.0 (overall: 163253.2) avg_msec=0.286 (overall: 0.284)
                                                                      
SET: rps=166059.8 (overall: 163361.4) avg_msec=0.279 (overall: 0.284)
                                                                      
SET: rps=162652.0 (overall: 163335.2) avg_msec=0.288 (overall: 0.284)
                                                                      
SET: rps=162076.0 (overall: 163290.3) avg_msec=0.289 (overall: 0.284)
                                                                      
SET: rps=171458.2 (overall: 163572.6) avg_msec=0.265 (overall: 0.283)
                                                                      
SET: rps=164472.0 (overall: 163602.6) avg_msec=0.284 (overall: 0.283)
                                                                      
SET: rps=163828.7 (overall: 163609.9) avg_msec=0.283 (overall: 0.283)
                                                                      
SET: rps=165984.0 (overall: 163684.0) avg_msec=0.281 (overall: 0.283)
                                                                      
SET: rps=165792.0 (overall: 163747.8) avg_msec=0.285 (overall: 0.283)
                                                                      
SET: rps=169478.1 (overall: 163916.7) avg_msec=0.273 (overall: 0.283)
                                                                      
SET: rps=162296.0 (overall: 163870.5) avg_msec=0.285 (overall: 0.283)
                                                                      
SET: rps=168332.0 (overall: 163994.2) avg_msec=0.275 (overall: 0.283)
                                                                      
SET: rps=164812.8 (overall: 164016.4) avg_msec=0.283 (overall: 0.283)
                                                                      
SET: rps=160372.0 (overall: 163920.6) avg_msec=0.289 (overall: 0.283)
                                                                      
SET: rps=161288.0 (overall: 163853.2) avg_msec=0.290 (overall: 0.283)
                                                                      
SET: rps=164512.0 (overall: 163869.7) avg_msec=0.285 (overall: 0.283)
                                                                      
SET: rps=163689.2 (overall: 163865.3) avg_msec=0.285 (overall: 0.283)
                                                                      
SET: rps=162060.0 (overall: 163822.3) avg_msec=0.286 (overall: 0.283)
                                                                      
SET: rps=164055.8 (overall: 163827.8) avg_msec=0.283 (overall: 0.283)
                                                                      
SET: rps=163924.0 (overall: 163830.0) avg_msec=0.282 (overall: 0.283)
                                                                      
SET: rps=167792.8 (overall: 163918.2) avg_msec=0.277 (overall: 0.283)
                                                                      
SET: rps=167824.0 (overall: 164003.0) avg_msec=0.278 (overall: 0.283)
                                                                      
SET: rps=174628.0 (overall: 164228.8) avg_msec=0.262 (overall: 0.283)
                                                                      
SET: rps=160717.1 (overall: 164155.4) avg_msec=0.288 (overall: 0.283)
                                                                      
SET: rps=163680.0 (overall: 164145.8) avg_msec=0.280 (overall: 0.283)
                                                                      
SET: rps=161264.0 (overall: 164088.2) avg_msec=0.291 (overall: 0.283)
                                                                      
SET: rps=166251.0 (overall: 164130.7) avg_msec=0.279 (overall: 0.283)
                                                                      
SET: rps=162298.0 (overall: 164094.8) avg_msec=0.290 (overall: 0.283)
                                                                      
SET: rps=166112.0 (overall: 164132.8) avg_msec=0.283 (overall: 0.283)
                                                                      
SET: rps=172576.0 (overall: 164288.9) avg_msec=0.256 (overall: 0.282)
                                                                      
SET: rps=170576.0 (overall: 164403.0) avg_msec=0.264 (overall: 0.282)
                                                                      
SET: rps=171796.8 (overall: 164535.3) avg_msec=0.262 (overall: 0.282)
                                                                      
SET: rps=168224.0 (overall: 164599.9) avg_msec=0.279 (overall: 0.282)
                                                                      
SET: rps=165260.0 (overall: 164611.3) avg_msec=0.285 (overall: 0.282)
                                                                      
SET: rps=160394.4 (overall: 164539.7) avg_msec=0.289 (overall: 0.282)
                                                                      
SET: rps=166980.1 (overall: 164580.4) avg_msec=0.272 (overall: 0.282)
                                                                      
SET: rps=166532.0 (overall: 164612.4) avg_msec=0.287 (overall: 0.282)
                                                                      
SET: rps=166840.6 (overall: 164648.4) avg_msec=0.288 (overall: 0.282)
                                                                      
SET: rps=166140.0 (overall: 164672.0) avg_msec=0.287 (overall: 0.282)
                                                                      
SET: rps=164112.0 (overall: 164663.3) avg_msec=0.281 (overall: 0.282)
                                                                      
SET: rps=158725.1 (overall: 164571.7) avg_msec=0.278 (overall: 0.282)
                                                                      
SET: rps=166960.0 (overall: 164607.8) avg_msec=0.258 (overall: 0.281)
                                                                      
SET: rps=158717.1 (overall: 164519.7) avg_msec=0.276 (overall: 0.281)
                                                                      
SET: rps=154768.0 (overall: 164376.6) avg_msec=0.291 (overall: 0.282)
                                                                      
SET: rps=145761.0 (overall: 164106.2) avg_msec=0.297 (overall: 0.282)
                                                                      
SET: rps=160912.0 (overall: 164060.6) avg_msec=0.278 (overall: 0.282)
                                                                      
SET: rps=158408.0 (overall: 163981.2) avg_msec=0.283 (overall: 0.282)
                                                                      
SET: rps=153605.6 (overall: 163836.7) avg_msec=0.296 (overall: 0.282)
                                                                      
SET: rps=154804.0 (overall: 163713.2) avg_msec=0.287 (overall: 0.282)
                                                                      
SET: rps=157585.7 (overall: 163630.2) avg_msec=0.281 (overall: 0.282)
                                                                      
SET: rps=154312.0 (overall: 163506.2) avg_msec=0.293 (overall: 0.282)
                                                                      
SET: rps=153788.9 (overall: 163378.1) avg_msec=0.295 (overall: 0.282)
                                                                      
SET: rps=153597.6 (overall: 163250.8) avg_msec=0.297 (overall: 0.282)
                                                                      
SET: rps=148192.0 (overall: 163058.0) avg_msec=0.305 (overall: 0.283)
                                                                      
SET: rps=164188.0 (overall: 163072.3) avg_msec=0.266 (overall: 0.282)
                                                                      
SET: rps=161502.0 (overall: 163052.7) avg_msec=0.269 (overall: 0.282)
                                                                      
SET: rps=165960.0 (overall: 163088.5) avg_msec=0.260 (overall: 0.282)
                                                                      
SET: rps=151231.1 (overall: 162943.6) avg_msec=0.299 (overall: 0.282)
                                                                      
SET: rps=151988.0 (overall: 162811.8) avg_msec=0.297 (overall: 0.282)
                                                                      
SET: rps=152844.6 (overall: 162692.9) avg_msec=0.297 (overall: 0.283)
                                                                      
SET: rps=153916.0 (overall: 162589.8) avg_msec=0.286 (overall: 0.283)
                                                                      
SET: rps=152648.0 (overall: 162474.4) avg_msec=0.297 (overall: 0.283)
                                                                      
SET: rps=151808.8 (overall: 162351.6) avg_msec=0.283 (overall: 0.283)
                                                                      
SET: rps=153748.0 (overall: 162254.0) avg_msec=0.292 (overall: 0.283)
                                                                      
SET: rps=160521.9 (overall: 162234.5) avg_msec=0.270 (overall: 0.283)
                                                                      
SET: rps=154968.0 (overall: 162153.9) avg_msec=0.293 (overall: 0.283)
                                                                      
SET: rps=157892.0 (overall: 162107.1) avg_msec=0.279 (overall: 0.283)
                                                                      
SET: rps=155605.6 (overall: 162036.3) avg_msec=0.284 (overall: 0.283)
                                                                      
SET: rps=153872.0 (overall: 161948.6) avg_msec=0.290 (overall: 0.283)
                                                                      
SET: rps=154454.2 (overall: 161868.8) avg_msec=0.292 (overall: 0.283)
                                                                      
SET: rps=159336.0 (overall: 161842.1) avg_msec=0.277 (overall: 0.283)
                                                                      
SET: rps=152816.7 (overall: 161747.9) avg_msec=0.295 (overall: 0.283)
                                                                      
SET: rps=149288.0 (overall: 161619.7) avg_msec=0.303 (overall: 0.283)
                                                                      
SET: rps=155316.0 (overall: 161555.5) avg_msec=0.291 (overall: 0.283)
                                                                      
SET: rps=154318.7 (overall: 161482.2) avg_msec=0.292 (overall: 0.283)
                                                                      
SET: rps=162272.0 (overall: 161490.1) avg_msec=0.264 (overall: 0.283)
                                                                      
SET: rps=153330.7 (overall: 161409.1) avg_msec=0.296 (overall: 0.283)
                                                                      
SET: rps=160072.0 (overall: 161396.0) avg_msec=0.267 (overall: 0.283)
                                                                      
SET: rps=155757.0 (overall: 161341.2) avg_msec=0.281 (overall: 0.283)
                                                                      
SET: rps=151588.0 (overall: 161247.6) avg_msec=0.300 (overall: 0.283)
                                                                      
SET: rps=154669.3 (overall: 161184.8) avg_msec=0.293 (overall: 0.283)
                                                                      
SET: rps=157596.0 (overall: 161151.0) avg_msec=0.281 (overall: 0.283)
                                                                      
SET: rps=158768.9 (overall: 161128.7) avg_msec=0.293 (overall: 0.283)
                                                                      
SET: rps=153808.8 (overall: 161060.8) avg_msec=0.284 (overall: 0.283)
                                                                      
SET: rps=152672.0 (overall: 160983.9) avg_msec=0.292 (overall: 0.284)
                                                                      
SET: rps=157036.0 (overall: 160948.1) avg_msec=0.285 (overall: 0.284)
                                                                      
SET: rps=159641.4 (overall: 160936.3) avg_msec=0.287 (overall: 0.284)
                                                                      
SET: rps=155976.0 (overall: 160892.1) avg_msec=0.298 (overall: 0.284)
                                                                      
