===== Redis Benchmark =====
Instance Type: m6gd.xlarge
Redis Host: redis-server-m6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:5eb7169f1f1a476ad7a9d432436005bac202edc9
tcp_port:6379
server_time_usec:1768646670553006
uptime_in_seconds:2581
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=66256.0 (overall: 66256.0) avg_msec=0.725 (overall: 0.725)
                                                                            
PING_INLINE: rps=66107.6 (overall: 66181.6) avg_msec=0.727 (overall: 0.726)
                                                                            
PING_INLINE: rps=66148.0 (overall: 66170.4) avg_msec=0.730 (overall: 0.728)
                                                                            
PING_INLINE: rps=64916.0 (overall: 65857.1) avg_msec=0.740 (overall: 0.731)
                                                                            
PING_INLINE: rps=65486.1 (overall: 65782.8) avg_msec=0.730 (overall: 0.730)
                                                                            
PING_INLINE: rps=66340.0 (overall: 65875.5) avg_msec=0.726 (overall: 0.730)
                                                                            
PING_INLINE: 65919.58 requests per second, p50=0.719 msec
 
PING_MBULK: rps=50032.0 (overall: 66179.9) avg_msec=0.727 (overall: 0.727)
                                                                           
PING_MBULK: rps=66027.9 (overall: 66093.2) avg_msec=0.724 (overall: 0.725)
                                                                           
PING_MBULK: rps=67376.0 (overall: 66558.0) avg_msec=0.719 (overall: 0.723)
                                                                           
PING_MBULK: rps=66584.0 (overall: 66564.9) avg_msec=0.727 (overall: 0.724)
                                                                           
PING_MBULK: rps=63460.0 (overall: 65912.6) avg_msec=0.743 (overall: 0.728)
                                                                           
PING_MBULK: rps=66071.7 (overall: 65940.3) avg_msec=0.721 (overall: 0.727)
                                                                           
PING_MBULK: 65963.06 requests per second, p50=0.719 msec
 
SET: rps=32692.0 (overall: 64354.3) avg_msec=0.728 (overall: 0.728)
                                                                    
SET: rps=66572.0 (overall: 65824.9) avg_msec=0.723 (overall: 0.725)
                                                                    
SET: rps=65932.0 (overall: 65867.6) avg_msec=0.729 (overall: 0.726)
                                                                    
SET: rps=63609.6 (overall: 65222.1) avg_msec=0.746 (overall: 0.732)
                                                                    
SET: rps=62956.0 (overall: 64719.9) avg_msec=0.754 (overall: 0.737)
                                                                    
SET: rps=67192.0 (overall: 65168.4) avg_msec=0.713 (overall: 0.732)
                                                                    
SET: 64935.07 requests per second, p50=0.719 msec
 
GET: rps=9316.0 (overall: 66542.9) avg_msec=0.721 (overall: 0.721)
                                                                   
GET: rps=64517.9 (overall: 64765.7) avg_msec=0.735 (overall: 0.734)
                                                                    
GET: rps=63632.0 (overall: 64236.9) avg_msec=0.748 (overall: 0.740)
                                                                    
GET: rps=67144.0 (overall: 65161.6) avg_msec=0.722 (overall: 0.734)
                                                                    
GET: rps=65752.0 (overall: 65304.1) avg_msec=0.731 (overall: 0.733)
                                                                    
GET: rps=66733.1 (overall: 65582.8) avg_msec=0.722 (overall: 0.731)
                                                                    
GET: 66006.60 requests per second, p50=0.719 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=66104.0 (overall: 66104.0) avg_msec=0.728 (overall: 0.728)
                                                                     
INCR: rps=64322.7 (overall: 65211.6) avg_msec=0.743 (overall: 0.735)
                                                                     
INCR: rps=61548.0 (overall: 63992.0) avg_msec=0.759 (overall: 0.743)
                                                                     
INCR: rps=67220.0 (overall: 64798.2) avg_msec=0.723 (overall: 0.738)
                                                                     
INCR: rps=64358.6 (overall: 64710.1) avg_msec=0.735 (overall: 0.737)
                                                                     
INCR: rps=64520.0 (overall: 64678.4) avg_msec=0.737 (overall: 0.737)
                                                                     
INCR: 64766.84 requests per second, p50=0.727 msec
 
LPUSH: rps=41940.0 (overall: 64722.2) avg_msec=0.732 (overall: 0.732)
                                                                      
LPUSH: rps=65696.0 (overall: 65313.1) avg_msec=0.727 (overall: 0.729)
                                                                      
LPUSH: rps=63095.6 (overall: 64473.6) avg_msec=0.756 (overall: 0.739)
                                                                      
LPUSH: rps=63148.0 (overall: 64110.6) avg_msec=0.755 (overall: 0.743)
                                                                      
LPUSH: rps=64636.0 (overall: 64223.6) avg_msec=0.744 (overall: 0.743)
                                                                      
LPUSH: rps=63354.6 (overall: 64069.3) avg_msec=0.752 (overall: 0.745)
                                                                      
LPUSH: 64184.86 requests per second, p50=0.735 msec
 
RPUSH: rps=15080.0 (overall: 66140.4) avg_msec=0.717 (overall: 0.717)
                                                                      
RPUSH: rps=65328.0 (overall: 65478.8) avg_msec=0.737 (overall: 0.734)
                                                                      
RPUSH: rps=63740.0 (overall: 64698.4) avg_msec=0.746 (overall: 0.739)
                                                                      
RPUSH: rps=64107.6 (overall: 64514.8) avg_msec=0.744 (overall: 0.741)
                                                                      
RPUSH: rps=64924.0 (overall: 64611.5) avg_msec=0.743 (overall: 0.741)
                                                                      
RPUSH: rps=63380.0 (overall: 64376.1) avg_msec=0.750 (overall: 0.743)
                                                                      
RPUSH: 64184.86 requests per second, p50=0.735 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=63840.6 (overall: 63840.6) avg_msec=0.752 (overall: 0.752)
                                                                     
LPOP: rps=63384.0 (overall: 63612.8) avg_msec=0.760 (overall: 0.756)
                                                                     
LPOP: rps=63524.0 (overall: 63583.2) avg_msec=0.760 (overall: 0.757)
                                                                     
LPOP: rps=62796.0 (overall: 63386.6) avg_msec=0.770 (overall: 0.760)
                                                                     
LPOP: rps=62004.0 (overall: 63109.4) avg_msec=0.773 (overall: 0.763)
                                                                     
LPOP: rps=62216.0 (overall: 62960.7) avg_msec=0.774 (overall: 0.765)
                                                                     
LPOP: 63011.97 requests per second, p50=0.751 msec
 
RPOP: rps=30548.0 (overall: 65273.5) avg_msec=0.734 (overall: 0.734)
                                                                     
RPOP: rps=63486.1 (overall: 64054.3) avg_msec=0.748 (overall: 0.744)
                                                                     
RPOP: rps=64036.0 (overall: 64046.9) avg_msec=0.750 (overall: 0.746)
                                                                     
RPOP: rps=67800.0 (overall: 65127.9) avg_msec=0.712 (overall: 0.736)
                                                                     
RPOP: rps=66720.0 (overall: 65483.9) avg_msec=0.719 (overall: 0.732)
                                                                     
RPOP: rps=64948.2 (overall: 65385.7) avg_msec=0.730 (overall: 0.732)
                                                                     
RPOP: 65189.05 requests per second, p50=0.719 msec
 
SADD: rps=9180.0 (overall: 65571.4) avg_msec=0.725 (overall: 0.725)
                                                                    
SADD: rps=64260.0 (overall: 64421.1) avg_msec=0.741 (overall: 0.739)
                                                                     
SADD: rps=58704.0 (overall: 61749.5) avg_msec=0.776 (overall: 0.755)
                                                                     
SADD: rps=53605.6 (overall: 59148.9) avg_msec=0.817 (overall: 0.773)
                                                                     
SADD: rps=63144.0 (overall: 60112.9) avg_msec=0.747 (overall: 0.767)
                                                                     
SADD: rps=62633.5 (overall: 60604.5) avg_msec=0.751 (overall: 0.763)
                                                                     
SADD: rps=63008.0 (overall: 60995.4) avg_msec=0.750 (overall: 0.761)
                                                                     
SADD: 60938.45 requests per second, p50=0.743 msec
 
HSET: rps=24553.8 (overall: 64197.9) avg_msec=0.734 (overall: 0.734)
                                                                     
HSET: rps=56264.0 (overall: 58465.3) avg_msec=0.799 (overall: 0.779)
                                                                     
HSET: rps=53816.7 (overall: 56510.9) avg_msec=0.818 (overall: 0.795)
                                                                     
HSET: rps=61012.0 (overall: 57839.4) avg_msec=0.765 (overall: 0.785)
                                                                     
HSET: rps=61976.1 (overall: 58785.1) avg_msec=0.757 (overall: 0.778)
                                                                     
HSET: rps=63972.0 (overall: 59747.0) avg_msec=0.749 (overall: 0.773)
                                                                     
HSET: rps=63625.5 (overall: 60355.8) avg_msec=0.747 (overall: 0.768)
                                                                     
HSET: 60642.81 requests per second, p50=0.751 msec
 
SPOP: rps=42780.0 (overall: 66018.5) avg_msec=0.727 (overall: 0.727)
                                                                     
SPOP: rps=65692.0 (overall: 65820.4) avg_msec=0.734 (overall: 0.731)
                                                                     
SPOP: rps=65127.5 (overall: 65558.1) avg_msec=0.738 (overall: 0.734)
                                                                     
SPOP: rps=66592.0 (overall: 65841.2) avg_msec=0.730 (overall: 0.733)
                                                                     
SPOP: rps=65964.0 (overall: 65867.6) avg_msec=0.732 (overall: 0.732)
                                                                     
SPOP: rps=67188.0 (overall: 66101.2) avg_msec=0.718 (overall: 0.730)
                                                                     
SPOP: 66225.16 requests per second, p50=0.719 msec
 
ZADD: rps=28071.7 (overall: 65850.5) avg_msec=0.718 (overall: 0.718)
                                                                     
ZADD: rps=63100.0 (overall: 63924.4) avg_msec=0.753 (overall: 0.742)
                                                                     
