===== Redis Benchmark =====
Instance Type: m6gd.xlarge
Redis Host: redis-server-m6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:4438ac1d73c08cc18bbc55a0c84536f41fd8f494
tcp_port:6379
server_time_usec:1768835268885650
uptime_in_seconds:3965
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=104196.0 (overall: 103780.9) avg_msec=0.319 (overall: 0.319)
                                                                              
PING_INLINE: rps=107456.0 (overall: 105614.8) avg_msec=0.313 (overall: 0.316)
                                                                              
PING_INLINE: rps=109808.8 (overall: 107014.6) avg_msec=0.309 (overall: 0.313)
                                                                              
PING_INLINE: 107526.88 requests per second, p50=0.311 msec
 
PING_MBULK: rps=13216.0 (overall: 110133.3) avg_msec=0.301 (overall: 0.301)
                                                                            
PING_MBULK: rps=113920.0 (overall: 113514.3) avg_msec=0.296 (overall: 0.297)
                                                                             
PING_MBULK: rps=110988.0 (overall: 112322.6) avg_msec=0.301 (overall: 0.299)
                                                                             
PING_MBULK: rps=111330.7 (overall: 112003.8) avg_msec=0.299 (overall: 0.299)
                                                                             
PING_MBULK: 112107.62 requests per second, p50=0.295 msec
 
SET: rps=42148.0 (overall: 110915.8) avg_msec=0.307 (overall: 0.307)
                                                                     
SET: rps=111400.0 (overall: 111266.7) avg_msec=0.309 (overall: 0.308)
                                                                      
SET: rps=111192.0 (overall: 111235.3) avg_msec=0.305 (overall: 0.307)
                                                                      
SET: rps=112294.8 (overall: 111549.6) avg_msec=0.306 (overall: 0.307)
                                                                      
SET: 111607.14 requests per second, p50=0.303 msec
 
GET: rps=67692.0 (overall: 110607.8) avg_msec=0.302 (overall: 0.302)
                                                                     
GET: rps=110888.0 (overall: 110781.6) avg_msec=0.301 (overall: 0.301)
                                                                      
GET: rps=109741.0 (overall: 110382.3) avg_msec=0.297 (overall: 0.299)
                                                                      
GET: rps=110608.0 (overall: 110444.7) avg_msec=0.304 (overall: 0.301)
                                                                      
GET: 110497.24 requests per second, p50=0.303 msec
 
INCR: rps=91180.0 (overall: 112846.5) avg_msec=0.307 (overall: 0.307)
                                                                      
INCR: rps=114232.0 (overall: 113612.8) avg_msec=0.310 (overall: 0.309)
                                                                       
INCR: rps=113764.0 (overall: 113666.7) avg_msec=0.308 (overall: 0.309)
                                                                       
INCR: 112739.57 requests per second, p50=0.311 msec
 
LPUSH: rps=10438.2 (overall: 104800.0) avg_msec=0.357 (overall: 0.357)
                                                                       
LPUSH: rps=109368.0 (overall: 108952.7) avg_msec=0.356 (overall: 0.356)
                                                                        
LPUSH: rps=109852.0 (overall: 109381.0) avg_msec=0.363 (overall: 0.359)
                                                                        
LPUSH: rps=111232.0 (overall: 109978.1) avg_msec=0.357 (overall: 0.359)
                                                                        
LPUSH: 110011.00 requests per second, p50=0.351 msec
 
RPUSH: rps=31107.6 (overall: 111542.9) avg_msec=0.316 (overall: 0.316)
                                                                       
RPUSH: rps=111992.0 (overall: 111893.8) avg_msec=0.315 (overall: 0.315)
                                                                        
RPUSH: rps=110568.0 (overall: 111312.3) avg_msec=0.322 (overall: 0.318)
                                                                        
RPUSH: rps=111749.0 (overall: 111445.8) avg_msec=0.319 (overall: 0.318)
                                                                        
RPUSH: 111607.14 requests per second, p50=0.319 msec
 
LPOP: rps=50324.0 (overall: 96038.2) avg_msec=0.445 (overall: 0.445)
                                                                     
LPOP: rps=95772.0 (overall: 95863.5) avg_msec=0.451 (overall: 0.449)
                                                                     
LPOP: rps=94224.0 (overall: 95213.9) avg_msec=0.456 (overall: 0.452)
                                                                     
LPOP: rps=93940.2 (overall: 94851.5) avg_msec=0.452 (overall: 0.452)
                                                                     
LPOP: 94696.97 requests per second, p50=0.455 msec
 
RPOP: rps=15648.0 (overall: 105729.7) avg_msec=0.313 (overall: 0.313)
                                                                      
RPOP: rps=109716.0 (overall: 109202.1) avg_msec=0.305 (overall: 0.306)
                                                                       
RPOP: rps=106144.0 (overall: 107778.4) avg_msec=0.324 (overall: 0.314)
                                                                       
RPOP: rps=104872.5 (overall: 106852.8) avg_msec=0.328 (overall: 0.319)
                                                                       
RPOP: 106609.80 requests per second, p50=0.319 msec
 
SADD: rps=23696.0 (overall: 107709.1) avg_msec=0.318 (overall: 0.318)
                                                                      
SADD: rps=110280.0 (overall: 109816.4) avg_msec=0.313 (overall: 0.314)
                                                                       
SADD: rps=110848.6 (overall: 110282.4) avg_msec=0.307 (overall: 0.311)
                                                                       
SADD: rps=111580.0 (overall: 110684.9) avg_msec=0.305 (overall: 0.309)
                                                                       
SADD: 110741.97 requests per second, p50=0.311 msec
 
HSET: rps=51456.0 (overall: 112842.1) avg_msec=0.319 (overall: 0.319)
                                                                      
HSET: rps=112876.0 (overall: 112865.4) avg_msec=0.317 (overall: 0.318)
                                                                       
HSET: rps=111179.3 (overall: 112177.2) avg_msec=0.320 (overall: 0.319)
                                                                       
HSET: rps=110500.0 (overall: 111692.5) avg_msec=0.309 (overall: 0.316)
                                                                       
HSET: 111731.84 requests per second, p50=0.311 msec
 
SPOP: rps=81520.0 (overall: 113222.2) avg_msec=0.299 (overall: 0.299)
                                                                      
SPOP: rps=113336.0 (overall: 113288.4) avg_msec=0.300 (overall: 0.300)
                                                                       
SPOP: rps=112609.6 (overall: 113038.2) avg_msec=0.304 (overall: 0.301)
                                                                       
SPOP: 112866.82 requests per second, p50=0.303 msec
 
ZADD: rps=1284.0 (overall: 80250.0) avg_msec=0.371 (overall: 0.371)
                                                                    
ZADD: rps=110096.0 (overall: 109626.0) avg_msec=0.309 (overall: 0.310)
                                                                       
ZADD: rps=107362.6 (overall: 108501.0) avg_msec=0.307 (overall: 0.309)
                                                                       
ZADD: rps=110480.0 (overall: 109156.3) avg_msec=0.306 (overall: 0.308)
                                                                       
ZADD: 109529.02 requests per second, p50=0.303 msec
 
ZPOPMIN: rps=21372.0 (overall: 111312.5) avg_msec=0.302 (overall: 0.302)
                                                                         
ZPOPMIN: rps=110620.0 (overall: 110731.5) avg_msec=0.308 (overall: 0.307)
                                                                          
ZPOPMIN: rps=112107.6 (overall: 111360.6) avg_msec=0.304 (overall: 0.306)
                                                                          
ZPOPMIN: rps=111532.0 (overall: 111414.3) avg_msec=0.305 (overall: 0.305)
                                                                          
ZPOPMIN: 111482.72 requests per second, p50=0.303 msec
 
LPUSH (needed to benchmark LRANGE): rps=44464.0 (overall: 101981.7) avg_msec=0.398 (overall: 0.398)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=103668.0 (overall: 103156.0) avg_msec=0.395 (overall: 0.396)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=103637.5 (overall: 103354.1) avg_msec=0.393 (overall: 0.395)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=103616.0 (overall: 103430.2) avg_msec=0.391 (overall: 0.394)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 103305.79 requests per second, p50=0.383 msec
 
LRANGE_100 (first 100 elements): rps=14652.0 (overall: 37377.6) avg_msec=0.766 (overall: 0.766)
                                                                                                
LRANGE_100 (first 100 elements): rps=35816.7 (overall: 36255.0) avg_msec=0.781 (overall: 0.777)
                                                                                                
LRANGE_100 (first 100 elements): rps=36952.0 (overall: 36545.9) avg_msec=0.768 (overall: 0.773)
                                                                                                
LRANGE_100 (first 100 elements): rps=36916.3 (overall: 36655.3) avg_msec=0.762 (overall: 0.770)
                                                                                                
LRANGE_100 (first 100 elements): rps=36524.0 (overall: 36625.5) avg_msec=0.767 (overall: 0.769)
                                                                                                
LRANGE_100 (first 100 elements): rps=37352.0 (overall: 36760.0) avg_msec=0.763 (overall: 0.768)
                                                                                                
LRANGE_100 (first 100 elements): rps=37083.7 (overall: 36810.7) avg_msec=0.761 (overall: 0.767)
                                                                                                
LRANGE_100 (first 100 elements): rps=36988.0 (overall: 36834.7) avg_msec=0.760 (overall: 0.766)
                                                                                                
LRANGE_100 (first 100 elements): rps=36884.5 (overall: 36840.6) avg_msec=0.758 (overall: 0.765)
                                                                                                
LRANGE_100 (first 100 elements): rps=37296.0 (overall: 36889.0) avg_msec=0.754 (overall: 0.764)
                                                                                                
LRANGE_100 (first 100 elements): rps=37482.1 (overall: 36946.2) avg_msec=0.756 (overall: 0.763)
                                                                                                
LRANGE_100 (first 100 elements): 36968.58 requests per second, p50=0.759 msec
 
LRANGE_300 (first 300 elements): rps=6498.0 (overall: 15386.8) avg_msec=1.689 (overall: 1.689)
                                                                                               
LRANGE_300 (first 300 elements): rps=15384.0 (overall: 15384.8) avg_msec=1.666 (overall: 1.673)
                                                                                                
LRANGE_300 (first 300 elements): rps=15390.4 (overall: 15387.2) avg_msec=1.676 (overall: 1.674)
                                                                                                
LRANGE_300 (first 300 elements): rps=15460.3 (overall: 15408.6) avg_msec=1.654 (overall: 1.668)
                                                                                                
LRANGE_300 (first 300 elements): rps=15490.0 (overall: 15427.0) avg_msec=1.662 (overall: 1.667)
                                                                                                
LRANGE_300 (first 300 elements): rps=15234.1 (overall: 15391.3) avg_msec=1.684 (overall: 1.670)
                                                                                                
LRANGE_300 (first 300 elements): rps=15448.0 (overall: 15400.1) avg_msec=1.671 (overall: 1.670)
                                                                                                
LRANGE_300 (first 300 elements): rps=15540.0 (overall: 15418.9) avg_msec=1.667 (overall: 1.670)
                                                                                                
LRANGE_300 (first 300 elements): rps=15416.7 (overall: 15418.6) avg_msec=1.668 (overall: 1.669)
                                                                                                
LRANGE_300 (first 300 elements): rps=15349.2 (overall: 15411.2) avg_msec=1.679 (overall: 1.670)
                                                                                                
LRANGE_300 (first 300 elements): rps=15446.2 (overall: 15414.6) avg_msec=1.671 (overall: 1.671)
                                                                                                
LRANGE_300 (first 300 elements): rps=15356.0 (overall: 15409.5) avg_msec=1.689 (overall: 1.672)
                                                                                                
LRANGE_300 (first 300 elements): rps=15378.5 (overall: 15407.0) avg_msec=1.676 (overall: 1.672)
                                                                                                
LRANGE_300 (first 300 elements): rps=15404.0 (overall: 15406.8) avg_msec=1.671 (overall: 1.672)
                                                                                                
LRANGE_300 (first 300 elements): rps=15510.0 (overall: 15413.9) avg_msec=1.665 (overall: 1.672)
                                                                                                
LRANGE_300 (first 300 elements): rps=15384.9 (overall: 15412.0) avg_msec=1.669 (overall: 1.672)
                                                                                                
LRANGE_300 (first 300 elements): rps=15508.0 (overall: 15417.9) avg_msec=1.666 (overall: 1.671)
                                                                                                
LRANGE_300 (first 300 elements): rps=15426.3 (overall: 15418.3) avg_msec=1.670 (overall: 1.671)
                                                                                                
LRANGE_300 (first 300 elements): rps=15462.2 (overall: 15420.7) avg_msec=1.667 (overall: 1.671)
                                                                                                
LRANGE_300 (first 300 elements): rps=15450.2 (overall: 15422.2) avg_msec=1.667 (overall: 1.671)
                                                                                                
LRANGE_300 (first 300 elements): rps=15424.6 (overall: 15422.4) avg_msec=1.670 (overall: 1.671)
                                                                                                
LRANGE_300 (first 300 elements): rps=15444.0 (overall: 15423.4) avg_msec=1.669 (overall: 1.671)
                                                                                                
LRANGE_300 (first 300 elements): rps=15075.7 (overall: 15407.9) avg_msec=1.688 (overall: 1.672)
                                                                                                
LRANGE_300 (first 300 elements): rps=15364.0 (overall: 15406.0) avg_msec=1.671 (overall: 1.671)
                                                                                                
LRANGE_300 (first 300 elements): rps=15478.1 (overall: 15408.9) avg_msec=1.673 (overall: 1.672)
                                                                                                
LRANGE_300 (first 300 elements): rps=15204.0 (overall: 15400.9) avg_msec=1.698 (overall: 1.673)
                                                                                                
LRANGE_300 (first 300 elements): 15401.20 requests per second, p50=1.655 msec
 
LRANGE_500 (first 500 elements): rps=3678.6 (overall: 9967.7) avg_msec=2.601 (overall: 2.601)
                                                                                              
LRANGE_500 (first 500 elements): rps=10139.4 (overall: 10093.0) avg_msec=2.494 (overall: 2.522)
                                                                                                
LRANGE_500 (first 500 elements): rps=10235.1 (overall: 10152.9) avg_msec=2.463 (overall: 2.497)
                                                                                                
LRANGE_500 (first 500 elements): rps=10230.2 (overall: 10175.9) avg_msec=2.461 (overall: 2.486)
                                                                                                
LRANGE_500 (first 500 elements): rps=10243.0 (overall: 10191.3) avg_msec=2.447 (overall: 2.477)
                                                                                                
LRANGE_500 (first 500 elements): rps=10220.0 (overall: 10196.6) avg_msec=2.449 (overall: 2.472)
                                                                                                
LRANGE_500 (first 500 elements): rps=10257.9 (overall: 10206.2) avg_msec=2.468 (overall: 2.471)
                                                                                                
LRANGE_500 (first 500 elements): rps=10301.6 (overall: 10219.2) avg_msec=2.447 (overall: 2.468)
                                                                                                
LRANGE_500 (first 500 elements): rps=10260.0 (overall: 10224.1) avg_msec=2.443 (overall: 2.465)
                                                                                                
LRANGE_500 (first 500 elements): rps=10226.2 (overall: 10224.3) avg_msec=2.449 (overall: 2.463)
                                                                                                
LRANGE_500 (first 500 elements): rps=10226.2 (overall: 10224.5) avg_msec=2.462 (overall: 2.463)
                                                                                                
LRANGE_500 (first 500 elements): rps=10213.4 (overall: 10223.5) avg_msec=2.461 (overall: 2.463)
                                                                                                
LRANGE_500 (first 500 elements): rps=10269.8 (overall: 10227.3) avg_msec=2.442 (overall: 2.461)
                                                                                                
LRANGE_500 (first 500 elements): rps=10288.0 (overall: 10231.8) avg_msec=2.458 (overall: 2.461)
                                                                                                
LRANGE_500 (first 500 elements): rps=10154.8 (overall: 10226.4) avg_msec=2.464 (overall: 2.461)
                                                                                                
LRANGE_500 (first 500 elements): rps=10270.9 (overall: 10229.3) avg_msec=2.444 (overall: 2.460)
                                                                                                
LRANGE_500 (first 500 elements): rps=10203.2 (overall: 10227.7) avg_msec=2.461 (overall: 2.460)
                                                                                                
LRANGE_500 (first 500 elements): rps=10230.2 (overall: 10227.8) avg_msec=2.466 (overall: 2.460)
                                                                                                
LRANGE_500 (first 500 elements): rps=10192.0 (overall: 10225.9) avg_msec=2.515 (overall: 2.463)
                                                                                                
LRANGE_500 (first 500 elements): rps=10067.5 (overall: 10217.7) avg_msec=2.492 (overall: 2.465)
                                                                                                
LRANGE_500 (first 500 elements): rps=10247.0 (overall: 10219.1) avg_msec=2.451 (overall: 2.464)
                                                                                                
LRANGE_500 (first 500 elements): rps=10211.2 (overall: 10218.8) avg_msec=2.453 (overall: 2.464)
                                                                                                
LRANGE_500 (first 500 elements): rps=10262.9 (overall: 10220.7) avg_msec=2.460 (overall: 2.464)
                                                                                                
LRANGE_500 (first 500 elements): rps=10255.0 (overall: 10222.2) avg_msec=2.452 (overall: 2.463)
                                                                                                
LRANGE_500 (first 500 elements): rps=10243.0 (overall: 10223.1) avg_msec=2.466 (overall: 2.463)
                                                                                                
LRANGE_500 (first 500 elements): rps=10205.5 (overall: 10222.4) avg_msec=2.459 (overall: 2.463)
                                                                                                
LRANGE_500 (first 500 elements): rps=10254.0 (overall: 10223.6) avg_msec=2.463 (overall: 2.463)
                                                                                                
LRANGE_500 (first 500 elements): rps=10214.3 (overall: 10223.2) avg_msec=2.467 (overall: 2.463)
                                                                                                
LRANGE_500 (first 500 elements): rps=10288.0 (overall: 10225.5) avg_msec=2.456 (overall: 2.463)
