===== Redis Benchmark =====
Instance Type: m8i.xlarge
Redis Host: redis-server-m8i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:3ca0dfe6d7e92f768c375b91c4399cb9769138fa
tcp_port:6379
server_time_usec:1768557265214589
uptime_in_seconds:219
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=41296.0 (overall: 41131.5) avg_msec=1.189 (overall: 1.189)
                                                                            
PING_INLINE: rps=40207.2 (overall: 40669.3) avg_msec=1.211 (overall: 1.200)
                                                                            
PING_INLINE: rps=40040.0 (overall: 40460.1) avg_msec=1.215 (overall: 1.205)
                                                                            
PING_INLINE: rps=40848.0 (overall: 40556.9) avg_msec=1.203 (overall: 1.205)
                                                                            
PING_INLINE: rps=39960.0 (overall: 40437.7) avg_msec=1.214 (overall: 1.206)
                                                                            
PING_INLINE: rps=40968.1 (overall: 40526.3) avg_msec=1.196 (overall: 1.205)
                                                                            
PING_INLINE: rps=38700.0 (overall: 40265.8) avg_msec=1.237 (overall: 1.209)
                                                                            
PING_INLINE: rps=40669.3 (overall: 40316.4) avg_msec=1.203 (overall: 1.208)
                                                                            
PING_INLINE: rps=39180.0 (overall: 40190.3) avg_msec=1.231 (overall: 1.211)
                                                                            
PING_INLINE: 40128.41 requests per second, p50=1.199 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=41039.8 (overall: 41039.8) avg_msec=1.189 (overall: 1.189)
                                                                           
PING_MBULK: rps=40712.0 (overall: 40876.2) avg_msec=1.204 (overall: 1.196)
                                                                           
PING_MBULK: rps=41328.0 (overall: 41026.6) avg_msec=1.192 (overall: 1.195)
                                                                           
PING_MBULK: rps=40733.1 (overall: 40953.1) avg_msec=1.199 (overall: 1.196)
                                                                           
PING_MBULK: rps=40388.0 (overall: 40840.3) avg_msec=1.208 (overall: 1.198)
                                                                           
PING_MBULK: rps=40227.1 (overall: 40737.9) avg_msec=1.203 (overall: 1.199)
                                                                           
PING_MBULK: rps=40172.0 (overall: 40657.2) avg_msec=1.211 (overall: 1.201)
                                                                           
PING_MBULK: rps=40494.0 (overall: 40636.7) avg_msec=1.204 (overall: 1.201)
                                                                           
PING_MBULK: rps=40008.0 (overall: 40567.0) avg_msec=1.216 (overall: 1.203)
                                                                           
PING_MBULK: 40436.71 requests per second, p50=1.191 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=40920.3 (overall: 40920.3) avg_msec=1.187 (overall: 1.187)
                                                                    
SET: rps=39332.0 (overall: 40127.7) avg_msec=1.217 (overall: 1.202)
                                                                    
SET: rps=37984.0 (overall: 39414.1) avg_msec=1.253 (overall: 1.218)
                                                                    
SET: rps=39868.5 (overall: 39527.9) avg_msec=1.219 (overall: 1.218)
                                                                    
SET: rps=40420.0 (overall: 39706.1) avg_msec=1.215 (overall: 1.218)
                                                                    
SET: rps=39484.0 (overall: 39669.1) avg_msec=1.230 (overall: 1.220)
                                                                    
SET: rps=39502.0 (overall: 39645.2) avg_msec=1.227 (overall: 1.221)
                                                                    
SET: rps=39104.0 (overall: 39577.6) avg_msec=1.238 (overall: 1.223)
                                                                    
SET: rps=38316.0 (overall: 39437.6) avg_msec=1.251 (overall: 1.226)
                                                                    
SET: rps=39968.1 (overall: 39490.8) avg_msec=1.219 (overall: 1.225)
                                                                    
SET: 39510.08 requests per second, p50=1.215 msec
 
GET: rps=28528.0 (overall: 41225.4) avg_msec=1.194 (overall: 1.194)
                                                                    
GET: rps=40788.0 (overall: 40966.9) avg_msec=1.209 (overall: 1.203)
                                                                    
GET: rps=40051.8 (overall: 40626.1) avg_msec=1.216 (overall: 1.208)
                                                                    
GET: rps=40812.0 (overall: 40676.4) avg_msec=1.208 (overall: 1.208)
                                                                    
GET: rps=38292.0 (overall: 40168.7) avg_msec=1.244 (overall: 1.215)
                                                                    
GET: rps=39366.5 (overall: 40027.4) avg_msec=1.222 (overall: 1.216)
                                                                    
GET: rps=36127.5 (overall: 39443.3) avg_msec=1.284 (overall: 1.226)
                                                                    
GET: rps=36108.0 (overall: 39010.4) avg_msec=1.284 (overall: 1.233)
                                                                    
GET: rps=38888.0 (overall: 38996.3) avg_msec=1.236 (overall: 1.233)
                                                                    
GET: rps=40454.2 (overall: 39147.1) avg_msec=1.211 (overall: 1.231)
                                                                    
GET: 39215.69 requests per second, p50=1.215 msec
 
INCR: rps=10780.0 (overall: 40833.3) avg_msec=1.194 (overall: 1.194)
                                                                     
INCR: rps=39764.0 (overall: 39987.3) avg_msec=1.225 (overall: 1.219)
                                                                     
INCR: rps=40247.0 (overall: 40102.3) avg_msec=1.214 (overall: 1.217)
                                                                     
INCR: rps=39748.0 (overall: 39993.9) avg_msec=1.224 (overall: 1.219)
                                                                     
INCR: rps=40684.0 (overall: 40155.6) avg_msec=1.212 (overall: 1.217)
                                                                     
INCR: rps=36928.3 (overall: 39541.0) avg_msec=1.270 (overall: 1.227)
                                                                     
INCR: rps=36660.0 (overall: 39081.6) avg_msec=1.279 (overall: 1.235)
                                                                     
INCR: rps=40828.7 (overall: 39322.7) avg_msec=1.200 (overall: 1.230)
                                                                     
INCR: rps=38728.0 (overall: 39250.8) avg_msec=1.237 (overall: 1.230)
                                                                     
INCR: rps=39677.3 (overall: 39297.0) avg_msec=1.226 (overall: 1.230)
                                                                     
INCR: 39339.10 requests per second, p50=1.215 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=41195.2 (overall: 41195.2) avg_msec=1.191 (overall: 1.191)
                                                                      
LPUSH: rps=40824.0 (overall: 41010.0) avg_msec=1.206 (overall: 1.199)
                                                                      
LPUSH: rps=41048.0 (overall: 41022.6) avg_msec=1.200 (overall: 1.199)
                                                                      
LPUSH: rps=39709.2 (overall: 40693.6) avg_msec=1.220 (overall: 1.204)
                                                                      
LPUSH: rps=39488.0 (overall: 40452.9) avg_msec=1.226 (overall: 1.208)
                                                                      
LPUSH: rps=40108.0 (overall: 40395.5) avg_msec=1.217 (overall: 1.210)
                                                                      
LPUSH: rps=40352.0 (overall: 40389.3) avg_msec=1.204 (overall: 1.209)
                                                                      
LPUSH: rps=39008.0 (overall: 40216.2) avg_msec=1.228 (overall: 1.211)
                                                                      
LPUSH: rps=40100.0 (overall: 40203.3) avg_msec=1.216 (overall: 1.212)
                                                                      
LPUSH: 40257.65 requests per second, p50=1.199 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=36581.7 (overall: 36581.7) avg_msec=1.271 (overall: 1.271)
                                                                      
RPUSH: rps=35652.0 (overall: 36117.8) avg_msec=1.295 (overall: 1.283)
                                                                      
RPUSH: rps=38701.2 (overall: 36980.1) avg_msec=1.233 (overall: 1.265)
                                                                      
RPUSH: rps=39144.0 (overall: 37520.0) avg_msec=1.230 (overall: 1.256)
                                                                      
RPUSH: rps=39374.5 (overall: 37891.5) avg_msec=1.223 (overall: 1.249)
                                                                      
RPUSH: rps=41004.0 (overall: 38410.9) avg_msec=1.198 (overall: 1.240)
                                                                      
RPUSH: rps=36780.0 (overall: 38178.4) avg_msec=1.267 (overall: 1.244)
                                                                      
RPUSH: rps=32163.3 (overall: 37425.4) avg_msec=1.372 (overall: 1.258)
                                                                      
RPUSH: rps=38712.0 (overall: 37568.1) avg_msec=1.243 (overall: 1.256)
                                                                      
RPUSH: rps=39035.9 (overall: 37715.1) avg_msec=1.228 (overall: 1.253)
                                                                      
RPUSH: 37551.63 requests per second, p50=1.231 msec
 
LPOP: rps=4304.0 (overall: 39851.9) avg_msec=1.207 (overall: 1.207)
                                                                    
LPOP: rps=39916.3 (overall: 39910.1) avg_msec=1.218 (overall: 1.217)
                                                                     
LPOP: rps=39916.0 (overall: 39912.9) avg_msec=1.219 (overall: 1.218)
                                                                     
LPOP: rps=39394.4 (overall: 39745.8) avg_msec=1.228 (overall: 1.221)
                                                                     
LPOP: rps=39328.0 (overall: 39644.3) avg_msec=1.235 (overall: 1.224)
                                                                     
LPOP: rps=39924.3 (overall: 39699.2) avg_msec=1.217 (overall: 1.223)
                                                                     
LPOP: rps=39984.0 (overall: 39745.8) avg_msec=1.218 (overall: 1.222)
                                                                     
LPOP: rps=38344.0 (overall: 39548.9) avg_msec=1.247 (overall: 1.225)
                                                                     
LPOP: rps=36195.2 (overall: 39134.4) avg_msec=1.276 (overall: 1.231)
                                                                     
LPOP: rps=39992.0 (overall: 39228.4) avg_msec=1.213 (overall: 1.229)
                                                                     
LPOP: rps=37992.0 (overall: 39105.8) avg_msec=1.244 (overall: 1.231)
                                                                     
LPOP: 39138.94 requests per second, p50=1.215 msec
 
RPOP: rps=28596.0 (overall: 41323.7) avg_msec=1.186 (overall: 1.186)
                                                                     
RPOP: rps=35828.0 (overall: 38075.6) avg_msec=1.293 (overall: 1.246)
                                                                     
RPOP: rps=36992.0 (overall: 37672.1) avg_msec=1.268 (overall: 1.254)
                                                                     
RPOP: rps=37286.9 (overall: 37567.6) avg_msec=1.260 (overall: 1.255)
                                                                     
RPOP: rps=38640.0 (overall: 37795.7) avg_msec=1.240 (overall: 1.252)
                                                                     
RPOP: rps=40200.0 (overall: 38217.5) avg_msec=1.218 (overall: 1.246)
                                                                     
RPOP: rps=40278.9 (overall: 38526.3) avg_msec=1.210 (overall: 1.240)
                                                                     
RPOP: rps=37680.0 (overall: 38416.4) avg_msec=1.258 (overall: 1.242)
                                                                     
RPOP: rps=38601.6 (overall: 38437.8) avg_msec=1.241 (overall: 1.242)
                                                                     
RPOP: rps=38352.0 (overall: 38428.9) avg_msec=1.243 (overall: 1.242)
                                                                     
RPOP: 38505.97 requests per second, p50=1.223 msec
 
SADD: rps=3332.0 (overall: 41650.0) avg_msec=1.181 (overall: 1.181)
                                                                    
SADD: rps=39446.2 (overall: 39608.9) avg_msec=1.212 (overall: 1.210)
                                                                     
SADD: rps=40220.0 (overall: 39902.1) avg_msec=1.213 (overall: 1.211)
                                                                     
SADD: rps=39756.0 (overall: 39854.7) avg_msec=1.220 (overall: 1.214)
                                                                     
SADD: rps=40227.1 (overall: 39946.2) avg_msec=1.214 (overall: 1.214)
                                                                     
SADD: rps=39380.0 (overall: 39834.9) avg_msec=1.228 (overall: 1.217)
                                                                     
SADD: rps=37088.0 (overall: 39383.7) avg_msec=1.269 (overall: 1.225)
                                                                     
SADD: rps=27265.9 (overall: 37662.3) avg_msec=1.503 (overall: 1.253)
                                                                     
SADD: rps=27912.4 (overall: 36453.8) avg_msec=1.484 (overall: 1.275)
                                                                     
SADD: rps=28239.0 (overall: 35547.9) avg_msec=1.475 (overall: 1.293)
                                                                     
SADD: rps=36004.0 (overall: 35593.2) avg_msec=1.286 (overall: 1.292)
                                                                     
SADD: 36023.05 requests per second, p50=1.239 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=40848.0 (overall: 40685.3) avg_msec=1.197 (overall: 1.197)
                                                                     
HSET: rps=39446.2 (overall: 40065.7) avg_msec=1.228 (overall: 1.212)
                                                                     
HSET: rps=40112.0 (overall: 40081.1) avg_msec=1.223 (overall: 1.216)
                                                                     
HSET: rps=39948.2 (overall: 40047.9) avg_msec=1.218 (overall: 1.216)
                                                                     
HSET: rps=38844.0 (overall: 39807.7) avg_msec=1.241 (overall: 1.221)
                                                                     
HSET: rps=39168.0 (overall: 39701.3) avg_msec=1.222 (overall: 1.221)
                                                                     
HSET: rps=40629.5 (overall: 39834.1) avg_msec=1.194 (overall: 1.217)
                                                                     
HSET: rps=40856.0 (overall: 39961.6) avg_msec=1.194 (overall: 1.214)
                                                                     
HSET: rps=40548.0 (overall: 40026.6) avg_msec=1.210 (overall: 1.214)
                                                                     
HSET: 39984.01 requests per second, p50=1.207 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=39992.0 (overall: 39832.7) avg_msec=1.216 (overall: 1.216)
                                                                     
SPOP: rps=39668.0 (overall: 39750.5) avg_msec=1.227 (overall: 1.221)
                                                                     
SPOP: rps=40880.5 (overall: 40127.7) avg_msec=1.202 (overall: 1.215)
                                                                     
SPOP: rps=38724.0 (overall: 39777.4) avg_msec=1.235 (overall: 1.220)
                                                                     
