===== Redis 100M Benchmark =====
Instance Type: m8i.xlarge
Run: 5
Date: 2026-01-23T04:42:15+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) 6975P-C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:18+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.162 (overall: 0.155)
                                                            
SET: rps=222370.5 (overall: 222617.5) avg_msec=0.203 (overall: 0.203)
                                                                      
SET: rps=220448.0 (overall: 221534.9) avg_msec=0.214 (overall: 0.208)
                                                                      
SET: rps=219468.0 (overall: 220846.9) avg_msec=0.210 (overall: 0.209)
                                                                      
SET: rps=232408.0 (overall: 223734.2) avg_msec=0.197 (overall: 0.206)
                                                                      
SET: rps=238244.0 (overall: 226633.9) avg_msec=0.193 (overall: 0.203)
                                                                      
SET: rps=231370.5 (overall: 227425.4) avg_msec=0.197 (overall: 0.202)
                                                                      
SET: rps=240780.0 (overall: 229331.0) avg_msec=0.185 (overall: 0.200)
                                                                      
SET: rps=234092.0 (overall: 229925.6) avg_msec=0.195 (overall: 0.199)
                                                                      
SET: rps=238976.0 (overall: 230930.3) avg_msec=0.190 (overall: 0.198)
                                                                      
SET: rps=234023.9 (overall: 231240.5) avg_msec=0.198 (overall: 0.198)
                                                                      
SET: rps=221492.0 (overall: 230355.2) avg_msec=0.207 (overall: 0.199)
                                                                      
SET: rps=223564.0 (overall: 229789.9) avg_msec=0.205 (overall: 0.199)
                                                                      
SET: rps=223096.0 (overall: 229275.4) avg_msec=0.201 (overall: 0.199)
                                                                      
SET: rps=220336.0 (overall: 228637.5) avg_msec=0.213 (overall: 0.200)
                                                                      
SET: rps=235541.8 (overall: 229099.1) avg_msec=0.192 (overall: 0.200)
                                                                      
SET: rps=237044.0 (overall: 229595.1) avg_msec=0.194 (overall: 0.199)
                                                                      
SET: rps=228088.0 (overall: 229506.6) avg_msec=0.201 (overall: 0.200)
                                                                      
SET: rps=230428.0 (overall: 229557.7) avg_msec=0.198 (overall: 0.199)
                                                                      
SET: rps=231270.9 (overall: 229648.2) avg_msec=0.195 (overall: 0.199)
                                                                      
SET: rps=240596.0 (overall: 230195.0) avg_msec=0.188 (overall: 0.199)
                                                                      
SET: rps=236036.0 (overall: 230472.9) avg_msec=0.193 (overall: 0.198)
                                                                      
SET: rps=233848.0 (overall: 230626.2) avg_msec=0.195 (overall: 0.198)
                                                                      
SET: rps=233428.0 (overall: 230747.9) avg_msec=0.193 (overall: 0.198)
                                                                      
SET: rps=228685.3 (overall: 230661.7) avg_msec=0.200 (overall: 0.198)
                                                                      
SET: rps=216816.0 (overall: 230108.4) avg_msec=0.217 (overall: 0.199)
                                                                      
SET: rps=236044.0 (overall: 230336.5) avg_msec=0.194 (overall: 0.199)
                                                                      
SET: rps=235588.0 (overall: 230530.8) avg_msec=0.194 (overall: 0.198)
                                                                      
SET: rps=229748.0 (overall: 230502.9) avg_msec=0.198 (overall: 0.198)
                                                                      
SET: rps=226697.2 (overall: 230371.2) avg_msec=0.202 (overall: 0.199)
                                                                      
SET: rps=232921.6 (overall: 230457.8) avg_msec=0.196 (overall: 0.198)
                                                                      
SET: rps=237984.0 (overall: 230700.2) avg_msec=0.187 (overall: 0.198)
                                                                      
SET: rps=230364.0 (overall: 230689.7) avg_msec=0.198 (overall: 0.198)
                                                                      
SET: rps=222432.5 (overall: 230437.9) avg_msec=0.200 (overall: 0.198)
                                                                      
SET: rps=214800.0 (overall: 229978.8) avg_msec=0.219 (overall: 0.199)
                                                                      
SET: rps=234440.0 (overall: 230106.0) avg_msec=0.190 (overall: 0.198)
                                                                      
SET: rps=238418.3 (overall: 230337.4) avg_msec=0.186 (overall: 0.198)
                                                                      
SET: rps=242632.0 (overall: 230669.2) avg_msec=0.184 (overall: 0.198)
                                                                      
SET: rps=228700.0 (overall: 230617.4) avg_msec=0.197 (overall: 0.198)
                                                                      
SET: rps=171358.6 (overall: 229094.4) avg_msec=0.261 (overall: 0.199)
                                                                      
SET: rps=230136.0 (overall: 229120.4) avg_msec=0.199 (overall: 0.199)
                                                                      
SET: rps=238372.0 (overall: 229345.7) avg_msec=0.190 (overall: 0.199)
                                                                      
SET: rps=235732.0 (overall: 229497.5) avg_msec=0.197 (overall: 0.199)
                                                                      
SET: rps=235095.6 (overall: 229628.0) avg_msec=0.191 (overall: 0.198)
                                                                      
SET: rps=237840.0 (overall: 229814.4) avg_msec=0.194 (overall: 0.198)
                                                                      
SET: rps=234376.0 (overall: 229915.6) avg_msec=0.196 (overall: 0.198)
                                                                      
SET: rps=224644.0 (overall: 229801.2) avg_msec=0.205 (overall: 0.198)
                                                                      
