===== Redis Benchmark =====
Instance Type: r6gd.xlarge
Redis Host: redis-server-r6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:781b0c8d355ad52e0b767a6df569fce42e0d1ce2
tcp_port:6379
server_time_usec:1768545695143992
uptime_in_seconds:3164
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=101236.0 (overall: 100832.7) avg_msec=0.329 (overall: 0.329)
                                                                              
PING_INLINE: rps=104992.0 (overall: 102908.2) avg_msec=0.315 (overall: 0.322)
                                                                              
PING_INLINE: rps=94745.0 (overall: 100183.5) avg_msec=0.340 (overall: 0.327)
                                                                             
PING_INLINE: 101112.23 requests per second, p50=0.319 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=95741.0 (overall: 95741.0) avg_msec=0.334 (overall: 0.334)
                                                                           
PING_MBULK: rps=90888.0 (overall: 93319.4) avg_msec=0.355 (overall: 0.344)
                                                                           
PING_MBULK: rps=97720.0 (overall: 94784.3) avg_msec=0.338 (overall: 0.342)
                                                                           
PING_MBULK: rps=88684.0 (overall: 93260.7) avg_msec=0.361 (overall: 0.347)
                                                                           
PING_MBULK: 93109.87 requests per second, p50=0.327 msec
 
SET: rps=48796.8 (overall: 97984.0) avg_msec=0.337 (overall: 0.337)
                                                                    
SET: rps=100784.0 (overall: 99850.7) avg_msec=0.331 (overall: 0.333)
                                                                     
SET: rps=91079.7 (overall: 96333.9) avg_msec=0.353 (overall: 0.341)
                                                                    
SET: rps=112652.0 (overall: 100990.9) avg_msec=0.309 (overall: 0.331)
                                                                      
SET: 102459.02 requests per second, p50=0.327 msec
 
GET: rps=34924.0 (overall: 90947.9) avg_msec=0.356 (overall: 0.356)
                                                                    
GET: rps=98912.4 (overall: 96708.9) avg_msec=0.328 (overall: 0.336)
                                                                    
GET: rps=112212.0 (overall: 103201.0) avg_msec=0.300 (overall: 0.319)
                                                                      
GET: rps=104272.0 (overall: 103517.1) avg_msec=0.319 (overall: 0.319)
                                                                      
GET: 103734.44 requests per second, p50=0.311 msec
 
INCR: rps=26573.7 (overall: 79404.8) avg_msec=0.392 (overall: 0.392)
                                                                     
INCR: rps=90184.0 (overall: 87473.1) avg_msec=0.356 (overall: 0.365)
                                                                     
INCR: rps=100424.0 (overall: 93017.1) avg_msec=0.328 (overall: 0.348)
                                                                      
INCR: rps=97585.7 (overall: 94390.4) avg_msec=0.330 (overall: 0.342)
                                                                     
INCR: 97560.98 requests per second, p50=0.327 msec
 
LPUSH: rps=4336.0 (overall: 98545.5) avg_msec=0.408 (overall: 0.408)
                                                                     
LPUSH: rps=110096.0 (overall: 109609.2) avg_msec=0.375 (overall: 0.376)
                                                                        
LPUSH: rps=110980.0 (overall: 110279.9) avg_msec=0.367 (overall: 0.372)
                                                                        
LPUSH: rps=92761.0 (overall: 104509.2) avg_msec=0.382 (overall: 0.375)
                                                                       
LPUSH: 104712.05 requests per second, p50=0.375 msec
 
RPUSH: rps=3932.0 (overall: 109222.2) avg_msec=0.319 (overall: 0.319)
                                                                      
RPUSH: rps=108268.0 (overall: 108301.2) avg_msec=0.316 (overall: 0.316)
                                                                        
RPUSH: rps=111868.5 (overall: 110056.9) avg_msec=0.308 (overall: 0.312)
                                                                        
RPUSH: rps=117772.0 (overall: 112594.7) avg_msec=0.295 (overall: 0.306)
                                                                        
RPUSH: 113765.64 requests per second, p50=0.303 msec
 
LPOP: rps=27808.0 (overall: 93945.9) avg_msec=0.457 (overall: 0.457)
                                                                     
LPOP: rps=73480.0 (overall: 78154.3) avg_msec=0.465 (overall: 0.463)
                                                                     
LPOP: rps=74916.3 (overall: 76740.9) avg_msec=0.457 (overall: 0.460)
                                                                     
LPOP: rps=57446.2 (overall: 70877.7) avg_msec=0.524 (overall: 0.476)
                                                                     
LPOP: rps=79168.0 (overall: 72803.9) avg_msec=0.467 (overall: 0.474)
                                                                     
LPOP: 76452.60 requests per second, p50=0.463 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
