===== Redis Benchmark =====
Instance Type: r6gd.xlarge
Redis Host: redis-server-r6gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:6a931377c302dbe3a9e3dd1799683159ef2997cd
tcp_port:6379
server_time_usec:1768651027957669
uptime_in_seconds:49
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=66160.0 (overall: 66160.0) avg_msec=0.732 (overall: 0.732)
                                                                            
PING_INLINE: rps=65378.5 (overall: 65768.5) avg_msec=0.737 (overall: 0.734)
                                                                            
PING_INLINE: rps=66496.0 (overall: 66010.7) avg_msec=0.730 (overall: 0.733)
                                                                            
PING_INLINE: rps=65460.0 (overall: 65873.1) avg_msec=0.740 (overall: 0.735)
                                                                            
PING_INLINE: rps=65176.0 (overall: 65733.8) avg_msec=0.742 (overall: 0.736)
                                                                            
PING_INLINE: rps=64740.0 (overall: 65568.3) avg_msec=0.741 (overall: 0.737)
                                                                            
PING_INLINE: 65487.89 requests per second, p50=0.727 msec
 
PING_MBULK: rps=45912.4 (overall: 66612.7) avg_msec=0.724 (overall: 0.724)
                                                                           
PING_MBULK: rps=68088.0 (overall: 67484.6) avg_msec=0.715 (overall: 0.719)
                                                                           
PING_MBULK: rps=65736.0 (overall: 66835.1) avg_msec=0.734 (overall: 0.724)
                                                                           
PING_MBULK: rps=64036.0 (overall: 66076.9) avg_msec=0.747 (overall: 0.730)
                                                                           
PING_MBULK: rps=65741.0 (overall: 66005.1) avg_msec=0.734 (overall: 0.731)
                                                                           
PING_MBULK: rps=65996.0 (overall: 66003.5) avg_msec=0.733 (overall: 0.731)
                                                                           
PING_MBULK: 66050.20 requests per second, p50=0.727 msec
 
SET: rps=31048.0 (overall: 66913.8) avg_msec=0.716 (overall: 0.716)
                                                                    
SET: rps=65219.1 (overall: 65754.8) avg_msec=0.738 (overall: 0.731)
                                                                    
SET: rps=65508.0 (overall: 65654.8) avg_msec=0.739 (overall: 0.734)
                                                                    
SET: rps=66228.0 (overall: 65820.1) avg_msec=0.737 (overall: 0.735)
                                                                    
SET: rps=66096.0 (overall: 65881.8) avg_msec=0.737 (overall: 0.735)
                                                                    
SET: rps=67195.2 (overall: 66122.8) avg_msec=0.727 (overall: 0.734)
                                                                    
SET: 66181.34 requests per second, p50=0.727 msec
 
GET: rps=17104.0 (overall: 66812.5) avg_msec=0.722 (overall: 0.722)
                                                                    
GET: rps=67712.0 (overall: 67528.7) avg_msec=0.725 (overall: 0.724)
                                                                    
GET: rps=67012.0 (overall: 67299.6) avg_msec=0.731 (overall: 0.727)
                                                                    
GET: rps=66584.0 (overall: 67079.9) avg_msec=0.734 (overall: 0.729)
                                                                    
GET: rps=67494.0 (overall: 67177.5) avg_msec=0.721 (overall: 0.727)
                                                                    
GET: rps=67788.0 (overall: 67293.5) avg_msec=0.722 (overall: 0.726)
                                                                    
GET: 67204.30 requests per second, p50=0.719 msec
 
INCR: rps=6344.0 (overall: 56642.9) avg_msec=0.840 (overall: 0.840)
                                                                    
INCR: rps=65996.0 (overall: 65054.0) avg_msec=0.727 (overall: 0.737)
                                                                     
INCR: rps=65494.0 (overall: 65262.8) avg_msec=0.734 (overall: 0.736)
                                                                     
INCR: rps=65536.0 (overall: 65350.4) avg_msec=0.739 (overall: 0.737)
                                                                     
INCR: rps=64332.0 (overall: 65103.0) avg_msec=0.751 (overall: 0.740)
                                                                     
INCR: rps=64204.0 (overall: 64927.3) avg_msec=0.751 (overall: 0.742)
                                                                     
INCR: rps=64510.0 (overall: 64858.8) avg_msec=0.745 (overall: 0.743)
                                                                     
INCR: 64892.93 requests per second, p50=0.735 msec
 
LPUSH: rps=49880.0 (overall: 65631.6) avg_msec=0.734 (overall: 0.734)
                                                                      
