===== Redis Benchmark =====
Instance Type: m6in.xlarge
Redis Host: redis-server-m6in-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:662a69aa747fec17a4694a66ceae42c4f724fe08
tcp_port:6379
server_time_usec:1768543634875864
uptime_in_seconds:60
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=43048.0 (overall: 43048.0) avg_msec=1.148 (overall: 1.148)
                                                                            
PING_INLINE: rps=42537.9 (overall: 42792.4) avg_msec=1.153 (overall: 1.150)
                                                                            
PING_INLINE: rps=42472.0 (overall: 42685.8) avg_msec=1.155 (overall: 1.152)
                                                                            
PING_INLINE: rps=42749.0 (overall: 42701.6) avg_msec=1.150 (overall: 1.152)
                                                                            
PING_INLINE: rps=42128.0 (overall: 42587.1) avg_msec=1.163 (overall: 1.154)
                                                                            
PING_INLINE: rps=42584.0 (overall: 42586.6) avg_msec=1.155 (overall: 1.154)
                                                                            
PING_INLINE: rps=42231.1 (overall: 42535.7) avg_msec=1.157 (overall: 1.154)
                                                                            
PING_INLINE: rps=43284.0 (overall: 42629.1) avg_msec=1.145 (overall: 1.153)
                                                                            
PING_INLINE: rps=42652.0 (overall: 42631.6) avg_msec=1.160 (overall: 1.154)
                                                                            
PING_INLINE: 42625.75 requests per second, p50=1.151 msec
 
PING_MBULK: rps=16512.0 (overall: 42556.7) avg_msec=1.143 (overall: 1.143)
                                                                           
PING_MBULK: rps=43434.3 (overall: 43189.7) avg_msec=1.134 (overall: 1.136)
                                                                           
PING_MBULK: rps=43584.0 (overall: 43354.5) avg_msec=1.133 (overall: 1.135)
                                                                           
PING_MBULK: rps=43517.9 (overall: 43402.8) avg_msec=1.131 (overall: 1.134)
                                                                           
PING_MBULK: rps=43672.0 (overall: 43464.1) avg_msec=1.132 (overall: 1.134)
                                                                           
PING_MBULK: rps=43168.0 (overall: 43409.2) avg_msec=1.138 (overall: 1.134)
                                                                           
PING_MBULK: rps=43324.0 (overall: 43395.9) avg_msec=1.137 (overall: 1.135)
                                                                           
PING_MBULK: rps=41936.3 (overall: 43197.8) avg_msec=1.162 (overall: 1.138)
                                                                           
PING_MBULK: rps=42832.0 (overall: 43154.3) avg_msec=1.142 (overall: 1.139)
                                                                           
PING_MBULK: 43177.89 requests per second, p50=1.127 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=42462.2 (overall: 42462.2) avg_msec=1.154 (overall: 1.154)
                                                                    
SET: rps=43428.0 (overall: 42944.1) avg_msec=1.140 (overall: 1.147)
                                                                    
SET: rps=43568.0 (overall: 43151.8) avg_msec=1.139 (overall: 1.144)
                                                                    
SET: rps=42812.0 (overall: 43066.9) avg_msec=1.144 (overall: 1.144)
                                                                    
SET: rps=42729.1 (overall: 42999.2) avg_msec=1.149 (overall: 1.145)
                                                                    
SET: rps=42988.0 (overall: 42997.3) avg_msec=1.149 (overall: 1.146)
                                                                    
SET: rps=41557.8 (overall: 42791.2) avg_msec=1.166 (overall: 1.148)
                                                                    
SET: rps=42512.0 (overall: 42756.4) avg_msec=1.152 (overall: 1.149)
                                                                    
SET: rps=42510.0 (overall: 42728.9) avg_msec=1.152 (overall: 1.149)
                                                                    
SET: 42698.55 requests per second, p50=1.143 msec
 
GET: rps=18760.0 (overall: 42636.4) avg_msec=1.150 (overall: 1.150)
                                                                    
GET: rps=42808.8 (overall: 42756.2) avg_msec=1.149 (overall: 1.150)
                                                                    
GET: rps=42284.0 (overall: 42563.0) avg_msec=1.159 (overall: 1.153)
                                                                    
GET: rps=42776.0 (overall: 42624.9) avg_msec=1.154 (overall: 1.153)
                                                                    
GET: rps=42557.8 (overall: 42609.7) avg_msec=1.152 (overall: 1.153)
