===== Redis Benchmark =====
Instance Type: m6idn.xlarge
Redis Host: redis-server-m6idn-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:a1e6bd5019b4466f3df6fa2908ed0af71496fced
tcp_port:6379
server_time_usec:1768557339199344
uptime_in_seconds:16
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=43251.0 (overall: 43251.0) avg_msec=1.140 (overall: 1.140)
                                                                            
PING_INLINE: rps=43552.0 (overall: 43401.2) avg_msec=1.138 (overall: 1.139)
                                                                            
PING_INLINE: rps=43144.0 (overall: 43315.6) avg_msec=1.144 (overall: 1.141)
                                                                            
PING_INLINE: rps=43520.0 (overall: 43366.6) avg_msec=1.138 (overall: 1.140)
                                                                            
PING_INLINE: rps=43529.9 (overall: 43399.4) avg_msec=1.135 (overall: 1.139)
                                                                            
PING_INLINE: rps=44156.0 (overall: 43525.3) avg_msec=1.126 (overall: 1.137)
                                                                            
PING_INLINE: rps=44436.0 (overall: 43655.2) avg_msec=1.119 (overall: 1.134)
                                                                            
PING_INLINE: rps=44352.0 (overall: 43742.3) avg_msec=1.121 (overall: 1.132)
                                                                            
PING_INLINE: rps=44308.0 (overall: 43805.1) avg_msec=1.123 (overall: 1.131)
                                                                            
PING_INLINE: 43802.02 requests per second, p50=1.127 msec
 
PING_MBULK: rps=30055.8 (overall: 44376.5) avg_msec=1.109 (overall: 1.109)
                                                                           
PING_MBULK: rps=44956.0 (overall: 44721.4) avg_msec=1.107 (overall: 1.108)
                                                                           
PING_MBULK: rps=44936.0 (overall: 44801.5) avg_msec=1.106 (overall: 1.107)
                                                                           
PING_MBULK: rps=44936.0 (overall: 44838.0) avg_msec=1.107 (overall: 1.107)
                                                                           
PING_MBULK: rps=44796.0 (overall: 44829.1) avg_msec=1.110 (overall: 1.108)
                                                                           
PING_MBULK: rps=44689.2 (overall: 44804.4) avg_msec=1.108 (overall: 1.108)
                                                                           
PING_MBULK: rps=44776.0 (overall: 44800.1) avg_msec=1.110 (overall: 1.108)
                                                                           
PING_MBULK: rps=44720.0 (overall: 44789.7) avg_msec=1.112 (overall: 1.109)
                                                                           
PING_MBULK: rps=44536.0 (overall: 44760.5) avg_msec=1.116 (overall: 1.109)
                                                                           
PING_MBULK: 44762.76 requests per second, p50=1.103 msec
 
SET: rps=23143.4 (overall: 43676.7) avg_msec=1.127 (overall: 1.127)
                                                                    
SET: rps=43512.0 (overall: 43569.2) avg_msec=1.142 (overall: 1.137)
                                                                    
SET: rps=43676.0 (overall: 43611.4) avg_msec=1.138 (overall: 1.137)
                                                                    
SET: rps=44092.0 (overall: 43747.4) avg_msec=1.127 (overall: 1.134)
                                                                    
SET: rps=44356.0 (overall: 43881.7) avg_msec=1.121 (overall: 1.131)
                                                                    
SET: rps=43900.4 (overall: 43885.1) avg_msec=1.127 (overall: 1.131)
                                                                    
SET: rps=44032.0 (overall: 43907.6) avg_msec=1.129 (overall: 1.130)
                                                                    
SET: rps=44216.0 (overall: 43948.5) avg_msec=1.125 (overall: 1.130)
                                                                    
SET: rps=42992.0 (overall: 43836.5) avg_msec=1.156 (overall: 1.133)
                                                                    
SET: 43840.42 requests per second, p50=1.119 msec
 
GET: rps=8936.0 (overall: 43803.9) avg_msec=1.128 (overall: 1.128)
                                                                   
GET: rps=44247.0 (overall: 44172.2) avg_msec=1.119 (overall: 1.121)
                                                                    
GET: rps=44476.0 (overall: 44309.8) avg_msec=1.118 (overall: 1.120)
                                                                    
GET: rps=44052.0 (overall: 44229.4) avg_msec=1.128 (overall: 1.122)
                                                                    
GET: rps=44304.0 (overall: 44247.1) avg_msec=1.122 (overall: 1.122)
                                                                    
GET: rps=44236.0 (overall: 44245.0) avg_msec=1.124 (overall: 1.122)
