===== Redis Benchmark =====
Instance Type: m7i-flex.xlarge
Redis Host: redis-server-m7i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:dcef02827408e8d770631c301b46b4ac7e7df8df
tcp_port:6379
server_time_usec:1768835111376406
uptime_in_seconds:3857
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=93632.0 (overall: 93259.0) avg_msec=0.341 (overall: 0.341)
                                                                            
PING_INLINE: rps=105260.0 (overall: 99247.5) avg_msec=0.324 (overall: 0.332)
                                                                             
PING_INLINE: rps=133152.0 (overall: 110534.0) avg_msec=0.272 (overall: 0.308)
                                                                              
PING_INLINE: 114025.09 requests per second, p50=0.287 msec
 
PING_MBULK: rps=42247.0 (overall: 135948.7) avg_msec=0.259 (overall: 0.259)
                                                                            
PING_MBULK: rps=113496.0 (overall: 118835.4) avg_msec=0.297 (overall: 0.287)
                                                                             
PING_MBULK: rps=106140.0 (overall: 113344.3) avg_msec=0.317 (overall: 0.299)
                                                                             
PING_MBULK: rps=101035.9 (overall: 109617.6) avg_msec=0.322 (overall: 0.305)
                                                                             
PING_MBULK: 108225.10 requests per second, p50=0.295 msec
 
SET: rps=40020.0 (overall: 92638.9) avg_msec=0.351 (overall: 0.351)
                                                                    
SET: rps=96664.0 (overall: 95449.7) avg_msec=0.333 (overall: 0.339)
                                                                    
SET: rps=97072.0 (overall: 96116.8) avg_msec=0.328 (overall: 0.334)
                                                                    
SET: rps=97147.4 (overall: 96417.9) avg_msec=0.337 (overall: 0.335)
                                                                    
SET: 101626.02 requests per second, p50=0.311 msec
 
GET: rps=43328.0 (overall: 130506.0) avg_msec=0.290 (overall: 0.290)
                                                                     
GET: rps=134124.0 (overall: 133222.2) avg_msec=0.280 (overall: 0.282)
                                                                      
GET: rps=140532.0 (overall: 136356.8) avg_msec=0.249 (overall: 0.268)
                                                                      
GET: 136986.30 requests per second, p50=0.247 msec
 
INCR: rps=30446.2 (overall: 129525.4) avg_msec=0.314 (overall: 0.314)
                                                                      
INCR: rps=139292.0 (overall: 137427.2) avg_msec=0.270 (overall: 0.278)
                                                                       
INCR: rps=138260.0 (overall: 137799.6) avg_msec=0.264 (overall: 0.272)
                                                                       
INCR: 137362.64 requests per second, p50=0.255 msec
 
LPUSH: rps=21520.0 (overall: 128095.2) avg_msec=0.308 (overall: 0.308)
                                                                       
LPUSH: rps=135372.0 (overall: 134325.3) avg_msec=0.294 (overall: 0.296)
                                                                        
LPUSH: rps=102557.8 (overall: 119640.9) avg_msec=0.357 (overall: 0.320)
                                                                        
LPUSH: rps=94936.0 (overall: 111852.5) avg_msec=0.374 (overall: 0.334)
                                                                       
LPUSH: 114025.09 requests per second, p50=0.319 msec
 
RPUSH: rps=68056.0 (overall: 139459.0) avg_msec=0.259 (overall: 0.259)
                                                                       
RPUSH: rps=140844.0 (overall: 140389.8) avg_msec=0.255 (overall: 0.257)
                                                                        
RPUSH: rps=136721.1 (overall: 138911.7) avg_msec=0.267 (overall: 0.261)
                                                                        
RPUSH: 138888.89 requests per second, p50=0.255 msec
 
LPOP: rps=61884.0 (overall: 138133.9) avg_msec=0.255 (overall: 0.255)
                                                                      
LPOP: rps=140488.0 (overall: 139759.7) avg_msec=0.277 (overall: 0.270)
                                                                       
LPOP: rps=140220.0 (overall: 139947.7) avg_msec=0.275 (overall: 0.272)
                                                                       
LPOP: 139860.14 requests per second, p50=0.263 msec
 
RPOP: rps=56348.0 (overall: 136767.0) avg_msec=0.261 (overall: 0.261)
                                                                      
RPOP: rps=137306.8 (overall: 137149.7) avg_msec=0.275 (overall: 0.271)
                                                                       
RPOP: rps=137260.0 (overall: 137195.4) avg_msec=0.268 (overall: 0.270)
                                                                       
RPOP: 137174.22 requests per second, p50=0.263 msec
 
SADD: rps=43616.0 (overall: 134617.3) avg_msec=0.282 (overall: 0.282)
                                                                      
SADD: rps=135548.0 (overall: 135320.2) avg_msec=0.297 (overall: 0.294)
                                                                       
SADD: rps=137382.5 (overall: 136209.6) avg_msec=0.298 (overall: 0.296)
                                                                       
SADD: 136986.30 requests per second, p50=0.279 msec
 
HSET: rps=33232.0 (overall: 136196.7) avg_msec=0.268 (overall: 0.268)
                                                                      
HSET: rps=140508.0 (overall: 139662.4) avg_msec=0.258 (overall: 0.260)
                                                                       
HSET: rps=139796.0 (overall: 139721.9) avg_msec=0.263 (overall: 0.261)
                                                                       
HSET: 139275.77 requests per second, p50=0.263 msec
 
SPOP: rps=28176.0 (overall: 138117.7) avg_msec=0.263 (overall: 0.263)
                                                                      
SPOP: rps=140729.1 (overall: 140288.1) avg_msec=0.249 (overall: 0.252)
                                                                       
SPOP: rps=137828.0 (overall: 139173.9) avg_msec=0.293 (overall: 0.270)
                                                                       
SPOP: 139275.77 requests per second, p50=0.263 msec
 
ZADD: rps=21528.0 (overall: 131268.3) avg_msec=0.287 (overall: 0.287)
                                                                      
ZADD: rps=137410.4 (overall: 136548.0) avg_msec=0.260 (overall: 0.264)
                                                                       
ZADD: rps=138800.0 (overall: 137586.7) avg_msec=0.263 (overall: 0.264)
                                                                       
ZADD: 137741.05 requests per second, p50=0.255 msec
 
ZPOPMIN: rps=12600.0 (overall: 131250.0) avg_msec=0.262 (overall: 0.262)
                                                                         
ZPOPMIN: rps=140036.0 (overall: 139266.4) avg_msec=0.254 (overall: 0.254)
                                                                          
ZPOPMIN: rps=137780.0 (overall: 138557.2) avg_msec=0.266 (overall: 0.260)
                                                                          
ZPOPMIN: 138696.25 requests per second, p50=0.247 msec
 
LPUSH (needed to benchmark LRANGE): rps=5111.6 (overall: 128300.0) avg_msec=0.300 (overall: 0.300)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=136452.0 (overall: 136138.5) avg_msec=0.295 (overall: 0.296)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=98220.0 (overall: 117551.0) avg_msec=0.459 (overall: 0.363)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=96560.0 (overall: 110646.1) avg_msec=0.384 (overall: 0.369)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 108225.10 requests per second, p50=0.335 msec
 
LRANGE_100 (first 100 elements): rps=5212.0 (overall: 31780.5) avg_msec=0.938 (overall: 0.938)
                                                                                               
LRANGE_100 (first 100 elements): rps=30513.9 (overall: 30691.8) avg_msec=1.035 (overall: 1.021)
                                                                                                
LRANGE_100 (first 100 elements): rps=31836.7 (overall: 31221.0) avg_msec=0.962 (overall: 0.993)
                                                                                                
LRANGE_100 (first 100 elements): rps=31300.0 (overall: 31245.9) avg_msec=1.006 (overall: 0.997)
                                                                                                
LRANGE_100 (first 100 elements): rps=31840.6 (overall: 31388.9) avg_msec=0.972 (overall: 0.991)
                                                                                                
LRANGE_100 (first 100 elements): rps=32132.0 (overall: 31532.5) avg_msec=0.940 (overall: 0.981)
                                                                                                
LRANGE_100 (first 100 elements): rps=32051.8 (overall: 31616.8) avg_msec=0.960 (overall: 0.977)
                                                                                                
LRANGE_100 (first 100 elements): rps=32464.0 (overall: 31734.8) avg_msec=0.987 (overall: 0.979)
                                                                                                
LRANGE_100 (first 100 elements): rps=31690.5 (overall: 31729.4) avg_msec=0.974 (overall: 0.978)
                                                                                                
LRANGE_100 (first 100 elements): rps=31912.0 (overall: 31749.2) avg_msec=0.964 (overall: 0.977)
                                                                                                
LRANGE_100 (first 100 elements): rps=31464.0 (overall: 31721.2) avg_msec=0.975 (overall: 0.976)
                                                                                                
LRANGE_100 (first 100 elements): rps=31968.1 (overall: 31743.4) avg_msec=0.956 (overall: 0.975)
                                                                                                
LRANGE_100 (first 100 elements): rps=32200.0 (overall: 31780.8) avg_msec=0.942 (overall: 0.972)
                                                                                                
LRANGE_100 (first 100 elements): 31806.62 requests per second, p50=0.903 msec
 
LRANGE_300 (first 300 elements): rps=6569.7 (overall: 15268.5) avg_msec=1.929 (overall: 1.929)
                                                                                               
LRANGE_300 (first 300 elements): rps=15472.0 (overall: 15410.6) avg_msec=1.928 (overall: 1.928)
                                                                                                
LRANGE_300 (first 300 elements): rps=15266.9 (overall: 15351.4) avg_msec=1.960 (overall: 1.941)
                                                                                                
LRANGE_300 (first 300 elements): rps=15322.7 (overall: 15343.0) avg_msec=2.016 (overall: 1.963)
                                                                                                
LRANGE_300 (first 300 elements): rps=15239.0 (overall: 15319.5) avg_msec=1.916 (overall: 1.953)
                                                                                                
LRANGE_300 (first 300 elements): rps=15392.0 (overall: 15332.8) avg_msec=1.924 (overall: 1.947)
                                                                                                
LRANGE_300 (first 300 elements): rps=14980.1 (overall: 15277.9) avg_msec=2.164 (overall: 1.980)
                                                                                                
LRANGE_300 (first 300 elements): rps=15292.0 (overall: 15279.8) avg_msec=1.888 (overall: 1.968)
                                                                                                
LRANGE_300 (first 300 elements): rps=15247.0 (overall: 15275.9) avg_msec=1.918 (overall: 1.962)
                                                                                                
LRANGE_300 (first 300 elements): rps=15047.8 (overall: 15251.7) avg_msec=1.955 (overall: 1.961)
                                                                                                
LRANGE_300 (first 300 elements): rps=14804.0 (overall: 15208.9) avg_msec=2.220 (overall: 1.985)
                                                                                                
LRANGE_300 (first 300 elements): rps=15601.6 (overall: 15243.3) avg_msec=2.033 (overall: 1.990)
                                                                                                
LRANGE_300 (first 300 elements): rps=15784.9 (overall: 15286.9) avg_msec=1.916 (overall: 1.983)
                                                                                                
LRANGE_300 (first 300 elements): rps=15892.4 (overall: 15332.0) avg_msec=1.818 (overall: 1.971)
                                                                                                
LRANGE_300 (first 300 elements): rps=14259.0 (overall: 15257.6) avg_msec=2.201 (overall: 1.986)
                                                                                                
LRANGE_300 (first 300 elements): rps=15504.0 (overall: 15273.5) avg_msec=1.965 (overall: 1.984)
                                                                                                
LRANGE_300 (first 300 elements): rps=15510.0 (overall: 15287.9) avg_msec=1.935 (overall: 1.981)
                                                                                                
LRANGE_300 (first 300 elements): rps=15396.0 (overall: 15294.1) avg_msec=1.956 (overall: 1.980)
                                                                                                
LRANGE_300 (first 300 elements): rps=15156.0 (overall: 15286.6) avg_msec=2.112 (overall: 1.987)
                                                                                                
LRANGE_300 (first 300 elements): rps=15541.8 (overall: 15299.8) avg_msec=1.943 (overall: 1.985)
                                                                                                
LRANGE_300 (first 300 elements): rps=15784.9 (overall: 15323.6) avg_msec=1.902 (overall: 1.980)
                                                                                                
LRANGE_300 (first 300 elements): rps=15713.1 (overall: 15341.8) avg_msec=1.882 (overall: 1.976)
                                                                                                
LRANGE_300 (first 300 elements): rps=15681.3 (overall: 15356.9) avg_msec=1.876 (overall: 1.971)
                                                                                                
LRANGE_300 (first 300 elements): rps=15904.0 (overall: 15380.2) avg_msec=1.822 (overall: 1.964)
                                                                                                
LRANGE_300 (first 300 elements): rps=15597.6 (overall: 15389.1) avg_msec=1.930 (overall: 1.963)
                                                                                                
LRANGE_300 (first 300 elements): rps=15450.2 (overall: 15391.5) avg_msec=1.912 (overall: 1.961)
                                                                                                
LRANGE_300 (first 300 elements): 15403.57 requests per second, p50=1.839 msec
 
LRANGE_500 (first 500 elements): rps=3856.0 (overall: 10147.4) avg_msec=2.862 (overall: 2.862)
                                                                                               
LRANGE_500 (first 500 elements): rps=9559.5 (overall: 9720.5) avg_msec=3.476 (overall: 3.301)
                                                                                              
LRANGE_500 (first 500 elements): rps=9796.0 (overall: 9752.1) avg_msec=3.505 (overall: 3.387)
                                                                                              
LRANGE_500 (first 500 elements): rps=9488.0 (overall: 9674.1) avg_msec=3.657 (overall: 3.465)
                                                                                              
LRANGE_500 (first 500 elements): rps=9513.9 (overall: 9637.5) avg_msec=3.667 (overall: 3.511)
                                                                                              
LRANGE_500 (first 500 elements): rps=10107.1 (overall: 9725.2) avg_msec=3.081 (overall: 3.427)
                                                                                               
LRANGE_500 (first 500 elements): rps=10268.0 (overall: 9810.0) avg_msec=2.846 (overall: 3.332)
                                                                                               
LRANGE_500 (first 500 elements): rps=9678.6 (overall: 9792.1) avg_msec=3.319 (overall: 3.330)
                                                                                              
LRANGE_500 (first 500 elements): rps=10166.7 (overall: 9837.0) avg_msec=2.774 (overall: 3.261)
                                                                                               
LRANGE_500 (first 500 elements): rps=8956.0 (overall: 9743.4) avg_msec=2.946 (overall: 3.231)
                                                                                              
LRANGE_500 (first 500 elements): rps=8500.0 (overall: 9623.2) avg_msec=4.634 (overall: 3.350)
                                                                                              
LRANGE_500 (first 500 elements): rps=10059.8 (overall: 9661.5) avg_msec=2.830 (overall: 3.303)
                                                                                               
LRANGE_500 (first 500 elements): rps=9710.3 (overall: 9665.5) avg_msec=3.370 (overall: 3.308)
                                                                                              
LRANGE_500 (first 500 elements): rps=9952.4 (overall: 9687.0) avg_msec=2.998 (overall: 3.285)
                                                                                              
LRANGE_500 (first 500 elements): rps=9776.0 (overall: 9693.2) avg_msec=3.223 (overall: 3.280)
                                                                                              
LRANGE_500 (first 500 elements): rps=9952.2 (overall: 9710.0) avg_msec=2.991 (overall: 3.261)
                                                                                              
LRANGE_500 (first 500 elements): rps=9400.0 (overall: 9691.1) avg_msec=3.713 (overall: 3.288)
                                                                                              
