===== Redis Benchmark =====
Instance Type: r7g.xlarge
Redis Host: redis-server-r7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e1579b34f7d72bdaf17bc622f45a93d63e99511e
tcp_port:6379
server_time_usec:1768555381657140
uptime_in_seconds:4244
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=87617.5 (overall: 87617.5) avg_msec=0.521 (overall: 0.521)
                                                                            
PING_INLINE: rps=96972.0 (overall: 92285.4) avg_msec=0.497 (overall: 0.509)
                                                                            
PING_INLINE: rps=96784.0 (overall: 93783.0) avg_msec=0.500 (overall: 0.506)
                                                                            
PING_INLINE: rps=95948.0 (overall: 94323.7) avg_msec=0.505 (overall: 0.505)
                                                                            
PING_INLINE: 94428.70 requests per second, p50=0.495 msec
 
PING_MBULK: rps=55376.0 (overall: 97493.0) avg_msec=0.497 (overall: 0.497)
                                                                           
PING_MBULK: rps=98852.6 (overall: 98361.3) avg_msec=0.491 (overall: 0.493)
                                                                           
PING_MBULK: rps=97780.0 (overall: 98135.3) avg_msec=0.497 (overall: 0.495)
                                                                           
PING_MBULK: rps=98904.0 (overall: 98350.5) avg_msec=0.491 (overall: 0.494)
                                                                           
PING_MBULK: 97943.19 requests per second, p50=0.495 msec
 
SET: rps=26284.0 (overall: 98074.6) avg_msec=0.494 (overall: 0.494)
                                                                    
SET: rps=97768.0 (overall: 97832.8) avg_msec=0.494 (overall: 0.494)
                                                                    
SET: rps=92904.4 (overall: 95654.9) avg_msec=0.518 (overall: 0.504)
                                                                    
SET: rps=97420.0 (overall: 96194.4) avg_msec=0.499 (overall: 0.503)
                                                                    
SET: 96432.02 requests per second, p50=0.495 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=97904.0 (overall: 97904.0) avg_msec=0.497 (overall: 0.497)
                                                                    
GET: rps=95476.0 (overall: 96690.0) avg_msec=0.502 (overall: 0.499)
                                                                    
GET: rps=91438.2 (overall: 94934.8) avg_msec=0.512 (overall: 0.503)
                                                                    
GET: rps=95648.0 (overall: 95112.9) avg_msec=0.501 (overall: 0.503)
                                                                    
GET: 95057.03 requests per second, p50=0.495 msec
 
INCR: rps=52516.0 (overall: 88114.1) avg_msec=0.524 (overall: 0.524)
                                                                     
INCR: rps=96712.0 (overall: 93501.3) avg_msec=0.501 (overall: 0.509)
                                                                     
INCR: rps=91370.5 (overall: 92678.5) avg_msec=0.512 (overall: 0.510)
                                                                     
INCR: rps=91132.0 (overall: 92248.9) avg_msec=0.517 (overall: 0.512)
                                                                     
INCR: 92936.80 requests per second, p50=0.503 msec
 
LPUSH: rps=8752.0 (overall: 95130.4) avg_msec=0.511 (overall: 0.511)
                                                                     
LPUSH: rps=93640.0 (overall: 93765.6) avg_msec=0.516 (overall: 0.516)
                                                                      
LPUSH: rps=93223.1 (overall: 93505.7) avg_msec=0.513 (overall: 0.515)
                                                                      
LPUSH: rps=94532.0 (overall: 93837.2) avg_msec=0.510 (overall: 0.513)
                                                                      
LPUSH: rps=95644.0 (overall: 94278.3) avg_msec=0.507 (overall: 0.512)
                                                                      
LPUSH: 93896.71 requests per second, p50=0.511 msec
 
RPUSH: rps=54244.0 (overall: 84229.8) avg_msec=0.539 (overall: 0.539)
                                                                      
RPUSH: rps=90980.1 (overall: 88342.2) avg_msec=0.516 (overall: 0.525)
                                                                      
RPUSH: rps=93576.0 (overall: 90318.7) avg_msec=0.508 (overall: 0.518)
                                                                      
RPUSH: rps=97796.0 (overall: 92368.4) avg_msec=0.498 (overall: 0.512)
                                                                      
RPUSH: 93109.87 requests per second, p50=0.503 msec
 
LPOP: rps=14792.0 (overall: 94820.5) avg_msec=0.507 (overall: 0.507)
                                                                     
LPOP: rps=90160.0 (overall: 90788.9) avg_msec=0.517 (overall: 0.515)
                                                                     
LPOP: rps=96203.2 (overall: 93305.6) avg_msec=0.504 (overall: 0.510)
                                                                     
LPOP: rps=89036.0 (overall: 91954.4) avg_msec=0.528 (overall: 0.515)
                                                                     
LPOP: rps=95136.0 (overall: 92719.2) avg_msec=0.511 (overall: 0.514)
                                                                     
LPOP: 92850.51 requests per second, p50=0.511 msec
 
RPOP: rps=62132.0 (overall: 97691.8) avg_msec=0.495 (overall: 0.495)
                                                                     
RPOP: rps=96944.2 (overall: 97234.1) avg_msec=0.498 (overall: 0.496)
                                                                     
RPOP: rps=97692.0 (overall: 97407.6) avg_msec=0.497 (overall: 0.496)
                                                                     
RPOP: rps=96884.0 (overall: 97263.7) avg_msec=0.499 (overall: 0.497)
                                                                     
RPOP: 97087.38 requests per second, p50=0.495 msec
 
SADD: rps=28724.0 (overall: 92064.1) avg_msec=0.520 (overall: 0.520)
                                                                     
SADD: rps=96180.0 (overall: 95201.2) avg_msec=0.502 (overall: 0.506)
                                                                     
SADD: rps=90693.2 (overall: 93247.0) avg_msec=0.516 (overall: 0.510)
                                                                     
SADD: rps=96564.0 (overall: 94247.3) avg_msec=0.502 (overall: 0.508)
                                                                     
SADD: 93109.87 requests per second, p50=0.503 msec
 
HSET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
HSET: rps=97436.0 (overall: 97436.0) avg_msec=0.496 (overall: 0.496)
                                                                     
HSET: rps=96300.0 (overall: 96868.0) avg_msec=0.502 (overall: 0.499)
                                                                     
HSET: rps=95741.0 (overall: 96491.3) avg_msec=0.503 (overall: 0.500)
                                                                     
HSET: rps=97552.0 (overall: 96756.2) avg_msec=0.496 (overall: 0.499)
                                                                     
HSET: 96805.42 requests per second, p50=0.495 msec
 
SPOP: rps=60052.0 (overall: 88834.3) avg_msec=0.525 (overall: 0.525)
                                                                     
SPOP: rps=93288.0 (overall: 91491.6) avg_msec=0.506 (overall: 0.513)
                                                                     
SPOP: rps=91318.7 (overall: 91426.9) avg_msec=0.513 (overall: 0.513)
                                                                     
SPOP: rps=98836.0 (overall: 93440.2) avg_msec=0.493 (overall: 0.507)
                                                                     
SPOP: 92592.59 requests per second, p50=0.495 msec
 
ZADD: rps=15256.0 (overall: 97794.9) avg_msec=0.493 (overall: 0.493)
                                                                     
ZADD: rps=92048.0 (overall: 92823.5) avg_msec=0.511 (overall: 0.508)
                                                                     
ZADD: rps=96044.0 (overall: 94317.3) avg_msec=0.504 (overall: 0.506)
                                                                     
ZADD: rps=94047.8 (overall: 94231.6) avg_msec=0.507 (overall: 0.506)
                                                                     
ZADD: rps=93520.0 (overall: 94060.6) avg_msec=0.504 (overall: 0.506)
                                                                     
ZADD: 94161.95 requests per second, p50=0.503 msec
 
ZPOPMIN: rps=73580.0 (overall: 99972.8) avg_msec=0.486 (overall: 0.486)
                                                                        
ZPOPMIN: rps=98432.0 (overall: 99085.3) avg_msec=0.494 (overall: 0.491)
                                                                        
ZPOPMIN: rps=98196.0 (overall: 98760.2) avg_msec=0.493 (overall: 0.491)
                                                                        
ZPOPMIN: rps=94344.0 (overall: 97578.2) avg_msec=0.506 (overall: 0.495)
                                                                        
ZPOPMIN: 96618.36 requests per second, p50=0.495 msec
 
LPUSH (needed to benchmark LRANGE): rps=39278.9 (overall: 97613.9) avg_msec=0.493 (overall: 0.493)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=93288.0 (overall: 94532.8) avg_msec=0.515 (overall: 0.508)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=93976.0 (overall: 94301.2) avg_msec=0.513 (overall: 0.510)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=95092.0 (overall: 94533.5) avg_msec=0.510 (overall: 0.510)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 93632.96 requests per second, p50=0.511 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=35952.2 (overall: 35952.2) avg_msec=0.915 (overall: 0.915)
                                                                                                
LRANGE_100 (first 100 elements): rps=34648.0 (overall: 35301.4) avg_msec=0.943 (overall: 0.929)
                                                                                                
LRANGE_100 (first 100 elements): rps=37200.0 (overall: 35933.4) avg_msec=0.895 (overall: 0.917)
                                                                                                
LRANGE_100 (first 100 elements): rps=37382.5 (overall: 36296.4) avg_msec=0.893 (overall: 0.911)
                                                                                                
LRANGE_100 (first 100 elements): rps=37712.0 (overall: 36579.1) avg_msec=0.890 (overall: 0.907)
                                                                                                
LRANGE_100 (first 100 elements): rps=37525.9 (overall: 36737.2) avg_msec=0.891 (overall: 0.904)
                                                                                                
LRANGE_100 (first 100 elements): rps=34696.0 (overall: 36446.1) avg_msec=0.946 (overall: 0.910)
                                                                                                
LRANGE_100 (first 100 elements): rps=35438.2 (overall: 36319.9) avg_msec=0.927 (overall: 0.912)
                                                                                                
LRANGE_100 (first 100 elements): rps=36724.0 (overall: 36364.7) avg_msec=0.906 (overall: 0.911)
                                                                                                
LRANGE_100 (first 100 elements): rps=36613.5 (overall: 36389.6) avg_msec=0.907 (overall: 0.911)
                                                                                                
