===== Redis Benchmark =====
Instance Type: r7g.xlarge
Redis Host: redis-server-r7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:cf19206642b0c265e3d082f73fcdb7b6990fe288
tcp_port:6379
server_time_usec:1768557268127348
uptime_in_seconds:202
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=70972.0 (overall: 70972.0) avg_msec=0.687 (overall: 0.687)
                                                                            
PING_INLINE: rps=66044.0 (overall: 68508.0) avg_msec=0.711 (overall: 0.699)
                                                                            
PING_INLINE: rps=69207.2 (overall: 68741.7) avg_msec=0.691 (overall: 0.696)
                                                                            
PING_INLINE: rps=71920.0 (overall: 69535.5) avg_msec=0.679 (overall: 0.692)
                                                                            
PING_INLINE: rps=72684.0 (overall: 70164.7) avg_msec=0.673 (overall: 0.688)
                                                                            
PING_INLINE: 70175.44 requests per second, p50=0.687 msec
 
PING_MBULK: rps=5536.0 (overall: 69200.0) avg_msec=0.705 (overall: 0.705)
                                                                          
PING_MBULK: rps=70231.1 (overall: 70155.0) avg_msec=0.693 (overall: 0.694)
                                                                           
PING_MBULK: rps=63464.0 (overall: 66944.3) avg_msec=0.732 (overall: 0.711)
                                                                           
PING_MBULK: rps=67720.0 (overall: 67195.8) avg_msec=0.703 (overall: 0.708)
                                                                           
PING_MBULK: rps=68346.6 (overall: 67478.5) avg_msec=0.702 (overall: 0.707)
                                                                           
PING_MBULK: rps=66532.0 (overall: 67292.5) avg_msec=0.710 (overall: 0.707)
                                                                           
PING_MBULK: 67934.78 requests per second, p50=0.687 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=66577.7 (overall: 66577.7) avg_msec=0.711 (overall: 0.711)
                                                                    
SET: rps=68020.0 (overall: 67297.4) avg_msec=0.707 (overall: 0.709)
                                                                    
SET: rps=71192.0 (overall: 68593.9) avg_msec=0.688 (overall: 0.702)
                                                                    
SET: rps=71100.0 (overall: 69219.8) avg_msec=0.689 (overall: 0.699)
                                                                    
SET: rps=71721.1 (overall: 69721.2) avg_msec=0.682 (overall: 0.695)
                                                                    
SET: 69979.01 requests per second, p50=0.687 msec
 
GET: rps=5408.0 (overall: 67600.0) avg_msec=0.679 (overall: 0.679)
                                                                   
GET: rps=69512.0 (overall: 69370.4) avg_msec=0.694 (overall: 0.692)
                                                                    
GET: rps=62204.0 (overall: 65925.0) avg_msec=0.735 (overall: 0.712)
                                                                    
GET: rps=70721.1 (overall: 67486.4) avg_msec=0.687 (overall: 0.703)
                                                                    
GET: rps=70636.0 (overall: 68257.6) avg_msec=0.691 (overall: 0.700)
                                                                    
GET: rps=72112.0 (overall: 69015.7) avg_msec=0.680 (overall: 0.696)
                                                                    
GET: 69252.08 requests per second, p50=0.687 msec
 
INCR: rps=7330.7 (overall: 68148.1) avg_msec=0.698 (overall: 0.698)
                                                                    
INCR: rps=69860.0 (overall: 69693.1) avg_msec=0.693 (overall: 0.694)
                                                                     
INCR: rps=54480.0 (overall: 62476.3) avg_msec=0.793 (overall: 0.735)
                                                                     
INCR: rps=60075.7 (overall: 61701.8) avg_msec=0.751 (overall: 0.740)
                                                                     
INCR: rps=71944.0 (overall: 64192.6) avg_msec=0.686 (overall: 0.725)
                                                                     
INCR: rps=67488.0 (overall: 64837.2) avg_msec=0.707 (overall: 0.721)
                                                                     
INCR: 65876.16 requests per second, p50=0.695 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=68346.6 (overall: 68346.6) avg_msec=0.706 (overall: 0.706)
                                                                      
LPUSH: rps=70340.0 (overall: 69341.3) avg_msec=0.695 (overall: 0.701)
                                                                      
LPUSH: rps=65432.0 (overall: 68039.9) avg_msec=0.720 (overall: 0.707)
                                                                      
