===== Redis Benchmark =====
Instance Type: r7g.xlarge
Redis Host: redis-server-r7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:68a3c323e0915209c3aec65746669ee7a331c937
tcp_port:6379
server_time_usec:1768545695142941
uptime_in_seconds:3198
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=71203.2 (overall: 71203.2) avg_msec=0.683 (overall: 0.683)
                                                                            
PING_INLINE: rps=71176.0 (overall: 71189.6) avg_msec=0.688 (overall: 0.685)
                                                                            
PING_INLINE: rps=67000.0 (overall: 69794.9) avg_msec=0.710 (overall: 0.693)
                                                                            
PING_INLINE: rps=67314.7 (overall: 69173.7) avg_msec=0.711 (overall: 0.698)
                                                                            
PING_INLINE: rps=66772.0 (overall: 68694.1) avg_msec=0.713 (overall: 0.701)
                                                                            
PING_INLINE: 68166.33 requests per second, p50=0.695 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=67156.0 (overall: 67156.0) avg_msec=0.708 (overall: 0.708)
                                                                           
PING_MBULK: rps=71904.4 (overall: 69534.9) avg_msec=0.681 (overall: 0.694)
                                                                           
PING_MBULK: rps=71328.0 (overall: 70131.8) avg_msec=0.681 (overall: 0.689)
                                                                           
PING_MBULK: rps=66284.0 (overall: 69170.8) avg_msec=0.713 (overall: 0.695)
                                                                           
PING_MBULK: rps=66876.5 (overall: 68710.9) avg_msec=0.711 (overall: 0.698)
                                                                           
PING_MBULK: 66979.23 requests per second, p50=0.695 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=70856.0 (overall: 70856.0) avg_msec=0.692 (overall: 0.692)
                                                                    
SET: rps=67820.7 (overall: 69335.3) avg_msec=0.701 (overall: 0.696)
                                                                    
SET: rps=72052.0 (overall: 70239.7) avg_msec=0.683 (overall: 0.692)
                                                                    
SET: rps=71356.0 (overall: 70518.5) avg_msec=0.688 (overall: 0.691)
                                                                    
SET: rps=61484.0 (overall: 68713.0) avg_msec=0.743 (overall: 0.700)
                                                                    
SET: 68259.38 requests per second, p50=0.687 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=71300.0 (overall: 71015.9) avg_msec=0.689 (overall: 0.689)
                                                                    
GET: rps=70904.0 (overall: 70960.1) avg_msec=0.691 (overall: 0.690)
                                                                    
GET: rps=71064.0 (overall: 70994.7) avg_msec=0.689 (overall: 0.689)
                                                                    
GET: rps=71625.5 (overall: 71152.7) avg_msec=0.682 (overall: 0.688)
                                                                    
GET: rps=72000.0 (overall: 71321.9) avg_msec=0.681 (overall: 0.686)
                                                                    
GET: 71377.59 requests per second, p50=0.687 msec
 
INCR: rps=13432.0 (overall: 69958.3) avg_msec=0.694 (overall: 0.694)
                                                                     
INCR: rps=71179.3 (overall: 70983.3) avg_msec=0.685 (overall: 0.687)
                                                                     
INCR: rps=67992.0 (overall: 69621.1) avg_msec=0.705 (overall: 0.695)
                                                                     
INCR: rps=71104.0 (overall: 70085.1) avg_msec=0.692 (overall: 0.694)
                                                                     
INCR: rps=70736.0 (overall: 70240.2) avg_msec=0.693 (overall: 0.694)
                                                                     
INCR: rps=71561.8 (overall: 70495.4) avg_msec=0.683 (overall: 0.691)
                                                                     
INCR: 70621.47 requests per second, p50=0.687 msec
 
LPUSH: rps=24168.0 (overall: 69448.3) avg_msec=0.695 (overall: 0.695)
                                                                      
LPUSH: rps=66828.0 (overall: 67504.4) avg_msec=0.714 (overall: 0.709)
                                                                      
LPUSH: rps=65521.9 (overall: 66658.2) avg_msec=0.722 (overall: 0.714)
                                                                      
