===== Redis Benchmark =====
Instance Type: r6id.xlarge
Redis Host: redis-server-r6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:146f98bb476d546d273405cfcd454a49c4f0d824
tcp_port:6379
server_time_usec:1768835533030728
uptime_in_seconds:4201
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=111219.1 (overall: 111219.1) avg_msec=0.285 (overall: 0.285)
                                                                              
PING_INLINE: rps=111804.0 (overall: 111511.0) avg_msec=0.291 (overall: 0.288)
                                                                              
PING_INLINE: rps=109064.0 (overall: 110696.4) avg_msec=0.295 (overall: 0.291)
                                                                              
PING_INLINE: 110497.24 requests per second, p50=0.287 msec
 
PING_MBULK: rps=24330.7 (overall: 109053.6) avg_msec=0.286 (overall: 0.286)
                                                                            
PING_MBULK: rps=112912.0 (overall: 112205.9) avg_msec=0.278 (overall: 0.280)
                                                                             
PING_MBULK: rps=108600.0 (overall: 110584.5) avg_msec=0.286 (overall: 0.283)
                                                                             
PING_MBULK: rps=106416.0 (overall: 109291.6) avg_msec=0.293 (overall: 0.286)
                                                                             
PING_MBULK: 108813.92 requests per second, p50=0.287 msec
 
SET: rps=41446.2 (overall: 110670.2) avg_msec=0.286 (overall: 0.286)
                                                                     
SET: rps=113252.0 (overall: 112546.5) avg_msec=0.293 (overall: 0.291)
                                                                      
SET: rps=112684.0 (overall: 112604.4) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=112656.0 (overall: 112619.7) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: 112485.94 requests per second, p50=0.295 msec
 
GET: rps=70334.7 (overall: 107646.3) avg_msec=0.300 (overall: 0.300)
                                                                     
GET: rps=108828.0 (overall: 108359.9) avg_msec=0.294 (overall: 0.296)
                                                                      
GET: rps=109372.0 (overall: 108741.0) avg_msec=0.295 (overall: 0.296)
                                                                      
GET: rps=109430.3 (overall: 108930.1) avg_msec=0.287 (overall: 0.294)
                                                                      
GET: 108932.46 requests per second, p50=0.295 msec
 
INCR: rps=98700.0 (overall: 119202.9) avg_msec=0.270 (overall: 0.270)
                                                                      
INCR: rps=120200.0 (overall: 119748.4) avg_msec=0.276 (overall: 0.273)
                                                                       
INCR: rps=120104.0 (overall: 119874.1) avg_msec=0.273 (overall: 0.273)
                                                                       
INCR: 119904.08 requests per second, p50=0.271 msec
 
LPUSH: rps=34589.6 (overall: 109898.7) avg_msec=0.318 (overall: 0.318)
                                                                       
LPUSH: rps=111572.0 (overall: 111170.2) avg_msec=0.311 (overall: 0.313)
                                                                        
LPUSH: rps=101044.0 (overall: 106797.9) avg_msec=0.402 (overall: 0.349)
                                                                        
LPUSH: rps=110672.0 (overall: 107966.2) avg_msec=0.305 (overall: 0.336)
                                                                        
LPUSH: 108225.10 requests per second, p50=0.311 msec
 
RPUSH: rps=46936.3 (overall: 102443.5) avg_msec=0.306 (overall: 0.306)
                                                                       
RPUSH: rps=103508.0 (overall: 103172.6) avg_msec=0.310 (overall: 0.309)
                                                                        
RPUSH: rps=107248.0 (overall: 104829.3) avg_msec=0.304 (overall: 0.307)
                                                                        
RPUSH: rps=110251.0 (overall: 106400.7) avg_msec=0.292 (overall: 0.303)
                                                                        
RPUSH: 106837.61 requests per second, p50=0.295 msec
 
LPOP: rps=58664.0 (overall: 109447.8) avg_msec=0.301 (overall: 0.301)
                                                                      
LPOP: rps=110412.0 (overall: 110075.5) avg_msec=0.305 (overall: 0.303)
                                                                       
LPOP: rps=111072.0 (overall: 110468.5) avg_msec=0.313 (overall: 0.307)
                                                                       
LPOP: rps=111581.7 (overall: 110784.2) avg_msec=0.313 (overall: 0.309)
                                                                       
LPOP: 110864.74 requests per second, p50=0.303 msec
 
RPOP: rps=85180.0 (overall: 111492.1) avg_msec=0.332 (overall: 0.332)
                                                                      
RPOP: rps=114304.0 (overall: 113086.2) avg_msec=0.297 (overall: 0.312)
                                                                       
RPOP: rps=114368.0 (overall: 113549.9) avg_msec=0.299 (overall: 0.307)
                                                                       
RPOP: 113507.38 requests per second, p50=0.303 msec
 
SADD: rps=9394.4 (overall: 107181.8) avg_msec=0.309 (overall: 0.309)
                                                                     
SADD: rps=114820.0 (overall: 114202.2) avg_msec=0.277 (overall: 0.280)
                                                                       
SADD: rps=114280.0 (overall: 114239.5) avg_msec=0.278 (overall: 0.279)
                                                                       
SADD: rps=115120.0 (overall: 114524.6) avg_msec=0.280 (overall: 0.279)
                                                                       
SADD: 114547.53 requests per second, p50=0.279 msec
 
HSET: rps=48111.6 (overall: 113924.5) avg_msec=0.297 (overall: 0.297)
                                                                      
HSET: rps=114092.0 (overall: 114042.1) avg_msec=0.292 (overall: 0.293)
                                                                       
HSET: rps=115592.0 (overall: 114681.5) avg_msec=0.280 (overall: 0.288)
                                                                       
HSET: rps=114284.0 (overall: 114565.4) avg_msec=0.292 (overall: 0.289)
                                                                       
HSET: 114547.53 requests per second, p50=0.287 msec
 
SPOP: rps=84478.1 (overall: 112190.5) avg_msec=0.281 (overall: 0.281)
                                                                      
SPOP: rps=109376.0 (overall: 110587.7) avg_msec=0.290 (overall: 0.286)
                                                                       
SPOP: rps=111408.0 (overall: 110885.3) avg_msec=0.292 (overall: 0.288)
                                                                       
SPOP: 111358.58 requests per second, p50=0.287 msec
 
ZADD: rps=99.6 (overall: 25000.0) avg_msec=0.362 (overall: 0.362)
                                                                  
ZADD: rps=110428.0 (overall: 110087.7) avg_msec=0.300 (overall: 0.300)
                                                                       
ZADD: rps=111276.0 (overall: 110680.6) avg_msec=0.286 (overall: 0.293)
                                                                       
ZADD: rps=110470.1 (overall: 110610.4) avg_msec=0.288 (overall: 0.291)
                                                                       
ZADD: 110741.97 requests per second, p50=0.287 msec
 
ZPOPMIN: rps=24460.0 (overall: 111181.8) avg_msec=0.285 (overall: 0.285)
                                                                         
ZPOPMIN: rps=113168.0 (overall: 112809.8) avg_msec=0.284 (overall: 0.284)
                                                                          
ZPOPMIN: rps=113312.0 (overall: 113036.0) avg_msec=0.286 (overall: 0.285)
                                                                          
ZPOPMIN: rps=113657.4 (overall: 113229.5) avg_msec=0.282 (overall: 0.284)
                                                                          
ZPOPMIN: 113250.28 requests per second, p50=0.287 msec
 
LPUSH (needed to benchmark LRANGE): rps=56648.0 (overall: 111511.8) avg_msec=0.309 (overall: 0.309)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=112948.0 (overall: 112464.2) avg_msec=0.294 (overall: 0.299)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=112490.0 (overall: 112474.5) avg_msec=0.295 (overall: 0.297)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=114832.0 (overall: 113145.8) avg_msec=0.301 (overall: 0.299)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 113122.17 requests per second, p50=0.295 msec
 
LRANGE_100 (first 100 elements): rps=30020.0 (overall: 36432.0) avg_msec=0.930 (overall: 0.930)
                                                                                                
LRANGE_100 (first 100 elements): rps=37342.6 (overall: 36932.2) avg_msec=0.794 (overall: 0.855)
                                                                                                
LRANGE_100 (first 100 elements): rps=37816.0 (overall: 37244.7) avg_msec=0.735 (overall: 0.812)
                                                                                                
LRANGE_100 (first 100 elements): rps=37733.1 (overall: 37372.7) avg_msec=0.730 (overall: 0.790)
                                                                                                
LRANGE_100 (first 100 elements): rps=37216.0 (overall: 37340.2) avg_msec=0.960 (overall: 0.825)
                                                                                                
LRANGE_100 (first 100 elements): rps=37298.8 (overall: 37333.1) avg_msec=0.884 (overall: 0.835)
                                                                                                
LRANGE_100 (first 100 elements): rps=37776.0 (overall: 37397.9) avg_msec=0.803 (overall: 0.831)
                                                                                                
LRANGE_100 (first 100 elements): rps=37008.0 (overall: 37348.1) avg_msec=0.928 (overall: 0.843)
                                                                                                
LRANGE_100 (first 100 elements): rps=37171.3 (overall: 37328.1) avg_msec=0.842 (overall: 0.843)
                                                                                                
LRANGE_100 (first 100 elements): rps=36964.1 (overall: 37290.9) avg_msec=0.858 (overall: 0.844)
                                                                                                
LRANGE_100 (first 100 elements): 37327.36 requests per second, p50=0.743 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=15446.2 (overall: 15446.2) avg_msec=1.677 (overall: 1.677)
                                                                                                
LRANGE_300 (first 300 elements): rps=15278.9 (overall: 15362.6) avg_msec=2.201 (overall: 1.938)
                                                                                                
LRANGE_300 (first 300 elements): rps=14988.0 (overall: 15237.7) avg_msec=2.311 (overall: 2.060)
                                                                                                
LRANGE_300 (first 300 elements): rps=15470.1 (overall: 15295.8) avg_msec=1.860 (overall: 2.010)
                                                                                                
LRANGE_300 (first 300 elements): rps=15609.6 (overall: 15358.6) avg_msec=1.657 (overall: 1.938)
                                                                                                
LRANGE_300 (first 300 elements): rps=15629.5 (overall: 15403.7) avg_msec=1.649 (overall: 1.889)
                                                                                                
LRANGE_300 (first 300 elements): rps=15454.2 (overall: 15410.9) avg_msec=1.804 (overall: 1.877)
                                                                                                
LRANGE_300 (first 300 elements): rps=15231.1 (overall: 15388.4) avg_msec=2.109 (overall: 1.906)
                                                                                                
LRANGE_300 (first 300 elements): rps=15216.0 (overall: 15369.4) avg_msec=2.205 (overall: 1.938)
                                                                                                
LRANGE_300 (first 300 elements): rps=15521.9 (overall: 15384.6) avg_msec=1.805 (overall: 1.925)
                                                                                                
LRANGE_300 (first 300 elements): rps=15370.5 (overall: 15383.3) avg_msec=1.976 (overall: 1.930)
                                                                                                
LRANGE_300 (first 300 elements): rps=15290.8 (overall: 15375.6) avg_msec=1.889 (overall: 1.926)
                                                                                                
LRANGE_300 (first 300 elements): rps=15476.2 (overall: 15383.4) avg_msec=1.827 (overall: 1.918)
                                                                                                
LRANGE_300 (first 300 elements): rps=15525.9 (overall: 15393.6) avg_msec=1.784 (overall: 1.909)
                                                                                                
LRANGE_300 (first 300 elements): rps=15510.0 (overall: 15401.3) avg_msec=1.782 (overall: 1.900)
                                                                                                
LRANGE_300 (first 300 elements): rps=15192.0 (overall: 15388.3) avg_msec=2.241 (overall: 1.921)
                                                                                                
LRANGE_300 (first 300 elements): rps=15227.1 (overall: 15378.8) avg_msec=1.945 (overall: 1.923)
                                                                                                
LRANGE_300 (first 300 elements): rps=15360.0 (overall: 15377.8) avg_msec=1.960 (overall: 1.925)
                                                                                                
LRANGE_300 (first 300 elements): rps=15452.4 (overall: 15381.7) avg_msec=1.653 (overall: 1.910)
                                                                                                
LRANGE_300 (first 300 elements): rps=15382.5 (overall: 15381.7) avg_msec=1.916 (overall: 1.911)
                                                                                                
LRANGE_300 (first 300 elements): rps=15280.0 (overall: 15376.9) avg_msec=1.970 (overall: 1.913)
                                                                                                
LRANGE_300 (first 300 elements): rps=15539.7 (overall: 15384.4) avg_msec=1.690 (overall: 1.903)
                                                                                                
LRANGE_300 (first 300 elements): rps=15384.0 (overall: 15384.3) avg_msec=1.812 (overall: 1.899)
                                                                                                
LRANGE_300 (first 300 elements): rps=15420.6 (overall: 15385.9) avg_msec=1.829 (overall: 1.896)
                                                                                                
LRANGE_300 (first 300 elements): rps=15446.2 (overall: 15388.3) avg_msec=1.803 (overall: 1.892)
                                                                                                
LRANGE_300 (first 300 elements): 15394.09 requests per second, p50=1.671 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10127.0 (overall: 10127.0) avg_msec=2.536 (overall: 2.536)
                                                                                                
LRANGE_500 (first 500 elements): rps=10247.0 (overall: 10186.9) avg_msec=2.491 (overall: 2.514)
                                                                                                
LRANGE_500 (first 500 elements): rps=10222.2 (overall: 10198.7) avg_msec=2.485 (overall: 2.504)
                                                                                                
LRANGE_500 (first 500 elements): rps=10202.4 (overall: 10199.6) avg_msec=2.500 (overall: 2.503)
                                                                                                
LRANGE_500 (first 500 elements): rps=10234.1 (overall: 10206.5) avg_msec=2.480 (overall: 2.499)
                                                                                                
LRANGE_500 (first 500 elements): rps=10064.0 (overall: 10182.9) avg_msec=2.775 (overall: 2.544)
                                                                                                
LRANGE_500 (first 500 elements): rps=9968.1 (overall: 10152.3) avg_msec=2.884 (overall: 2.591)
                                                                                               
LRANGE_500 (first 500 elements): rps=9796.8 (overall: 10107.9) avg_msec=3.226 (overall: 2.668)
                                                                                               
LRANGE_500 (first 500 elements): rps=9734.1 (overall: 10066.3) avg_msec=3.369 (overall: 2.744)
                                                                                               
LRANGE_500 (first 500 elements): rps=10007.9 (overall: 10060.4) avg_msec=2.559 (overall: 2.725)
                                                                                                
LRANGE_500 (first 500 elements): rps=10127.0 (overall: 10066.5) avg_msec=2.550 (overall: 2.709)
                                                                                                
LRANGE_500 (first 500 elements): rps=10256.0 (overall: 10082.2) avg_msec=2.507 (overall: 2.692)
                                                                                                
LRANGE_500 (first 500 elements): rps=9857.7 (overall: 10064.8) avg_msec=3.149 (overall: 2.727)
                                                                                               
LRANGE_500 (first 500 elements): rps=10228.0 (overall: 10076.4) avg_msec=2.496 (overall: 2.710)
                                                                                                
