===== Redis Benchmark =====
Instance Type: r6id.xlarge
Redis Host: redis-server-r6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:b09c909f1d7ad67100716611379d606954822086
tcp_port:6379
server_time_usec:1768545695146243
uptime_in_seconds:2122
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=53944.0 (overall: 53944.0) avg_msec=0.804 (overall: 0.804)
                                                                            
PING_INLINE: rps=61008.0 (overall: 57483.0) avg_msec=0.749 (overall: 0.775)
                                                                            
PING_INLINE: rps=57860.0 (overall: 57608.5) avg_msec=0.775 (overall: 0.775)
                                                                            
PING_INLINE: rps=65256.0 (overall: 59518.5) avg_msec=0.731 (overall: 0.763)
                                                                            
PING_INLINE: rps=56047.8 (overall: 58822.7) avg_msec=0.785 (overall: 0.767)
                                                                            
PING_INLINE: rps=68148.0 (overall: 60374.8) avg_msec=0.711 (overall: 0.756)
                                                                            
PING_INLINE: 61162.08 requests per second, p50=0.743 msec
 
PING_MBULK: rps=17608.0 (overall: 67723.1) avg_msec=0.716 (overall: 0.716)
                                                                           
PING_MBULK: rps=65896.4 (overall: 66272.1) avg_msec=0.721 (overall: 0.720)
                                                                           
PING_MBULK: rps=57724.0 (overall: 62496.5) avg_msec=0.779 (overall: 0.744)
                                                                           
PING_MBULK: rps=56784.9 (overall: 60741.7) avg_msec=0.781 (overall: 0.755)
                                                                           
PING_MBULK: rps=69764.0 (overall: 62855.7) avg_msec=0.702 (overall: 0.741)
                                                                           
PING_MBULK: rps=62432.0 (overall: 62775.2) avg_msec=0.743 (overall: 0.742)
                                                                           
PING_MBULK: rps=64533.9 (overall: 63056.8) avg_msec=0.728 (overall: 0.739)
                                                                           
PING_MBULK: 63051.70 requests per second, p50=0.727 msec
 
SET: rps=50316.0 (overall: 69115.4) avg_msec=0.706 (overall: 0.706)
                                                                    
SET: rps=69772.0 (overall: 69495.4) avg_msec=0.704 (overall: 0.705)
                                                                    
SET: rps=70310.8 (overall: 69795.0) avg_msec=0.701 (overall: 0.703)
                                                                    
SET: rps=68984.0 (overall: 69577.7) avg_msec=0.710 (overall: 0.705)
                                                                    
SET: rps=67264.0 (overall: 69088.8) avg_msec=0.720 (overall: 0.708)
                                                                    
SET: rps=64768.0 (overall: 68335.0) avg_msec=0.732 (overall: 0.712)
                                                                    
SET: 68352.70 requests per second, p50=0.703 msec
 
GET: rps=36713.1 (overall: 53888.9) avg_msec=0.803 (overall: 0.803)
                                                                    
GET: rps=60724.0 (overall: 57947.7) avg_msec=0.758 (overall: 0.775)
                                                                    
GET: rps=52848.6 (overall: 56043.2) avg_msec=0.812 (overall: 0.788)
                                                                    
GET: rps=64657.4 (overall: 58385.7) avg_msec=0.729 (overall: 0.770)
                                                                    
GET: rps=58600.0 (overall: 58431.4) avg_msec=0.771 (overall: 0.770)
                                                                    
GET: rps=62428.0 (overall: 59133.5) avg_msec=0.744 (overall: 0.765)
                                                                    
GET: rps=60860.0 (overall: 59391.5) avg_msec=0.753 (overall: 0.764)
                                                                    
GET: 59382.42 requests per second, p50=0.759 msec
 
INCR: rps=44677.3 (overall: 59648.9) avg_msec=0.763 (overall: 0.763)
                                                                     
INCR: rps=67076.0 (overall: 63888.1) avg_msec=0.721 (overall: 0.738)
                                                                     
INCR: rps=66664.0 (overall: 64896.8) avg_msec=0.721 (overall: 0.731)
                                                                     
INCR: rps=68828.7 (overall: 65947.8) avg_msec=0.705 (overall: 0.724)
                                                                     
INCR: rps=69840.0 (overall: 66766.2) avg_msec=0.704 (overall: 0.719)
                                                                     
INCR: rps=69532.0 (overall: 67246.7) avg_msec=0.705 (overall: 0.717)
                                                                     
INCR: 67294.75 requests per second, p50=0.703 msec
 
