===== Redis Benchmark =====
Instance Type: c5.xlarge
Redis Host: redis-server-c5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c50be2f5f878336e222d6415d0f4fce951c346b4
tcp_port:6379
server_time_usec:1768834131106531
uptime_in_seconds:686
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=113172.0 (overall: 112721.1) avg_msec=0.328 (overall: 0.328)
                                                                              
PING_INLINE: rps=113372.0 (overall: 113045.9) avg_msec=0.332 (overall: 0.330)
                                                                              
PING_INLINE: rps=92008.0 (overall: 106023.9) avg_msec=0.368 (overall: 0.341)
                                                                             
PING_INLINE: 100908.17 requests per second, p50=0.343 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=88340.0 (overall: 88340.0) avg_msec=0.393 (overall: 0.393)
                                                                           
PING_MBULK: rps=86159.4 (overall: 87247.5) avg_msec=0.383 (overall: 0.388)
                                                                           
PING_MBULK: rps=87424.0 (overall: 87306.3) avg_msec=0.382 (overall: 0.386)
                                                                           
PING_MBULK: rps=88412.0 (overall: 87582.4) avg_msec=0.366 (overall: 0.381)
                                                                           
PING_MBULK: 87796.30 requests per second, p50=0.375 msec
 
SET: rps=26259.0 (overall: 85597.4) avg_msec=0.456 (overall: 0.456)
                                                                    
SET: rps=86268.0 (overall: 86110.1) avg_msec=0.394 (overall: 0.408)
                                                                    
SET: rps=80264.0 (overall: 83577.1) avg_msec=0.396 (overall: 0.403)
                                                                    
SET: rps=79672.0 (overall: 82396.6) avg_msec=0.402 (overall: 0.403)
                                                                    
SET: rps=89019.9 (overall: 83938.8) avg_msec=0.427 (overall: 0.409)
                                                                    
SET: 84817.64 requests per second, p50=0.391 msec
 
GET: rps=49616.0 (overall: 105118.6) avg_msec=0.419 (overall: 0.419)
                                                                     
GET: rps=107508.0 (overall: 106741.8) avg_msec=0.396 (overall: 0.403)
                                                                      
GET: rps=110864.0 (overall: 108409.4) avg_msec=0.342 (overall: 0.378)
                                                                      
GET: rps=118780.9 (overall: 111405.1) avg_msec=0.304 (overall: 0.355)
                                                                      
GET: 111856.82 requests per second, p50=0.327 msec
 
INCR: rps=92564.0 (overall: 122439.2) avg_msec=0.291 (overall: 0.291)
                                                                      
INCR: rps=100476.0 (overall: 109931.7) avg_msec=0.425 (overall: 0.361)
                                                                       
INCR: rps=103084.0 (overall: 107447.0) avg_msec=0.429 (overall: 0.384)
                                                                       
INCR: rps=93681.3 (overall: 103771.3) avg_msec=0.398 (overall: 0.388)
                                                                      
INCR: 103519.66 requests per second, p50=0.383 msec
 
LPUSH: rps=68812.0 (overall: 91505.3) avg_msec=0.384 (overall: 0.384)
                                                                      
LPUSH: rps=92384.0 (overall: 92006.9) avg_msec=0.398 (overall: 0.392)
                                                                      
LPUSH: rps=83330.7 (overall: 88846.2) avg_msec=0.494 (overall: 0.427)
                                                                      
LPUSH: rps=94940.0 (overall: 90468.6) avg_msec=0.399 (overall: 0.419)
                                                                      
LPUSH: 91157.70 requests per second, p50=0.399 msec
 
RPUSH: rps=27740.0 (overall: 113688.5) avg_msec=0.358 (overall: 0.358)
                                                                       
RPUSH: rps=118252.0 (overall: 117356.9) avg_msec=0.312 (overall: 0.321)
                                                                        
RPUSH: rps=123733.1 (overall: 120204.6) avg_msec=0.325 (overall: 0.323)
                                                                        
RPUSH: rps=124252.0 (overall: 121450.7) avg_msec=0.312 (overall: 0.320)
                                                                        
RPUSH: 121506.68 requests per second, p50=0.319 msec
 
LPOP: rps=77616.0 (overall: 94194.2) avg_msec=0.460 (overall: 0.460)
                                                                     
LPOP: rps=92796.0 (overall: 93427.6) avg_msec=0.416 (overall: 0.436)
                                                                     
LPOP: rps=90521.9 (overall: 92396.0) avg_msec=0.363 (overall: 0.411)
                                                                     
LPOP: rps=88060.0 (overall: 91263.3) avg_msec=0.371 (overall: 0.401)
                                                                     
LPOP: 91157.70 requests per second, p50=0.383 msec
 
RPOP: rps=27460.0 (overall: 92770.3) avg_msec=0.355 (overall: 0.355)
                                                                     
RPOP: rps=92438.2 (overall: 92513.9) avg_msec=0.366 (overall: 0.364)
                                                                     
RPOP: rps=111012.0 (overall: 100556.5) avg_msec=0.336 (overall: 0.351)
                                                                       
RPOP: rps=122668.0 (overall: 107257.0) avg_msec=0.327 (overall: 0.342)
                                                                       
RPOP: 108813.92 requests per second, p50=0.335 msec
 
SADD: rps=61228.0 (overall: 125467.2) avg_msec=0.323 (overall: 0.323)
                                                                      
SADD: rps=126656.0 (overall: 126266.1) avg_msec=0.335 (overall: 0.331)
                                                                       
SADD: rps=126183.3 (overall: 126232.7) avg_msec=0.316 (overall: 0.325)
                                                                       
SADD: 125470.52 requests per second, p50=0.319 msec
 
HSET: rps=15248.0 (overall: 95300.0) avg_msec=0.350 (overall: 0.350)
                                                                     
HSET: rps=94816.0 (overall: 94882.8) avg_msec=0.368 (overall: 0.365)
                                                                     
HSET: rps=103908.0 (overall: 99061.1) avg_msec=0.365 (overall: 0.365)
                                                                      
HSET: rps=114537.9 (overall: 103972.2) avg_msec=0.359 (overall: 0.363)
                                                                       
HSET: 105820.11 requests per second, p50=0.359 msec
 
