===== Redis Benchmark =====
Instance Type: c5.xlarge
Redis Host: redis-server-c5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c50be2f5f878336e222d6415d0f4fce951c346b4
tcp_port:6379
server_time_usec:1768836939220822
uptime_in_seconds:3494
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=79179.3 (overall: 79179.3) avg_msec=0.430 (overall: 0.430)
                                                                            
PING_INLINE: rps=104216.0 (overall: 91672.7) avg_msec=0.455 (overall: 0.444)
                                                                             
PING_INLINE: rps=129232.0 (overall: 104175.8) avg_msec=0.344 (overall: 0.403)
                                                                              
PING_INLINE: 109170.30 requests per second, p50=0.367 msec
 
PING_MBULK: rps=29416.0 (overall: 138754.7) avg_msec=0.290 (overall: 0.290)
                                                                            
PING_MBULK: rps=138632.0 (overall: 138653.5) avg_msec=0.300 (overall: 0.298)
                                                                             
PING_MBULK: rps=139494.0 (overall: 139034.3) avg_msec=0.293 (overall: 0.296)
                                                                             
PING_MBULK: 138696.25 requests per second, p50=0.295 msec
 
SET: rps=27932.0 (overall: 124696.4) avg_msec=0.362 (overall: 0.362)
                                                                     
SET: rps=129152.0 (overall: 128336.6) avg_msec=0.353 (overall: 0.355)
                                                                      
SET: rps=121612.0 (overall: 125313.0) avg_msec=0.375 (overall: 0.364)
                                                                      
SET: rps=99199.2 (overall: 117190.8) avg_msec=0.350 (overall: 0.360)
                                                                     
SET: 115207.38 requests per second, p50=0.359 msec
 
GET: rps=54148.0 (overall: 87335.5) avg_msec=0.388 (overall: 0.388)
                                                                    
GET: rps=87968.0 (overall: 87725.9) avg_msec=0.383 (overall: 0.385)
                                                                    
GET: rps=86733.1 (overall: 87346.0) avg_msec=0.384 (overall: 0.385)
                                                                    
GET: rps=87440.0 (overall: 87372.0) avg_msec=0.386 (overall: 0.385)
                                                                    
GET: 87032.20 requests per second, p50=0.383 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=82500.0 (overall: 82171.3) avg_msec=0.399 (overall: 0.399)
                                                                     
INCR: rps=73159.4 (overall: 77665.3) avg_msec=0.430 (overall: 0.413)
                                                                     
INCR: rps=77828.0 (overall: 77719.4) avg_msec=0.413 (overall: 0.413)
                                                                     
INCR: rps=86504.0 (overall: 79911.2) avg_msec=0.440 (overall: 0.421)
                                                                     
INCR: 81366.97 requests per second, p50=0.399 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=76352.0 (overall: 76047.8) avg_msec=0.453 (overall: 0.453)
                                                                      
LPUSH: rps=77260.0 (overall: 76652.7) avg_msec=0.585 (overall: 0.519)
                                                                      
LPUSH: rps=96107.6 (overall: 83146.3) avg_msec=0.492 (overall: 0.509)
                                                                      
LPUSH: rps=117884.0 (overall: 91813.4) avg_msec=0.394 (overall: 0.472)
                                                                       
LPUSH: 93283.58 requests per second, p50=0.431 msec
 
RPUSH: rps=79720.0 (overall: 133758.4) avg_msec=0.334 (overall: 0.334)
                                                                       
RPUSH: rps=130112.0 (overall: 131473.7) avg_msec=0.350 (overall: 0.344)
                                                                        
RPUSH: rps=96980.1 (overall: 118153.9) avg_msec=0.366 (overall: 0.351)
                                                                       
RPUSH: rps=90676.0 (overall: 110521.1) avg_msec=0.383 (overall: 0.358)
                                                                       
RPUSH: 110497.24 requests per second, p50=0.351 msec
 
LPOP: rps=78896.0 (overall: 93037.7) avg_msec=0.443 (overall: 0.443)
                                                                     
LPOP: rps=94912.0 (overall: 94051.9) avg_msec=0.411 (overall: 0.426)
                                                                     
LPOP: rps=92832.7 (overall: 93622.7) avg_msec=0.377 (overall: 0.409)
                                                                     
LPOP: rps=93668.0 (overall: 93634.5) avg_msec=0.400 (overall: 0.407)
                                                                     
LPOP: 93632.96 requests per second, p50=0.391 msec
 
RPOP: rps=40840.0 (overall: 89561.4) avg_msec=0.377 (overall: 0.377)
                                                                     
RPOP: rps=91624.0 (overall: 90978.0) avg_msec=0.369 (overall: 0.372)
                                                                     
RPOP: rps=90294.8 (overall: 90699.2) avg_msec=0.410 (overall: 0.387)
                                                                     
RPOP: rps=93148.0 (overall: 91406.9) avg_msec=0.436 (overall: 0.402)
                                                                     
RPOP: 91743.12 requests per second, p50=0.407 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=92224.0 (overall: 91856.6) avg_msec=0.425 (overall: 0.425)
                                                                     
SADD: rps=93780.0 (overall: 92816.4) avg_msec=0.418 (overall: 0.422)
                                                                     
SADD: rps=92298.8 (overall: 92643.6) avg_msec=0.411 (overall: 0.418)
                                                                     
SADD: rps=90812.0 (overall: 92186.6) avg_msec=0.385 (overall: 0.410)
                                                                     
SADD: 92336.11 requests per second, p50=0.399 msec
 
HSET: rps=46168.0 (overall: 88784.6) avg_msec=0.449 (overall: 0.449)
                                                                     
HSET: rps=91604.0 (overall: 90639.5) avg_msec=0.410 (overall: 0.423)
                                                                     
HSET: rps=92298.8 (overall: 91299.5) avg_msec=0.375 (overall: 0.404)
                                                                     
HSET: rps=90312.0 (overall: 91019.3) avg_msec=0.389 (overall: 0.400)
                                                                     
HSET: 91407.68 requests per second, p50=0.375 msec
 
SPOP: rps=1912.0 (overall: 79666.7) avg_msec=0.407 (overall: 0.407)
                                                                    
SPOP: rps=86932.3 (overall: 86762.6) avg_msec=0.399 (overall: 0.399)
                                                                     
SPOP: rps=91128.0 (overall: 88915.2) avg_msec=0.392 (overall: 0.396)
                                                                     
SPOP: rps=86792.0 (overall: 88214.0) avg_msec=0.428 (overall: 0.406)
                                                                     
SPOP: rps=87111.6 (overall: 87939.5) avg_msec=0.383 (overall: 0.401)
                                                                     
SPOP: 87719.30 requests per second, p50=0.383 msec
 
ZADD: rps=28664.0 (overall: 84305.9) avg_msec=0.423 (overall: 0.423)
                                                                     
ZADD: rps=83980.1 (overall: 84062.5) avg_msec=0.408 (overall: 0.412)
                                                                     
ZADD: rps=84020.0 (overall: 84044.4) avg_msec=0.404 (overall: 0.408)
                                                                     
ZADD: rps=84768.0 (overall: 84260.8) avg_msec=0.392 (overall: 0.403)
                                                                     
ZADD: rps=83880.0 (overall: 84173.1) avg_msec=0.398 (overall: 0.402)
                                                                     
ZADD: 84175.09 requests per second, p50=0.399 msec
 
ZPOPMIN: rps=40171.3 (overall: 88447.4) avg_msec=0.368 (overall: 0.368)
                                                                        
ZPOPMIN: rps=89440.0 (overall: 89129.1) avg_msec=0.372 (overall: 0.371)
                                                                        
ZPOPMIN: rps=87644.0 (overall: 88524.4) avg_msec=0.380 (overall: 0.375)
                                                                        
ZPOPMIN: rps=94737.1 (overall: 90327.2) avg_msec=0.397 (overall: 0.381)
                                                                        
ZPOPMIN: 90909.09 requests per second, p50=0.367 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=86584.0 (overall: 86239.0) avg_msec=0.476 (overall: 0.476)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=99952.0 (overall: 93081.8) avg_msec=0.457 (overall: 0.466)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=112656.0 (overall: 99597.9) avg_msec=0.401 (overall: 0.441)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 102774.92 requests per second, p50=0.415 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=39068.0 (overall: 39068.0) avg_msec=0.954 (overall: 0.954)
                                                                                                
LRANGE_100 (first 100 elements): rps=39733.1 (overall: 39401.2) avg_msec=0.945 (overall: 0.950)
                                                                                                
LRANGE_100 (first 100 elements): rps=38924.3 (overall: 39242.0) avg_msec=0.924 (overall: 0.941)
                                                                                                
LRANGE_100 (first 100 elements): rps=39376.0 (overall: 39275.4) avg_msec=0.896 (overall: 0.930)
                                                                                                
LRANGE_100 (first 100 elements): rps=39592.0 (overall: 39338.7) avg_msec=0.868 (overall: 0.917)
                                                                                                
LRANGE_100 (first 100 elements): rps=39255.0 (overall: 39324.7) avg_msec=0.939 (overall: 0.921)
                                                                                                
LRANGE_100 (first 100 elements): rps=39644.0 (overall: 39370.2) avg_msec=0.935 (overall: 0.923)
                                                                                                
LRANGE_100 (first 100 elements): rps=39605.6 (overall: 39399.7) avg_msec=0.923 (overall: 0.923)
                                                                                                
LRANGE_100 (first 100 elements): rps=39496.0 (overall: 39410.4) avg_msec=0.945 (overall: 0.925)
                                                                                                
LRANGE_100 (first 100 elements): rps=39528.0 (overall: 39422.1) avg_msec=0.937 (overall: 0.927)
                                                                                                
LRANGE_100 (first 100 elements): 39385.59 requests per second, p50=0.911 msec
 
LRANGE_300 (first 300 elements): rps=11492.1 (overall: 15739.1) avg_msec=1.807 (overall: 1.807)
                                                                                                
LRANGE_300 (first 300 elements): rps=16107.6 (overall: 15951.7) avg_msec=1.615 (overall: 1.695)
                                                                                                
LRANGE_300 (first 300 elements): rps=16132.0 (overall: 16017.5) avg_msec=1.703 (overall: 1.698)
                                                                                                
LRANGE_300 (first 300 elements): rps=16095.2 (overall: 16038.4) avg_msec=1.668 (overall: 1.690)
                                                                                                
LRANGE_300 (first 300 elements): rps=16160.0 (overall: 16064.0) avg_msec=1.736 (overall: 1.700)
                                                                                                
LRANGE_300 (first 300 elements): rps=16179.3 (overall: 16084.1) avg_msec=1.665 (overall: 1.694)
                                                                                                
LRANGE_300 (first 300 elements): rps=16219.1 (overall: 16104.2) avg_msec=1.837 (overall: 1.715)
                                                                                                
LRANGE_300 (first 300 elements): rps=16131.5 (overall: 16107.7) avg_msec=1.812 (overall: 1.728)
                                                                                                
LRANGE_300 (first 300 elements): rps=16043.8 (overall: 16100.4) avg_msec=1.729 (overall: 1.728)
                                                                                                
LRANGE_300 (first 300 elements): rps=16171.3 (overall: 16107.7) avg_msec=1.656 (overall: 1.720)
                                                                                                
LRANGE_300 (first 300 elements): rps=15876.0 (overall: 16086.2) avg_msec=1.906 (overall: 1.737)
                                                                                                
LRANGE_300 (first 300 elements): rps=16091.3 (overall: 16086.6) avg_msec=1.766 (overall: 1.740)
                                                                                                
