===== Spring Boot Time-Series Benchmark =====
Instance Type: c8i.xlarge
Run: 2
Spring Boot Host: springboot-server-c8i-xlarge
Timestamp: 2026-01-22T03:54:24+00:00

Configuration:
  - Warmup: 30s (JIT compilation)
  - Data points: 60 (10s intervals = 10 minutes)
  - wrk settings: -t2 -c100 (matches regular benchmark)

--- Warm-up Phase (30s) ---
Warm-up complete - JIT compilation done

--- Time-Series Data ---
elapsed_sec,requests_per_sec,avg_latency_ms,p99_latency_ms
10,87343.03,1.14,2.30
20,73865.84,1.24,3.19
30,70785.42,1.28,3.47
40,77479.84,1.22,3.40
50,86659.26,1.14,2.38
60,85461.46,1.15,2.47
70,85721.00,1.15,2.40
80,81785.82,1.18,2.72
90,70996.98,1.26,3.30
100,71846.18,1.26,3.46
110,84679.00,1.15,2.62
120,86289.47,1.14,2.39
130,85565.72,1.15,2.45
140,85469.83,1.15,2.48
150,74068.33,1.24,3.20
160,72242.80,1.26,3.43
170,78703.25,1.21,3.23
180,84452.94,1.16,2.48
190,85359.45,1.15,2.40
200,84907.99,1.15,2.47
210,81141.45,1.18,2.80
220,72710.64,1.25,3.35
230,74504.39,1.24,3.39
240,79928.36,1.20,3.18
250,84957.86,1.16,2.46
260,85683.89,1.15,2.44
270,85879.68,1.14,2.43
280,75120.36,1.23,3.20
290,75099.94,1.23,3.25
300,75236.49,1.23,3.27
310,84298.43,1.16,2.54
320,86129.14,1.15,2.43
330,85682.93,1.14,2.42
340,81150.60,1.18,2.89
350,74184.10,1.25,3.21
360,75383.48,1.23,3.16
370,79258.87,1.20,2.97
380,86768.46,1.14,2.34
390,85397.59,1.15,2.47
400,86189.39,1.14,2.36
410,74415.93,1.24,3.25
420,74774.85,1.23,3.22
430,75859.30,1.23,3.26
440,83451.89,1.17,2.83
450,85769.77,1.14,2.39
460,85072.43,1.15,2.51
470,82190.23,1.18,2.76
480,74593.52,1.24,3.34
490,74620.60,1.24,3.39
500,78235.03,1.21,3.23
510,84096.97,1.16,2.69
520,85762.64,1.15,2.45
530,85625.74,1.15,2.53
540,78780.71,1.20,2.97
550,74746.65,1.24,3.27
560,75479.83,1.23,3.34
570,79421.60,1.20,3.19
580,86524.92,1.14,2.35
590,84700.35,1.15,2.47
600,84353.06,1.15,2.51

===== Time-Series Benchmark Complete =====
