===== Redis Benchmark =====
Instance Type: m8g.xlarge
Redis Host: redis-server-m8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:a58bed786911efbbfaeed0c2e14d3eebfec39aa7
tcp_port:6379
server_time_usec:1768643795476460
uptime_in_seconds:1431
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=43649.4 (overall: 43649.4) avg_msec=1.131 (overall: 1.131)
                                                                            
PING_INLINE: rps=43784.0 (overall: 43716.6) avg_msec=1.133 (overall: 1.132)
                                                                            
PING_INLINE: rps=43664.0 (overall: 43699.1) avg_msec=1.135 (overall: 1.133)
                                                                            
PING_INLINE: rps=43572.0 (overall: 43667.3) avg_msec=1.138 (overall: 1.134)
                                                                            
PING_INLINE: rps=43828.0 (overall: 43699.4) avg_msec=1.133 (overall: 1.134)
                                                                            
PING_INLINE: rps=43768.0 (overall: 43710.9) avg_msec=1.133 (overall: 1.134)
                                                                            
PING_INLINE: rps=43581.7 (overall: 43692.4) avg_msec=1.133 (overall: 1.134)
                                                                            
PING_INLINE: rps=42904.0 (overall: 43593.9) avg_msec=1.155 (overall: 1.136)
                                                                            
PING_INLINE: rps=42372.0 (overall: 43458.3) avg_msec=1.168 (overall: 1.140)
                                                                            
PING_INLINE: 43421.62 requests per second, p50=1.127 msec
 
PING_MBULK: rps=26304.0 (overall: 42425.8) avg_msec=1.159 (overall: 1.159)
                                                                           
PING_MBULK: rps=42199.2 (overall: 42285.7) avg_msec=1.170 (overall: 1.166)
                                                                           
PING_MBULK: rps=42108.0 (overall: 42218.0) avg_msec=1.172 (overall: 1.168)
                                                                           
PING_MBULK: rps=42552.0 (overall: 42310.2) avg_msec=1.164 (overall: 1.167)
                                                                           
PING_MBULK: rps=42376.0 (overall: 42324.4) avg_msec=1.168 (overall: 1.167)
                                                                           
PING_MBULK: rps=42696.0 (overall: 42390.5) avg_msec=1.162 (overall: 1.166)
                                                                           
PING_MBULK: rps=43251.0 (overall: 42520.8) avg_msec=1.142 (overall: 1.163)
                                                                           
PING_MBULK: rps=42332.0 (overall: 42496.1) avg_msec=1.171 (overall: 1.164)
                                                                           
PING_MBULK: rps=42572.0 (overall: 42504.9) avg_msec=1.163 (overall: 1.164)
                                                                           
PING_MBULK: 42444.82 requests per second, p50=1.159 msec
 
SET: rps=788.8 (overall: 33000.0) avg_msec=1.187 (overall: 1.187)
                                                                  
SET: rps=42604.0 (overall: 42378.9) avg_msec=1.161 (overall: 1.161)
                                                                    
SET: rps=42256.0 (overall: 42318.2) avg_msec=1.167 (overall: 1.164)
                                                                    
SET: rps=42557.8 (overall: 42397.6) avg_msec=1.159 (overall: 1.162)
                                                                    
SET: rps=42748.0 (overall: 42484.6) avg_msec=1.159 (overall: 1.161)
                                                                    
SET: rps=42708.0 (overall: 42529.0) avg_msec=1.158 (overall: 1.161)
                                                                    
SET: rps=42516.0 (overall: 42526.9) avg_msec=1.161 (overall: 1.161)
                                                                    
SET: rps=42508.0 (overall: 42524.2) avg_msec=1.166 (overall: 1.161)
                                                                    
SET: rps=42047.8 (overall: 42464.6) avg_msec=1.174 (overall: 1.163)
                                                                    
SET: rps=41768.0 (overall: 42387.5) avg_msec=1.182 (overall: 1.165)
                                                                    
SET: 42372.88 requests per second, p50=1.159 msec
 
GET: rps=16636.0 (overall: 42010.1) avg_msec=1.173 (overall: 1.173)
                                                                    
GET: rps=42160.0 (overall: 42117.5) avg_msec=1.177 (overall: 1.176)
                                                                    
GET: rps=42059.8 (overall: 42093.3) avg_msec=1.174 (overall: 1.175)
                                                                    
GET: rps=41556.0 (overall: 41935.3) avg_msec=1.193 (overall: 1.180)
                                                                    
GET: rps=41708.0 (overall: 41883.6) avg_msec=1.188 (overall: 1.182)
