===== Redis Benchmark =====
Instance Type: m8g.xlarge
Redis Host: redis-server-m8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:b8c6ab5d61af93c8170817e9cc2c1a7a56cbb6c4
tcp_port:6379
server_time_usec:1768837126695227
uptime_in_seconds:5851
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=87247.0 (overall: 87247.0) avg_msec=0.553 (overall: 0.553)
                                                                            
PING_INLINE: rps=84904.0 (overall: 86077.8) avg_msec=0.571 (overall: 0.562)
                                                                            
PING_INLINE: rps=86732.0 (overall: 86295.6) avg_msec=0.563 (overall: 0.562)
                                                                            
PING_INLINE: rps=84864.0 (overall: 85938.1) avg_msec=0.566 (overall: 0.563)
                                                                            
PING_INLINE: 85689.80 requests per second, p50=0.559 msec
 
PING_MBULK: rps=18056.0 (overall: 83592.6) avg_msec=0.571 (overall: 0.571)
                                                                           
PING_MBULK: rps=85430.3 (overall: 85104.9) avg_msec=0.563 (overall: 0.565)
                                                                           
PING_MBULK: rps=86732.0 (overall: 85837.8) avg_msec=0.557 (overall: 0.561)
                                                                           
PING_MBULK: rps=86792.0 (overall: 86134.2) avg_msec=0.557 (overall: 0.560)
                                                                           
PING_MBULK: rps=84316.0 (overall: 85703.3) avg_msec=0.567 (overall: 0.562)
                                                                           
PING_MBULK: 85324.23 requests per second, p50=0.559 msec
 
SET: rps=33876.5 (overall: 84188.1) avg_msec=0.568 (overall: 0.568)
                                                                    
SET: rps=82180.0 (overall: 82757.8) avg_msec=0.583 (overall: 0.578)
                                                                    
SET: rps=83292.0 (overall: 82980.0) avg_msec=0.576 (overall: 0.578)
                                                                    
SET: rps=85392.0 (overall: 83688.6) avg_msec=0.569 (overall: 0.575)
                                                                    
SET: rps=84196.0 (overall: 83803.8) avg_msec=0.573 (overall: 0.575)
                                                                    
SET: 83892.62 requests per second, p50=0.567 msec
 
GET: rps=42936.3 (overall: 84195.3) avg_msec=0.573 (overall: 0.573)
                                                                    
GET: rps=83580.0 (overall: 83788.4) avg_msec=0.575 (overall: 0.574)
                                                                    
GET: rps=85236.0 (overall: 84364.6) avg_msec=0.567 (overall: 0.571)
                                                                    
GET: rps=82752.0 (overall: 83905.5) avg_msec=0.578 (overall: 0.573)
                                                                    
GET: rps=81199.2 (overall: 83303.8) avg_msec=0.584 (overall: 0.576)
                                                                    
GET: 83125.52 requests per second, p50=0.575 msec
 
INCR: rps=47168.0 (overall: 86705.9) avg_msec=0.553 (overall: 0.553)
                                                                     
INCR: rps=85608.0 (overall: 85994.8) avg_msec=0.561 (overall: 0.558)
                                                                     
INCR: rps=85128.0 (overall: 85654.1) avg_msec=0.565 (overall: 0.561)
                                                                     
INCR: rps=85512.0 (overall: 85614.0) avg_msec=0.565 (overall: 0.562)
                                                                     
INCR: rps=86498.0 (overall: 85809.1) avg_msec=0.559 (overall: 0.561)
                                                                     
INCR: 85836.91 requests per second, p50=0.559 msec
 
LPUSH: rps=64204.0 (overall: 83165.8) avg_msec=0.575 (overall: 0.575)
                                                                      
LPUSH: rps=81776.0 (overall: 82381.5) avg_msec=0.586 (overall: 0.581)
                                                                      
LPUSH: rps=83608.0 (overall: 82824.0) avg_msec=0.576 (overall: 0.579)
                                                                      
LPUSH: rps=83712.0 (overall: 83059.4) avg_msec=0.576 (overall: 0.578)
                                                                      
LPUSH: rps=83434.3 (overall: 83138.2) avg_msec=0.576 (overall: 0.578)
                                                                      
LPUSH: 83125.52 requests per second, p50=0.575 msec
 
RPUSH: rps=72092.0 (overall: 85417.1) avg_msec=0.564 (overall: 0.564)
                                                                      
RPUSH: rps=86024.0 (overall: 85746.2) avg_msec=0.563 (overall: 0.563)
                                                                      
RPUSH: rps=82068.0 (overall: 84452.9) avg_msec=0.582 (overall: 0.570)
                                                                      
RPUSH: rps=84148.0 (overall: 84373.6) avg_msec=0.569 (overall: 0.570)
                                                                      
RPUSH: 84602.37 requests per second, p50=0.567 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=85136.0 (overall: 85136.0) avg_msec=0.568 (overall: 0.568)
                                                                     
LPOP: rps=84215.1 (overall: 84674.7) avg_msec=0.573 (overall: 0.571)
                                                                     
LPOP: rps=82852.0 (overall: 84067.9) avg_msec=0.581 (overall: 0.574)
                                                                     
LPOP: rps=83524.0 (overall: 83932.1) avg_msec=0.578 (overall: 0.575)
                                                                     
LPOP: 83682.01 requests per second, p50=0.575 msec
 
RPOP: rps=6404.0 (overall: 84263.2) avg_msec=0.565 (overall: 0.565)
                                                                    
RPOP: rps=84812.0 (overall: 84773.2) avg_msec=0.568 (overall: 0.567)
                                                                     
RPOP: rps=84159.4 (overall: 84476.9) avg_msec=0.570 (overall: 0.569)
                                                                     
RPOP: rps=85948.0 (overall: 84954.5) avg_msec=0.563 (overall: 0.567)
                                                                     
RPOP: rps=86648.0 (overall: 85369.6) avg_msec=0.559 (overall: 0.565)
                                                                     
RPOP: 85397.09 requests per second, p50=0.559 msec
 
SADD: rps=23652.0 (overall: 88253.7) avg_msec=0.551 (overall: 0.551)
                                                                     
SADD: rps=83516.0 (overall: 84517.4) avg_msec=0.576 (overall: 0.570)
                                                                     
SADD: rps=82741.0 (overall: 83732.4) avg_msec=0.579 (overall: 0.574)
                                                                     
SADD: rps=85016.0 (overall: 84124.7) avg_msec=0.570 (overall: 0.573)
                                                                     
SADD: rps=85992.0 (overall: 84561.8) avg_msec=0.565 (overall: 0.571)
                                                                     
SADD: 84674.01 requests per second, p50=0.567 msec
 
HSET: rps=35236.0 (overall: 85524.3) avg_msec=0.569 (overall: 0.569)
                                                                     
HSET: rps=83796.0 (overall: 84300.3) avg_msec=0.578 (overall: 0.575)
                                                                     
HSET: rps=82553.8 (overall: 83574.5) avg_msec=0.579 (overall: 0.577)
                                                                     
HSET: rps=83884.0 (overall: 83665.1) avg_msec=0.572 (overall: 0.575)
                                                                     
HSET: rps=85272.0 (overall: 84029.0) avg_msec=0.567 (overall: 0.573)
                                                                     
HSET: 83963.05 requests per second, p50=0.567 msec
 
SPOP: rps=42624.0 (overall: 85248.0) avg_msec=0.561 (overall: 0.561)
                                                                     
SPOP: rps=84426.3 (overall: 84699.5) avg_msec=0.565 (overall: 0.564)
                                                                     
SPOP: rps=84108.0 (overall: 84463.3) avg_msec=0.571 (overall: 0.566)
                                                                     
SPOP: rps=83404.0 (overall: 84161.0) avg_msec=0.574 (overall: 0.569)
                                                                     
SPOP: rps=84760.0 (overall: 84294.0) avg_msec=0.574 (overall: 0.570)
                                                                     
SPOP: 84388.19 requests per second, p50=0.559 msec
 
ZADD: rps=52236.0 (overall: 84251.6) avg_msec=0.573 (overall: 0.573)
                                                                     
ZADD: rps=86705.2 (overall: 85768.5) avg_msec=0.560 (overall: 0.565)
                                                                     
ZADD: rps=85048.0 (overall: 85493.9) avg_msec=0.567 (overall: 0.566)
                                                                     
ZADD: rps=84020.0 (overall: 85087.2) avg_msec=0.573 (overall: 0.568)
                                                                     
ZADD: rps=85304.0 (overall: 85134.1) avg_msec=0.571 (overall: 0.568)
                                                                     
ZADD: 85106.38 requests per second, p50=0.567 msec
 
ZPOPMIN: rps=67272.0 (overall: 87593.8) avg_msec=0.556 (overall: 0.556)
                                                                        
ZPOPMIN: rps=84521.9 (overall: 85853.3) avg_msec=0.569 (overall: 0.563)
                                                                        
ZPOPMIN: rps=83468.0 (overall: 84992.8) avg_msec=0.574 (overall: 0.567)
                                                                        
ZPOPMIN: rps=84888.0 (overall: 84965.0) avg_msec=0.569 (overall: 0.567)
                                                                        
ZPOPMIN: 85324.23 requests per second, p50=0.559 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=84836.0 (overall: 84836.0) avg_msec=0.571 (overall: 0.571)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=85668.0 (overall: 85252.0) avg_msec=0.570 (overall: 0.571)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=84326.7 (overall: 84942.7) avg_msec=0.573 (overall: 0.571)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=86124.0 (overall: 85237.8) avg_msec=0.563 (overall: 0.569)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 84817.64 requests per second, p50=0.567 msec
 
LRANGE_100 (first 100 elements): rps=5144.0 (overall: 36742.9) avg_msec=0.942 (overall: 0.942)
                                                                                               
LRANGE_100 (first 100 elements): rps=37051.8 (overall: 37014.0) avg_msec=0.947 (overall: 0.946)
                                                                                                
LRANGE_100 (first 100 elements): rps=36952.0 (overall: 36985.1) avg_msec=0.943 (overall: 0.945)
                                                                                                
LRANGE_100 (first 100 elements): rps=37124.0 (overall: 37029.3) avg_msec=0.936 (overall: 0.942)
                                                                                                
LRANGE_100 (first 100 elements): rps=36836.7 (overall: 36982.6) avg_msec=0.935 (overall: 0.940)
                                                                                                
LRANGE_100 (first 100 elements): rps=37172.0 (overall: 37019.4) avg_msec=0.941 (overall: 0.940)
                                                                                                
LRANGE_100 (first 100 elements): rps=36179.3 (overall: 36882.3) avg_msec=0.951 (overall: 0.942)
                                                                                                
LRANGE_100 (first 100 elements): rps=36404.0 (overall: 36815.4) avg_msec=0.958 (overall: 0.944)
                                                                                                
