===== Redis Benchmark =====
Instance Type: m7gd.xlarge
Redis Host: redis-server-m7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:37f01ff5d4465a35d7d6334ecaed09709ba6b243
tcp_port:6379
server_time_usec:1768643791477013
uptime_in_seconds:1408
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=122676.0 (overall: 122187.3) avg_msec=0.358 (overall: 0.358)
                                                                              
PING_INLINE: rps=125856.0 (overall: 124018.0) avg_msec=0.350 (overall: 0.354)
                                                                              
PING_INLINE: rps=125700.0 (overall: 124577.9) avg_msec=0.352 (overall: 0.353)
                                                                              
PING_INLINE: 124378.11 requests per second, p50=0.351 msec
 
PING_MBULK: rps=68270.9 (overall: 112736.8) avg_msec=0.371 (overall: 0.371)
                                                                            
PING_MBULK: rps=117268.0 (overall: 115554.7) avg_msec=0.368 (overall: 0.369)
                                                                             
PING_MBULK: rps=117312.0 (overall: 116228.5) avg_msec=0.361 (overall: 0.366)
                                                                             
PING_MBULK: 116414.43 requests per second, p50=0.359 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=120444.0 (overall: 119964.1) avg_msec=0.361 (overall: 0.361)
                                                                      
SET: rps=123780.0 (overall: 121868.3) avg_msec=0.357 (overall: 0.359)
                                                                      
SET: rps=115312.0 (overall: 119685.8) avg_msec=0.373 (overall: 0.363)
                                                                      
SET: 119617.22 requests per second, p50=0.359 msec
 
GET: rps=58424.0 (overall: 121716.7) avg_msec=0.361 (overall: 0.361)
                                                                     
GET: rps=121047.8 (overall: 121264.2) avg_msec=0.359 (overall: 0.360)
                                                                      
GET: rps=114688.0 (overall: 118616.8) avg_msec=0.371 (overall: 0.364)
                                                                      
GET: 119047.62 requests per second, p50=0.367 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=128342.6 (overall: 128342.6) avg_msec=0.340 (overall: 0.340)
                                                                       
INCR: rps=127028.0 (overall: 127686.6) avg_msec=0.345 (overall: 0.342)
                                                                       
INCR: rps=114168.0 (overall: 123186.4) avg_msec=0.369 (overall: 0.351)
                                                                       
INCR: 123001.23 requests per second, p50=0.351 msec
 
LPUSH: rps=67180.0 (overall: 117447.5) avg_msec=0.376 (overall: 0.376)
                                                                       
LPUSH: rps=117304.0 (overall: 117356.2) avg_msec=0.380 (overall: 0.379)
                                                                        
LPUSH: rps=112816.7 (overall: 115587.0) avg_msec=0.398 (overall: 0.386)
                                                                        
LPUSH: 115473.45 requests per second, p50=0.383 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=122144.0 (overall: 121657.4) avg_msec=0.356 (overall: 0.356)
                                                                        
RPUSH: rps=120632.0 (overall: 121145.7) avg_msec=0.360 (overall: 0.358)
                                                                        
RPUSH: rps=120717.1 (overall: 121002.7) avg_msec=0.361 (overall: 0.359)
                                                                        
RPUSH: 121065.38 requests per second, p50=0.359 msec
 
LPOP: rps=58684.0 (overall: 114617.2) avg_msec=0.387 (overall: 0.387)
                                                                      
LPOP: rps=116192.0 (overall: 115658.7) avg_msec=0.382 (overall: 0.384)
                                                                       
LPOP: rps=114704.0 (overall: 115278.7) avg_msec=0.387 (overall: 0.385)
                                                                       
LPOP: rps=102192.0 (overall: 111552.4) avg_msec=0.413 (overall: 0.392)
                                                                       
LPOP: 111607.14 requests per second, p50=0.391 msec
 
RPOP: rps=88545.8 (overall: 118218.1) avg_msec=0.363 (overall: 0.363)
                                                                      
