===== Redis Benchmark =====
Instance Type: m7gd.xlarge
Redis Host: redis-server-m7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:5eab5ae023059afb7770ce0e244a08a1d344bfce
tcp_port:6379
server_time_usec:1768835123328953
uptime_in_seconds:3838
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=94148.0 (overall: 93772.9) avg_msec=0.510 (overall: 0.510)
                                                                            
PING_INLINE: rps=94356.0 (overall: 94063.9) avg_msec=0.510 (overall: 0.510)
                                                                            
PING_INLINE: rps=95216.0 (overall: 94447.4) avg_msec=0.504 (overall: 0.508)
                                                                            
PING_INLINE: rps=94039.8 (overall: 94345.3) avg_msec=0.509 (overall: 0.508)
                                                                            
PING_INLINE: 94339.62 requests per second, p50=0.511 msec
 
PING_MBULK: rps=57728.0 (overall: 94326.8) avg_msec=0.510 (overall: 0.510)
                                                                           
PING_MBULK: rps=93012.0 (overall: 93511.2) avg_msec=0.516 (overall: 0.514)
                                                                           
PING_MBULK: rps=94092.0 (overall: 93733.5) avg_msec=0.507 (overall: 0.511)
                                                                           
PING_MBULK: rps=94192.0 (overall: 93860.5) avg_msec=0.511 (overall: 0.511)
                                                                           
PING_MBULK: 94073.38 requests per second, p50=0.511 msec
 
SET: rps=16900.4 (overall: 90255.3) avg_msec=0.519 (overall: 0.519)
                                                                    
SET: rps=93740.0 (overall: 93188.6) avg_msec=0.510 (overall: 0.511)
                                                                    
SET: rps=94860.0 (overall: 93952.5) avg_msec=0.508 (overall: 0.510)
                                                                    
SET: rps=95084.0 (overall: 94307.4) avg_msec=0.508 (overall: 0.509)
                                                                    
SET: rps=95284.0 (overall: 94540.6) avg_msec=0.506 (overall: 0.508)
                                                                    
SET: 94517.96 requests per second, p50=0.511 msec
 
GET: rps=73390.4 (overall: 94466.7) avg_msec=0.508 (overall: 0.508)
                                                                    
GET: rps=94180.0 (overall: 94305.6) avg_msec=0.511 (overall: 0.510)
                                                                    
GET: rps=94136.0 (overall: 94244.6) avg_msec=0.511 (overall: 0.510)
                                                                    
GET: rps=94092.0 (overall: 94204.2) avg_msec=0.510 (overall: 0.510)
                                                                    
GET: 94250.71 requests per second, p50=0.511 msec
 
INCR: rps=34112.0 (overall: 93714.3) avg_msec=0.508 (overall: 0.508)
                                                                     
INCR: rps=95649.4 (overall: 95134.5) avg_msec=0.504 (overall: 0.505)
                                                                     
INCR: rps=95488.0 (overall: 95283.8) avg_msec=0.505 (overall: 0.505)
                                                                     
INCR: rps=94052.0 (overall: 94918.1) avg_msec=0.511 (overall: 0.507)
                                                                     
INCR: 94696.97 requests per second, p50=0.511 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=94264.0 (overall: 93888.5) avg_msec=0.511 (overall: 0.511)
                                                                      
LPUSH: rps=95204.0 (overall: 94544.9) avg_msec=0.507 (overall: 0.509)
                                                                      
LPUSH: rps=94024.0 (overall: 94371.5) avg_msec=0.513 (overall: 0.510)
                                                                      
LPUSH: rps=92972.1 (overall: 94021.0) avg_msec=0.518 (overall: 0.512)
                                                                      
LPUSH: 93196.65 requests per second, p50=0.511 msec
 
RPUSH: rps=51212.0 (overall: 93452.6) avg_msec=0.513 (overall: 0.513)
                                                                      
RPUSH: rps=92252.0 (overall: 92677.0) avg_msec=0.520 (overall: 0.517)
                                                                      
RPUSH: rps=95592.0 (overall: 93821.0) avg_msec=0.503 (overall: 0.512)
                                                                      
RPUSH: rps=94336.0 (overall: 93966.2) avg_msec=0.512 (overall: 0.512)
                                                                      
RPUSH: 94073.38 requests per second, p50=0.503 msec
 
LPOP: rps=10709.2 (overall: 89600.0) avg_msec=0.520 (overall: 0.520)
                                                                     
