===== Redis Benchmark =====
Instance Type: m7gd.xlarge
Redis Host: redis-server-m7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:31b641028766d9fc88d8de4853cba53adef3358b
tcp_port:6379
server_time_usec:1768545704242298
uptime_in_seconds:3211
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=136514.0 (overall: 136514.0) avg_msec=0.343 (overall: 0.343)
                                                                              
PING_INLINE: rps=140824.0 (overall: 138664.7) avg_msec=0.332 (overall: 0.337)
                                                                              
PING_INLINE: 139470.02 requests per second, p50=0.335 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=80796.8 (overall: 80796.8) avg_msec=0.458 (overall: 0.458)
                                                                           
PING_MBULK: rps=111776.0 (overall: 96255.5) avg_msec=0.377 (overall: 0.411)
                                                                            
PING_MBULK: rps=101972.0 (overall: 98158.5) avg_msec=0.397 (overall: 0.406)
                                                                            
PING_MBULK: rps=101820.7 (overall: 99075.9) avg_msec=0.399 (overall: 0.404)
                                                                            
PING_MBULK: 99108.03 requests per second, p50=0.391 msec
 
SET: rps=68136.0 (overall: 88718.8) avg_msec=0.433 (overall: 0.433)
                                                                    
SET: rps=93008.0 (overall: 91144.8) avg_msec=0.421 (overall: 0.426)
                                                                    
SET: rps=89071.7 (overall: 90393.9) avg_msec=0.431 (overall: 0.428)
                                                                    
SET: rps=106572.0 (overall: 94682.9) avg_msec=0.388 (overall: 0.416)
                                                                     
SET: 96339.12 requests per second, p50=0.415 msec
 
GET: rps=46272.0 (overall: 107111.1) avg_msec=0.384 (overall: 0.384)
                                                                     
GET: rps=96884.0 (overall: 99969.3) avg_msec=0.409 (overall: 0.401)
                                                                    
GET: rps=103836.7 (overall: 101563.2) avg_msec=0.392 (overall: 0.397)
                                                                      
GET: rps=103152.0 (overall: 102025.6) avg_msec=0.392 (overall: 0.396)
                                                                      
GET: 102040.81 requests per second, p50=0.391 msec
 
INCR: rps=27784.0 (overall: 95150.7) avg_msec=0.411 (overall: 0.411)
                                                                     
INCR: rps=105183.3 (overall: 102922.8) avg_msec=0.389 (overall: 0.393)
                                                                       
INCR: rps=96644.0 (overall: 100188.2) avg_msec=0.412 (overall: 0.401)
                                                                      
INCR: rps=102896.4 (overall: 101012.1) avg_msec=0.395 (overall: 0.399)
                                                                       
INCR: 101419.88 requests per second, p50=0.391 msec
 
LPUSH: rps=17064.0 (overall: 106650.0) avg_msec=0.393 (overall: 0.393)
                                                                       
LPUSH: rps=104872.0 (overall: 105117.2) avg_msec=0.408 (overall: 0.406)
                                                                        
LPUSH: rps=104708.0 (overall: 104927.8) avg_msec=0.397 (overall: 0.402)
                                                                        
LPUSH: rps=105510.0 (overall: 105112.5) avg_msec=0.394 (overall: 0.399)
                                                                        
LPUSH: 104275.29 requests per second, p50=0.399 msec
 
RPUSH: rps=13084.0 (overall: 105516.1) avg_msec=0.386 (overall: 0.386)
                                                                       
RPUSH: rps=92556.0 (overall: 93985.8) avg_msec=0.420 (overall: 0.416)
                                                                      
RPUSH: rps=108502.0 (overall: 100834.6) avg_msec=0.382 (overall: 0.399)
                                                                        
RPUSH: rps=137520.0 (overall: 112562.7) avg_msec=0.343 (overall: 0.377)
                                                                        
RPUSH: 115074.80 requests per second, p50=0.367 msec
 
LPOP: rps=44580.0 (overall: 95256.4) avg_msec=0.432 (overall: 0.432)
                                                                     
LPOP: rps=95764.9 (overall: 95603.3) avg_msec=0.426 (overall: 0.428)
                                                                     
LPOP: rps=98220.0 (overall: 96661.8) avg_msec=0.425 (overall: 0.427)
                                                                     
