===== Redis Benchmark =====
Instance Type: r5ad.xlarge
Redis Host: redis-server-r5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:be37eec453cd93ce89e29b1e41c2350431541d04
tcp_port:6379
server_time_usec:1768836568856333
uptime_in_seconds:5217
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=67608.0 (overall: 67608.0) avg_msec=0.724 (overall: 0.724)
                                                                            
PING_INLINE: rps=70556.0 (overall: 69082.0) avg_msec=0.695 (overall: 0.709)
                                                                            
PING_INLINE: rps=68326.7 (overall: 68829.6) avg_msec=0.716 (overall: 0.711)
                                                                            
PING_INLINE: rps=65252.0 (overall: 67936.1) avg_msec=0.751 (overall: 0.721)
                                                                            
PING_INLINE: rps=63744.0 (overall: 67098.3) avg_msec=0.771 (overall: 0.730)
                                                                            
PING_INLINE: rps=59744.0 (overall: 65873.4) avg_msec=0.822 (overall: 0.744)
                                                                            
PING_INLINE: 65832.78 requests per second, p50=0.727 msec
 
PING_MBULK: rps=45680.0 (overall: 59171.0) avg_msec=0.832 (overall: 0.832)
                                                                           
PING_MBULK: rps=71356.0 (overall: 66047.4) avg_msec=0.686 (overall: 0.743)
                                                                           
PING_MBULK: rps=70306.8 (overall: 67587.9) avg_msec=0.694 (overall: 0.725)
                                                                           
PING_MBULK: rps=68668.0 (overall: 67873.9) avg_msec=0.713 (overall: 0.721)
                                                                           
PING_MBULK: rps=60600.0 (overall: 66350.9) avg_msec=0.809 (overall: 0.738)
                                                                           
PING_MBULK: rps=70236.0 (overall: 67023.5) avg_msec=0.698 (overall: 0.731)
                                                                           
PING_MBULK: 67159.17 requests per second, p50=0.703 msec
 
SET: rps=42496.0 (overall: 65580.2) avg_msec=0.750 (overall: 0.750)
                                                                    
SET: rps=68872.5 (overall: 67581.1) avg_msec=0.704 (overall: 0.721)
                                                                    
SET: rps=65540.0 (overall: 66811.5) avg_msec=0.746 (overall: 0.730)
                                                                    
SET: rps=61432.0 (overall: 65338.4) avg_msec=0.799 (overall: 0.748)
                                                                    
SET: rps=58524.0 (overall: 63873.6) avg_msec=0.838 (overall: 0.766)
                                                                    
SET: rps=64512.0 (overall: 63986.6) avg_msec=0.759 (overall: 0.765)
                                                                    
SET: 64350.06 requests per second, p50=0.743 msec
 
GET: rps=15597.6 (overall: 57573.5) avg_msec=0.843 (overall: 0.843)
                                                                    
GET: rps=69220.0 (overall: 66729.6) avg_msec=0.708 (overall: 0.733)
                                                                    
GET: rps=73056.0 (overall: 69514.1) avg_msec=0.670 (overall: 0.704)
                                                                    
GET: rps=73488.0 (overall: 70728.6) avg_msec=0.666 (overall: 0.692)
                                                                    
GET: rps=66940.0 (overall: 69841.8) avg_msec=0.732 (overall: 0.701)
                                                                    
GET: rps=63336.0 (overall: 68607.7) avg_msec=0.778 (overall: 0.714)
                                                                    
GET: 68119.89 requests per second, p50=0.703 msec
 
INCR: rps=13215.1 (overall: 57189.7) avg_msec=0.841 (overall: 0.841)
                                                                     
INCR: rps=69740.0 (overall: 67376.6) avg_msec=0.702 (overall: 0.725)
                                                                     
INCR: rps=71888.0 (overall: 69397.8) avg_msec=0.682 (overall: 0.705)
                                                                     
INCR: rps=63828.0 (overall: 67674.5) avg_msec=0.767 (overall: 0.723)
                                                                     
INCR: rps=59168.0 (overall: 65664.5) avg_msec=0.830 (overall: 0.746)
                                                                     
INCR: rps=59625.5 (overall: 64506.5) avg_msec=0.822 (overall: 0.759)
                                                                     
INCR: 65104.17 requests per second, p50=0.719 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=56340.0 (overall: 56115.5) avg_msec=0.873 (overall: 0.873)
                                                                      
LPUSH: rps=53664.0 (overall: 54892.2) avg_msec=0.915 (overall: 0.893)
                                                                      
LPUSH: rps=53688.0 (overall: 54491.3) avg_msec=0.917 (overall: 0.901)
                                                                      
LPUSH: rps=54856.0 (overall: 54582.4) avg_msec=0.897 (overall: 0.900)
                                                                      
LPUSH: rps=46203.2 (overall: 52902.6) avg_msec=1.063 (overall: 0.929)
                                                                      
LPUSH: rps=55760.0 (overall: 53378.2) avg_msec=0.883 (overall: 0.921)
                                                                      
LPUSH: rps=63228.0 (overall: 54783.7) avg_msec=0.777 (overall: 0.897)
                                                                      
LPUSH: 55066.08 requests per second, p50=0.879 msec
 
RPUSH: rps=34788.0 (overall: 59979.3) avg_msec=0.817 (overall: 0.817)
                                                                      
RPUSH: rps=64621.5 (overall: 62921.7) avg_msec=0.758 (overall: 0.779)
                                                                      
RPUSH: rps=63616.0 (overall: 63190.4) avg_msec=0.770 (overall: 0.775)
                                                                      
RPUSH: rps=64104.0 (overall: 63445.3) avg_msec=0.765 (overall: 0.772)
                                                                      
RPUSH: rps=62984.0 (overall: 63344.7) avg_msec=0.777 (overall: 0.773)
                                                                      
RPUSH: rps=63576.0 (overall: 63386.1) avg_msec=0.771 (overall: 0.773)
                                                                      
RPUSH: 63613.23 requests per second, p50=0.775 msec
 
LPOP: rps=9713.1 (overall: 64157.9) avg_msec=0.741 (overall: 0.741)
                                                                    
LPOP: rps=60972.0 (overall: 61392.4) avg_msec=0.804 (overall: 0.795)
                                                                     
LPOP: rps=56292.0 (overall: 59022.3) avg_msec=0.868 (overall: 0.827)
                                                                     
LPOP: rps=64032.0 (overall: 60611.7) avg_msec=0.764 (overall: 0.806)
                                                                     
LPOP: rps=57432.0 (overall: 59845.9) avg_msec=0.855 (overall: 0.818)
                                                                     
LPOP: rps=54008.0 (overall: 58709.1) avg_msec=0.903 (overall: 0.833)
                                                                     
LPOP: rps=55188.0 (overall: 58137.1) avg_msec=0.888 (overall: 0.841)
                                                                     
LPOP: 57937.43 requests per second, p50=0.831 msec
 
RPOP: rps=5312.0 (overall: 69894.7) avg_msec=0.688 (overall: 0.688)
                                                                    
RPOP: rps=69936.0 (overall: 69933.1) avg_msec=0.699 (overall: 0.698)
                                                                     
RPOP: rps=61521.9 (overall: 65873.1) avg_msec=0.794 (overall: 0.741)
                                                                     
RPOP: rps=55948.0 (overall: 62650.7) avg_msec=0.877 (overall: 0.781)
                                                                     
RPOP: rps=63008.0 (overall: 62738.2) avg_msec=0.778 (overall: 0.780)
                                                                     
RPOP: rps=73504.0 (overall: 64857.5) avg_msec=0.664 (overall: 0.754)
                                                                     
RPOP: 66269.05 requests per second, p50=0.695 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=58196.0 (overall: 58196.0) avg_msec=0.843 (overall: 0.843)
                                                                     
SADD: rps=56188.0 (overall: 57192.0) avg_msec=0.874 (overall: 0.858)
                                                                     
SADD: rps=64338.6 (overall: 59580.6) avg_msec=0.758 (overall: 0.822)
                                                                     
SADD: rps=69308.0 (overall: 62010.0) avg_msec=0.706 (overall: 0.790)
                                                                     
SADD: rps=61952.0 (overall: 61998.4) avg_msec=0.792 (overall: 0.790)
                                                                     
SADD: rps=72384.0 (overall: 63728.2) avg_msec=0.675 (overall: 0.768)
                                                                     
SADD: 64020.48 requests per second, p50=0.719 msec
 
HSET: rps=39015.9 (overall: 65286.7) avg_msec=0.746 (overall: 0.746)
                                                                     
HSET: rps=62056.0 (overall: 63267.5) avg_msec=0.792 (overall: 0.774)
                                                                     
HSET: rps=58104.0 (overall: 61281.5) avg_msec=0.847 (overall: 0.801)
                                                                     
HSET: rps=67192.0 (overall: 62923.3) avg_msec=0.727 (overall: 0.779)
                                                                     
HSET: rps=65984.0 (overall: 63588.7) avg_msec=0.743 (overall: 0.771)
                                                                     
HSET: rps=67091.6 (overall: 64216.3) avg_msec=0.729 (overall: 0.763)
                                                                     
HSET: 64391.50 requests per second, p50=0.743 msec
 
SPOP: rps=13956.0 (overall: 60155.2) avg_msec=0.806 (overall: 0.806)
                                                                     
SPOP: rps=68384.0 (overall: 66834.4) avg_msec=0.719 (overall: 0.734)
                                                                     
SPOP: rps=65084.0 (overall: 66050.2) avg_msec=0.752 (overall: 0.742)
                                                                     
SPOP: rps=73572.0 (overall: 68377.5) avg_msec=0.664 (overall: 0.716)
                                                                     
SPOP: rps=68227.1 (overall: 68341.8) avg_msec=0.715 (overall: 0.716)
                                                                     
SPOP: rps=68740.0 (overall: 68417.9) avg_msec=0.710 (overall: 0.715)
                                                                     
SPOP: 68870.52 requests per second, p50=0.687 msec
 
ZADD: rps=18120.0 (overall: 65652.2) avg_msec=0.744 (overall: 0.744)
                                                                     
ZADD: rps=66732.0 (overall: 66498.4) avg_msec=0.734 (overall: 0.736)
                                                                     
ZADD: rps=64704.0 (overall: 65710.0) avg_msec=0.759 (overall: 0.746)
                                                                     
ZADD: rps=59414.3 (overall: 63782.9) avg_msec=0.824 (overall: 0.768)
                                                                     
ZADD: rps=59560.0 (overall: 62796.3) avg_msec=0.828 (overall: 0.781)
                                                                     
ZADD: rps=59700.0 (overall: 62209.8) avg_msec=0.824 (overall: 0.789)
                                                                     
ZADD: rps=55616.0 (overall: 61159.9) avg_msec=0.881 (overall: 0.802)
                                                                     
ZADD: 60864.27 requests per second, p50=0.791 msec
 
ZPOPMIN: rps=28446.2 (overall: 53684.2) avg_msec=0.903 (overall: 0.903)
                                                                        
ZPOPMIN: rps=64768.0 (overall: 60919.1) avg_msec=0.759 (overall: 0.803)
                                                                        
ZPOPMIN: rps=72004.0 (overall: 65297.0) avg_msec=0.681 (overall: 0.750)
                                                                        
ZPOPMIN: rps=72256.0 (overall: 67267.3) avg_msec=0.676 (overall: 0.727)
                                                                        
ZPOPMIN: rps=68904.0 (overall: 67628.4) avg_msec=0.710 (overall: 0.724)
                                                                        
ZPOPMIN: rps=61936.3 (overall: 66596.1) avg_msec=0.788 (overall: 0.734)
                                                                        
ZPOPMIN: 65616.80 requests per second, p50=0.703 msec
 
LPUSH (needed to benchmark LRANGE): rps=12860.0 (overall: 50234.4) avg_msec=0.962 (overall: 0.962)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=56344.0 (overall: 55098.7) avg_msec=0.873 (overall: 0.890)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=54472.0 (overall: 54820.9) avg_msec=0.899 (overall: 0.894)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=58510.0 (overall: 55957.1) avg_msec=0.835 (overall: 0.875)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=60424.0 (overall: 57005.6) avg_msec=0.814 (overall: 0.860)
                                                                                                   
