===== Redis Benchmark =====
Instance Type: c6i.xlarge
Redis Host: redis-server-c6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:b90e70072ea1082f5bb165a784629d33fa7900e9
tcp_port:6379
server_time_usec:1768834860707154
uptime_in_seconds:1059
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=111708.0 (overall: 111263.0) avg_msec=0.298 (overall: 0.298)
                                                                              
PING_INLINE: rps=116676.0 (overall: 113964.1) avg_msec=0.290 (overall: 0.294)
                                                                              
PING_INLINE: rps=123004.0 (overall: 116981.4) avg_msec=0.289 (overall: 0.292)
                                                                              
PING_INLINE: 117508.81 requests per second, p50=0.287 msec
 
PING_MBULK: rps=44744.0 (overall: 99875.0) avg_msec=0.312 (overall: 0.312)
                                                                           
PING_MBULK: rps=106780.0 (overall: 104643.6) avg_msec=0.297 (overall: 0.301)
                                                                             
PING_MBULK: rps=119108.0 (overall: 110552.3) avg_msec=0.283 (overall: 0.293)
                                                                             
PING_MBULK: rps=121589.6 (overall: 113762.5) avg_msec=0.268 (overall: 0.286)
                                                                             
PING_MBULK: 113895.21 requests per second, p50=0.287 msec
 
SET: rps=82888.0 (overall: 105724.5) avg_msec=0.315 (overall: 0.315)
                                                                     
SET: rps=110400.0 (overall: 108345.3) avg_msec=0.317 (overall: 0.316)
                                                                      
SET: rps=108470.1 (overall: 108390.2) avg_msec=0.309 (overall: 0.314)
                                                                      
SET: 106609.80 requests per second, p50=0.311 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=106540.0 (overall: 106115.5) avg_msec=0.316 (overall: 0.316)
                                                                      
GET: rps=107700.0 (overall: 106906.2) avg_msec=0.301 (overall: 0.308)
                                                                      
GET: rps=111725.1 (overall: 108514.6) avg_msec=0.319 (overall: 0.312)
                                                                      
GET: 109529.02 requests per second, p50=0.311 msec
 
INCR: rps=21784.0 (overall: 108920.0) avg_msec=0.324 (overall: 0.324)
                                                                      
INCR: rps=110116.0 (overall: 109916.7) avg_msec=0.306 (overall: 0.309)
                                                                       
INCR: rps=108492.0 (overall: 109269.1) avg_msec=0.315 (overall: 0.312)
                                                                       
INCR: rps=110111.6 (overall: 109533.1) avg_msec=0.320 (overall: 0.314)
                                                                       
INCR: 109769.48 requests per second, p50=0.311 msec
 
LPUSH: rps=38424.0 (overall: 95108.9) avg_msec=0.438 (overall: 0.438)
                                                                      
LPUSH: rps=105352.0 (overall: 102404.6) avg_msec=0.357 (overall: 0.379)
                                                                        
LPUSH: rps=94864.0 (overall: 99267.9) avg_msec=0.463 (overall: 0.412)
                                                                      
LPUSH: rps=105270.9 (overall: 101036.4) avg_msec=0.351 (overall: 0.393)
                                                                        
LPUSH: 102040.81 requests per second, p50=0.343 msec
 
RPUSH: rps=37992.0 (overall: 113071.4) avg_msec=0.284 (overall: 0.284)
                                                                       
RPUSH: rps=111652.0 (overall: 112009.0) avg_msec=0.289 (overall: 0.287)
                                                                        
RPUSH: rps=112278.9 (overall: 112124.8) avg_msec=0.291 (overall: 0.289)
                                                                        
RPUSH: rps=111580.0 (overall: 111961.7) avg_msec=0.306 (overall: 0.294)
                                                                        
RPUSH: 112612.61 requests per second, p50=0.295 msec
 
LPOP: rps=76992.0 (overall: 122598.7) avg_msec=0.320 (overall: 0.320)
                                                                      
LPOP: rps=121164.0 (overall: 121717.4) avg_msec=0.299 (overall: 0.307)
                                                                       
LPOP: rps=122569.7 (overall: 122042.6) avg_msec=0.275 (overall: 0.295)
                                                                       
LPOP: 122100.12 requests per second, p50=0.287 msec
 
RPOP: rps=20536.0 (overall: 95074.1) avg_msec=0.351 (overall: 0.351)
                                                                     
RPOP: rps=112346.6 (overall: 109288.5) avg_msec=0.286 (overall: 0.296)
                                                                       
RPOP: rps=117928.0 (overall: 113180.2) avg_msec=0.282 (overall: 0.290)
                                                                       
RPOP: rps=117672.0 (overall: 114575.2) avg_msec=0.309 (overall: 0.296)
                                                                       
RPOP: 114547.53 requests per second, p50=0.295 msec
 
SADD: rps=65772.0 (overall: 115795.8) avg_msec=0.298 (overall: 0.298)
                                                                      
SADD: rps=119286.9 (overall: 118025.4) avg_msec=0.285 (overall: 0.290)
                                                                       
SADD: rps=121472.0 (overall: 119365.5) avg_msec=0.275 (overall: 0.284)
                                                                       
SADD: 120336.95 requests per second, p50=0.279 msec
 
HSET: rps=10104.0 (overall: 114818.2) avg_msec=0.277 (overall: 0.277)
                                                                      
HSET: rps=115236.0 (overall: 115202.2) avg_msec=0.313 (overall: 0.310)
                                                                       
HSET: rps=114856.6 (overall: 115036.3) avg_msec=0.302 (overall: 0.306)
                                                                       
HSET: rps=119912.0 (overall: 116613.2) avg_msec=0.299 (overall: 0.304)
                                                                       
HSET: 116959.06 requests per second, p50=0.295 msec
 
SPOP: rps=60816.0 (overall: 119716.5) avg_msec=0.287 (overall: 0.287)
                                                                      
SPOP: rps=120948.0 (overall: 120533.2) avg_msec=0.274 (overall: 0.279)
                                                                       
SPOP: rps=120812.8 (overall: 120644.9) avg_msec=0.275 (overall: 0.277)
                                                                       
SPOP: 120627.27 requests per second, p50=0.279 msec
 
ZADD: rps=3160.0 (overall: 98750.0) avg_msec=0.330 (overall: 0.330)
                                                                    
ZADD: rps=116076.0 (overall: 115538.8) avg_msec=0.308 (overall: 0.309)
                                                                       
ZADD: rps=118912.0 (overall: 117198.8) avg_msec=0.276 (overall: 0.293)
                                                                       
ZADD: rps=118115.5 (overall: 117502.0) avg_msec=0.288 (overall: 0.291)
                                                                       
ZADD: 117370.89 requests per second, p50=0.287 msec
 
ZPOPMIN: rps=57868.0 (overall: 122601.7) avg_msec=0.287 (overall: 0.287)
                                                                         
ZPOPMIN: rps=123692.0 (overall: 123342.4) avg_msec=0.286 (overall: 0.286)
                                                                          
ZPOPMIN: rps=122860.0 (overall: 123147.3) avg_msec=0.287 (overall: 0.286)
                                                                          
ZPOPMIN: 123001.23 requests per second, p50=0.287 msec
 
