===== Redis Benchmark =====
Instance Type: c6i.xlarge
Redis Host: redis-server-c6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8ea10fd6630cc8544d7da26c6bb6455762c4315f
tcp_port:6379
server_time_usec:1768543617804375
uptime_in_seconds:44
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=121960.0 (overall: 121474.1) avg_msec=0.288 (overall: 0.288)
                                                                              
PING_INLINE: rps=95700.0 (overall: 108612.8) avg_msec=0.333 (overall: 0.308)
                                                                             
PING_INLINE: rps=97733.1 (overall: 104981.4) avg_msec=0.325 (overall: 0.313)
                                                                             
PING_INLINE: 103950.10 requests per second, p50=0.311 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=98661.4 (overall: 98661.4) avg_msec=0.327 (overall: 0.327)
                                                                           
PING_MBULK: rps=102384.0 (overall: 100519.0) avg_msec=0.314 (overall: 0.320)
                                                                             
PING_MBULK: rps=112324.0 (overall: 104448.7) avg_msec=0.283 (overall: 0.307)
                                                                             
PING_MBULK: 105485.23 requests per second, p50=0.303 msec
 
SET: rps=3470.1 (overall: 108875.0) avg_msec=0.287 (overall: 0.287)
                                                                    
SET: rps=116692.0 (overall: 116449.6) avg_msec=0.277 (overall: 0.277)
                                                                      
SET: rps=114208.0 (overall: 115346.5) avg_msec=0.307 (overall: 0.291)
                                                                      
SET: rps=110848.0 (overall: 113862.8) avg_msec=0.336 (overall: 0.306)
                                                                      
SET: 108932.46 requests per second, p50=0.303 msec
 
GET: rps=16167.3 (overall: 104051.3) avg_msec=0.307 (overall: 0.307)
                                                                     
GET: rps=114380.0 (overall: 112986.2) avg_msec=0.278 (overall: 0.282)
                                                                      
GET: rps=114960.2 (overall: 113903.7) avg_msec=0.273 (overall: 0.277)
                                                                      
GET: rps=116344.0 (overall: 114675.9) avg_msec=0.285 (overall: 0.280)
                                                                      
GET: 114810.56 requests per second, p50=0.279 msec
 
INCR: rps=52200.0 (overall: 111538.5) avg_msec=0.289 (overall: 0.289)
                                                                      
INCR: rps=113792.0 (overall: 113073.6) avg_msec=0.282 (overall: 0.285)
                                                                       
INCR: rps=121984.0 (overall: 116684.0) avg_msec=0.267 (overall: 0.277)
                                                                       
INCR: 118203.30 requests per second, p50=0.271 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=117664.0 (overall: 117195.2) avg_msec=0.317 (overall: 0.317)
                                                                        
LPUSH: rps=111324.0 (overall: 114265.5) avg_msec=0.300 (overall: 0.309)
                                                                        
LPUSH: rps=113689.2 (overall: 114073.1) avg_msec=0.325 (overall: 0.314)
                                                                        
LPUSH: 113765.64 requests per second, p50=0.303 msec
 
RPUSH: rps=36820.0 (overall: 122733.3) avg_msec=0.267 (overall: 0.267)
                                                                       
RPUSH: rps=118480.0 (overall: 119461.5) avg_msec=0.280 (overall: 0.277)
                                                                        
RPUSH: rps=113462.2 (overall: 116847.2) avg_msec=0.294 (overall: 0.284)
                                                                        
RPUSH: rps=112680.0 (overall: 115586.0) avg_msec=0.294 (overall: 0.287)
                                                                        
RPUSH: 116009.28 requests per second, p50=0.287 msec
 
LPOP: rps=78048.0 (overall: 117542.2) avg_msec=0.298 (overall: 0.298)
                                                                      
LPOP: rps=105380.0 (overall: 110233.2) avg_msec=0.305 (overall: 0.302)
                                                                       
LPOP: rps=105115.5 (overall: 108307.3) avg_msec=0.311 (overall: 0.305)
                                                                       
LPOP: 109529.02 requests per second, p50=0.295 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=116212.0 (overall: 115749.0) avg_msec=0.298 (overall: 0.298)
                                                                       
RPOP: rps=115920.0 (overall: 115834.3) avg_msec=0.277 (overall: 0.287)
                                                                       
RPOP: rps=117812.0 (overall: 116492.7) avg_msec=0.289 (overall: 0.288)
                                                                       
RPOP: 116959.06 requests per second, p50=0.279 msec
 
SADD: rps=37644.0 (overall: 101193.5) avg_msec=0.316 (overall: 0.316)
                                                                      
SADD: rps=119155.4 (overall: 114299.4) avg_msec=0.283 (overall: 0.291)
                                                                       
SADD: rps=117572.0 (overall: 115676.8) avg_msec=0.292 (overall: 0.292)
                                                                       
SADD: rps=116548.0 (overall: 115934.8) avg_msec=0.289 (overall: 0.291)
                                                                       
SADD: 116009.28 requests per second, p50=0.287 msec
 
HSET: rps=56685.3 (overall: 76085.6) avg_msec=0.424 (overall: 0.424)
                                                                     
HSET: rps=94440.0 (overall: 86585.8) avg_msec=0.345 (overall: 0.375)
                                                                     
HSET: rps=78468.0 (overall: 83631.7) avg_msec=0.373 (overall: 0.374)
                                                                     
HSET: rps=65581.7 (overall: 78801.7) avg_msec=0.435 (overall: 0.388)
                                                                     
HSET: rps=90988.0 (overall: 81366.2) avg_msec=0.350 (overall: 0.379)
                                                                     
HSET: 81300.81 requests per second, p50=0.367 msec
 
SPOP: rps=61548.0 (overall: 99915.6) avg_msec=0.321 (overall: 0.321)
                                                                     
SPOP: rps=93386.5 (overall: 95869.1) avg_msec=0.364 (overall: 0.347)
                                                                     
SPOP: rps=90524.0 (overall: 93829.0) avg_msec=0.331 (overall: 0.341)
                                                                     
SPOP: rps=97386.5 (overall: 94814.6) avg_msec=0.312 (overall: 0.333)
                                                                     
SPOP: 95328.88 requests per second, p50=0.327 msec
 
ZADD: rps=22976.0 (overall: 100771.9) avg_msec=0.314 (overall: 0.314)
                                                                      
ZADD: rps=81672.0 (overall: 85218.2) avg_msec=0.362 (overall: 0.352)
                                                                     
ZADD: rps=97304.0 (overall: 90642.7) avg_msec=0.327 (overall: 0.340)
                                                                     
ZADD: rps=97195.2 (overall: 92678.2) avg_msec=0.321 (overall: 0.334)
                                                                     
ZADD: rps=99876.0 (overall: 94379.0) avg_msec=0.312 (overall: 0.328)
                                                                     
ZADD: 94339.62 requests per second, p50=0.327 msec
 
ZPOPMIN: rps=71517.9 (overall: 91586.7) avg_msec=0.330 (overall: 0.330)
                                                                        
ZPOPMIN: rps=92936.0 (overall: 92343.0) avg_msec=0.328 (overall: 0.329)
                                                                        
