===== Redis Benchmark =====
Instance Type: c7i-flex.xlarge
Redis Host: redis-server-c7i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:715c6670445f1ca3121b31ffa9cb4e32770e4729
tcp_port:6379
server_time_usec:1768655847754735
uptime_in_seconds:7890
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=64304.0 (overall: 64047.8) avg_msec=0.752 (overall: 0.752)
                                                                            
PING_INLINE: rps=68820.0 (overall: 66429.1) avg_msec=0.709 (overall: 0.729)
                                                                            
PING_INLINE: rps=67195.2 (overall: 66684.8) avg_msec=0.723 (overall: 0.727)
                                                                            
PING_INLINE: rps=66532.0 (overall: 66646.7) avg_msec=0.733 (overall: 0.729)
                                                                            
PING_INLINE: rps=67116.0 (overall: 66740.4) avg_msec=0.727 (overall: 0.728)
                                                                            
PING_INLINE: rps=62536.0 (overall: 66040.6) avg_msec=0.772 (overall: 0.735)
                                                                            
PING_INLINE: 66006.60 requests per second, p50=0.703 msec
 
PING_MBULK: rps=53256.0 (overall: 69343.8) avg_msec=0.703 (overall: 0.703)
                                                                           
PING_MBULK: rps=65063.8 (overall: 66918.7) avg_msec=0.739 (overall: 0.723)
                                                                           
PING_MBULK: rps=67492.0 (overall: 67125.5) avg_msec=0.722 (overall: 0.723)
                                                                           
PING_MBULK: rps=62820.0 (overall: 65984.1) avg_msec=0.767 (overall: 0.734)
                                                                           
PING_MBULK: rps=62728.0 (overall: 65301.8) avg_msec=0.770 (overall: 0.741)
                                                                           
PING_MBULK: rps=62892.0 (overall: 64884.3) avg_msec=0.769 (overall: 0.746)
                                                                           
PING_MBULK: 65104.17 requests per second, p50=0.703 msec
 
SET: rps=27996.0 (overall: 66923.8) avg_msec=0.722 (overall: 0.722)
                                                                    
SET: rps=68332.0 (overall: 67915.5) avg_msec=0.714 (overall: 0.716)
                                                                    
SET: rps=67456.0 (overall: 67725.6) avg_msec=0.724 (overall: 0.720)
                                                                    
SET: rps=66488.0 (overall: 67363.7) avg_msec=0.729 (overall: 0.722)
                                                                    
SET: rps=65172.0 (overall: 66867.9) avg_msec=0.740 (overall: 0.726)
                                                                    
SET: rps=61589.6 (overall: 65890.9) avg_msec=0.771 (overall: 0.734)
                                                                    
SET: 65487.89 requests per second, p50=0.703 msec
 
GET: rps=8436.0 (overall: 63909.1) avg_msec=0.734 (overall: 0.734)
                                                                   
GET: rps=64212.0 (overall: 64176.7) avg_msec=0.749 (overall: 0.747)
                                                                    
GET: rps=69112.0 (overall: 66491.6) avg_msec=0.708 (overall: 0.728)
                                                                    
GET: rps=66548.0 (overall: 66509.6) avg_msec=0.728 (overall: 0.728)
                                                                    
GET: rps=66239.0 (overall: 66443.9) avg_msec=0.731 (overall: 0.729)
                                                                    
GET: rps=65832.0 (overall: 66324.8) avg_msec=0.735 (overall: 0.730)
                                                                    
GET: 66181.34 requests per second, p50=0.695 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=65812.8 (overall: 65812.8) avg_msec=0.736 (overall: 0.736)
                                                                     
INCR: rps=64412.0 (overall: 65113.8) avg_msec=0.754 (overall: 0.745)
                                                                     
INCR: rps=66908.0 (overall: 65711.1) avg_msec=0.729 (overall: 0.740)
                                                                     
INCR: rps=65520.0 (overall: 65663.3) avg_msec=0.742 (overall: 0.740)
                                                                     
INCR: rps=66808.8 (overall: 65893.0) avg_msec=0.727 (overall: 0.737)
                                                                     
INCR: rps=64668.0 (overall: 65689.1) avg_msec=0.750 (overall: 0.740)
                                                                     
INCR: 65616.80 requests per second, p50=0.703 msec
 
LPUSH: rps=42480.0 (overall: 59000.0) avg_msec=0.809 (overall: 0.809)
                                                                      
LPUSH: rps=64035.9 (overall: 61932.7) avg_msec=0.755 (overall: 0.777)
                                                                      
LPUSH: rps=66164.0 (overall: 63486.1) avg_msec=0.739 (overall: 0.762)
                                                                      
LPUSH: rps=68876.0 (overall: 64933.4) avg_msec=0.715 (overall: 0.749)
                                                                      
LPUSH: rps=68204.0 (overall: 65625.7) avg_msec=0.720 (overall: 0.742)
                                                                      
LPUSH: rps=65980.1 (overall: 65687.8) avg_msec=0.736 (overall: 0.741)
                                                                      
LPUSH: 65530.80 requests per second, p50=0.711 msec
 
RPUSH: rps=28468.0 (overall: 64117.1) avg_msec=0.747 (overall: 0.747)
                                                                      
RPUSH: rps=64120.0 (overall: 64119.1) avg_msec=0.753 (overall: 0.751)
                                                                      
RPUSH: rps=65808.0 (overall: 64810.1) avg_msec=0.737 (overall: 0.745)
                                                                      
RPUSH: rps=65251.0 (overall: 64938.5) avg_msec=0.741 (overall: 0.744)
                                                                      
RPUSH: rps=69576.0 (overall: 65981.1) avg_msec=0.705 (overall: 0.735)
                                                                      
RPUSH: rps=66640.0 (overall: 66102.1) avg_msec=0.730 (overall: 0.734)
                                                                      
RPUSH: 66401.06 requests per second, p50=0.695 msec
 
LPOP: rps=15248.0 (overall: 64610.2) avg_msec=0.756 (overall: 0.756)
                                                                     
LPOP: rps=64075.7 (overall: 64177.4) avg_msec=0.751 (overall: 0.752)
                                                                     
LPOP: rps=66124.0 (overall: 65046.4) avg_msec=0.734 (overall: 0.744)
                                                                     
LPOP: rps=62616.0 (overall: 64296.3) avg_msec=0.773 (overall: 0.753)
                                                                     
LPOP: rps=65512.0 (overall: 64583.0) avg_msec=0.743 (overall: 0.750)
                                                                     
LPOP: rps=65103.6 (overall: 64682.7) avg_msec=0.744 (overall: 0.749)
                                                                     
LPOP: rps=60788.0 (overall: 64058.9) avg_msec=0.793 (overall: 0.756)
                                                                     
LPOP: 64061.50 requests per second, p50=0.711 msec
 
RPOP: rps=50848.0 (overall: 62930.7) avg_msec=0.770 (overall: 0.770)
                                                                     
RPOP: rps=68400.0 (overall: 65955.8) avg_msec=0.717 (overall: 0.740)
                                                                     
RPOP: rps=66604.0 (overall: 66186.6) avg_msec=0.733 (overall: 0.737)
                                                                     
RPOP: rps=68725.1 (overall: 66855.2) avg_msec=0.711 (overall: 0.730)
                                                                     
RPOP: rps=66964.0 (overall: 66877.8) avg_msec=0.721 (overall: 0.728)
                                                                     
RPOP: rps=66632.0 (overall: 66835.5) avg_msec=0.730 (overall: 0.729)
                                                                     
RPOP: 66800.27 requests per second, p50=0.703 msec
 
SADD: rps=40637.5 (overall: 63750.0) avg_msec=0.750 (overall: 0.750)
                                                                     
SADD: rps=62940.0 (overall: 63256.1) avg_msec=0.767 (overall: 0.760)
                                                                     
SADD: rps=67584.0 (overall: 64895.5) avg_msec=0.722 (overall: 0.745)
                                                                     
SADD: rps=67844.6 (overall: 65708.0) avg_msec=0.715 (overall: 0.737)
                                                                     
SADD: rps=66540.0 (overall: 65887.2) avg_msec=0.731 (overall: 0.736)
                                                                     
SADD: rps=62636.0 (overall: 65311.1) avg_msec=0.765 (overall: 0.741)
                                                                     
SADD: 65445.03 requests per second, p50=0.703 msec
 
HSET: rps=23680.0 (overall: 70476.2) avg_msec=0.694 (overall: 0.694)
                                                                     
HSET: rps=66636.0 (overall: 67601.8) avg_msec=0.733 (overall: 0.723)
                                                                     
HSET: rps=67474.1 (overall: 67547.0) avg_msec=0.720 (overall: 0.722)
                                                                     
HSET: rps=63828.0 (overall: 66433.5) avg_msec=0.760 (overall: 0.733)
                                                                     
HSET: rps=68848.0 (overall: 66989.9) avg_msec=0.713 (overall: 0.728)
                                                                     
HSET: rps=66268.0 (overall: 66854.7) avg_msec=0.732 (overall: 0.729)
                                                                     
HSET: 66800.27 requests per second, p50=0.703 msec
 
SPOP: rps=10984.1 (overall: 62659.1) avg_msec=0.750 (overall: 0.750)
                                                                     
SPOP: rps=66408.0 (overall: 65846.9) avg_msec=0.732 (overall: 0.735)
                                                                     
SPOP: rps=68580.0 (overall: 67102.9) avg_msec=0.715 (overall: 0.726)
                                                                     
SPOP: rps=67292.0 (overall: 67162.5) avg_msec=0.727 (overall: 0.726)
                                                                     
SPOP: rps=63032.0 (overall: 66173.4) avg_msec=0.758 (overall: 0.733)
                                                                     
SPOP: rps=67884.5 (overall: 66505.0) avg_msec=0.716 (overall: 0.730)
                                                                     
SPOP: 66006.60 requests per second, p50=0.703 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=68464.0 (overall: 68464.0) avg_msec=0.715 (overall: 0.715)
                                                                     
ZADD: rps=67856.6 (overall: 68159.7) avg_msec=0.718 (overall: 0.716)
                                                                     
ZADD: rps=63120.0 (overall: 66482.0) avg_msec=0.766 (overall: 0.732)
                                                                     
ZADD: rps=68720.0 (overall: 67041.0) avg_msec=0.713 (overall: 0.727)
                                                                     
ZADD: rps=67380.0 (overall: 67108.7) avg_msec=0.724 (overall: 0.727)
                                                                     
ZADD: 66844.91 requests per second, p50=0.703 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=63636.0 (overall: 63382.5) avg_msec=0.755 (overall: 0.755)
                                                                        
ZPOPMIN: rps=66756.0 (overall: 65065.9) avg_msec=0.728 (overall: 0.742)
                                                                        
ZPOPMIN: rps=67972.0 (overall: 66033.3) avg_msec=0.720 (overall: 0.734)
                                                                        
ZPOPMIN: rps=66394.4 (overall: 66123.8) avg_msec=0.730 (overall: 0.733)
                                                                        
ZPOPMIN: rps=63124.0 (overall: 65524.8) avg_msec=0.768 (overall: 0.740)
                                                                        
ZPOPMIN: rps=64172.0 (overall: 65299.6) avg_msec=0.751 (overall: 0.742)
                                                                        
ZPOPMIN: 65189.05 requests per second, p50=0.703 msec
 
