===== Redis Benchmark =====
Instance Type: c7gd.xlarge
Redis Host: redis-server-c7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:1240ac143b12f243ebd9f75cd44cd07fd53ea85b
tcp_port:6379
server_time_usec:1768557252402635
uptime_in_seconds:171
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=86792.8 (overall: 86792.8) avg_msec=0.345 (overall: 0.345)
                                                                            
PING_INLINE: rps=82544.0 (overall: 84672.7) avg_msec=0.359 (overall: 0.352)
                                                                            
PING_INLINE: rps=101502.0 (overall: 90289.9) avg_msec=0.305 (overall: 0.334)
                                                                             
PING_INLINE: rps=101560.0 (overall: 93101.8) avg_msec=0.305 (overall: 0.326)
                                                                             
PING_INLINE: 93720.71 requests per second, p50=0.327 msec
 
PING_MBULK: rps=47195.2 (overall: 90427.5) avg_msec=0.329 (overall: 0.329)
                                                                           
PING_MBULK: rps=89264.0 (overall: 89664.0) avg_msec=0.334 (overall: 0.332)
                                                                           
PING_MBULK: rps=87380.0 (overall: 88759.1) avg_msec=0.339 (overall: 0.335)
                                                                           
PING_MBULK: rps=82896.4 (overall: 87090.7) avg_msec=0.354 (overall: 0.340)
                                                                           
PING_MBULK: 88495.58 requests per second, p50=0.343 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=83553.8 (overall: 83553.8) avg_msec=0.359 (overall: 0.359)
                                                                    
SET: rps=99288.0 (overall: 91405.2) avg_msec=0.314 (overall: 0.335)
                                                                    
SET: rps=94438.2 (overall: 92417.6) avg_msec=0.323 (overall: 0.331)
                                                                    
SET: rps=84964.0 (overall: 90557.9) avg_msec=0.355 (overall: 0.337)
                                                                    
SET: 89766.61 requests per second, p50=0.335 msec
 
GET: rps=19628.0 (overall: 62910.3) avg_msec=0.449 (overall: 0.449)
                                                                    
GET: rps=85988.1 (overall: 80516.7) avg_msec=0.348 (overall: 0.367)
                                                                    
GET: rps=84800.0 (overall: 82366.1) avg_msec=0.352 (overall: 0.360)
                                                                    
GET: rps=94000.0 (overall: 85874.5) avg_msec=0.325 (overall: 0.348)
                                                                    
GET: rps=91354.6 (overall: 87148.1) avg_msec=0.333 (overall: 0.345)
                                                                    
GET: 87642.41 requests per second, p50=0.343 msec
 
INCR: rps=42844.0 (overall: 82392.3) avg_msec=0.364 (overall: 0.364)
                                                                     
INCR: rps=88721.1 (overall: 86561.7) avg_msec=0.342 (overall: 0.349)
                                                                     
INCR: rps=89908.0 (overall: 87887.5) avg_msec=0.336 (overall: 0.344)
                                                                     
INCR: rps=123348.0 (overall: 97950.1) avg_msec=0.255 (overall: 0.312)
                                                                      
INCR: 100000.00 requests per second, p50=0.319 msec
 
LPUSH: rps=40200.0 (overall: 128846.1) avg_msec=0.317 (overall: 0.317)
                                                                       
LPUSH: rps=128151.4 (overall: 128316.1) avg_msec=0.318 (overall: 0.317)
                                                                        
LPUSH: rps=109964.0 (overall: 120392.1) avg_msec=0.316 (overall: 0.317)
                                                                        
LPUSH: rps=97460.0 (overall: 113476.5) avg_msec=0.325 (overall: 0.319)
                                                                       
LPUSH: 112612.61 requests per second, p50=0.311 msec
 
RPUSH: rps=52346.6 (overall: 95210.1) avg_msec=0.317 (overall: 0.317)
                                                                      
RPUSH: rps=91844.0 (overall: 93041.2) avg_msec=0.331 (overall: 0.326)
                                                                      
RPUSH: rps=95220.0 (overall: 93895.0) avg_msec=0.316 (overall: 0.322)
                                                                      
RPUSH: rps=99263.0 (overall: 95410.6) avg_msec=0.309 (overall: 0.318)
                                                                      
RPUSH: 95877.28 requests per second, p50=0.311 msec
 
LPOP: rps=11932.0 (overall: 90393.9) avg_msec=0.334 (overall: 0.334)
                                                                     
