===== Redis Benchmark =====
Instance Type: c7gd.xlarge
Redis Host: redis-server-c7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2190202d12f160e610cb9e3d410dd8a01e8024d7
tcp_port:6379
server_time_usec:1768834123848292
uptime_in_seconds:2872
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=78240.0 (overall: 77928.3) avg_msec=0.565 (overall: 0.565)
                                                                            
PING_INLINE: rps=77207.2 (overall: 77567.7) avg_msec=0.561 (overall: 0.563)
                                                                            
PING_INLINE: rps=79280.0 (overall: 78137.0) avg_msec=0.559 (overall: 0.562)
                                                                            
PING_INLINE: rps=82432.0 (overall: 79208.6) avg_msec=0.549 (overall: 0.558)
                                                                            
PING_INLINE: 80775.45 requests per second, p50=0.551 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=77900.0 (overall: 77589.6) avg_msec=0.566 (overall: 0.566)
                                                                           
PING_MBULK: rps=90228.0 (overall: 83896.2) avg_msec=0.525 (overall: 0.544)
                                                                           
PING_MBULK: rps=89744.0 (overall: 85842.9) avg_msec=0.529 (overall: 0.539)
                                                                           
PING_MBULK: rps=81900.4 (overall: 84855.3) avg_msec=0.550 (overall: 0.542)
                                                                           
PING_MBULK: 84033.61 requests per second, p50=0.535 msec
 
SET: rps=5920.0 (overall: 74000.0) avg_msec=0.573 (overall: 0.573)
                                                                   
SET: rps=82476.0 (overall: 81848.1) avg_msec=0.547 (overall: 0.549)
                                                                    
SET: rps=91741.0 (overall: 86614.2) avg_msec=0.520 (overall: 0.534)
                                                                    
SET: rps=85388.0 (overall: 86216.6) avg_msec=0.539 (overall: 0.536)
                                                                    
SET: rps=74664.0 (overall: 83387.9) avg_msec=0.576 (overall: 0.545)
                                                                    
SET: 82169.27 requests per second, p50=0.543 msec
 
GET: rps=1653.4 (overall: 59285.7) avg_msec=0.601 (overall: 0.601)
                                                                   
GET: rps=78108.0 (overall: 77595.3) avg_msec=0.562 (overall: 0.563)
                                                                    
GET: rps=82000.0 (overall: 79767.2) avg_msec=0.550 (overall: 0.556)
                                                                    
GET: rps=78480.0 (overall: 79342.1) avg_msec=0.557 (overall: 0.556)
                                                                    
GET: rps=92693.2 (overall: 82666.7) avg_msec=0.514 (overall: 0.545)
                                                                    
GET: 84530.86 requests per second, p50=0.535 msec
 
INCR: rps=11216.0 (overall: 96689.7) avg_msec=0.490 (overall: 0.490)
                                                                     
INCR: rps=91736.0 (overall: 92250.9) avg_msec=0.517 (overall: 0.514)
                                                                     
INCR: rps=94852.0 (overall: 93480.2) avg_msec=0.508 (overall: 0.511)
                                                                     
INCR: rps=97290.8 (overall: 94706.4) avg_msec=0.498 (overall: 0.507)
                                                                     
INCR: rps=94808.0 (overall: 94731.1) avg_msec=0.511 (overall: 0.508)
                                                                     
INCR: 94786.73 requests per second, p50=0.503 msec
 
LPUSH: rps=68016.0 (overall: 94466.7) avg_msec=0.515 (overall: 0.515)
                                                                      
LPUSH: rps=90868.0 (overall: 92374.4) avg_msec=0.524 (overall: 0.520)
                                                                      
LPUSH: rps=91588.0 (overall: 92085.3) avg_msec=0.529 (overall: 0.524)
                                                                      
LPUSH: rps=92697.2 (overall: 92250.3) avg_msec=0.523 (overall: 0.524)
                                                                      
LPUSH: 92592.59 requests per second, p50=0.519 msec
 
RPUSH: rps=21908.0 (overall: 96087.7) avg_msec=0.505 (overall: 0.505)
                                                                      
RPUSH: rps=96080.0 (overall: 96081.4) avg_msec=0.507 (overall: 0.507)
                                                                      
RPUSH: rps=96380.0 (overall: 96215.4) avg_msec=0.505 (overall: 0.506)
                                                                      
RPUSH: rps=96292.0 (overall: 96239.2) avg_msec=0.506 (overall: 0.506)
