===== Redis Benchmark =====
Instance Type: c7gd.xlarge
Redis Host: redis-server-c7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:74f957181b4831d4843da66fa35224c5023b7a92
tcp_port:6379
server_time_usec:1768545661883727
uptime_in_seconds:3173
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=114260.0 (overall: 114260.0) avg_msec=0.276 (overall: 0.276)
                                                                              
PING_INLINE: rps=112952.0 (overall: 113606.0) avg_msec=0.280 (overall: 0.278)
                                                                              
PING_INLINE: rps=99641.4 (overall: 108938.8) avg_msec=0.309 (overall: 0.288)
                                                                             
PING_INLINE: 107411.38 requests per second, p50=0.295 msec
 
PING_MBULK: rps=12520.0 (overall: 136087.0) avg_msec=0.239 (overall: 0.239)
                                                                            
PING_MBULK: rps=141992.0 (overall: 141496.4) avg_msec=0.239 (overall: 0.239)
                                                                             
PING_MBULK: rps=143156.0 (overall: 142288.2) avg_msec=0.235 (overall: 0.237)
                                                                             
PING_MBULK: 142450.14 requests per second, p50=0.239 msec
 
SET: rps=9640.0 (overall: 100416.7) avg_msec=0.306 (overall: 0.306)
                                                                    
SET: rps=103697.2 (overall: 103410.9) avg_msec=0.303 (overall: 0.303)
                                                                      
SET: rps=107328.0 (overall: 105276.2) avg_msec=0.296 (overall: 0.300)
                                                                      
SET: rps=95216.0 (overall: 102031.0) avg_msec=0.319 (overall: 0.306)
                                                                     
SET: 103199.18 requests per second, p50=0.303 msec
 
GET: rps=5525.9 (overall: 138700.0) avg_msec=0.245 (overall: 0.245)
                                                                    
GET: rps=143956.0 (overall: 143753.8) avg_msec=0.240 (overall: 0.240)
                                                                      
GET: rps=107824.0 (overall: 126141.2) avg_msec=0.293 (overall: 0.262)
                                                                      
GET: rps=107280.0 (overall: 119936.8) avg_msec=0.294 (overall: 0.271)
                                                                      
GET: 118906.06 requests per second, p50=0.271 msec
 
INCR: rps=56613.5 (overall: 117438.0) avg_msec=0.273 (overall: 0.273)
                                                                      
INCR: rps=109176.0 (overall: 111870.6) avg_msec=0.291 (overall: 0.285)
                                                                       
INCR: rps=107616.0 (overall: 110157.8) avg_msec=0.294 (overall: 0.288)
                                                                       
INCR: rps=107015.9 (overall: 109253.4) avg_msec=0.295 (overall: 0.290)
                                                                       
INCR: 109289.62 requests per second, p50=0.287 msec
 
LPUSH: rps=71056.0 (overall: 111723.3) avg_msec=0.294 (overall: 0.294)
                                                                       
LPUSH: rps=110540.0 (overall: 111000.0) avg_msec=0.300 (overall: 0.298)
                                                                        
LPUSH: rps=111376.0 (overall: 111142.6) avg_msec=0.291 (overall: 0.295)
                                                                        
LPUSH: 110987.79 requests per second, p50=0.295 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=110438.2 (overall: 110438.2) avg_msec=0.284 (overall: 0.284)
                                                                        
RPUSH: rps=92464.0 (overall: 101469.1) avg_msec=0.331 (overall: 0.305)
                                                                       
RPUSH: rps=72472.0 (overall: 91816.2) avg_msec=0.404 (overall: 0.331)
                                                                      
RPUSH: rps=73661.4 (overall: 87268.5) avg_msec=0.394 (overall: 0.344)
                                                                      
RPUSH: 83822.30 requests per second, p50=0.343 msec
 
LPOP: rps=1508.0 (overall: 62833.3) avg_msec=0.461 (overall: 0.461)
                                                                    
LPOP: rps=94605.6 (overall: 93863.8) avg_msec=0.325 (overall: 0.327)
                                                                     
LPOP: rps=95368.0 (overall: 94605.5) avg_msec=0.328 (overall: 0.328)
                                                                     
LPOP: rps=98572.0 (overall: 95915.5) avg_msec=0.336 (overall: 0.330)
                                                                     
LPOP: 104166.67 requests per second, p50=0.327 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=142492.0 (overall: 141924.3) avg_msec=0.240 (overall: 0.240)
                                                                       
RPOP: rps=142700.0 (overall: 142311.4) avg_msec=0.247 (overall: 0.244)
                                                                       
RPOP: 142450.14 requests per second, p50=0.247 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=142236.0 (overall: 142236.0) avg_msec=0.241 (overall: 0.241)
                                                                       
SADD: rps=144378.5 (overall: 143309.4) avg_msec=0.237 (overall: 0.239)
                                                                       
SADD: 143884.89 requests per second, p50=0.239 msec
 
HSET: rps=2328.0 (overall: 145500.0) avg_msec=0.243 (overall: 0.243)
                                                                     
HSET: rps=119784.0 (overall: 120189.0) avg_msec=0.270 (overall: 0.269)
                                                                       
HSET: rps=106148.0 (overall: 113224.2) avg_msec=0.299 (overall: 0.283)
                                                                       
HSET: rps=112553.8 (overall: 113001.3) avg_msec=0.283 (overall: 0.283)
                                                                       
HSET: 112359.55 requests per second, p50=0.287 msec
 
SPOP: rps=25584.0 (overall: 101523.8) avg_msec=0.302 (overall: 0.302)
                                                                      
SPOP: rps=104812.0 (overall: 104150.2) avg_msec=0.295 (overall: 0.297)
                                                                       
SPOP: rps=107948.2 (overall: 105840.4) avg_msec=0.287 (overall: 0.292)
                                                                       
