===== Redis Benchmark =====
Instance Type: r7gd.xlarge
Redis Host: redis-server-r7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:93eb01d5e692902e10d24bb6a71bdc04aa8fa191
tcp_port:6379
server_time_usec:1768557269205609
uptime_in_seconds:181
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=43219.1 (overall: 43219.1) avg_msec=1.139 (overall: 1.139)
                                                                            
PING_INLINE: rps=39176.0 (overall: 41201.6) avg_msec=1.201 (overall: 1.168)
                                                                            
PING_INLINE: rps=38513.9 (overall: 40304.5) avg_msec=1.210 (overall: 1.182)
                                                                            
PING_INLINE: rps=42088.0 (overall: 40749.5) avg_msec=1.159 (overall: 1.176)
                                                                            
PING_INLINE: rps=41928.0 (overall: 40984.8) avg_msec=1.159 (overall: 1.172)
                                                                            
PING_INLINE: rps=43772.0 (overall: 41448.7) avg_msec=1.133 (overall: 1.165)
                                                                            
PING_INLINE: rps=42653.4 (overall: 41621.2) avg_msec=1.150 (overall: 1.163)
                                                                            
PING_INLINE: rps=41888.0 (overall: 41654.5) avg_msec=1.159 (overall: 1.163)
                                                                            
PING_INLINE: rps=43280.0 (overall: 41834.9) avg_msec=1.141 (overall: 1.160)
                                                                            
PING_INLINE: 41771.09 requests per second, p50=1.143 msec
 
PING_MBULK: rps=8264.0 (overall: 42163.3) avg_msec=1.156 (overall: 1.156)
                                                                          
PING_MBULK: rps=41884.5 (overall: 41930.0) avg_msec=1.163 (overall: 1.162)
                                                                           
PING_MBULK: rps=42372.0 (overall: 42130.9) avg_msec=1.158 (overall: 1.160)
                                                                           
PING_MBULK: rps=40227.1 (overall: 41534.3) avg_msec=1.190 (overall: 1.169)
                                                                           
PING_MBULK: rps=39912.0 (overall: 41148.4) avg_msec=1.197 (overall: 1.176)
                                                                           
PING_MBULK: rps=42648.0 (overall: 41436.6) avg_msec=1.159 (overall: 1.172)
                                                                           
PING_MBULK: rps=42378.5 (overall: 41588.9) avg_msec=1.159 (overall: 1.170)
                                                                           
PING_MBULK: rps=41524.0 (overall: 41579.9) avg_msec=1.169 (overall: 1.170)
                                                                           
PING_MBULK: rps=38816.0 (overall: 41243.2) avg_msec=1.209 (overall: 1.174)
                                                                           
PING_MBULK: rps=40386.5 (overall: 41149.8) avg_msec=1.186 (overall: 1.176)
                                                                           
PING_MBULK: 41135.34 requests per second, p50=1.167 msec
 
SET: rps=8876.0 (overall: 34671.9) avg_msec=1.275 (overall: 1.275)
                                                                   
SET: rps=38796.8 (overall: 37958.7) avg_msec=1.212 (overall: 1.223)
                                                                    
SET: rps=42024.0 (overall: 39757.5) avg_msec=1.163 (overall: 1.195)
                                                                    
SET: rps=41195.2 (overall: 40199.8) avg_msec=1.173 (overall: 1.188)
                                                                    
SET: rps=42696.0 (overall: 40785.2) avg_msec=1.152 (overall: 1.180)
                                                                    
SET: rps=37452.0 (overall: 40152.0) avg_msec=1.235 (overall: 1.189)
                                                                    
SET: rps=35370.5 (overall: 39386.1) avg_msec=1.275 (overall: 1.202)
                                                                    
SET: rps=40916.3 (overall: 39597.4) avg_msec=1.181 (overall: 1.199)
                                                                    
SET: rps=42900.0 (overall: 39996.6) avg_msec=1.154 (overall: 1.193)
                                                                    
SET: rps=42088.0 (overall: 40222.2) avg_msec=1.165 (overall: 1.190)
                                                                    
SET: 40355.12 requests per second, p50=1.175 msec
 
GET: rps=4478.1 (overall: 38758.6) avg_msec=1.177 (overall: 1.177)
                                                                   
GET: rps=41732.0 (overall: 41422.9) avg_msec=1.163 (overall: 1.164)
                                                                    
GET: rps=35812.8 (overall: 38766.0) avg_msec=1.260 (overall: 1.206)
                                                                    
