===== Redis Benchmark =====
Instance Type: r7gd.xlarge
Redis Host: redis-server-r7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c2a22ce2b4462adee9672dee16a34b698b5f9237
tcp_port:6379
server_time_usec:1768836483214950
uptime_in_seconds:5155
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=88916.3 (overall: 88916.3) avg_msec=0.545 (overall: 0.545)
                                                                            
PING_INLINE: rps=88584.0 (overall: 88750.5) avg_msec=0.549 (overall: 0.547)
                                                                            
PING_INLINE: rps=89356.0 (overall: 88952.1) avg_msec=0.544 (overall: 0.546)
                                                                            
PING_INLINE: rps=87480.0 (overall: 88584.4) avg_msec=0.556 (overall: 0.548)
                                                                            
PING_INLINE: 88495.58 requests per second, p50=0.551 msec
 
PING_MBULK: rps=28844.0 (overall: 87939.0) avg_msec=0.552 (overall: 0.552)
                                                                           
PING_MBULK: rps=86498.0 (overall: 86852.9) avg_msec=0.560 (overall: 0.558)
                                                                           
PING_MBULK: rps=87980.0 (overall: 87336.2) avg_msec=0.554 (overall: 0.556)
                                                                           
PING_MBULK: rps=88484.0 (overall: 87680.7) avg_msec=0.551 (overall: 0.555)
                                                                           
PING_MBULK: rps=88288.0 (overall: 87820.9) avg_msec=0.551 (overall: 0.554)
                                                                           
PING_MBULK: 87796.30 requests per second, p50=0.551 msec
 
SET: rps=57496.0 (overall: 89279.5) avg_msec=0.546 (overall: 0.546)
                                                                    
SET: rps=89564.0 (overall: 89452.6) avg_msec=0.543 (overall: 0.545)
                                                                    
SET: rps=88585.7 (overall: 89123.9) avg_msec=0.548 (overall: 0.546)
                                                                    
SET: rps=88380.0 (overall: 88920.0) avg_msec=0.551 (overall: 0.547)
                                                                    
SET: 88731.15 requests per second, p50=0.551 msec
 
GET: rps=196.0 (overall: 49000.0) avg_msec=0.707 (overall: 0.707)
                                                                  
GET: rps=88888.0 (overall: 88729.1) avg_msec=0.546 (overall: 0.546)
                                                                    
GET: rps=88597.6 (overall: 88663.4) avg_msec=0.548 (overall: 0.547)
                                                                    
GET: rps=89024.0 (overall: 88783.2) avg_msec=0.548 (overall: 0.547)
                                                                    
GET: rps=87260.0 (overall: 88403.2) avg_msec=0.554 (overall: 0.549)
                                                                    
GET: 88339.23 requests per second, p50=0.551 msec
 
INCR: rps=31248.0 (overall: 88772.7) avg_msec=0.544 (overall: 0.544)
                                                                     
INCR: rps=90336.0 (overall: 89929.0) avg_msec=0.539 (overall: 0.541)
                                                                     
INCR: rps=89569.7 (overall: 89775.9) avg_msec=0.542 (overall: 0.541)
                                                                     
INCR: rps=89224.0 (overall: 89611.4) avg_msec=0.546 (overall: 0.543)
                                                                     
INCR: rps=88612.0 (overall: 89382.0) avg_msec=0.549 (overall: 0.544)
                                                                     
INCR: 89365.51 requests per second, p50=0.543 msec
 
LPUSH: rps=66144.0 (overall: 87957.5) avg_msec=0.555 (overall: 0.555)
                                                                      
LPUSH: rps=88480.0 (overall: 88255.7) avg_msec=0.551 (overall: 0.553)
                                                                      
LPUSH: rps=87960.2 (overall: 88148.0) avg_msec=0.552 (overall: 0.552)
                                                                      
LPUSH: rps=88312.0 (overall: 88191.7) avg_msec=0.550 (overall: 0.552)
                                                                      
LPUSH: 88261.25 requests per second, p50=0.551 msec
 
RPUSH: rps=7892.0 (overall: 85782.6) avg_msec=0.544 (overall: 0.544)
                                                                     
RPUSH: rps=88200.0 (overall: 87996.3) avg_msec=0.552 (overall: 0.551)
                                                                      
RPUSH: rps=88888.0 (overall: 88422.6) avg_msec=0.548 (overall: 0.550)
                                                                      
RPUSH: rps=88617.5 (overall: 88485.8) avg_msec=0.548 (overall: 0.549)
                                                                      
RPUSH: rps=88788.0 (overall: 88559.6) avg_msec=0.549 (overall: 0.549)
                                                                      
