===== Redis Benchmark =====
Instance Type: r7gd.xlarge
Redis Host: redis-server-r7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c2a22ce2b4462adee9672dee16a34b698b5f9237
tcp_port:6379
server_time_usec:1768837494898603
uptime_in_seconds:6166
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=88224.0 (overall: 87872.5) avg_msec=0.551 (overall: 0.551)
                                                                            
PING_INLINE: rps=89152.0 (overall: 88511.0) avg_msec=0.549 (overall: 0.550)
                                                                            
PING_INLINE: rps=88528.0 (overall: 88516.6) avg_msec=0.551 (overall: 0.550)
                                                                            
PING_INLINE: rps=88055.8 (overall: 88401.2) avg_msec=0.550 (overall: 0.550)
                                                                            
PING_INLINE: 88495.58 requests per second, p50=0.551 msec
 
PING_MBULK: rps=31864.0 (overall: 89505.6) avg_msec=0.536 (overall: 0.536)
                                                                           
PING_MBULK: rps=90028.0 (overall: 89890.9) avg_msec=0.540 (overall: 0.539)
                                                                           
PING_MBULK: rps=90512.0 (overall: 90154.5) avg_msec=0.542 (overall: 0.540)
                                                                           
PING_MBULK: rps=89376.0 (overall: 89922.5) avg_msec=0.547 (overall: 0.542)
                                                                           
PING_MBULK: rps=89043.8 (overall: 89720.2) avg_msec=0.549 (overall: 0.544)
                                                                           
PING_MBULK: 89766.61 requests per second, p50=0.543 msec
 
SET: rps=69032.0 (overall: 88958.8) avg_msec=0.548 (overall: 0.548)
                                                                    
SET: rps=88932.0 (overall: 88943.7) avg_msec=0.549 (overall: 0.548)
                                                                    
SET: rps=90836.0 (overall: 89625.4) avg_msec=0.539 (overall: 0.545)
                                                                    
SET: rps=90676.0 (overall: 89903.6) avg_msec=0.542 (overall: 0.544)
                                                                    
SET: 89847.26 requests per second, p50=0.543 msec
 
GET: rps=16545.8 (overall: 88361.7) avg_msec=0.548 (overall: 0.548)
                                                                    
GET: rps=88864.0 (overall: 88784.5) avg_msec=0.552 (overall: 0.551)
                                                                    
GET: rps=89508.0 (overall: 89115.2) avg_msec=0.545 (overall: 0.549)
                                                                    
GET: rps=88640.0 (overall: 88966.1) avg_msec=0.552 (overall: 0.550)
                                                                    
GET: rps=88068.0 (overall: 88751.7) avg_msec=0.553 (overall: 0.550)
                                                                    
GET: 88731.15 requests per second, p50=0.551 msec
 
INCR: rps=45744.0 (overall: 87297.7) avg_msec=0.554 (overall: 0.554)
                                                                     
INCR: rps=87569.7 (overall: 87476.4) avg_msec=0.550 (overall: 0.552)
                                                                     
INCR: rps=87836.0 (overall: 87618.7) avg_msec=0.553 (overall: 0.552)
                                                                     
INCR: rps=89192.0 (overall: 88064.6) avg_msec=0.544 (overall: 0.550)
                                                                     
INCR: 88417.33 requests per second, p50=0.551 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=87896.0 (overall: 87896.0) avg_msec=0.556 (overall: 0.556)
                                                                      
LPUSH: rps=89004.0 (overall: 88450.0) avg_msec=0.549 (overall: 0.552)
                                                                      
LPUSH: rps=86362.6 (overall: 87752.3) avg_msec=0.558 (overall: 0.554)
                                                                      
LPUSH: rps=86928.0 (overall: 87546.5) avg_msec=0.558 (overall: 0.555)
                                                                      
LPUSH: 87642.41 requests per second, p50=0.551 msec
 
RPUSH: rps=26712.0 (overall: 89040.0) avg_msec=0.543 (overall: 0.543)
                                                                      
RPUSH: rps=89605.6 (overall: 89475.5) avg_msec=0.538 (overall: 0.539)
                                                                      
RPUSH: rps=88012.0 (overall: 88840.3) avg_msec=0.547 (overall: 0.542)
                                                                      
RPUSH: rps=89096.0 (overall: 88917.7) avg_msec=0.544 (overall: 0.543)
                                                                      
RPUSH: rps=86426.3 (overall: 88337.0) avg_msec=0.559 (overall: 0.546)
                                                                      
