===== Redis Benchmark =====
Instance Type: r7gd.xlarge
Redis Host: redis-server-r7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:053356856cc05c792ac5d21b1c872d55da5a73a6
tcp_port:6379
server_time_usec:1768555385677315
uptime_in_seconds:4244
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=43692.0 (overall: 43517.9) avg_msec=1.134 (overall: 1.134)
                                                                            
PING_INLINE: rps=44012.0 (overall: 43764.5) avg_msec=1.130 (overall: 1.132)
                                                                            
PING_INLINE: rps=43708.0 (overall: 43745.7) avg_msec=1.137 (overall: 1.133)
                                                                            
PING_INLINE: rps=43652.0 (overall: 43722.3) avg_msec=1.138 (overall: 1.135)
                                                                            
PING_INLINE: rps=43446.2 (overall: 43666.9) avg_msec=1.138 (overall: 1.135)
                                                                            
PING_INLINE: rps=43732.0 (overall: 43677.8) avg_msec=1.137 (overall: 1.136)
                                                                            
PING_INLINE: rps=43768.0 (overall: 43690.6) avg_msec=1.135 (overall: 1.136)
                                                                            
PING_INLINE: rps=43588.0 (overall: 43677.8) avg_msec=1.139 (overall: 1.136)
                                                                            
PING_INLINE: rps=42669.3 (overall: 43565.5) avg_msec=1.158 (overall: 1.138)
                                                                            
PING_INLINE: 43572.98 requests per second, p50=1.135 msec
 
PING_MBULK: rps=26956.0 (overall: 43477.4) avg_msec=1.136 (overall: 1.136)
                                                                           
PING_MBULK: rps=43964.0 (overall: 43777.8) avg_msec=1.131 (overall: 1.133)
                                                                           
PING_MBULK: rps=43688.0 (overall: 43743.5) avg_msec=1.135 (overall: 1.134)
                                                                           
PING_MBULK: rps=43760.0 (overall: 43748.1) avg_msec=1.134 (overall: 1.134)
                                                                           
PING_MBULK: rps=43621.5 (overall: 43720.6) avg_msec=1.134 (overall: 1.134)
                                                                           
PING_MBULK: rps=43952.0 (overall: 43761.7) avg_msec=1.132 (overall: 1.134)
                                                                           
PING_MBULK: rps=43972.0 (overall: 43793.5) avg_msec=1.130 (overall: 1.133)
                                                                           
PING_MBULK: rps=44152.0 (overall: 43840.5) avg_msec=1.126 (overall: 1.132)
                                                                           
PING_MBULK: rps=43968.1 (overall: 43855.4) avg_msec=1.127 (overall: 1.132)
                                                                           
PING_MBULK: 43878.89 requests per second, p50=1.127 msec
 
SET: rps=13360.0 (overall: 43376.6) avg_msec=1.128 (overall: 1.128)
                                                                    
SET: rps=44292.0 (overall: 44076.5) avg_msec=1.124 (overall: 1.125)
                                                                    
SET: rps=43724.0 (overall: 43923.7) avg_msec=1.136 (overall: 1.130)
                                                                    
SET: rps=44024.0 (overall: 43954.1) avg_msec=1.129 (overall: 1.130)
                                                                    
SET: rps=43996.0 (overall: 43963.8) avg_msec=1.125 (overall: 1.129)
                                                                    
SET: rps=44176.0 (overall: 44003.8) avg_msec=1.124 (overall: 1.128)
                                                                    
SET: rps=44204.0 (overall: 44035.5) avg_msec=1.124 (overall: 1.127)
                                                                    
SET: rps=43832.0 (overall: 44007.7) avg_msec=1.129 (overall: 1.127)
                                                                    
SET: rps=44232.0 (overall: 44034.6) avg_msec=1.124 (overall: 1.127)
                                                                    
SET: 44033.47 requests per second, p50=1.119 msec
 
GET: rps=318.7 (overall: 26666.7) avg_msec=1.250 (overall: 1.250)
                                                                  
GET: rps=44184.0 (overall: 43976.3) avg_msec=1.125 (overall: 1.126)
                                                                    
GET: rps=43680.0 (overall: 43829.0) avg_msec=1.137 (overall: 1.131)
                                                                    
GET: rps=43708.0 (overall: 43788.8) avg_msec=1.135 (overall: 1.133)
                                                                    
GET: rps=43597.6 (overall: 43741.0) avg_msec=1.133 (overall: 1.133)
                                                                    
GET: rps=43844.0 (overall: 43761.6) avg_msec=1.132 (overall: 1.133)
                                                                    
GET: rps=43560.0 (overall: 43728.1) avg_msec=1.138 (overall: 1.134)
                                                                    
