===== Redis Benchmark =====
Instance Type: r7gd.xlarge
Redis Host: redis-server-r7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ac1026807be4dbae08d8d9826283a0197eef6d19
tcp_port:6379
server_time_usec:1768545695238412
uptime_in_seconds:3196
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=43740.0 (overall: 43740.0) avg_msec=1.132 (overall: 1.132)
                                                                            
PING_INLINE: rps=42490.0 (overall: 43113.8) avg_msec=1.149 (overall: 1.140)
                                                                            
PING_INLINE: rps=42140.0 (overall: 42789.6) avg_msec=1.158 (overall: 1.146)
                                                                            
PING_INLINE: rps=43640.0 (overall: 43002.0) avg_msec=1.138 (overall: 1.144)
                                                                            
PING_INLINE: rps=43448.0 (overall: 43091.1) avg_msec=1.140 (overall: 1.143)
                                                                            
PING_INLINE: rps=42035.9 (overall: 42914.8) avg_msec=1.158 (overall: 1.146)
                                                                            
PING_INLINE: rps=43328.0 (overall: 42973.7) avg_msec=1.140 (overall: 1.145)
                                                                            
PING_INLINE: rps=43143.4 (overall: 42995.0) avg_msec=1.139 (overall: 1.144)
                                                                            
PING_INLINE: rps=43552.0 (overall: 43056.8) avg_msec=1.135 (overall: 1.143)
                                                                            
PING_INLINE: 43066.32 requests per second, p50=1.135 msec
 
PING_MBULK: rps=21048.0 (overall: 40790.7) avg_msec=1.172 (overall: 1.172)
                                                                           
PING_MBULK: rps=40147.4 (overall: 40365.8) avg_msec=1.186 (overall: 1.181)
                                                                           
PING_MBULK: rps=43096.0 (overall: 41449.2) avg_msec=1.148 (overall: 1.167)
                                                                           
PING_MBULK: rps=43360.0 (overall: 41992.0) avg_msec=1.144 (overall: 1.161)
                                                                           
PING_MBULK: rps=43179.3 (overall: 42255.5) avg_msec=1.142 (overall: 1.156)
                                                                           
PING_MBULK: rps=43288.0 (overall: 42442.4) avg_msec=1.143 (overall: 1.154)
                                                                           
PING_MBULK: rps=42460.0 (overall: 42445.1) avg_msec=1.158 (overall: 1.155)
                                                                           
PING_MBULK: rps=42824.0 (overall: 42495.5) avg_msec=1.156 (overall: 1.155)
                                                                           
PING_MBULK: rps=42143.4 (overall: 42454.0) avg_msec=1.158 (overall: 1.155)
                                                                           
PING_MBULK: 42535.09 requests per second, p50=1.143 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=42212.0 (overall: 42043.8) avg_msec=1.159 (overall: 1.159)
                                                                    
SET: rps=42844.6 (overall: 42444.2) avg_msec=1.152 (overall: 1.155)
                                                                    
SET: rps=42600.0 (overall: 42496.0) avg_msec=1.157 (overall: 1.156)
                                                                    
SET: rps=42561.8 (overall: 42512.5) avg_msec=1.157 (overall: 1.156)
                                                                    
SET: rps=42752.0 (overall: 42560.3) avg_msec=1.156 (overall: 1.156)
                                                                    
SET: rps=42940.0 (overall: 42623.4) avg_msec=1.154 (overall: 1.156)
                                                                    
SET: rps=42644.0 (overall: 42626.4) avg_msec=1.160 (overall: 1.156)
                                                                    
SET: rps=42620.0 (overall: 42625.6) avg_msec=1.162 (overall: 1.157)
                                                                    
SET: rps=42043.8 (overall: 42560.8) avg_msec=1.165 (overall: 1.158)
                                                                    
SET: 42480.88 requests per second, p50=1.159 msec
 
GET: rps=16616.0 (overall: 42824.7) avg_msec=1.145 (overall: 1.145)
                                                                    
GET: rps=42601.6 (overall: 42663.8) avg_msec=1.152 (overall: 1.150)
                                                                    
GET: rps=41132.0 (overall: 42023.4) avg_msec=1.177 (overall: 1.161)
                                                                    
GET: rps=42466.1 (overall: 42154.3) avg_msec=1.153 (overall: 1.158)
                                                                    
GET: rps=42972.0 (overall: 42340.3) avg_msec=1.150 (overall: 1.156)
                                                                    
GET: rps=41004.0 (overall: 42091.9) avg_msec=1.181 (overall: 1.161)
                                                                    
GET: rps=43188.0 (overall: 42263.1) avg_msec=1.147 (overall: 1.159)
                                                                    
GET: rps=42144.0 (overall: 42247.0) avg_msec=1.162 (overall: 1.159)
                                                                    
GET: rps=42382.5 (overall: 42263.2) avg_msec=1.153 (overall: 1.158)
                                                                    
GET: rps=43568.0 (overall: 42402.0) avg_msec=1.138 (overall: 1.156)
                                                                    
GET: 42408.82 requests per second, p50=1.143 msec
 
INCR: rps=34048.0 (overall: 43208.1) avg_msec=1.138 (overall: 1.138)
                                                                     
INCR: rps=42960.2 (overall: 43069.2) avg_msec=1.140 (overall: 1.139)
                                                                     
INCR: rps=43064.0 (overall: 43067.3) avg_msec=1.144 (overall: 1.141)
                                                                     
INCR: rps=43000.0 (overall: 43049.6) avg_msec=1.145 (overall: 1.142)
                                                                     
INCR: rps=43708.0 (overall: 43187.0) avg_msec=1.134 (overall: 1.140)
                                                                     
INCR: rps=43075.7 (overall: 43167.7) avg_msec=1.142 (overall: 1.141)
                                                                     
INCR: rps=43064.0 (overall: 43152.4) avg_msec=1.148 (overall: 1.142)
                                                                     
INCR: rps=43648.0 (overall: 43216.0) avg_msec=1.136 (overall: 1.141)
                                                                     
INCR: rps=43384.0 (overall: 43235.1) avg_msec=1.138 (overall: 1.141)
                                                                     
INCR: 43252.59 requests per second, p50=1.135 msec
 
LPUSH: rps=14167.3 (overall: 41348.8) avg_msec=1.166 (overall: 1.166)
                                                                      
LPUSH: rps=43192.0 (overall: 42720.2) avg_msec=1.148 (overall: 1.153)
                                                                      
LPUSH: rps=42860.0 (overall: 42779.9) avg_msec=1.157 (overall: 1.155)
                                                                      
LPUSH: rps=41669.3 (overall: 42446.8) avg_msec=1.171 (overall: 1.160)
                                                                      
LPUSH: rps=42672.0 (overall: 42498.6) avg_msec=1.158 (overall: 1.159)
                                                                      
LPUSH: rps=42376.0 (overall: 42475.7) avg_msec=1.164 (overall: 1.160)
                                                                      
LPUSH: rps=41992.0 (overall: 42399.2) avg_msec=1.167 (overall: 1.161)
                                                                      
LPUSH: rps=42188.0 (overall: 42370.5) avg_msec=1.164 (overall: 1.162)
                                                                      
LPUSH: rps=42264.0 (overall: 42357.8) avg_msec=1.163 (overall: 1.162)
                                                                      
LPUSH: rps=41872.5 (overall: 42305.7) avg_msec=1.166 (overall: 1.162)
                                                                      
LPUSH: 42319.09 requests per second, p50=1.159 msec
 
RPUSH: rps=30992.0 (overall: 43284.9) avg_msec=1.140 (overall: 1.140)
                                                                      
RPUSH: rps=42192.0 (overall: 42648.0) avg_msec=1.158 (overall: 1.150)
                                                                      
RPUSH: rps=42171.3 (overall: 42472.1) avg_msec=1.157 (overall: 1.153)
                                                                      
RPUSH: rps=42880.5 (overall: 42582.2) avg_msec=1.147 (overall: 1.151)
                                                                      
RPUSH: rps=43664.0 (overall: 42811.2) avg_msec=1.137 (overall: 1.148)
                                                                      
RPUSH: rps=43712.0 (overall: 42968.6) avg_msec=1.138 (overall: 1.146)
                                                                      
RPUSH: rps=42848.0 (overall: 42950.6) avg_msec=1.147 (overall: 1.146)
                                                                      
RPUSH: rps=42876.0 (overall: 42941.0) avg_msec=1.149 (overall: 1.147)
                                                                      
RPUSH: rps=40764.9 (overall: 42690.7) avg_msec=1.175 (overall: 1.150)
                                                                      
RPUSH: 42480.88 requests per second, p50=1.135 msec
 
LPOP: rps=4386.5 (overall: 40777.8) avg_msec=1.147 (overall: 1.147)
                                                                    
LPOP: rps=42812.0 (overall: 42613.7) avg_msec=1.151 (overall: 1.150)
                                                                     
LPOP: rps=42520.0 (overall: 42569.3) avg_msec=1.155 (overall: 1.153)
                                                                     
LPOP: rps=42416.0 (overall: 42519.9) avg_msec=1.157 (overall: 1.154)
                                                                     
LPOP: rps=41860.6 (overall: 42358.9) avg_msec=1.160 (overall: 1.155)
                                                                     
LPOP: rps=40840.0 (overall: 42061.8) avg_msec=1.176 (overall: 1.159)
                                                                     
LPOP: rps=43027.9 (overall: 42220.4) avg_msec=1.143 (overall: 1.156)
                                                                     
LPOP: rps=43684.0 (overall: 42426.1) avg_msec=1.137 (overall: 1.154)
                                                                     
LPOP: rps=43266.9 (overall: 42530.1) avg_msec=1.138 (overall: 1.152)
                                                                     
LPOP: rps=41988.0 (overall: 42470.6) avg_msec=1.165 (overall: 1.153)
                                                                     
LPOP: 42462.84 requests per second, p50=1.135 msec
 
RPOP: rps=19988.0 (overall: 42709.4) avg_msec=1.138 (overall: 1.138)
                                                                     
RPOP: rps=43079.7 (overall: 42962.0) avg_msec=1.140 (overall: 1.139)
                                                                     
RPOP: rps=43124.0 (overall: 43027.5) avg_msec=1.140 (overall: 1.140)
                                                                     
RPOP: rps=43196.0 (overall: 43076.0) avg_msec=1.137 (overall: 1.139)
                                                                     
RPOP: rps=43031.9 (overall: 43066.1) avg_msec=1.140 (overall: 1.139)
                                                                     
RPOP: rps=42524.0 (overall: 42967.1) avg_msec=1.152 (overall: 1.142)
                                                                     
RPOP: rps=43235.1 (overall: 43008.6) avg_msec=1.140 (overall: 1.141)
                                                                     
RPOP: rps=43092.0 (overall: 43019.8) avg_msec=1.145 (overall: 1.142)
                                                                     
RPOP: rps=42408.0 (overall: 42947.6) avg_msec=1.154 (overall: 1.143)
                                                                     
RPOP: 42900.04 requests per second, p50=1.135 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=42516.0 (overall: 42346.6) avg_msec=1.156 (overall: 1.156)
                                                                     
SADD: rps=42577.7 (overall: 42462.2) avg_msec=1.156 (overall: 1.156)
                                                                     
SADD: rps=43060.0 (overall: 42660.9) avg_msec=1.150 (overall: 1.154)
                                                                     
SADD: rps=42540.0 (overall: 42630.7) avg_msec=1.159 (overall: 1.155)
                                                                     
SADD: rps=42482.1 (overall: 42601.0) avg_msec=1.157 (overall: 1.156)
                                                                     
SADD: rps=43072.0 (overall: 42679.3) avg_msec=1.151 (overall: 1.155)
                                                                     
SADD: rps=43304.0 (overall: 42768.4) avg_msec=1.147 (overall: 1.154)
                                                                     
SADD: rps=43272.0 (overall: 42831.3) avg_msec=1.148 (overall: 1.153)
                                                                     
SADD: rps=41924.3 (overall: 42730.3) avg_msec=1.163 (overall: 1.154)
                                                                     
SADD: 42735.04 requests per second, p50=1.143 msec
 
HSET: rps=18952.0 (overall: 43072.7) avg_msec=1.142 (overall: 1.142)
                                                                     
HSET: rps=43572.0 (overall: 43419.4) avg_msec=1.141 (overall: 1.141)
                                                                     
HSET: rps=42780.0 (overall: 43157.4) avg_msec=1.152 (overall: 1.146)
                                                                     
HSET: rps=43039.8 (overall: 43123.1) avg_msec=1.145 (overall: 1.146)
                                                                     
HSET: rps=42664.0 (overall: 43019.8) avg_msec=1.153 (overall: 1.147)
                                                                     
HSET: rps=42072.0 (overall: 42845.7) avg_msec=1.169 (overall: 1.151)
                                                                     
HSET: rps=42262.9 (overall: 42755.0) avg_msec=1.160 (overall: 1.153)
                                                                     
HSET: rps=43460.0 (overall: 42849.6) avg_msec=1.139 (overall: 1.151)
                                                                     
HSET: rps=42709.2 (overall: 42832.9) avg_msec=1.152 (overall: 1.151)
                                                                     
HSET: 42863.27 requests per second, p50=1.143 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=43362.6 (overall: 43190.5) avg_msec=1.139 (overall: 1.139)
                                                                     
SPOP: rps=42836.0 (overall: 43013.9) avg_msec=1.151 (overall: 1.145)
                                                                     
SPOP: rps=43392.0 (overall: 43139.6) avg_msec=1.140 (overall: 1.143)
                                                                     
SPOP: rps=43264.0 (overall: 43170.7) avg_msec=1.143 (overall: 1.143)
                                                                     
SPOP: rps=42784.9 (overall: 43093.4) avg_msec=1.151 (overall: 1.145)
                                                                     
SPOP: rps=43396.0 (overall: 43143.7) avg_msec=1.142 (overall: 1.144)
                                                                     
SPOP: rps=43360.0 (overall: 43174.6) avg_msec=1.142 (overall: 1.144)
                                                                     
SPOP: rps=43649.4 (overall: 43234.0) avg_msec=1.132 (overall: 1.142)
                                                                     
SPOP: rps=43892.0 (overall: 43307.0) avg_msec=1.130 (overall: 1.141)
                                                                     
SPOP: 43308.79 requests per second, p50=1.135 msec
 
ZADD: rps=24260.0 (overall: 43633.1) avg_msec=1.129 (overall: 1.129)
                                                                     
ZADD: rps=43780.9 (overall: 43728.2) avg_msec=1.126 (overall: 1.127)
                                                                     
ZADD: rps=43047.8 (overall: 43461.8) avg_msec=1.143 (overall: 1.133)
                                                                     
ZADD: rps=43252.0 (overall: 43402.9) avg_msec=1.142 (overall: 1.136)
                                                                     
ZADD: rps=43561.8 (overall: 43437.8) avg_msec=1.134 (overall: 1.135)
                                                                     
ZADD: rps=43528.0 (overall: 43454.0) avg_msec=1.135 (overall: 1.135)
                                                                     
ZADD: rps=43520.0 (overall: 43464.1) avg_msec=1.136 (overall: 1.135)
                                                                     
ZADD: rps=43396.0 (overall: 43455.1) avg_msec=1.139 (overall: 1.136)
                                                                     
ZADD: rps=43565.7 (overall: 43468.0) avg_msec=1.131 (overall: 1.135)
                                                                     
ZADD: 43497.17 requests per second, p50=1.127 msec
 
ZPOPMIN: rps=7696.0 (overall: 42755.6) avg_msec=1.136 (overall: 1.136)
                                                                       
ZPOPMIN: rps=43039.8 (overall: 42996.6) avg_msec=1.143 (overall: 1.142)
                                                                        
ZPOPMIN: rps=43536.0 (overall: 43243.6) avg_msec=1.136 (overall: 1.139)
                                                                        
ZPOPMIN: rps=42704.0 (overall: 43074.1) avg_msec=1.157 (overall: 1.144)
                                                                        
ZPOPMIN: rps=43195.2 (overall: 43103.1) avg_msec=1.139 (overall: 1.143)
                                                                        
ZPOPMIN: rps=43028.0 (overall: 43088.7) avg_msec=1.146 (overall: 1.144)
                                                                        
ZPOPMIN: rps=43280.0 (overall: 43119.6) avg_msec=1.142 (overall: 1.143)
                                                                        
ZPOPMIN: rps=42721.1 (overall: 43064.0) avg_msec=1.155 (overall: 1.145)
                                                                        
ZPOPMIN: rps=43316.0 (overall: 43094.7) avg_msec=1.140 (overall: 1.144)
                                                                        
ZPOPMIN: rps=43400.0 (overall: 43127.9) avg_msec=1.141 (overall: 1.144)
                                                                        
ZPOPMIN: 43122.04 requests per second, p50=1.135 msec
 
LPUSH (needed to benchmark LRANGE): rps=30498.0 (overall: 42765.4) avg_msec=1.147 (overall: 1.147)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=43380.0 (overall: 43123.5) avg_msec=1.141 (overall: 1.144)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=43864.0 (overall: 43396.2) avg_msec=1.132 (overall: 1.139)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=43294.8 (overall: 43368.8) avg_msec=1.136 (overall: 1.138)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=43384.0 (overall: 43372.0) avg_msec=1.139 (overall: 1.139)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=43780.0 (overall: 43443.4) avg_msec=1.134 (overall: 1.138)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=43163.3 (overall: 43401.5) avg_msec=1.139 (overall: 1.138)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=43604.0 (overall: 43427.8) avg_msec=1.136 (overall: 1.138)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=43816.7 (overall: 43472.5) avg_msec=1.130 (overall: 1.137)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 43497.17 requests per second, p50=1.127 msec
 
LRANGE_100 (first 100 elements): rps=6308.0 (overall: 20480.5) avg_msec=1.744 (overall: 1.744)
                                                                                               
LRANGE_100 (first 100 elements): rps=31608.0 (overall: 28987.8) avg_msec=1.347 (overall: 1.413)
                                                                                                
LRANGE_100 (first 100 elements): rps=35418.3 (overall: 31780.3) avg_msec=1.259 (overall: 1.338)
                                                                                                
LRANGE_100 (first 100 elements): rps=35624.0 (overall: 32940.8) avg_msec=1.258 (overall: 1.312)
                                                                                                
LRANGE_100 (first 100 elements): rps=35568.0 (overall: 33550.1) avg_msec=1.257 (overall: 1.299)
                                                                                                
LRANGE_100 (first 100 elements): rps=35460.0 (overall: 33909.6) avg_msec=1.261 (overall: 1.291)
                                                                                                
LRANGE_100 (first 100 elements): rps=36048.0 (overall: 34248.4) avg_msec=1.248 (overall: 1.284)
                                                                                                
LRANGE_100 (first 100 elements): rps=35506.0 (overall: 34421.0) avg_msec=1.258 (overall: 1.280)
                                                                                                
LRANGE_100 (first 100 elements): rps=35628.0 (overall: 34566.1) avg_msec=1.255 (overall: 1.277)
                                                                                                
LRANGE_100 (first 100 elements): rps=36544.0 (overall: 34778.4) avg_msec=1.239 (overall: 1.273)
                                                                                                
LRANGE_100 (first 100 elements): rps=36004.0 (overall: 34897.2) avg_msec=1.249 (overall: 1.271)
                                                                                                
LRANGE_100 (first 100 elements): rps=34940.0 (overall: 34901.0) avg_msec=1.293 (overall: 1.272)
                                                                                                
LRANGE_100 (first 100 elements): 34891.84 requests per second, p50=1.231 msec
 
LRANGE_300 (first 300 elements): rps=9837.3 (overall: 14756.0) avg_msec=2.216 (overall: 2.216)
                                                                                               
LRANGE_300 (first 300 elements): rps=14892.4 (overall: 14837.7) avg_msec=2.206 (overall: 2.210)
                                                                                                
LRANGE_300 (first 300 elements): rps=14908.0 (overall: 14864.0) avg_msec=2.207 (overall: 2.209)
                                                                                                
LRANGE_300 (first 300 elements): rps=14920.3 (overall: 14879.3) avg_msec=2.204 (overall: 2.207)
                                                                                                
LRANGE_300 (first 300 elements): rps=15028.0 (overall: 14911.1) avg_msec=2.191 (overall: 2.204)
                                                                                                
LRANGE_300 (first 300 elements): rps=14916.0 (overall: 14912.0) avg_msec=2.204 (overall: 2.204)
                                                                                                
LRANGE_300 (first 300 elements): rps=14828.7 (overall: 14899.5) avg_msec=2.206 (overall: 2.204)
                                                                                                
LRANGE_300 (first 300 elements): rps=14788.8 (overall: 14885.0) avg_msec=2.223 (overall: 2.207)
                                                                                                
LRANGE_300 (first 300 elements): rps=14976.0 (overall: 14895.5) avg_msec=2.200 (overall: 2.206)
                                                                                                
LRANGE_300 (first 300 elements): rps=14968.1 (overall: 14903.0) avg_msec=2.196 (overall: 2.205)
                                                                                                
LRANGE_300 (first 300 elements): rps=14873.0 (overall: 14900.2) avg_msec=2.202 (overall: 2.205)
                                                                                                
LRANGE_300 (first 300 elements): rps=14976.0 (overall: 14906.7) avg_msec=2.210 (overall: 2.205)
                                                                                                
LRANGE_300 (first 300 elements): rps=14944.2 (overall: 14909.6) avg_msec=2.198 (overall: 2.204)
                                                                                                
LRANGE_300 (first 300 elements): rps=14956.2 (overall: 14913.0) avg_msec=2.194 (overall: 2.204)
                                                                                                
LRANGE_300 (first 300 elements): rps=14928.0 (overall: 14914.1) avg_msec=2.203 (overall: 2.204)
                                                                                                
LRANGE_300 (first 300 elements): rps=14956.0 (overall: 14916.7) avg_msec=2.198 (overall: 2.203)
                                                                                                
LRANGE_300 (first 300 elements): rps=14764.9 (overall: 14907.6) avg_msec=2.215 (overall: 2.204)
                                                                                                
LRANGE_300 (first 300 elements): rps=14800.8 (overall: 14901.6) avg_msec=2.216 (overall: 2.205)
                                                                                                
LRANGE_300 (first 300 elements): rps=14876.5 (overall: 14900.2) avg_msec=2.202 (overall: 2.205)
                                                                                                
LRANGE_300 (first 300 elements): rps=14988.0 (overall: 14904.7) avg_msec=2.200 (overall: 2.204)
                                                                                                
LRANGE_300 (first 300 elements): rps=14928.3 (overall: 14905.8) avg_msec=2.201 (overall: 2.204)
                                                                                                
LRANGE_300 (first 300 elements): rps=14884.0 (overall: 14904.8) avg_msec=2.205 (overall: 2.204)
                                                                                                
LRANGE_300 (first 300 elements): rps=14605.6 (overall: 14891.6) avg_msec=2.233 (overall: 2.205)
                                                                                                
LRANGE_300 (first 300 elements): rps=15008.0 (overall: 14896.5) avg_msec=2.185 (overall: 2.205)
                                                                                                
LRANGE_300 (first 300 elements): rps=14900.4 (overall: 14896.7) avg_msec=2.207 (overall: 2.205)
                                                                                                
LRANGE_300 (first 300 elements): rps=14996.0 (overall: 14900.5) avg_msec=2.190 (overall: 2.204)
                                                                                                
LRANGE_300 (first 300 elements): rps=14988.0 (overall: 14903.8) avg_msec=2.190 (overall: 2.204)
                                                                                                
LRANGE_300 (first 300 elements): 14905.35 requests per second, p50=2.167 msec
 
LRANGE_500 (first 500 elements): rps=7019.9 (overall: 9628.4) avg_msec=3.089 (overall: 3.089)
                                                                                              
LRANGE_500 (first 500 elements): rps=9577.7 (overall: 9599.1) avg_msec=3.110 (overall: 3.101)
                                                                                              
