===== Redis Benchmark =====
Instance Type: r6g.xlarge
Redis Host: redis-server-r6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:fd8082001924f61e0f8975d606539bcc62c79c1a
tcp_port:6379
server_time_usec:1768646676480308
uptime_in_seconds:2586
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=93856.0 (overall: 93482.1) avg_msec=0.420 (overall: 0.420)
                                                                            
PING_INLINE: rps=88581.7 (overall: 91031.9) avg_msec=0.443 (overall: 0.431)
                                                                            
PING_INLINE: rps=88772.0 (overall: 90280.6) avg_msec=0.446 (overall: 0.436)
                                                                            
PING_INLINE: rps=92964.0 (overall: 90950.1) avg_msec=0.432 (overall: 0.435)
                                                                            
PING_INLINE: 91157.70 requests per second, p50=0.431 msec
 
PING_MBULK: rps=36324.0 (overall: 91727.3) avg_msec=0.434 (overall: 0.434)
                                                                           
PING_MBULK: rps=94119.5 (overall: 93442.9) avg_msec=0.427 (overall: 0.429)
                                                                           
PING_MBULK: rps=98688.0 (overall: 95628.3) avg_msec=0.420 (overall: 0.425)
                                                                           
PING_MBULK: rps=98676.0 (overall: 96524.7) avg_msec=0.420 (overall: 0.424)
                                                                           
PING_MBULK: 96618.36 requests per second, p50=0.423 msec
 
SET: rps=3454.2 (overall: 54187.5) avg_msec=0.602 (overall: 0.602)
                                                                   
SET: rps=61948.0 (overall: 61481.2) avg_msec=0.568 (overall: 0.570)
                                                                    
SET: rps=99680.0 (overall: 79988.4) avg_msec=0.406 (overall: 0.471)
                                                                    
SET: rps=93637.5 (overall: 84455.0) avg_msec=0.431 (overall: 0.456)
                                                                    
SET: rps=96548.0 (overall: 87427.7) avg_msec=0.425 (overall: 0.448)
                                                                    
SET: 88652.48 requests per second, p50=0.423 msec
 
GET: rps=32340.0 (overall: 84218.8) avg_msec=0.455 (overall: 0.455)
                                                                    
GET: rps=96832.0 (overall: 93332.4) avg_msec=0.423 (overall: 0.431)
                                                                    
GET: rps=88972.1 (overall: 91499.2) avg_msec=0.451 (overall: 0.439)
                                                                    
GET: rps=90092.0 (overall: 91083.8) avg_msec=0.446 (overall: 0.441)
                                                                    
GET: rps=83160.0 (overall: 89278.0) avg_msec=0.477 (overall: 0.449)
                                                                    
GET: 89206.06 requests per second, p50=0.439 msec
 
INCR: rps=64952.2 (overall: 91078.2) avg_msec=0.443 (overall: 0.443)
                                                                     
INCR: rps=95924.0 (overall: 93902.1) avg_msec=0.430 (overall: 0.435)
                                                                     
INCR: rps=87696.0 (overall: 91617.1) avg_msec=0.449 (overall: 0.440)
                                                                     
INCR: rps=92167.3 (overall: 91765.6) avg_msec=0.434 (overall: 0.438)
                                                                     
INCR: 90334.23 requests per second, p50=0.439 msec
 
LPUSH: rps=6500.0 (overall: 77381.0) avg_msec=0.482 (overall: 0.482)
                                                                     
LPUSH: rps=94804.0 (overall: 93453.9) avg_msec=0.434 (overall: 0.437)
                                                                      
LPUSH: rps=93442.2 (overall: 93448.3) avg_msec=0.469 (overall: 0.453)
                                                                      
LPUSH: rps=95844.0 (overall: 94224.1) avg_msec=0.465 (overall: 0.457)
                                                                      
LPUSH: rps=86756.0 (overall: 92397.3) avg_msec=0.470 (overall: 0.460)
                                                                      
LPUSH: 92336.11 requests per second, p50=0.455 msec
 
RPUSH: rps=52684.0 (overall: 94078.6) avg_msec=0.428 (overall: 0.428)
                                                                      
RPUSH: rps=90159.4 (overall: 91562.7) avg_msec=0.445 (overall: 0.438)
                                                                      
RPUSH: rps=91316.0 (overall: 91466.5) avg_msec=0.439 (overall: 0.439)
                                                                      
RPUSH: rps=92876.0 (overall: 91862.0) avg_msec=0.436 (overall: 0.438)
                                                                      
RPUSH: 92165.90 requests per second, p50=0.431 msec
 
LPOP: rps=2916.0 (overall: 91125.0) avg_msec=0.496 (overall: 0.496)
                                                                    
LPOP: rps=75135.5 (overall: 75629.3) avg_msec=0.556 (overall: 0.554)
                                                                     
LPOP: rps=80404.0 (overall: 77974.5) avg_msec=0.542 (overall: 0.548)
                                                                     
LPOP: rps=84676.0 (overall: 80181.8) avg_msec=0.492 (overall: 0.529)
                                                                     
LPOP: rps=84390.4 (overall: 81227.7) avg_msec=0.484 (overall: 0.517)
                                                                     
LPOP: 82034.45 requests per second, p50=0.495 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=85180.0 (overall: 85180.0) avg_msec=0.458 (overall: 0.458)
                                                                     
RPOP: rps=88713.1 (overall: 86950.1) avg_msec=0.446 (overall: 0.452)
                                                                     
RPOP: rps=90140.0 (overall: 88012.0) avg_msec=0.448 (overall: 0.450)
                                                                     
RPOP: rps=91584.0 (overall: 88904.1) avg_msec=0.442 (overall: 0.448)
                                                                     
RPOP: 88652.48 requests per second, p50=0.447 msec
 
