===== Redis Benchmark =====
Instance Type: r6g.xlarge
Redis Host: redis-server-r6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:193d5406a56dfec46a0d8bb68c23cfd8e8a5e6e3
tcp_port:6379
server_time_usec:1768556561857732
uptime_in_seconds:883
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=68513.9 (overall: 68513.9) avg_msec=0.707 (overall: 0.707)
                                                                            
PING_INLINE: rps=68792.0 (overall: 68652.7) avg_msec=0.712 (overall: 0.710)
                                                                            
PING_INLINE: rps=68320.0 (overall: 68541.9) avg_msec=0.718 (overall: 0.712)
                                                                            
PING_INLINE: rps=64292.0 (overall: 67480.5) avg_msec=0.747 (overall: 0.721)
                                                                            
PING_INLINE: rps=68521.9 (overall: 67689.3) avg_msec=0.712 (overall: 0.719)
                                                                            
PING_INLINE: 67476.38 requests per second, p50=0.711 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=66364.0 (overall: 66364.0) avg_msec=0.733 (overall: 0.733)
                                                                           
PING_MBULK: rps=62600.0 (overall: 64482.0) avg_msec=0.781 (overall: 0.756)
                                                                           
PING_MBULK: rps=67107.6 (overall: 65359.5) avg_msec=0.727 (overall: 0.746)
                                                                           
PING_MBULK: rps=65200.0 (overall: 65319.7) avg_msec=0.744 (overall: 0.745)
                                                                           
PING_MBULK: rps=65940.0 (overall: 65443.6) avg_msec=0.740 (overall: 0.744)
                                                                           
PING_MBULK: rps=66104.0 (overall: 65553.6) avg_msec=0.738 (overall: 0.743)
                                                                           
PING_MBULK: 65530.80 requests per second, p50=0.727 msec
 
SET: rps=45780.0 (overall: 66929.8) avg_msec=0.732 (overall: 0.732)
                                                                    
SET: rps=65768.9 (overall: 66239.3) avg_msec=0.738 (overall: 0.735)
                                                                    
SET: rps=67900.0 (overall: 66857.1) avg_msec=0.719 (overall: 0.729)
                                                                    
SET: rps=66740.0 (overall: 66825.4) avg_msec=0.727 (overall: 0.729)
                                                                    
SET: rps=66028.0 (overall: 66655.3) avg_msec=0.730 (overall: 0.729)
                                                                    
SET: rps=66701.2 (overall: 66663.4) avg_msec=0.728 (overall: 0.729)
                                                                    
SET: 66666.66 requests per second, p50=0.719 msec
 
GET: rps=30340.0 (overall: 66535.1) avg_msec=0.723 (overall: 0.723)
                                                                    
GET: rps=64888.0 (overall: 65403.8) avg_msec=0.743 (overall: 0.737)
                                                                    
GET: rps=65108.0 (overall: 65283.4) avg_msec=0.745 (overall: 0.740)
                                                                    
GET: rps=65640.0 (overall: 65386.6) avg_msec=0.740 (overall: 0.740)
                                                                    
GET: rps=66004.0 (overall: 65525.6) avg_msec=0.732 (overall: 0.738)
                                                                    
GET: rps=66992.0 (overall: 65794.1) avg_msec=0.729 (overall: 0.737)
                                                                    
GET: 66181.34 requests per second, p50=0.719 msec
 
INCR: rps=12528.0 (overall: 66638.3) avg_msec=0.733 (overall: 0.733)
                                                                     
INCR: rps=67020.0 (overall: 66959.6) avg_msec=0.729 (overall: 0.730)
                                                                     
INCR: rps=65844.6 (overall: 66448.9) avg_msec=0.739 (overall: 0.734)
                                                                     
INCR: rps=66228.0 (overall: 66379.7) avg_msec=0.737 (overall: 0.735)
                                                                     
INCR: rps=65040.0 (overall: 66060.1) avg_msec=0.747 (overall: 0.738)
                                                                     
INCR: rps=65096.0 (overall: 65874.4) avg_msec=0.741 (overall: 0.738)
                                                                     
INCR: 66050.20 requests per second, p50=0.727 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=65636.0 (overall: 65374.5) avg_msec=0.746 (overall: 0.746)
                                                                      
