===== Redis Benchmark =====
Instance Type: c7g.xlarge
Redis Host: redis-server-c7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:84b93f8348febcfff4e515bc2887cc346b73343d
tcp_port:6379
server_time_usec:1768643780518261
uptime_in_seconds:1431
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=100549.8 (overall: 100549.8) avg_msec=0.308 (overall: 0.308)
                                                                              
PING_INLINE: rps=96144.0 (overall: 98351.3) avg_msec=0.318 (overall: 0.313)
                                                                            
PING_INLINE: rps=97504.0 (overall: 98069.2) avg_msec=0.311 (overall: 0.312)
                                                                            
PING_INLINE: rps=95816.7 (overall: 97505.0) avg_msec=0.316 (overall: 0.313)
                                                                            
PING_INLINE: 97370.98 requests per second, p50=0.311 msec
 
PING_MBULK: rps=73680.0 (overall: 105257.1) avg_msec=0.295 (overall: 0.295)
                                                                            
PING_MBULK: rps=100192.0 (overall: 102277.6) avg_msec=0.307 (overall: 0.302)
                                                                             
PING_MBULK: rps=93314.7 (overall: 98949.7) avg_msec=0.325 (overall: 0.310)
                                                                           
PING_MBULK: rps=101140.0 (overall: 99541.0) avg_msec=0.306 (overall: 0.309)
                                                                            
PING_MBULK: 99700.90 requests per second, p50=0.303 msec
 
SET: rps=51524.0 (overall: 101425.2) avg_msec=0.297 (overall: 0.297)
                                                                     
SET: rps=100072.0 (overall: 100527.9) avg_msec=0.308 (overall: 0.304)
                                                                      
SET: rps=101290.8 (overall: 100832.8) avg_msec=0.305 (overall: 0.305)
                                                                      
SET: rps=98276.0 (overall: 100104.8) avg_msec=0.316 (overall: 0.308)
                                                                     
SET: 101112.23 requests per second, p50=0.303 msec
 
GET: rps=36288.0 (overall: 103090.9) avg_msec=0.306 (overall: 0.306)
                                                                     
GET: rps=98298.8 (overall: 99542.8) avg_msec=0.315 (overall: 0.313)
                                                                    
GET: rps=86200.0 (overall: 93879.5) avg_msec=0.347 (overall: 0.326)
                                                                    
GET: rps=98504.0 (overall: 95257.5) avg_msec=0.312 (overall: 0.322)
                                                                    
GET: 97087.38 requests per second, p50=0.311 msec
 
INCR: rps=2820.0 (overall: 117500.0) avg_msec=0.292 (overall: 0.292)
                                                                     
INCR: rps=106900.4 (overall: 107147.9) avg_msec=0.289 (overall: 0.289)
                                                                       
INCR: rps=107108.0 (overall: 107128.2) avg_msec=0.295 (overall: 0.292)
                                                                       
INCR: rps=110204.0 (overall: 108144.0) avg_msec=0.283 (overall: 0.289)
                                                                       
INCR: 109170.30 requests per second, p50=0.287 msec
 
LPUSH: rps=17569.7 (overall: 107561.0) avg_msec=0.289 (overall: 0.289)
                                                                       
LPUSH: rps=103388.0 (overall: 103975.9) avg_msec=0.328 (overall: 0.322)
                                                                        
LPUSH: rps=109356.0 (overall: 106462.1) avg_msec=0.310 (overall: 0.316)
                                                                        
LPUSH: rps=105932.0 (overall: 106294.6) avg_msec=0.308 (overall: 0.314)
                                                                        
LPUSH: 106382.98 requests per second, p50=0.311 msec
 
RPUSH: rps=16175.3 (overall: 81200.0) avg_msec=0.354 (overall: 0.354)
                                                                      
RPUSH: rps=75348.0 (overall: 76323.3) avg_msec=0.388 (overall: 0.382)
                                                                      
RPUSH: rps=98820.7 (overall: 86571.7) avg_msec=0.311 (overall: 0.345)
                                                                      
RPUSH: rps=95372.0 (overall: 89318.4) avg_msec=0.324 (overall: 0.338)
                                                                      
RPUSH: rps=96569.7 (overall: 91048.5) avg_msec=0.317 (overall: 0.333)
                                                                      
RPUSH: 91407.68 requests per second, p50=0.327 msec
 
LPOP: rps=67076.0 (overall: 104806.2) avg_msec=0.303 (overall: 0.303)
                                                                      
LPOP: rps=102668.0 (overall: 103502.4) avg_msec=0.306 (overall: 0.305)
                                                                       
