===== Redis Benchmark =====
Instance Type: c7g.xlarge
Redis Host: redis-server-c7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:de292872184a2eae9bd51c311813ac38a7ca48c9
tcp_port:6379
server_time_usec:1768545661929598
uptime_in_seconds:3175
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=60852.6 (overall: 60852.6) avg_msec=0.743 (overall: 0.743)
                                                                            
PING_INLINE: rps=62416.0 (overall: 61632.7) avg_msec=0.735 (overall: 0.739)
                                                                            
PING_INLINE: rps=70220.0 (overall: 64491.3) avg_msec=0.694 (overall: 0.723)
                                                                            
PING_INLINE: rps=65428.0 (overall: 64725.3) avg_msec=0.716 (overall: 0.721)
                                                                            
PING_INLINE: rps=70537.9 (overall: 65890.6) avg_msec=0.686 (overall: 0.714)
                                                                            
PING_INLINE: rps=65060.0 (overall: 65752.3) avg_msec=0.720 (overall: 0.715)
                                                                            
PING_INLINE: 65789.48 requests per second, p50=0.695 msec
 
PING_MBULK: rps=40744.0 (overall: 56276.2) avg_msec=0.780 (overall: 0.780)
                                                                           
PING_MBULK: rps=56510.0 (overall: 56412.0) avg_msec=0.780 (overall: 0.780)
                                                                           
PING_MBULK: rps=66164.0 (overall: 59986.8) avg_msec=0.715 (overall: 0.754)
                                                                           
PING_MBULK: rps=65394.4 (overall: 61441.6) avg_msec=0.718 (overall: 0.743)
                                                                           
PING_MBULK: rps=71840.0 (overall: 63639.1) avg_msec=0.683 (overall: 0.729)
                                                                           
PING_MBULK: rps=71952.0 (overall: 65089.3) avg_msec=0.681 (overall: 0.720)
                                                                           
PING_MBULK: 64350.06 requests per second, p50=0.695 msec
 
SET: rps=18044.0 (overall: 63535.2) avg_msec=0.728 (overall: 0.728)
                                                                    
SET: rps=70454.2 (overall: 68928.6) avg_msec=0.694 (overall: 0.701)
                                                                    
SET: rps=71036.0 (overall: 69849.6) avg_msec=0.689 (overall: 0.695)
                                                                    
SET: rps=70912.0 (overall: 70172.8) avg_msec=0.687 (overall: 0.693)
                                                                    
SET: rps=65100.0 (overall: 68989.7) avg_msec=0.718 (overall: 0.698)
                                                                    
SET: rps=54709.2 (overall: 66280.4) avg_msec=0.792 (overall: 0.713)
                                                                    
SET: 66622.25 requests per second, p50=0.695 msec
 
GET: rps=5596.0 (overall: 69950.0) avg_msec=0.701 (overall: 0.701)
                                                                   
GET: rps=61541.8 (overall: 62162.4) avg_msec=0.742 (overall: 0.739)
                                                                    
GET: rps=53604.0 (overall: 58055.7) avg_msec=0.805 (overall: 0.768)
                                                                    
GET: rps=68040.0 (overall: 61293.1) avg_msec=0.707 (overall: 0.746)
                                                                    
GET: rps=68792.8 (overall: 63135.0) avg_msec=0.702 (overall: 0.735)
                                                                    
GET: rps=67872.0 (overall: 64066.0) avg_msec=0.707 (overall: 0.729)
                                                                    
GET: rps=64665.3 (overall: 64164.8) avg_msec=0.724 (overall: 0.728)
                                                                    
GET: 63694.27 requests per second, p50=0.703 msec
 
INCR: rps=35332.0 (overall: 60500.0) avg_msec=0.747 (overall: 0.747)
                                                                     
INCR: rps=68776.0 (overall: 65724.8) avg_msec=0.703 (overall: 0.718)
                                                                     
INCR: rps=69298.8 (overall: 67111.3) avg_msec=0.700 (overall: 0.711)
                                                                     
INCR: rps=68684.0 (overall: 67549.6) avg_msec=0.702 (overall: 0.708)
                                                                     
INCR: rps=61076.0 (overall: 66138.6) avg_msec=0.747 (overall: 0.716)
                                                                     
INCR: rps=61788.8 (overall: 65357.7) avg_msec=0.743 (overall: 0.721)
                                                                     
INCR: 64892.93 requests per second, p50=0.711 msec
 
LPUSH: rps=12492.0 (overall: 54789.5) avg_msec=0.795 (overall: 0.795)
                                                                      
