===== Redis 100M Benchmark =====
Instance Type: c7g.xlarge
Run: 2
Date: 2026-01-21T05:45:17+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (1M requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T06:04:20+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
                                                        
SET: rps=187020.0 (overall: 187020.0) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=186374.5 (overall: 186696.6) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=187632.0 (overall: 187008.0) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=187600.0 (overall: 187155.8) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=187908.0 (overall: 187306.1) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=187004.0 (overall: 187255.7) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=187780.0 (overall: 187330.5) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=185884.0 (overall: 187149.8) avg_msec=0.247 (overall: 0.245)
                                                                      
SET: rps=186569.7 (overall: 187085.2) avg_msec=0.246 (overall: 0.245)
                                                                      
SET: rps=187112.0 (overall: 187087.9) avg_msec=0.245 (overall: 0.245)
                                                                      
SET: rps=187320.0 (overall: 187109.0) avg_msec=0.244 (overall: 0.245)
                                                                      
SET: rps=186180.0 (overall: 187031.6) avg_msec=0.248 (overall: 0.246)
                                                                      
SET: rps=186354.6 (overall: 186979.4) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=184712.0 (overall: 186817.6) avg_msec=0.244 (overall: 0.245)
                                                                      
SET: rps=186908.0 (overall: 186823.7) avg_msec=0.239 (overall: 0.245)
                                                                      
SET: rps=184724.0 (overall: 186692.5) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=184584.0 (overall: 186568.6) avg_msec=0.244 (overall: 0.245)
                                                                      
SET: rps=184099.6 (overall: 186431.1) avg_msec=0.249 (overall: 0.245)
                                                                      
SET: rps=184456.0 (overall: 186327.2) avg_msec=0.248 (overall: 0.246)
                                                                      
SET: rps=185300.0 (overall: 186275.9) avg_msec=0.248 (overall: 0.246)
                                                                      
SET: rps=185392.0 (overall: 186233.9) avg_msec=0.249 (overall: 0.246)
                                                                      
SET: rps=184868.0 (overall: 186171.8) avg_msec=0.249 (overall: 0.246)
                                                                      
SET: rps=183378.5 (overall: 186050.0) avg_msec=0.251 (overall: 0.246)
                                                                      
SET: rps=181248.0 (overall: 185850.2) avg_msec=0.241 (overall: 0.246)
                                                                      
SET: rps=184188.0 (overall: 185783.7) avg_msec=0.251 (overall: 0.246)
                                                                      
SET: rps=185072.0 (overall: 185756.4) avg_msec=0.249 (overall: 0.246)
                                                                      
SET: rps=185684.0 (overall: 185753.7) avg_msec=0.249 (overall: 0.246)
                                                                      
SET: rps=185259.0 (overall: 185736.0) avg_msec=0.248 (overall: 0.246)
                                                                      
SET: rps=185704.0 (overall: 185734.9) avg_msec=0.248 (overall: 0.246)
                                                                      
SET: rps=184412.0 (overall: 185690.8) avg_msec=0.250 (overall: 0.247)
                                                                      
SET: rps=184816.0 (overall: 185662.6) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=184624.0 (overall: 185630.2) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=184553.8 (overall: 185597.5) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=185712.0 (overall: 185600.8) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=185624.0 (overall: 185601.5) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=185400.0 (overall: 185595.9) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=185652.0 (overall: 185597.4) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=184600.0 (overall: 185571.2) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=184776.9 (overall: 185550.8) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=185092.0 (overall: 185539.3) avg_msec=0.247 (overall: 0.247)
                                                                      
SET: rps=185632.0 (overall: 185541.6) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=185648.0 (overall: 185544.1) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=185472.0 (overall: 185542.4) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=184123.5 (overall: 185510.1) avg_msec=0.250 (overall: 0.247)
                                                                      
SET: rps=184908.0 (overall: 185496.7) avg_msec=0.250 (overall: 0.247)
                                                                      
SET: rps=185672.0 (overall: 185500.5) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=185780.0 (overall: 185506.5) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=185280.0 (overall: 185501.8) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=184510.0 (overall: 185481.5) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=185680.0 (overall: 185485.4) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=185960.0 (overall: 185494.7) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=185892.0 (overall: 185502.3) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=184928.0 (overall: 185491.5) avg_msec=0.249 (overall: 0.248)
                                                                      
SET: rps=181063.8 (overall: 185409.3) avg_msec=0.243 (overall: 0.247)
                                                                      
SET: rps=184500.0 (overall: 185392.8) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=185812.0 (overall: 185400.2) avg_msec=0.247 (overall: 0.247)
                                                                      
SET: rps=185136.0 (overall: 185395.6) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=182856.6 (overall: 185351.7) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=186956.0 (overall: 185378.9) avg_msec=0.247 (overall: 0.247)
                                                                      
SET: rps=185956.0 (overall: 185388.5) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=186232.0 (overall: 185402.3) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=186131.5 (overall: 185414.1) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=186688.0 (overall: 185434.3) avg_msec=0.247 (overall: 0.247)
                                                                      
SET: rps=180488.0 (overall: 185357.1) avg_msec=0.245 (overall: 0.247)
                                                                      
SET: rps=186426.3 (overall: 185373.6) avg_msec=0.240 (overall: 0.247)
                                                                      
SET: rps=184224.0 (overall: 185356.2) avg_msec=0.247 (overall: 0.247)
                                                                      
SET: rps=184796.8 (overall: 185347.8) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=184652.0 (overall: 185337.6) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=184964.0 (overall: 185332.1) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=185312.0 (overall: 185331.9) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=184151.4 (overall: 185315.2) avg_msec=0.250 (overall: 0.247)
                                                                      
SET: rps=185416.0 (overall: 185316.6) avg_msec=0.249 (overall: 0.247)
                                                                      
SET: rps=185604.0 (overall: 185320.5) avg_msec=0.248 (overall: 0.247)
                                                                      
SET: rps=186350.6 (overall: 185334.5) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=187400.0 (overall: 185362.0) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=187616.0 (overall: 185391.6) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=187476.0 (overall: 185418.7) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=186820.0 (overall: 185436.6) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=186171.3 (overall: 185446.0) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=186008.0 (overall: 185453.0) avg_msec=0.247 (overall: 0.247)
                                                                      
SET: rps=187336.0 (overall: 185476.2) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=187112.0 (overall: 185496.1) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=186306.8 (overall: 185505.9) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=187512.0 (overall: 185529.8) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=187756.0 (overall: 185555.9) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=184860.0 (overall: 185547.9) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=186374.5 (overall: 185557.4) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=187016.0 (overall: 185574.0) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=186532.0 (overall: 185584.7) avg_msec=0.239 (overall: 0.247)
                                                                      
SET: rps=187472.0 (overall: 185605.7) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=186458.2 (overall: 185615.1) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=186924.0 (overall: 185629.3) avg_msec=0.245 (overall: 0.247)
                                                                      
SET: rps=186996.0 (overall: 185644.0) avg_msec=0.241 (overall: 0.247)
                                                                      
SET: rps=184640.0 (overall: 185633.3) avg_msec=0.244 (overall: 0.247)
                                                                      
SET: rps=187408.0 (overall: 185652.0) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=185338.7 (overall: 185648.7) avg_msec=0.247 (overall: 0.247)
                                                                      
SET: rps=186764.0 (overall: 185660.2) avg_msec=0.245 (overall: 0.247)
                                                                      
SET: rps=186580.0 (overall: 185669.5) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=187228.0 (overall: 185685.2) avg_msec=0.245 (overall: 0.247)
                                                                      
SET: rps=187052.0 (overall: 185698.9) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=186824.7 (overall: 185710.1) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=187060.0 (overall: 185723.3) avg_msec=0.245 (overall: 0.247)
                                                                      
SET: rps=186520.0 (overall: 185731.0) avg_msec=0.247 (overall: 0.247)
                                                                      
SET: rps=181188.0 (overall: 185687.4) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=186288.0 (overall: 185693.1) avg_msec=0.239 (overall: 0.247)
                                                                      
SET: rps=185573.7 (overall: 185692.0) avg_msec=0.243 (overall: 0.247)
                                                                      
SET: rps=186408.0 (overall: 185698.7) avg_msec=0.247 (overall: 0.247)
                                                                      
SET: rps=187560.0 (overall: 185715.9) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=186908.0 (overall: 185726.8) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=186892.0 (overall: 185737.4) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=187564.0 (overall: 185753.8) avg_msec=0.245 (overall: 0.247)
                                                                      
SET: rps=187107.6 (overall: 185766.0) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=186908.0 (overall: 185776.1) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=186868.0 (overall: 185785.6) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=186932.0 (overall: 185795.6) avg_msec=0.247 (overall: 0.247)
                                                                      
SET: rps=187704.0 (overall: 185812.0) avg_msec=0.245 (overall: 0.247)
                                                                      
SET: rps=185856.6 (overall: 185812.4) avg_msec=0.247 (overall: 0.247)
                                                                      
SET: rps=186884.0 (overall: 185821.5) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=187408.0 (overall: 185834.8) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=186948.0 (overall: 185844.1) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=184900.0 (overall: 185836.3) avg_msec=0.236 (overall: 0.247)
                                                                      
SET: rps=187152.0 (overall: 185847.0) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=185992.0 (overall: 185848.2) avg_msec=0.247 (overall: 0.247)
                                                                      
SET: rps=187128.0 (overall: 185858.5) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=187340.0 (overall: 185870.4) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=187048.0 (overall: 185879.7) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=187156.0 (overall: 185889.8) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=186434.3 (overall: 185894.0) avg_msec=0.245 (overall: 0.247)
                                                                      
SET: rps=185544.0 (overall: 185891.3) avg_msec=0.239 (overall: 0.247)
                                                                      
SET: rps=186424.0 (overall: 185895.4) avg_msec=0.247 (overall: 0.247)
                                                                      
SET: rps=187016.0 (overall: 185904.0) avg_msec=0.247 (overall: 0.247)
                                                                      
SET: rps=186708.0 (overall: 185910.0) avg_msec=0.247 (overall: 0.247)
                                                                      
SET: rps=186402.4 (overall: 185913.8) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=183872.0 (overall: 185898.5) avg_msec=0.243 (overall: 0.247)
                                                                      
SET: rps=187156.0 (overall: 185907.9) avg_msec=0.246 (overall: 0.247)
                                                                      
SET: rps=187392.0 (overall: 185918.8) avg_msec=0.245 (overall: 0.247)
                                                                      
SET: rps=186844.6 (overall: 185925.5) avg_msec=0.242 (overall: 0.246)
                                                                      
SET: rps=187580.0 (overall: 185937.5) avg_msec=0.245 (overall: 0.246)
                                                                      
SET: rps=187664.0 (overall: 185949.9) avg_msec=0.245 (overall: 0.246)
                                                                      
SET: rps=187644.0 (overall: 185962.0) avg_msec=0.245 (overall: 0.246)
                                                                      
SET: rps=186720.0 (overall: 185967.4) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=186521.9 (overall: 185971.3) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187836.0 (overall: 185984.3) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=184644.0 (overall: 185975.0) avg_msec=0.238 (overall: 0.246)
                                                                      
SET: rps=182127.5 (overall: 185948.4) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=185804.0 (overall: 185947.4) avg_msec=0.248 (overall: 0.246)
                                                                      
SET: rps=185928.0 (overall: 185947.3) avg_msec=0.248 (overall: 0.246)
                                                                      
SET: rps=187008.0 (overall: 185954.4) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=186192.0 (overall: 185956.0) avg_msec=0.248 (overall: 0.246)
                                                                      
SET: rps=185840.6 (overall: 185955.3) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=186800.0 (overall: 185960.9) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=187148.0 (overall: 185968.7) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186852.0 (overall: 185974.4) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186940.0 (overall: 185980.7) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=185612.0 (overall: 185978.3) avg_msec=0.242 (overall: 0.246)
                                                                      
SET: rps=186406.4 (overall: 185981.1) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186764.0 (overall: 185986.0) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=185600.0 (overall: 185983.6) avg_msec=0.248 (overall: 0.246)
                                                                      
SET: rps=186920.0 (overall: 185989.5) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=186544.0 (overall: 185993.0) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186657.4 (overall: 185997.1) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186972.0 (overall: 186003.1) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=183756.0 (overall: 185989.3) avg_msec=0.250 (overall: 0.246)
                                                                      
SET: rps=187324.0 (overall: 185997.5) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=186840.0 (overall: 186002.6) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=184892.4 (overall: 185995.9) avg_msec=0.245 (overall: 0.246)
                                                                      
SET: rps=186752.0 (overall: 186000.4) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=185920.0 (overall: 185999.9) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=187152.0 (overall: 186006.7) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=187052.0 (overall: 186012.9) avg_msec=0.246 (overall: 0.246)
                                                                      
SET: rps=185912.4 (overall: 186012.3) avg_msec=0.247 (overall: 0.246)
                                                                      
SET: rps=186868.0 (overall: 186017.2) avg_msec=0.246 (overall: 0.246)
                                                                      
