===== Redis 100M Benchmark =====
Instance Type: r6i.xlarge
Run: 4
Date: 2026-01-23T02:53:50+00:00

--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:53:53+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.058 (overall: 0.000)
                                                             
SET: rps=164422.3 (overall: 164422.3) avg_msec=0.285 (overall: 0.285)
                                                                      
SET: rps=165392.0 (overall: 164906.2) avg_msec=0.282 (overall: 0.284)
                                                                      
SET: rps=171988.0 (overall: 167263.7) avg_msec=0.263 (overall: 0.277)
                                                                      
SET: rps=169529.9 (overall: 167831.3) avg_msec=0.278 (overall: 0.277)
                                                                      
SET: rps=166740.0 (overall: 167613.4) avg_msec=0.282 (overall: 0.278)
                                                                      
SET: rps=165432.0 (overall: 167250.3) avg_msec=0.283 (overall: 0.279)
                                                                      
SET: rps=169892.4 (overall: 167628.6) avg_msec=0.269 (overall: 0.277)
                                                                      
SET: rps=168924.0 (overall: 167790.3) avg_msec=0.278 (overall: 0.277)
                                                                      
SET: rps=182472.0 (overall: 169419.4) avg_msec=0.235 (overall: 0.272)
                                                                      
SET: rps=167712.0 (overall: 169248.9) avg_msec=0.284 (overall: 0.274)
                                                                      
SET: rps=163601.6 (overall: 168734.2) avg_msec=0.271 (overall: 0.273)
                                                                      
SET: rps=167436.0 (overall: 168626.2) avg_msec=0.282 (overall: 0.274)
                                                                      
SET: rps=170644.0 (overall: 168781.2) avg_msec=0.273 (overall: 0.274)
                                                                      
SET: rps=170537.9 (overall: 168907.0) avg_msec=0.275 (overall: 0.274)
                                                                      
SET: rps=160756.0 (overall: 168364.3) avg_msec=0.283 (overall: 0.275)
                                                                      
SET: rps=168164.0 (overall: 168351.8) avg_msec=0.272 (overall: 0.275)
                                                                      
SET: rps=171820.7 (overall: 168556.4) avg_msec=0.269 (overall: 0.274)
                                                                      
SET: rps=167724.0 (overall: 168510.2) avg_msec=0.277 (overall: 0.274)
                                                                      
SET: rps=163748.0 (overall: 168259.9) avg_msec=0.288 (overall: 0.275)
                                                                      
SET: rps=165247.0 (overall: 168108.8) avg_msec=0.289 (overall: 0.276)
                                                                      
SET: rps=168480.0 (overall: 168126.5) avg_msec=0.277 (overall: 0.276)
                                                                      
SET: rps=170204.0 (overall: 168220.8) avg_msec=0.274 (overall: 0.276)
                                                                      
SET: rps=162294.8 (overall: 167962.5) avg_msec=0.276 (overall: 0.276)
                                                                      
SET: rps=167632.0 (overall: 167948.7) avg_msec=0.282 (overall: 0.276)
                                                                      
SET: rps=165472.0 (overall: 167849.8) avg_msec=0.283 (overall: 0.276)
                                                                      
SET: rps=166406.4 (overall: 167794.1) avg_msec=0.282 (overall: 0.277)
                                                                      
SET: rps=166192.0 (overall: 167734.9) avg_msec=0.274 (overall: 0.276)
                                                                      
SET: rps=168259.0 (overall: 167753.6) avg_msec=0.278 (overall: 0.276)
                                                                      
SET: rps=172752.0 (overall: 167925.8) avg_msec=0.268 (overall: 0.276)
                                                                      
SET: rps=172904.0 (overall: 168091.5) avg_msec=0.269 (overall: 0.276)
                                                                      
SET: rps=170160.0 (overall: 168158.1) avg_msec=0.267 (overall: 0.276)
                                                                      
SET: rps=167119.5 (overall: 168125.6) avg_msec=0.277 (overall: 0.276)
                                                                      
SET: rps=167620.0 (overall: 168110.3) avg_msec=0.275 (overall: 0.276)
                                                                      
SET: rps=173216.0 (overall: 168260.2) avg_msec=0.264 (overall: 0.275)
                                                                      
SET: rps=166956.2 (overall: 168222.9) avg_msec=0.277 (overall: 0.275)
                                                                      
SET: rps=173944.0 (overall: 168381.6) avg_msec=0.258 (overall: 0.275)
                                                                      
SET: rps=167932.0 (overall: 168369.5) avg_msec=0.272 (overall: 0.275)
                                                                      
SET: rps=170008.0 (overall: 168412.5) avg_msec=0.274 (overall: 0.275)
                                                                      
SET: rps=166147.4 (overall: 168354.3) avg_msec=0.274 (overall: 0.275)
                                                                      
SET: rps=166564.0 (overall: 168309.6) avg_msec=0.282 (overall: 0.275)
                                                                      
SET: rps=167772.0 (overall: 168296.5) avg_msec=0.269 (overall: 0.275)
                                                                      
SET: rps=174725.1 (overall: 168450.0) avg_msec=0.266 (overall: 0.275)
                                                                      
SET: rps=166820.0 (overall: 168412.1) avg_msec=0.279 (overall: 0.275)
                                                                      
SET: rps=175404.0 (overall: 168570.8) avg_msec=0.263 (overall: 0.274)
                                                                      
SET: rps=176753.0 (overall: 168753.1) avg_msec=0.254 (overall: 0.274)
                                                                      
SET: rps=176620.0 (overall: 168923.9) avg_msec=0.255 (overall: 0.273)
                                                                      
SET: rps=173864.0 (overall: 169028.9) avg_msec=0.259 (overall: 0.273)
                                                                      
SET: rps=173633.5 (overall: 169125.1) avg_msec=0.264 (overall: 0.273)
                                                                      
SET: rps=159856.0 (overall: 168936.2) avg_msec=0.298 (overall: 0.273)
                                                                      
SET: rps=159128.0 (overall: 168740.2) avg_msec=0.292 (overall: 0.274)
                                                                      
SET: rps=170492.0 (overall: 168774.6) avg_msec=0.272 (overall: 0.274)
                                                                      
SET: rps=162322.7 (overall: 168650.1) avg_msec=0.289 (overall: 0.274)
                                                                      
SET: rps=164772.0 (overall: 168577.1) avg_msec=0.286 (overall: 0.274)
                                                                      
SET: rps=173384.0 (overall: 168666.0) avg_msec=0.262 (overall: 0.274)
                                                                      
SET: rps=164508.0 (overall: 168590.5) avg_msec=0.284 (overall: 0.274)
                                                                      
SET: rps=173836.7 (overall: 168684.4) avg_msec=0.275 (overall: 0.274)
                                                                      
SET: rps=172864.0 (overall: 168757.6) avg_msec=0.279 (overall: 0.274)
                                                                      
SET: rps=172692.0 (overall: 168825.4) avg_msec=0.280 (overall: 0.274)
                                                                      
SET: rps=168334.7 (overall: 168817.0) avg_msec=0.281 (overall: 0.275)
                                                                      
SET: rps=173268.0 (overall: 168891.1) avg_msec=0.278 (overall: 0.275)
                                                                      
SET: rps=175180.0 (overall: 168994.1) avg_msec=0.272 (overall: 0.275)
                                                                      
SET: rps=176274.9 (overall: 169111.8) avg_msec=0.266 (overall: 0.274)
                                                                      
SET: rps=173804.0 (overall: 169186.2) avg_msec=0.269 (overall: 0.274)
                                                                      
SET: rps=173316.0 (overall: 169250.7) avg_msec=0.269 (overall: 0.274)
                                                                      
SET: rps=172454.2 (overall: 169300.1) avg_msec=0.277 (overall: 0.274)
                                                                      
SET: rps=169864.0 (overall: 169308.6) avg_msec=0.282 (overall: 0.274)
                                                                      
SET: rps=171024.0 (overall: 169334.2) avg_msec=0.280 (overall: 0.274)
                                                                      
SET: rps=169668.0 (overall: 169339.1) avg_msec=0.279 (overall: 0.275)
                                                                      
SET: rps=169076.0 (overall: 169335.3) avg_msec=0.284 (overall: 0.275)
                                                                      
SET: rps=171872.5 (overall: 169371.7) avg_msec=0.279 (overall: 0.275)
                                                                      
