===== Redis Benchmark =====
Instance Type: r6i.xlarge
Redis Host: redis-server-r6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c07d197bcd76edb2b476dd74e42c3772d8d4e2bd
tcp_port:6379
server_time_usec:1768650740647723
uptime_in_seconds:35
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=111396.0 (overall: 110952.2) avg_msec=0.329 (overall: 0.329)
                                                                              
PING_INLINE: rps=117468.0 (overall: 114203.6) avg_msec=0.306 (overall: 0.317)
                                                                              
PING_INLINE: rps=109812.0 (overall: 112741.7) avg_msec=0.295 (overall: 0.310)
                                                                              
PING_INLINE: 112612.61 requests per second, p50=0.295 msec
 
PING_MBULK: rps=28888.4 (overall: 106632.3) avg_msec=0.293 (overall: 0.293)
                                                                            
PING_MBULK: rps=112032.0 (overall: 110877.4) avg_msec=0.283 (overall: 0.285)
                                                                             
PING_MBULK: rps=101888.0 (overall: 106920.8) avg_msec=0.311 (overall: 0.296)
                                                                             
PING_MBULK: rps=131334.7 (overall: 114402.9) avg_msec=0.257 (overall: 0.282)
                                                                             
PING_MBULK: 115340.26 requests per second, p50=0.279 msec
 
SET: rps=72984.0 (overall: 119254.9) avg_msec=0.333 (overall: 0.333)
                                                                     
SET: rps=128444.0 (overall: 124955.3) avg_msec=0.308 (overall: 0.317)
                                                                      
SET: rps=133740.0 (overall: 128318.5) avg_msec=0.252 (overall: 0.291)
                                                                      
SET: 129032.27 requests per second, p50=0.263 msec
 
GET: rps=41524.0 (overall: 123583.3) avg_msec=0.277 (overall: 0.277)
                                                                     
GET: rps=105820.7 (overall: 110274.6) avg_msec=0.294 (overall: 0.290)
                                                                      
GET: rps=108612.0 (overall: 109564.1) avg_msec=0.291 (overall: 0.290)
                                                                      
GET: rps=105988.0 (overall: 108493.4) avg_msec=0.294 (overall: 0.291)
                                                                      
GET: 108342.37 requests per second, p50=0.287 msec
 
INCR: rps=46084.0 (overall: 103792.8) avg_msec=0.303 (overall: 0.303)
                                                                      
INCR: rps=106697.2 (overall: 105806.6) avg_msec=0.290 (overall: 0.294)
                                                                       
INCR: rps=100224.0 (overall: 103526.1) avg_msec=0.328 (overall: 0.308)
                                                                       
INCR: rps=105172.0 (overall: 104003.5) avg_msec=0.354 (overall: 0.321)
                                                                       
INCR: 102354.15 requests per second, p50=0.303 msec
 
LPUSH: rps=28601.6 (overall: 79766.7) avg_msec=0.523 (overall: 0.523)
                                                                      
LPUSH: rps=78956.0 (overall: 79170.6) avg_msec=0.550 (overall: 0.543)
                                                                      
LPUSH: rps=73400.0 (overall: 76725.4) avg_msec=0.593 (overall: 0.563)
                                                                      
LPUSH: rps=88314.7 (overall: 80184.3) avg_msec=0.422 (overall: 0.517)
                                                                      
LPUSH: rps=102716.0 (overall: 85347.4) avg_msec=0.353 (overall: 0.471)
                                                                       
LPUSH: 86058.52 requests per second, p50=0.391 msec
 
RPUSH: rps=52108.0 (overall: 102574.8) avg_msec=0.301 (overall: 0.301)
                                                                       
RPUSH: rps=101266.9 (overall: 101706.4) avg_msec=0.304 (overall: 0.303)
                                                                        
RPUSH: rps=112428.0 (overall: 105974.5) avg_msec=0.289 (overall: 0.297)
                                                                        
RPUSH: rps=130772.0 (overall: 113035.3) avg_msec=0.305 (overall: 0.299)
                                                                        
RPUSH: 113122.17 requests per second, p50=0.295 msec
 
LPOP: rps=85248.0 (overall: 108734.7) avg_msec=0.317 (overall: 0.317)
                                                                      
LPOP: rps=109183.3 (overall: 108986.6) avg_msec=0.311 (overall: 0.314)
                                                                       
LPOP: rps=107060.0 (overall: 108295.5) avg_msec=0.330 (overall: 0.319)
                                                                       
