===== Redis Benchmark =====
Instance Type: r6i.xlarge
Redis Host: redis-server-r6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:5407bce6c8504424f4bf6bc7a9a5e76a0f31d4dc
tcp_port:6379
server_time_usec:1768556568227516
uptime_in_seconds:999
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=113180.0 (overall: 112729.1) avg_msec=0.278 (overall: 0.278)
                                                                              
PING_INLINE: rps=114568.0 (overall: 113646.7) avg_msec=0.276 (overall: 0.277)
                                                                              
PING_INLINE: rps=115300.0 (overall: 114197.1) avg_msec=0.276 (overall: 0.277)
                                                                              
PING_INLINE: 114547.53 requests per second, p50=0.279 msec
 
PING_MBULK: rps=33466.1 (overall: 115068.5) avg_msec=0.278 (overall: 0.278)
                                                                            
PING_MBULK: rps=118472.0 (overall: 117702.8) avg_msec=0.270 (overall: 0.272)
                                                                             
PING_MBULK: rps=111088.0 (overall: 114816.8) avg_msec=0.285 (overall: 0.277)
                                                                             
PING_MBULK: rps=128200.0 (overall: 118882.1) avg_msec=0.253 (overall: 0.269)
                                                                             
PING_MBULK: 119047.62 requests per second, p50=0.263 msec
 
SET: rps=91589.6 (overall: 127011.1) avg_msec=0.267 (overall: 0.267)
                                                                     
SET: rps=118720.0 (overall: 122201.9) avg_msec=0.275 (overall: 0.271)
                                                                      
SET: rps=115712.0 (overall: 119819.4) avg_msec=0.283 (overall: 0.276)
                                                                      
SET: 119047.62 requests per second, p50=0.279 msec
 
GET: rps=18004.0 (overall: 112525.0) avg_msec=0.283 (overall: 0.283)
                                                                     
GET: rps=115207.2 (overall: 114838.5) avg_msec=0.273 (overall: 0.275)
                                                                      
GET: rps=118352.0 (overall: 116462.1) avg_msec=0.274 (overall: 0.274)
                                                                      
GET: rps=118620.0 (overall: 117144.1) avg_msec=0.269 (overall: 0.273)
                                                                      
GET: 117096.02 requests per second, p50=0.271 msec
 
INCR: rps=63023.9 (overall: 117177.8) avg_msec=0.270 (overall: 0.270)
                                                                      
INCR: rps=116548.0 (overall: 116768.8) avg_msec=0.274 (overall: 0.273)
                                                                       
INCR: rps=119336.0 (overall: 117779.5) avg_msec=0.271 (overall: 0.272)
                                                                       
INCR: 117508.81 requests per second, p50=0.271 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=112204.0 (overall: 112204.0) avg_msec=0.327 (overall: 0.327)
                                                                        
LPUSH: rps=117884.5 (overall: 115049.9) avg_msec=0.296 (overall: 0.311)
                                                                        
LPUSH: rps=129792.0 (overall: 119957.4) avg_msec=0.302 (overall: 0.308)
                                                                        
LPUSH: 120048.02 requests per second, p50=0.295 msec
 
RPUSH: rps=52476.0 (overall: 118189.2) avg_msec=0.267 (overall: 0.267)
                                                                       
RPUSH: rps=116936.3 (overall: 117320.4) avg_msec=0.271 (overall: 0.270)
                                                                        
RPUSH: rps=116976.0 (overall: 117179.7) avg_msec=0.279 (overall: 0.274)
                                                                        
RPUSH: 117924.53 requests per second, p50=0.271 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=120968.0 (overall: 120968.0) avg_msec=0.289 (overall: 0.289)
                                                                       
LPOP: rps=122088.0 (overall: 121528.0) avg_msec=0.275 (overall: 0.282)
                                                                       
LPOP: rps=120832.7 (overall: 121295.6) avg_msec=0.278 (overall: 0.281)
                                                                       
LPOP: 121212.12 requests per second, p50=0.279 msec
 
RPOP: rps=60576.0 (overall: 123121.9) avg_msec=0.281 (overall: 0.281)
                                                                      
RPOP: rps=123564.0 (overall: 123418.2) avg_msec=0.262 (overall: 0.268)
                                                                       
RPOP: rps=123717.1 (overall: 123538.5) avg_msec=0.265 (overall: 0.267)
                                                                       
RPOP: 124378.11 requests per second, p50=0.263 msec
 
SADD: rps=6188.0 (overall: 110500.0) avg_msec=0.279 (overall: 0.279)
                                                                     
SADD: rps=118700.0 (overall: 118265.1) avg_msec=0.274 (overall: 0.274)
                                                                       
SADD: rps=117332.0 (overall: 117811.3) avg_msec=0.271 (overall: 0.273)
                                                                       
SADD: rps=124087.7 (overall: 119870.6) avg_msec=0.264 (overall: 0.270)
                                                                       
SADD: 120192.30 requests per second, p50=0.263 msec
 
HSET: rps=61728.0 (overall: 119627.9) avg_msec=0.267 (overall: 0.267)
                                                                      
HSET: rps=121764.0 (overall: 121036.9) avg_msec=0.268 (overall: 0.268)
                                                                       
HSET: rps=122176.0 (overall: 121489.7) avg_msec=0.266 (overall: 0.267)
                                                                       
HSET: 121506.68 requests per second, p50=0.263 msec
 
SPOP: rps=1788.8 (overall: 112250.0) avg_msec=0.300 (overall: 0.300)
                                                                     
SPOP: rps=122372.0 (overall: 122212.6) avg_msec=0.267 (overall: 0.267)
                                                                       
SPOP: rps=122948.0 (overall: 122577.4) avg_msec=0.262 (overall: 0.265)
                                                                       
SPOP: rps=127188.0 (overall: 124106.1) avg_msec=0.254 (overall: 0.261)
                                                                       
SPOP: 124223.60 requests per second, p50=0.263 msec
 
ZADD: rps=67677.3 (overall: 117151.7) avg_msec=0.277 (overall: 0.277)
                                                                      
ZADD: rps=114760.0 (overall: 115638.0) avg_msec=0.280 (overall: 0.279)
                                                                       
ZADD: rps=117904.0 (overall: 116516.3) avg_msec=0.275 (overall: 0.277)
                                                                       
ZADD: 116414.43 requests per second, p50=0.271 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=123310.8 (overall: 123310.8) avg_msec=0.261 (overall: 0.261)
                                                                          
ZPOPMIN: rps=121544.0 (overall: 122429.1) avg_msec=0.262 (overall: 0.261)
                                                                          
ZPOPMIN: rps=119200.0 (overall: 121354.2) avg_msec=0.273 (overall: 0.265)
                                                                          
ZPOPMIN: 121212.12 requests per second, p50=0.263 msec
 
LPUSH (needed to benchmark LRANGE): rps=51780.0 (overall: 110641.0) avg_msec=0.359 (overall: 0.359)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=117075.7 (overall: 115029.9) avg_msec=0.315 (overall: 0.329)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=118576.0 (overall: 116464.4) avg_msec=0.311 (overall: 0.321)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106952.0 (overall: 113724.7) avg_msec=0.388 (overall: 0.339)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 113507.38 requests per second, p50=0.311 msec
 
LRANGE_100 (first 100 elements): rps=27988.0 (overall: 37417.1) avg_msec=0.981 (overall: 0.981)
                                                                                                
LRANGE_100 (first 100 elements): rps=37282.9 (overall: 37340.2) avg_msec=0.914 (overall: 0.943)
                                                                                                
LRANGE_100 (first 100 elements): rps=37139.4 (overall: 37267.1) avg_msec=0.863 (overall: 0.914)
                                                                                                
LRANGE_100 (first 100 elements): rps=37564.0 (overall: 37346.1) avg_msec=0.813 (overall: 0.887)
                                                                                                
LRANGE_100 (first 100 elements): rps=37251.0 (overall: 37326.0) avg_msec=0.849 (overall: 0.879)
                                                                                                
LRANGE_100 (first 100 elements): rps=37544.0 (overall: 37363.9) avg_msec=0.852 (overall: 0.874)
                                                                                                
LRANGE_100 (first 100 elements): rps=36510.0 (overall: 37237.1) avg_msec=0.744 (overall: 0.855)
                                                                                                
LRANGE_100 (first 100 elements): rps=35824.0 (overall: 37055.1) avg_msec=0.808 (overall: 0.849)
                                                                                                
LRANGE_100 (first 100 elements): rps=36916.3 (overall: 37039.2) avg_msec=1.032 (overall: 0.870)
                                                                                                
LRANGE_100 (first 100 elements): rps=38328.0 (overall: 37171.2) avg_msec=0.812 (overall: 0.864)
                                                                                                
LRANGE_100 (first 100 elements): 37257.82 requests per second, p50=0.799 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=15264.0 (overall: 15203.2) avg_msec=1.697 (overall: 1.697)
                                                                                                
LRANGE_300 (first 300 elements): rps=14940.2 (overall: 15071.7) avg_msec=1.787 (overall: 1.742)
                                                                                                
LRANGE_300 (first 300 elements): rps=14804.0 (overall: 14982.7) avg_msec=1.767 (overall: 1.750)
                                                                                                
LRANGE_300 (first 300 elements): rps=14644.3 (overall: 14897.5) avg_msec=1.730 (overall: 1.745)
                                                                                                
LRANGE_300 (first 300 elements): rps=14828.0 (overall: 14883.7) avg_msec=1.743 (overall: 1.745)
                                                                                                
LRANGE_300 (first 300 elements): rps=14654.8 (overall: 14845.4) avg_msec=1.734 (overall: 1.743)
                                                                                                
LRANGE_300 (first 300 elements): rps=14840.6 (overall: 14844.7) avg_msec=1.749 (overall: 1.744)
                                                                                                
LRANGE_300 (first 300 elements): rps=14816.7 (overall: 14841.2) avg_msec=1.721 (overall: 1.741)
                                                                                                
LRANGE_300 (first 300 elements): rps=14924.0 (overall: 14850.4) avg_msec=1.713 (overall: 1.738)
