===== Redis Benchmark =====
Instance Type: c5n.xlarge
Redis Host: redis-server-c5n-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:34fec8eb61a88378bdf648ea0f86d3f7441015cc
tcp_port:6379
server_time_usec:1768556545163681
uptime_in_seconds:813
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=100120.0 (overall: 99721.1) avg_msec=0.465 (overall: 0.465)
                                                                             
PING_INLINE: rps=114952.0 (overall: 107321.4) avg_msec=0.399 (overall: 0.430)
                                                                              
PING_INLINE: rps=114088.0 (overall: 109573.9) avg_msec=0.396 (overall: 0.418)
                                                                              
PING_INLINE: 108932.46 requests per second, p50=0.407 msec
 
PING_MBULK: rps=13324.0 (overall: 107451.6) avg_msec=0.393 (overall: 0.393)
                                                                            
PING_MBULK: rps=120872.5 (overall: 119397.2) avg_msec=0.375 (overall: 0.377)
                                                                             
PING_MBULK: rps=130728.0 (overall: 124721.8) avg_msec=0.360 (overall: 0.369)
                                                                             
PING_MBULK: rps=120008.0 (overall: 123214.8) avg_msec=0.385 (overall: 0.374)
                                                                             
PING_MBULK: 122699.39 requests per second, p50=0.367 msec
 
SET: rps=72100.0 (overall: 107291.7) avg_msec=0.417 (overall: 0.417)
                                                                     
SET: rps=107700.0 (overall: 107535.9) avg_msec=0.411 (overall: 0.413)
                                                                      
SET: rps=108047.8 (overall: 107727.9) avg_msec=0.410 (overall: 0.412)
                                                                      
SET: rps=108484.0 (overall: 107933.6) avg_msec=0.414 (overall: 0.413)
                                                                      
SET: 107874.87 requests per second, p50=0.407 msec
 
GET: rps=71344.0 (overall: 95892.5) avg_msec=0.428 (overall: 0.428)
                                                                    
GET: rps=101892.0 (overall: 99332.6) avg_msec=0.423 (overall: 0.425)
                                                                     
GET: rps=113637.5 (overall: 104559.0) avg_msec=0.390 (overall: 0.411)
                                                                      
GET: rps=110944.0 (overall: 106262.5) avg_msec=0.390 (overall: 0.405)
                                                                      
GET: 106269.93 requests per second, p50=0.399 msec
 
INCR: rps=88572.0 (overall: 113553.9) avg_msec=0.387 (overall: 0.387)
                                                                      
INCR: rps=111572.0 (overall: 112440.5) avg_msec=0.409 (overall: 0.399)
                                                                       
INCR: rps=114924.3 (overall: 113336.2) avg_msec=0.394 (overall: 0.397)
                                                                       
INCR: 113765.64 requests per second, p50=0.391 msec
 
LPUSH: rps=7040.0 (overall: 97777.8) avg_msec=0.467 (overall: 0.467)
                                                                     
LPUSH: rps=93996.0 (overall: 94250.0) avg_msec=0.502 (overall: 0.499)
                                                                      
LPUSH: rps=92368.0 (overall: 93341.7) avg_msec=0.514 (overall: 0.506)
                                                                      
LPUSH: rps=94621.5 (overall: 93759.4) avg_msec=0.473 (overall: 0.495)
                                                                      
LPUSH: rps=101524.0 (overall: 95664.4) avg_msec=0.464 (overall: 0.487)
                                                                       
LPUSH: 95785.44 requests per second, p50=0.479 msec
 
RPUSH: rps=72732.0 (overall: 108880.2) avg_msec=0.405 (overall: 0.405)
                                                                       
RPUSH: rps=110700.0 (overall: 109971.2) avg_msec=0.409 (overall: 0.408)
                                                                        
RPUSH: rps=113084.0 (overall: 111137.9) avg_msec=0.408 (overall: 0.408)
                                                                        
RPUSH: 111234.70 requests per second, p50=0.399 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=95099.6 (overall: 95099.6) avg_msec=0.479 (overall: 0.479)
                                                                     
LPOP: rps=93756.0 (overall: 94429.1) avg_msec=0.506 (overall: 0.492)
                                                                     
LPOP: rps=107284.0 (overall: 98708.4) avg_msec=0.438 (overall: 0.473)
                                                                      
