===== Redis Benchmark =====
Instance Type: c6id.xlarge
Redis Host: redis-server-c6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:47441a1108e80db41e0b9655658fd562d40637e9
tcp_port:6379
server_time_usec:1768555466810721
uptime_in_seconds:22
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=70932.0 (overall: 70649.4) avg_msec=0.690 (overall: 0.690)
                                                                            
PING_INLINE: rps=71296.0 (overall: 70972.1) avg_msec=0.689 (overall: 0.689)
                                                                            
PING_INLINE: rps=70704.0 (overall: 70882.8) avg_msec=0.694 (overall: 0.691)
                                                                            
PING_INLINE: rps=68768.0 (overall: 70354.6) avg_msec=0.704 (overall: 0.694)
                                                                            
PING_INLINE: rps=69502.0 (overall: 70183.7) avg_msec=0.701 (overall: 0.695)
                                                                            
PING_INLINE: 69541.03 requests per second, p50=0.687 msec
 
PING_MBULK: rps=3560.0 (overall: 55625.0) avg_msec=0.756 (overall: 0.756)
                                                                          
PING_MBULK: rps=70868.0 (overall: 69951.1) avg_msec=0.687 (overall: 0.690)
                                                                           
PING_MBULK: rps=70701.2 (overall: 70315.3) avg_msec=0.688 (overall: 0.689)
                                                                           
PING_MBULK: rps=71640.0 (overall: 70747.1) avg_msec=0.686 (overall: 0.688)
                                                                           
PING_MBULK: rps=69848.0 (overall: 70526.1) avg_msec=0.697 (overall: 0.690)
                                                                           
PING_MBULK: rps=69692.0 (overall: 70361.5) avg_msec=0.702 (overall: 0.692)
                                                                           
PING_MBULK: 69832.40 requests per second, p50=0.687 msec
 
SET: rps=9788.0 (overall: 67972.2) avg_msec=0.707 (overall: 0.707)
                                                                   
SET: rps=68502.0 (overall: 68435.5) avg_msec=0.704 (overall: 0.705)
                                                                    
SET: rps=69672.0 (overall: 69011.2) avg_msec=0.701 (overall: 0.703)
                                                                    
SET: rps=70872.0 (overall: 69602.3) avg_msec=0.692 (overall: 0.699)
                                                                    
SET: rps=69048.0 (overall: 69468.7) avg_msec=0.703 (overall: 0.700)
                                                                    
SET: rps=61231.1 (overall: 67863.4) avg_msec=0.751 (overall: 0.709)
                                                                    
SET: 67888.66 requests per second, p50=0.695 msec
 
GET: rps=2804.0 (overall: 58416.7) avg_msec=0.735 (overall: 0.735)
                                                                   
GET: rps=68496.0 (overall: 68034.4) avg_msec=0.712 (overall: 0.713)
                                                                    
GET: rps=69260.0 (overall: 68632.8) avg_msec=0.704 (overall: 0.709)
                                                                    
GET: rps=62326.7 (overall: 66558.3) avg_msec=0.738 (overall: 0.718)
                                                                    
GET: rps=62388.0 (overall: 65529.1) avg_msec=0.763 (overall: 0.728)
                                                                    
GET: rps=64960.0 (overall: 65416.5) avg_msec=0.738 (overall: 0.730)
                                                                    
GET: rps=67976.0 (overall: 65839.4) avg_msec=0.710 (overall: 0.727)
                                                                    
GET: 65832.78 requests per second, p50=0.703 msec
 
INCR: rps=53872.5 (overall: 69701.0) avg_msec=0.701 (overall: 0.701)
                                                                     
INCR: rps=70124.0 (overall: 69939.2) avg_msec=0.698 (overall: 0.699)
                                                                     
INCR: rps=71244.0 (overall: 70409.2) avg_msec=0.691 (overall: 0.696)
                                                                     
INCR: rps=71828.0 (overall: 70785.0) avg_msec=0.687 (overall: 0.694)
                                                                     
INCR: rps=65553.8 (overall: 69686.2) avg_msec=0.735 (overall: 0.702)
                                                                     
INCR: rps=65728.0 (overall: 69001.4) avg_msec=0.736 (overall: 0.708)
                                                                     
INCR: 69013.11 requests per second, p50=0.687 msec
 
LPUSH: rps=54240.0 (overall: 68484.9) avg_msec=0.707 (overall: 0.707)
                                                                      
LPUSH: rps=68788.9 (overall: 68654.8) avg_msec=0.700 (overall: 0.703)
                                                                      
LPUSH: rps=68908.0 (overall: 68745.4) avg_msec=0.705 (overall: 0.704)
                                                                      
LPUSH: rps=67780.0 (overall: 68491.0) avg_msec=0.712 (overall: 0.706)
                                                                      
LPUSH: rps=65231.1 (overall: 67809.2) avg_msec=0.723 (overall: 0.709)
                                                                      
LPUSH: rps=60780.0 (overall: 66597.2) avg_msec=0.748 (overall: 0.715)
                                                                      
LPUSH: 66711.14 requests per second, p50=0.711 msec
 
RPUSH: rps=36724.0 (overall: 62033.8) avg_msec=0.738 (overall: 0.738)
                                                                      
RPUSH: rps=70316.0 (overall: 67236.2) avg_msec=0.697 (overall: 0.711)
                                                                      
RPUSH: rps=62404.0 (overall: 65371.9) avg_msec=0.769 (overall: 0.733)
                                                                      
RPUSH: rps=64438.2 (overall: 65111.2) avg_msec=0.758 (overall: 0.740)
                                                                      
RPUSH: rps=61264.0 (overall: 64274.1) avg_msec=0.779 (overall: 0.748)
                                                                      
RPUSH: rps=19248.0 (overall: 56228.0) avg_msec=2.532 (overall: 0.857)
                                                                      
RPUSH: rps=49529.9 (overall: 55209.1) avg_msec=0.961 (overall: 0.871)
                                                                      
RPUSH: 56338.03 requests per second, p50=0.695 msec
 
LPOP: rps=20792.0 (overall: 69306.7) avg_msec=0.695 (overall: 0.695)
                                                                     
LPOP: rps=68932.0 (overall: 69018.5) avg_msec=0.700 (overall: 0.699)
                                                                     
LPOP: rps=68304.0 (overall: 68707.8) avg_msec=0.711 (overall: 0.704)
                                                                     
LPOP: rps=67127.5 (overall: 68227.6) avg_msec=0.711 (overall: 0.706)
                                                                     
LPOP: rps=70328.0 (overall: 68715.6) avg_msec=0.698 (overall: 0.704)
                                                                     
LPOP: rps=70720.0 (overall: 69093.5) avg_msec=0.694 (overall: 0.702)
                                                                     
LPOP: 69108.50 requests per second, p50=0.695 msec
 
RPOP: rps=21856.0 (overall: 70961.0) avg_msec=0.692 (overall: 0.692)
                                                                     
RPOP: rps=65464.0 (overall: 66758.4) avg_msec=0.748 (overall: 0.734)
                                                                     
RPOP: rps=68709.2 (overall: 67605.5) avg_msec=0.712 (overall: 0.724)
                                                                     
RPOP: rps=69664.0 (overall: 68227.1) avg_msec=0.703 (overall: 0.718)
                                                                     
RPOP: rps=69524.0 (overall: 68527.8) avg_msec=0.705 (overall: 0.715)
                                                                     
RPOP: rps=71424.0 (overall: 69073.0) avg_msec=0.688 (overall: 0.710)
                                                                     
RPOP: 69204.15 requests per second, p50=0.687 msec
 
SADD: rps=24600.0 (overall: 71511.6) avg_msec=0.686 (overall: 0.686)
                                                                     
SADD: rps=71494.0 (overall: 71498.5) avg_msec=0.685 (overall: 0.685)
                                                                     
SADD: rps=71616.0 (overall: 71548.5) avg_msec=0.687 (overall: 0.686)
                                                                     
SADD: rps=71472.0 (overall: 71525.7) avg_msec=0.687 (overall: 0.686)
                                                                     
SADD: rps=71132.0 (overall: 71435.1) avg_msec=0.688 (overall: 0.687)
                                                                     
SADD: rps=68088.0 (overall: 70809.3) avg_msec=0.703 (overall: 0.690)
                                                                     
SADD: 70821.53 requests per second, p50=0.687 msec
 
HSET: rps=30055.8 (overall: 60838.7) avg_msec=0.743 (overall: 0.743)
                                                                     
HSET: rps=67160.0 (overall: 65064.2) avg_msec=0.711 (overall: 0.721)
                                                                     
HSET: rps=70709.2 (overall: 67331.2) avg_msec=0.691 (overall: 0.708)
                                                                     
HSET: rps=68844.0 (overall: 67763.4) avg_msec=0.699 (overall: 0.706)
                                                                     
HSET: rps=70728.0 (overall: 68422.2) avg_msec=0.693 (overall: 0.703)
                                                                     
HSET: rps=68372.0 (overall: 68413.1) avg_msec=0.703 (overall: 0.703)
                                                                     
HSET: 68540.09 requests per second, p50=0.687 msec
 
SPOP: rps=32653.4 (overall: 67735.5) avg_msec=0.709 (overall: 0.709)
                                                                     
SPOP: rps=68916.0 (overall: 68531.0) avg_msec=0.700 (overall: 0.703)
                                                                     
SPOP: rps=71352.0 (overall: 69666.7) avg_msec=0.688 (overall: 0.697)
                                                                     
SPOP: rps=71322.7 (overall: 70143.4) avg_msec=0.685 (overall: 0.693)
                                                                     
SPOP: rps=69384.0 (overall: 69974.2) avg_msec=0.695 (overall: 0.694)
                                                                     
SPOP: rps=70256.0 (overall: 70025.5) avg_msec=0.693 (overall: 0.694)
                                                                     
SPOP: 69930.07 requests per second, p50=0.687 msec
 
ZADD: rps=39608.0 (overall: 70226.9) avg_msec=0.694 (overall: 0.694)
                                                                     
ZADD: rps=69904.4 (overall: 70020.4) avg_msec=0.694 (overall: 0.694)
                                                                     
ZADD: rps=66160.0 (overall: 68517.1) avg_msec=0.717 (overall: 0.703)
                                                                     
ZADD: rps=70908.0 (overall: 69187.2) avg_msec=0.689 (overall: 0.699)
                                                                     
ZADD: rps=67640.0 (overall: 68848.5) avg_msec=0.709 (overall: 0.701)
                                                                     
ZADD: rps=66051.8 (overall: 68344.6) avg_msec=0.712 (overall: 0.703)
                                                                     
ZADD: 68493.15 requests per second, p50=0.695 msec
 
ZPOPMIN: rps=37252.0 (overall: 70022.6) avg_msec=0.689 (overall: 0.689)
                                                                        
ZPOPMIN: rps=69944.0 (overall: 69971.3) avg_msec=0.700 (overall: 0.696)
                                                                        
ZPOPMIN: rps=68612.0 (overall: 69434.4) avg_msec=0.699 (overall: 0.697)
                                                                        
ZPOPMIN: rps=70640.0 (overall: 69775.8) avg_msec=0.689 (overall: 0.695)
                                                                        
ZPOPMIN: rps=65832.7 (overall: 68903.0) avg_msec=0.714 (overall: 0.699)
                                                                        
ZPOPMIN: rps=67408.0 (overall: 68633.0) avg_msec=0.708 (overall: 0.701)
                                                                        
ZPOPMIN: 68352.70 requests per second, p50=0.695 msec
 
LPUSH (needed to benchmark LRANGE): rps=32175.3 (overall: 68440.7) avg_msec=0.706 (overall: 0.706)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=69996.0 (overall: 69497.3) avg_msec=0.698 (overall: 0.701)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=70960.0 (overall: 70089.0) avg_msec=0.692 (overall: 0.697)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=69668.0 (overall: 69967.7) avg_msec=0.703 (overall: 0.699)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=68324.0 (overall: 69600.2) avg_msec=0.717 (overall: 0.703)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=68796.8 (overall: 69452.9) avg_msec=0.706 (overall: 0.703)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 69541.03 requests per second, p50=0.695 msec
 
LRANGE_100 (first 100 elements): rps=14156.0 (overall: 27015.3) avg_msec=1.253 (overall: 1.253)
                                                                                                
LRANGE_100 (first 100 elements): rps=30741.0 (overall: 29463.4) avg_msec=1.158 (overall: 1.188)
                                                                                                
LRANGE_100 (first 100 elements): rps=29920.0 (overall: 29644.0) avg_msec=1.179 (overall: 1.185)
                                                                                                
LRANGE_100 (first 100 elements): rps=25064.0 (overall: 28345.8) avg_msec=1.326 (overall: 1.220)
                                                                                                
LRANGE_100 (first 100 elements): rps=23007.9 (overall: 27159.6) avg_msec=1.406 (overall: 1.255)
                                                                                                
LRANGE_100 (first 100 elements): rps=31148.0 (overall: 27880.1) avg_msec=1.140 (overall: 1.232)
                                                                                                
LRANGE_100 (first 100 elements): rps=27772.9 (overall: 27863.6) avg_msec=1.239 (overall: 1.233)
                                                                                                
LRANGE_100 (first 100 elements): rps=31660.0 (overall: 28367.1) avg_msec=1.159 (overall: 1.222)
                                                                                                
LRANGE_100 (first 100 elements): rps=30064.0 (overall: 28565.8) avg_msec=1.173 (overall: 1.216)
                                                                                                
LRANGE_100 (first 100 elements): rps=33764.9 (overall: 29112.7) avg_msec=1.088 (overall: 1.200)
                                                                                                
LRANGE_100 (first 100 elements): rps=27756.0 (overall: 28984.1) avg_msec=1.234 (overall: 1.203)
                                                                                                
LRANGE_100 (first 100 elements): rps=33430.3 (overall: 29370.6) avg_msec=1.119 (overall: 1.195)
                                                                                                
LRANGE_100 (first 100 elements): rps=29780.0 (overall: 29403.2) avg_msec=1.190 (overall: 1.195)
                                                                                                
LRANGE_100 (first 100 elements): 29594.55 requests per second, p50=1.143 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=13059.8 (overall: 13059.8) avg_msec=2.296 (overall: 2.296)
                                                                                                
LRANGE_300 (first 300 elements): rps=13310.8 (overall: 13185.3) avg_msec=2.210 (overall: 2.252)
                                                                                                
LRANGE_300 (first 300 elements): rps=13760.0 (overall: 13376.3) avg_msec=2.221 (overall: 2.242)
                                                                                                
LRANGE_300 (first 300 elements): rps=10458.2 (overall: 12646.1) avg_msec=2.703 (overall: 2.337)
                                                                                                
LRANGE_300 (first 300 elements): rps=13350.6 (overall: 12787.1) avg_msec=2.286 (overall: 2.326)
                                                                                                
LRANGE_300 (first 300 elements): rps=13796.0 (overall: 12954.8) avg_msec=2.159 (overall: 2.297)
                                                                                                
LRANGE_300 (first 300 elements): rps=12406.4 (overall: 12876.4) avg_msec=2.332 (overall: 2.302)
                                                                                                
LRANGE_300 (first 300 elements): rps=13561.8 (overall: 12962.1) avg_msec=2.177 (overall: 2.285)
                                                                                                
LRANGE_300 (first 300 elements): rps=13055.8 (overall: 12972.5) avg_msec=2.309 (overall: 2.288)
                                                                                                
LRANGE_300 (first 300 elements): rps=14697.2 (overall: 13145.1) avg_msec=2.042 (overall: 2.261)
                                                                                                
LRANGE_300 (first 300 elements): rps=14140.0 (overall: 13235.3) avg_msec=2.119 (overall: 2.247)
                                                                                                
LRANGE_300 (first 300 elements): rps=12742.1 (overall: 13194.0) avg_msec=2.277 (overall: 2.249)
                                                                                                
LRANGE_300 (first 300 elements): rps=13737.1 (overall: 13235.8) avg_msec=2.209 (overall: 2.246)
                                                                                                
LRANGE_300 (first 300 elements): rps=14036.0 (overall: 13292.8) avg_msec=2.127 (overall: 2.237)
                                                                                                
LRANGE_300 (first 300 elements): rps=14215.1 (overall: 13354.3) avg_msec=2.160 (overall: 2.232)
                                                                                                
LRANGE_300 (first 300 elements): rps=14322.7 (overall: 13414.9) avg_msec=2.100 (overall: 2.223)
                                                                                                
LRANGE_300 (first 300 elements): rps=13306.8 (overall: 13408.5) avg_msec=2.295 (overall: 2.227)
                                                                                                
LRANGE_300 (first 300 elements): rps=14262.9 (overall: 13456.0) avg_msec=2.088 (overall: 2.219)
                                                                                                
LRANGE_300 (first 300 elements): rps=14292.0 (overall: 13499.9) avg_msec=2.099 (overall: 2.212)
                                                                                                
LRANGE_300 (first 300 elements): rps=13390.4 (overall: 13494.4) avg_msec=2.262 (overall: 2.215)
                                                                                                
LRANGE_300 (first 300 elements): rps=11243.0 (overall: 13387.1) avg_msec=2.538 (overall: 2.228)
                                                                                                
LRANGE_300 (first 300 elements): rps=13828.7 (overall: 13407.2) avg_msec=2.152 (overall: 2.224)
                                                                                                
LRANGE_300 (first 300 elements): rps=14063.7 (overall: 13435.8) avg_msec=2.114 (overall: 2.219)
                                                                                                
LRANGE_300 (first 300 elements): rps=11880.5 (overall: 13370.9) avg_msec=2.430 (overall: 2.227)
                                                                                                
LRANGE_300 (first 300 elements): rps=14318.7 (overall: 13408.9) avg_msec=2.147 (overall: 2.223)
                                                                                                
LRANGE_300 (first 300 elements): rps=14312.0 (overall: 13443.5) avg_msec=2.212 (overall: 2.223)
                                                                                                
LRANGE_300 (first 300 elements): rps=14004.0 (overall: 13464.3) avg_msec=2.177 (overall: 2.221)
                                                                                                
LRANGE_300 (first 300 elements): rps=14247.0 (overall: 13492.2) avg_msec=2.195 (overall: 2.220)
                                                                                                
LRANGE_300 (first 300 elements): rps=14180.0 (overall: 13515.9) avg_msec=2.167 (overall: 2.218)
                                                                                                
LRANGE_300 (first 300 elements): 13524.48 requests per second, p50=2.103 msec
 
LRANGE_500 (first 500 elements): rps=2944.4 (overall: 9160.5) avg_msec=3.324 (overall: 3.324)
                                                                                              
LRANGE_500 (first 500 elements): rps=9387.4 (overall: 9332.3) avg_msec=3.450 (overall: 3.420)
                                                                                              
LRANGE_500 (first 500 elements): rps=8816.7 (overall: 9111.1) avg_msec=3.146 (overall: 3.306)
                                                                                              
LRANGE_500 (first 500 elements): rps=8036.0 (overall: 8789.2) avg_msec=3.428 (overall: 3.340)
                                                                                              
LRANGE_500 (first 500 elements): rps=8563.5 (overall: 8736.9) avg_msec=3.240 (overall: 3.317)
                                                                                              
LRANGE_500 (first 500 elements): rps=8860.6 (overall: 8760.1) avg_msec=3.158 (overall: 3.287)
                                                                                              
LRANGE_500 (first 500 elements): rps=7836.7 (overall: 8614.2) avg_msec=3.508 (overall: 3.319)
                                                                                              
LRANGE_500 (first 500 elements): rps=8681.3 (overall: 8623.4) avg_msec=3.207 (overall: 3.303)
                                                                                              
LRANGE_500 (first 500 elements): rps=8816.7 (overall: 8646.6) avg_msec=3.290 (overall: 3.302)
                                                                                              
LRANGE_500 (first 500 elements): rps=9164.0 (overall: 8701.8) avg_msec=3.165 (overall: 3.286)
                                                                                              
LRANGE_500 (first 500 elements): rps=9167.3 (overall: 8746.9) avg_msec=3.169 (overall: 3.274)
                                                                                              
LRANGE_500 (first 500 elements): rps=9402.4 (overall: 8804.8) avg_msec=3.099 (overall: 3.258)
                                                                                              
LRANGE_500 (first 500 elements): rps=9406.4 (overall: 8853.6) avg_msec=3.259 (overall: 3.258)
                                                                                              
LRANGE_500 (first 500 elements): rps=9325.4 (overall: 8889.1) avg_msec=3.039 (overall: 3.241)
                                                                                              
LRANGE_500 (first 500 elements): rps=9067.7 (overall: 8901.6) avg_msec=3.114 (overall: 3.232)
                                                                                              
LRANGE_500 (first 500 elements): rps=9187.3 (overall: 8920.2) avg_msec=3.039 (overall: 3.219)
                                                                                              
LRANGE_500 (first 500 elements): rps=9199.2 (overall: 8937.3) avg_msec=3.186 (overall: 3.217)
                                                                                              
LRANGE_500 (first 500 elements): rps=7780.9 (overall: 8870.6) avg_msec=3.531 (overall: 3.232)
                                                                                              
LRANGE_500 (first 500 elements): rps=8419.0 (overall: 8845.8) avg_msec=3.270 (overall: 3.234)
                                                                                              
LRANGE_500 (first 500 elements): rps=8111.6 (overall: 8807.8) avg_msec=3.393 (overall: 3.242)
                                                                                              
LRANGE_500 (first 500 elements): rps=8671.9 (overall: 8801.1) avg_msec=3.243 (overall: 3.242)
                                                                                              
LRANGE_500 (first 500 elements): rps=9123.5 (overall: 8816.2) avg_msec=3.309 (overall: 3.245)
                                                                                              
LRANGE_500 (first 500 elements): rps=8589.6 (overall: 8806.0) avg_msec=3.533 (overall: 3.258)
                                                                                              
LRANGE_500 (first 500 elements): rps=9051.6 (overall: 8816.6) avg_msec=3.101 (overall: 3.251)
                                                                                              
LRANGE_500 (first 500 elements): rps=7394.4 (overall: 8758.2) avg_msec=3.680 (overall: 3.266)
                                                                                              
LRANGE_500 (first 500 elements): rps=8817.5 (overall: 8760.5) avg_msec=3.166 (overall: 3.262)
                                                                                              
LRANGE_500 (first 500 elements): rps=8494.0 (overall: 8750.4) avg_msec=3.277 (overall: 3.262)
                                                                                              
LRANGE_500 (first 500 elements): rps=9015.9 (overall: 8760.2) avg_msec=3.139 (overall: 3.258)
                                                                                              
LRANGE_500 (first 500 elements): rps=8458.2 (overall: 8749.5) avg_msec=3.272 (overall: 3.258)
                                                                                              
LRANGE_500 (first 500 elements): rps=8694.4 (overall: 8747.6) avg_msec=3.213 (overall: 3.257)
                                                                                              
LRANGE_500 (first 500 elements): rps=8761.0 (overall: 8748.1) avg_msec=3.175 (overall: 3.254)
                                                                                              
LRANGE_500 (first 500 elements): rps=8884.5 (overall: 8752.4) avg_msec=3.288 (overall: 3.255)
                                                                                              
LRANGE_500 (first 500 elements): rps=9306.8 (overall: 8769.5) avg_msec=3.133 (overall: 3.251)
                                                                                              
LRANGE_500 (first 500 elements): rps=8476.2 (overall: 8760.7) avg_msec=3.260 (overall: 3.251)
                                                                                              
LRANGE_500 (first 500 elements): rps=8492.1 (overall: 8752.9) avg_msec=3.263 (overall: 3.252)
                                                                                              
LRANGE_500 (first 500 elements): rps=8541.8 (overall: 8746.9) avg_msec=3.243 (overall: 3.251)
                                                                                              
LRANGE_500 (first 500 elements): rps=8436.5 (overall: 8738.3) avg_msec=3.316 (overall: 3.253)
                                                                                              
LRANGE_500 (first 500 elements): rps=8761.9 (overall: 8739.0) avg_msec=3.219 (overall: 3.252)
                                                                                              
LRANGE_500 (first 500 elements): rps=8675.9 (overall: 8737.3) avg_msec=3.193 (overall: 3.251)
                                                                                              
LRANGE_500 (first 500 elements): rps=9055.8 (overall: 8745.4) avg_msec=3.231 (overall: 3.250)
                                                                                              
LRANGE_500 (first 500 elements): rps=9179.3 (overall: 8756.1) avg_msec=3.120 (overall: 3.247)
                                                                                              
LRANGE_500 (first 500 elements): rps=9051.8 (overall: 8763.3) avg_msec=3.156 (overall: 3.244)
                                                                                              
LRANGE_500 (first 500 elements): rps=9262.9 (overall: 8775.1) avg_msec=3.181 (overall: 3.243)
                                                                                              
LRANGE_500 (first 500 elements): rps=8988.1 (overall: 8780.0) avg_msec=3.252 (overall: 3.243)
                                                                                              
LRANGE_500 (first 500 elements): rps=8904.4 (overall: 8782.8) avg_msec=3.141 (overall: 3.241)
                                                                                              
LRANGE_500 (first 500 elements): 8783.49 requests per second, p50=3.135 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=7428.6 (overall: 7428.6) avg_msec=3.877 (overall: 3.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=7657.4 (overall: 7542.7) avg_msec=3.614 (overall: 3.744)
                                                                                              
LRANGE_600 (first 600 elements): rps=7773.8 (overall: 7619.9) avg_msec=3.606 (overall: 3.697)
                                                                                              
LRANGE_600 (first 600 elements): rps=7596.8 (overall: 7614.1) avg_msec=3.706 (overall: 3.699)
                                                                                              
LRANGE_600 (first 600 elements): rps=7668.0 (overall: 7624.9) avg_msec=3.582 (overall: 3.675)
                                                                                              
LRANGE_600 (first 600 elements): rps=7142.9 (overall: 7544.6) avg_msec=3.863 (overall: 3.705)
                                                                                              
LRANGE_600 (first 600 elements): rps=7235.1 (overall: 7500.6) avg_msec=3.800 (overall: 3.718)
                                                                                              
LRANGE_600 (first 600 elements): rps=7695.7 (overall: 7525.0) avg_msec=3.567 (overall: 3.699)
                                                                                              
LRANGE_600 (first 600 elements): rps=7695.7 (overall: 7544.1) avg_msec=3.640 (overall: 3.692)
                                                                                              
LRANGE_600 (first 600 elements): rps=7520.0 (overall: 7541.7) avg_msec=3.776 (overall: 3.700)
                                                                                              
LRANGE_600 (first 600 elements): rps=7517.9 (overall: 7539.5) avg_msec=3.636 (overall: 3.694)
                                                                                              
LRANGE_600 (first 600 elements): rps=7480.2 (overall: 7534.6) avg_msec=3.693 (overall: 3.694)
                                                                                              
LRANGE_600 (first 600 elements): rps=7513.8 (overall: 7533.0) avg_msec=3.662 (overall: 3.692)
                                                                                              
LRANGE_600 (first 600 elements): rps=7306.8 (overall: 7516.9) avg_msec=3.718 (overall: 3.694)
                                                                                              
LRANGE_600 (first 600 elements): rps=7318.7 (overall: 7503.7) avg_msec=3.751 (overall: 3.697)
                                                                                              
LRANGE_600 (first 600 elements): rps=6568.0 (overall: 7445.6) avg_msec=4.140 (overall: 3.722)
                                                                                              
LRANGE_600 (first 600 elements): rps=7410.4 (overall: 7443.6) avg_msec=3.985 (overall: 3.737)
                                                                                              
LRANGE_600 (first 600 elements): rps=7699.6 (overall: 7457.9) avg_msec=3.691 (overall: 3.734)
                                                                                              
LRANGE_600 (first 600 elements): rps=7603.2 (overall: 7465.5) avg_msec=3.638 (overall: 3.729)
                                                                                              
LRANGE_600 (first 600 elements): rps=5611.8 (overall: 7371.7) avg_msec=4.722 (overall: 3.767)
                                                                                              
LRANGE_600 (first 600 elements): rps=7523.8 (overall: 7378.9) avg_msec=3.657 (overall: 3.762)
                                                                                              
LRANGE_600 (first 600 elements): rps=7292.5 (overall: 7375.0) avg_msec=3.792 (overall: 3.763)
                                                                                              
LRANGE_600 (first 600 elements): rps=7334.6 (overall: 7373.2) avg_msec=3.885 (overall: 3.769)
                                                                                              
LRANGE_600 (first 600 elements): rps=7694.4 (overall: 7386.6) avg_msec=3.570 (overall: 3.760)
                                                                                              
LRANGE_600 (first 600 elements): rps=7730.2 (overall: 7400.3) avg_msec=3.548 (overall: 3.751)
                                                                                              
LRANGE_600 (first 600 elements): rps=7638.9 (overall: 7409.5) avg_msec=3.621 (overall: 3.746)
                                                                                              
LRANGE_600 (first 600 elements): rps=7632.4 (overall: 7417.8) avg_msec=3.586 (overall: 3.740)
                                                                                              
