===== Redis Benchmark =====
Instance Type: c6id.xlarge
Redis Host: redis-server-c6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:5086808f6fe874cab72361823d677925bbf60ce8
tcp_port:6379
server_time_usec:1768864457784270
uptime_in_seconds:31926
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=107573.7 (overall: 107573.7) avg_msec=0.382 (overall: 0.382)
                                                                              
PING_INLINE: rps=98740.0 (overall: 103165.7) avg_msec=0.408 (overall: 0.395)
                                                                             
PING_INLINE: rps=90816.0 (overall: 99054.6) avg_msec=0.468 (overall: 0.417)
                                                                            
PING_INLINE: rps=101067.7 (overall: 99558.9) avg_msec=0.416 (overall: 0.417)
                                                                             
PING_INLINE: 98619.32 requests per second, p50=0.399 msec
 
PING_MBULK: rps=72724.0 (overall: 90905.0) avg_msec=0.454 (overall: 0.454)
                                                                           
PING_MBULK: rps=97621.5 (overall: 94643.0) avg_msec=0.445 (overall: 0.449)
                                                                           
PING_MBULK: rps=108864.0 (overall: 99714.7) avg_msec=0.399 (overall: 0.429)
                                                                            
PING_MBULK: rps=102836.0 (overall: 100535.2) avg_msec=0.399 (overall: 0.421)
                                                                             
PING_MBULK: 100603.62 requests per second, p50=0.391 msec
 
SET: rps=76079.7 (overall: 106088.9) avg_msec=0.392 (overall: 0.392)
                                                                     
SET: rps=110056.0 (overall: 108395.3) avg_msec=0.383 (overall: 0.386)
                                                                      
SET: rps=110524.0 (overall: 109177.9) avg_msec=0.378 (overall: 0.383)
                                                                      
SET: 109170.30 requests per second, p50=0.383 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=106752.0 (overall: 106752.0) avg_msec=0.397 (overall: 0.397)
                                                                      
GET: rps=107502.0 (overall: 107127.8) avg_msec=0.383 (overall: 0.390)
                                                                      
GET: rps=117028.0 (overall: 110423.4) avg_msec=0.368 (overall: 0.382)
                                                                      
GET: 111111.12 requests per second, p50=0.383 msec
 
INCR: rps=33940.0 (overall: 116232.9) avg_msec=0.385 (overall: 0.385)
                                                                      
INCR: rps=118516.0 (overall: 118000.0) avg_msec=0.381 (overall: 0.382)
                                                                       
INCR: rps=116908.4 (overall: 117522.6) avg_msec=0.378 (overall: 0.380)
                                                                       
INCR: rps=117852.0 (overall: 117622.6) avg_msec=0.384 (overall: 0.381)
                                                                       
INCR: 117508.81 requests per second, p50=0.383 msec
 
LPUSH: rps=82320.0 (overall: 104467.0) avg_msec=0.441 (overall: 0.441)
                                                                       
LPUSH: rps=108048.0 (overall: 106469.8) avg_msec=0.420 (overall: 0.429)
                                                                        
LPUSH: rps=109350.6 (overall: 107505.7) avg_msec=0.415 (overall: 0.424)
                                                                        
LPUSH: 108813.92 requests per second, p50=0.407 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=112112.0 (overall: 112112.0) avg_msec=0.395 (overall: 0.395)
                                                                        
RPUSH: rps=111406.4 (overall: 111758.5) avg_msec=0.394 (overall: 0.394)
                                                                        
RPUSH: rps=113416.0 (overall: 112310.3) avg_msec=0.382 (overall: 0.390)
                                                                        
RPUSH: 112359.55 requests per second, p50=0.391 msec
 
LPOP: rps=37884.0 (overall: 115500.0) avg_msec=0.374 (overall: 0.374)
                                                                      
LPOP: rps=115131.5 (overall: 115222.2) avg_msec=0.377 (overall: 0.377)
                                                                       
LPOP: rps=114196.0 (overall: 114782.2) avg_msec=0.381 (overall: 0.379)
                                                                       
LPOP: rps=111864.0 (overall: 113906.4) avg_msec=0.397 (overall: 0.384)
                                                                       
LPOP: 113895.21 requests per second, p50=0.383 msec
 
