===== Redis Benchmark =====
Instance Type: c6id.xlarge
Redis Host: redis-server-c6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:e95abff3e46c0a851bd6a9aa525dfe7a8ce32a88
tcp_port:6379
server_time_usec:1768557376764498
uptime_in_seconds:35
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=72284.0 (overall: 71996.0) avg_msec=0.680 (overall: 0.680)
                                                                            
PING_INLINE: rps=72344.0 (overall: 72169.7) avg_msec=0.678 (overall: 0.679)
                                                                            
PING_INLINE: rps=72088.0 (overall: 72142.5) avg_msec=0.682 (overall: 0.680)
                                                                            
PING_INLINE: rps=71848.0 (overall: 72068.9) avg_msec=0.685 (overall: 0.681)
                                                                            
PING_INLINE: rps=69864.5 (overall: 71627.0) avg_msec=0.702 (overall: 0.685)
                                                                            
PING_INLINE: 71839.09 requests per second, p50=0.679 msec
 
PING_MBULK: rps=16976.0 (overall: 71932.2) avg_msec=0.672 (overall: 0.672)
                                                                           
PING_MBULK: rps=72528.0 (overall: 72414.2) avg_msec=0.679 (overall: 0.678)
                                                                           
PING_MBULK: rps=66868.0 (overall: 69933.8) avg_msec=0.736 (overall: 0.703)
                                                                           
PING_MBULK: rps=71184.0 (overall: 70320.1) avg_msec=0.691 (overall: 0.699)
                                                                           
PING_MBULK: rps=71322.7 (overall: 70557.6) avg_msec=0.687 (overall: 0.696)
                                                                           
PING_MBULK: rps=71148.0 (overall: 70670.2) avg_msec=0.692 (overall: 0.695)
                                                                           
PING_MBULK: 70821.53 requests per second, p50=0.679 msec
 
SET: rps=27716.0 (overall: 72177.1) avg_msec=0.675 (overall: 0.675)
                                                                    
SET: rps=72672.0 (overall: 72534.7) avg_msec=0.678 (overall: 0.677)
                                                                    
SET: rps=73016.0 (overall: 72736.6) avg_msec=0.675 (overall: 0.676)
                                                                    
SET: rps=71844.6 (overall: 72472.3) avg_msec=0.682 (overall: 0.678)
                                                                    
SET: rps=72356.0 (overall: 72445.8) avg_msec=0.681 (overall: 0.679)
                                                                    
SET: rps=72276.0 (overall: 72414.2) avg_msec=0.680 (overall: 0.679)
                                                                    
SET: 72306.58 requests per second, p50=0.679 msec
 
GET: rps=44488.0 (overall: 72220.8) avg_msec=0.679 (overall: 0.679)
                                                                    
GET: rps=72504.0 (overall: 72396.0) avg_msec=0.679 (overall: 0.679)
                                                                    
GET: rps=70394.4 (overall: 71629.0) avg_msec=0.697 (overall: 0.686)
                                                                    
GET: rps=72396.0 (overall: 71840.9) avg_msec=0.681 (overall: 0.684)
                                                                    
GET: rps=71424.0 (overall: 71750.6) avg_msec=0.689 (overall: 0.685)
                                                                    
GET: 71942.45 requests per second, p50=0.679 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=72620.0 (overall: 72620.0) avg_msec=0.678 (overall: 0.678)
                                                                     
INCR: rps=72960.2 (overall: 72790.4) avg_msec=0.673 (overall: 0.675)
                                                                     
INCR: rps=73168.0 (overall: 72916.1) avg_msec=0.674 (overall: 0.675)
                                                                     
INCR: rps=71680.0 (overall: 72607.4) avg_msec=0.687 (overall: 0.678)
                                                                     
INCR: rps=72868.0 (overall: 72659.5) avg_msec=0.676 (overall: 0.677)
                                                                     
INCR: 72674.41 requests per second, p50=0.671 msec
 
LPUSH: rps=21884.0 (overall: 71986.8) avg_msec=0.684 (overall: 0.684)
                                                                      
LPUSH: rps=71649.4 (overall: 71727.8) avg_msec=0.684 (overall: 0.684)
                                                                      
LPUSH: rps=71372.0 (overall: 71573.7) avg_msec=0.690 (overall: 0.687)
                                                                      
LPUSH: rps=69740.0 (overall: 71019.3) avg_msec=0.704 (overall: 0.692)
                                                                      
LPUSH: rps=72172.0 (overall: 71286.9) avg_msec=0.681 (overall: 0.689)
                                                                      
