===== Redis Benchmark =====
Instance Type: r5n.xlarge
Redis Host: redis-server-r5n-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:90a16568d32ff7a1e684b6f80736a427820b5a29
tcp_port:6379
server_time_usec:1768651342825420
uptime_in_seconds:13
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=66596.0 (overall: 66330.7) avg_msec=0.739 (overall: 0.739)
                                                                            
PING_INLINE: rps=67832.0 (overall: 67079.8) avg_msec=0.724 (overall: 0.731)
                                                                            
PING_INLINE: rps=67600.0 (overall: 67253.0) avg_msec=0.727 (overall: 0.730)
                                                                            
PING_INLINE: rps=67436.0 (overall: 67298.7) avg_msec=0.726 (overall: 0.729)
                                                                            
PING_INLINE: rps=67151.4 (overall: 67269.2) avg_msec=0.727 (overall: 0.729)
                                                                            
PING_INLINE: 67430.88 requests per second, p50=0.719 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=68168.0 (overall: 67896.4) avg_msec=0.719 (overall: 0.719)
                                                                           
PING_MBULK: rps=65972.0 (overall: 66936.1) avg_msec=0.743 (overall: 0.731)
                                                                           
PING_MBULK: rps=66856.0 (overall: 66909.5) avg_msec=0.734 (overall: 0.732)
                                                                           
PING_MBULK: rps=67620.0 (overall: 67086.9) avg_msec=0.726 (overall: 0.731)
                                                                           
PING_MBULK: rps=67298.8 (overall: 67129.4) avg_msec=0.728 (overall: 0.730)
                                                                           
PING_MBULK: 67249.50 requests per second, p50=0.719 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=65960.0 (overall: 65960.0) avg_msec=0.744 (overall: 0.744)
                                                                    
SET: rps=66880.0 (overall: 66420.0) avg_msec=0.734 (overall: 0.739)
                                                                    
SET: rps=65653.4 (overall: 66163.8) avg_msec=0.744 (overall: 0.741)
                                                                    
SET: rps=66548.0 (overall: 66259.7) avg_msec=0.738 (overall: 0.740)
                                                                    
SET: rps=66728.0 (overall: 66353.3) avg_msec=0.736 (overall: 0.739)
                                                                    
SET: rps=65920.0 (overall: 66281.1) avg_msec=0.745 (overall: 0.740)
                                                                    
SET: 66269.05 requests per second, p50=0.727 msec
 
GET: rps=51696.0 (overall: 65272.7) avg_msec=0.753 (overall: 0.753)
                                                                    
GET: rps=69872.0 (overall: 67839.3) avg_msec=0.705 (overall: 0.725)
                                                                    
GET: rps=65880.5 (overall: 67135.9) avg_msec=0.743 (overall: 0.732)
                                                                    
GET: rps=64324.0 (overall: 66395.2) avg_msec=0.765 (overall: 0.740)
                                                                    
GET: rps=63912.0 (overall: 65877.4) avg_msec=0.769 (overall: 0.746)
                                                                    
GET: rps=62532.0 (overall: 65300.2) avg_msec=0.786 (overall: 0.753)
                                                                    
GET: 65189.05 requests per second, p50=0.735 msec
 
INCR: rps=27104.0 (overall: 62165.1) avg_msec=0.793 (overall: 0.793)
                                                                     
INCR: rps=64749.0 (overall: 63966.7) avg_msec=0.756 (overall: 0.767)
                                                                     
INCR: rps=63028.0 (overall: 63582.0) avg_msec=0.780 (overall: 0.773)
                                                                     
INCR: rps=62892.0 (overall: 63381.4) avg_msec=0.779 (overall: 0.775)
                                                                     
INCR: rps=64024.0 (overall: 63526.1) avg_msec=0.768 (overall: 0.773)
                                                                     
INCR: rps=62924.0 (overall: 63415.4) avg_msec=0.780 (overall: 0.774)
                                                                     
INCR: 63653.72 requests per second, p50=0.759 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=63442.2 (overall: 63442.2) avg_msec=0.772 (overall: 0.772)
                                                                      
LPUSH: rps=65264.0 (overall: 64351.3) avg_msec=0.754 (overall: 0.763)
                                                                      
LPUSH: rps=62520.0 (overall: 63741.7) avg_msec=0.784 (overall: 0.770)
                                                                      
LPUSH: rps=60544.0 (overall: 62943.1) avg_msec=0.812 (overall: 0.780)
                                                                      
LPUSH: rps=61060.0 (overall: 62566.7) avg_msec=0.805 (overall: 0.785)
                                                                      
LPUSH: rps=60852.6 (overall: 62280.3) avg_msec=0.806 (overall: 0.788)
                                                                      
LPUSH: 62344.14 requests per second, p50=0.767 msec
 
RPUSH: rps=27352.0 (overall: 64509.4) avg_msec=0.758 (overall: 0.758)
                                                                      
RPUSH: rps=63520.0 (overall: 63814.6) avg_msec=0.775 (overall: 0.770)
                                                                      
RPUSH: rps=56176.0 (overall: 60663.4) avg_msec=0.879 (overall: 0.812)
                                                                      
RPUSH: rps=64460.0 (overall: 61772.2) avg_msec=0.765 (overall: 0.797)
                                                                      
RPUSH: rps=63964.1 (overall: 62269.2) avg_msec=0.768 (overall: 0.791)
                                                                      
RPUSH: rps=62896.0 (overall: 62384.7) avg_msec=0.781 (overall: 0.789)
                                                                      
RPUSH: 62735.26 requests per second, p50=0.751 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=65019.9 (overall: 65019.9) avg_msec=0.753 (overall: 0.753)
                                                                     
LPOP: rps=64716.0 (overall: 64868.3) avg_msec=0.760 (overall: 0.757)
                                                                     
LPOP: rps=64164.0 (overall: 64633.8) avg_msec=0.766 (overall: 0.760)
                                                                     
LPOP: rps=64924.0 (overall: 64706.3) avg_msec=0.758 (overall: 0.759)
                                                                     
LPOP: rps=63588.0 (overall: 64482.8) avg_msec=0.773 (overall: 0.762)
                                                                     
LPOP: rps=65104.0 (overall: 64586.3) avg_msec=0.756 (overall: 0.761)
                                                                     
LPOP: 64557.78 requests per second, p50=0.743 msec
 
RPOP: rps=36549.8 (overall: 60355.3) avg_msec=0.811 (overall: 0.811)
                                                                     
RPOP: rps=64616.0 (overall: 63005.0) avg_msec=0.761 (overall: 0.779)
                                                                     
RPOP: rps=64724.0 (overall: 63664.1) avg_msec=0.759 (overall: 0.771)
                                                                     
RPOP: rps=65956.0 (overall: 64299.3) avg_msec=0.749 (overall: 0.765)
                                                                     
RPOP: rps=66092.0 (overall: 64688.4) avg_msec=0.745 (overall: 0.760)
                                                                     
RPOP: rps=65768.9 (overall: 64881.7) avg_msec=0.746 (overall: 0.758)
                                                                     
RPOP: 64977.26 requests per second, p50=0.743 msec
 
SADD: rps=18512.0 (overall: 68058.8) avg_msec=0.722 (overall: 0.722)
                                                                     
SADD: rps=65404.0 (overall: 65971.7) avg_msec=0.753 (overall: 0.746)
                                                                     
SADD: rps=65548.0 (overall: 65785.2) avg_msec=0.751 (overall: 0.748)
                                                                     
SADD: rps=65330.7 (overall: 65645.9) avg_msec=0.751 (overall: 0.749)
                                                                     
SADD: rps=66036.0 (overall: 65737.1) avg_msec=0.746 (overall: 0.748)
                                                                     
SADD: rps=64636.0 (overall: 65528.4) avg_msec=0.761 (overall: 0.751)
                                                                     
SADD: 65573.77 requests per second, p50=0.735 msec
 
HSET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
HSET: rps=65454.2 (overall: 65454.2) avg_msec=0.748 (overall: 0.748)
                                                                     
HSET: rps=64312.0 (overall: 64884.2) avg_msec=0.765 (overall: 0.757)
                                                                     
HSET: rps=64276.0 (overall: 64681.8) avg_msec=0.765 (overall: 0.760)
                                                                     
HSET: rps=63208.0 (overall: 64313.7) avg_msec=0.779 (overall: 0.764)
                                                                     
HSET: rps=63820.7 (overall: 64214.9) avg_msec=0.766 (overall: 0.765)
                                                                     
HSET: rps=64648.0 (overall: 64287.0) avg_msec=0.761 (overall: 0.764)
                                                                     
HSET: 64308.68 requests per second, p50=0.751 msec
 
SPOP: rps=41168.0 (overall: 67710.5) avg_msec=0.726 (overall: 0.726)
                                                                     
SPOP: rps=65128.0 (overall: 66104.5) avg_msec=0.756 (overall: 0.744)
                                                                     
SPOP: rps=65592.0 (overall: 65908.0) avg_msec=0.751 (overall: 0.747)
                                                                     
SPOP: rps=66123.5 (overall: 65967.9) avg_msec=0.741 (overall: 0.745)
                                                                     
SPOP: rps=67056.0 (overall: 66203.8) avg_msec=0.734 (overall: 0.743)
                                                                     
SPOP: rps=63552.0 (overall: 65731.3) avg_msec=0.773 (overall: 0.748)
                                                                     
SPOP: 65530.80 requests per second, p50=0.735 msec
 
ZADD: rps=21568.0 (overall: 65756.1) avg_msec=0.741 (overall: 0.741)
                                                                     
ZADD: rps=64916.0 (overall: 65123.5) avg_msec=0.758 (overall: 0.754)
                                                                     
ZADD: rps=63649.4 (overall: 64488.9) avg_msec=0.769 (overall: 0.761)
                                                                     
ZADD: rps=61168.0 (overall: 63492.2) avg_msec=0.803 (overall: 0.773)
                                                                     
ZADD: rps=64952.0 (overall: 63829.2) avg_msec=0.759 (overall: 0.770)
                                                                     
ZADD: rps=65640.0 (overall: 64168.8) avg_msec=0.750 (overall: 0.766)
                                                                     
ZADD: 64226.07 requests per second, p50=0.743 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=64092.0 (overall: 64092.0) avg_msec=0.766 (overall: 0.766)
                                                                        
ZPOPMIN: rps=64725.1 (overall: 64409.2) avg_msec=0.757 (overall: 0.761)
                                                                        
ZPOPMIN: rps=60120.0 (overall: 62981.4) avg_msec=0.815 (overall: 0.779)
                                                                        
ZPOPMIN: rps=66404.0 (overall: 63836.2) avg_msec=0.740 (overall: 0.769)
                                                                        
ZPOPMIN: rps=64364.0 (overall: 63941.6) avg_msec=0.762 (overall: 0.767)
                                                                        
ZPOPMIN: rps=65048.0 (overall: 64125.9) avg_msec=0.756 (overall: 0.765)
                                                                        
ZPOPMIN: 64267.35 requests per second, p50=0.735 msec
 
LPUSH (needed to benchmark LRANGE): rps=41112.0 (overall: 67176.5) avg_msec=0.732 (overall: 0.732)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=62669.3 (overall: 64376.2) avg_msec=0.781 (overall: 0.762)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=62800.0 (overall: 63773.7) avg_msec=0.784 (overall: 0.770)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=64808.0 (overall: 64059.7) avg_msec=0.760 (overall: 0.767)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61712.0 (overall: 63551.1) avg_msec=0.796 (overall: 0.773)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=59664.0 (overall: 62859.0) avg_msec=0.822 (overall: 0.781)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 62617.41 requests per second, p50=0.759 msec
 
LRANGE_100 (first 100 elements): rps=2270.9 (overall: 35625.0) avg_msec=1.069 (overall: 1.069)
                                                                                               
LRANGE_100 (first 100 elements): rps=39720.0 (overall: 39473.7) avg_msec=1.016 (overall: 1.019)
                                                                                                
LRANGE_100 (first 100 elements): rps=34988.0 (overall: 37300.4) avg_msec=1.199 (overall: 1.101)
                                                                                                
LRANGE_100 (first 100 elements): rps=35171.3 (overall: 36603.6) avg_msec=1.247 (overall: 1.147)
                                                                                                
LRANGE_100 (first 100 elements): rps=34132.0 (overall: 35996.1) avg_msec=1.288 (overall: 1.180)
                                                                                                
LRANGE_100 (first 100 elements): rps=34928.0 (overall: 35785.3) avg_msec=1.267 (overall: 1.197)
                                                                                                
LRANGE_100 (first 100 elements): rps=38513.9 (overall: 36236.5) avg_msec=1.058 (overall: 1.172)
                                                                                                
LRANGE_100 (first 100 elements): rps=38684.0 (overall: 36582.6) avg_msec=1.059 (overall: 1.155)
                                                                                                
LRANGE_100 (first 100 elements): rps=33644.0 (overall: 36218.5) avg_msec=1.311 (overall: 1.173)
                                                                                                
LRANGE_100 (first 100 elements): rps=37296.0 (overall: 36337.3) avg_msec=1.175 (overall: 1.174)
                                                                                                
LRANGE_100 (first 100 elements): rps=38553.8 (overall: 36558.2) avg_msec=1.048 (overall: 1.160)
                                                                                                
LRANGE_100 (first 100 elements): 36791.76 requests per second, p50=1.071 msec
 
LRANGE_300 (first 300 elements): rps=252.0 (overall: 10500.0) avg_msec=3.113 (overall: 3.113)
                                                                                              
LRANGE_300 (first 300 elements): rps=15584.0 (overall: 15464.8) avg_msec=2.017 (overall: 2.034)
                                                                                                
LRANGE_300 (first 300 elements): rps=15669.3 (overall: 15566.1) avg_msec=2.019 (overall: 2.027)
                                                                                                
LRANGE_300 (first 300 elements): rps=15552.0 (overall: 15561.4) avg_msec=1.955 (overall: 2.003)
                                                                                                
LRANGE_300 (first 300 elements): rps=15569.7 (overall: 15563.5) avg_msec=1.963 (overall: 1.993)
                                                                                                
LRANGE_300 (first 300 elements): rps=15420.6 (overall: 15534.9) avg_msec=2.106 (overall: 2.015)
                                                                                                
LRANGE_300 (first 300 elements): rps=14416.0 (overall: 15349.7) avg_msec=2.325 (overall: 2.064)
                                                                                                
LRANGE_300 (first 300 elements): rps=14609.6 (overall: 15244.2) avg_msec=2.311 (overall: 2.097)
                                                                                                
LRANGE_300 (first 300 elements): rps=14144.0 (overall: 15107.4) avg_msec=2.684 (overall: 2.166)
                                                                                                
LRANGE_300 (first 300 elements): rps=13398.4 (overall: 14917.8) avg_msec=2.992 (overall: 2.248)
                                                                                                
LRANGE_300 (first 300 elements): rps=6608.0 (overall: 14090.8) avg_msec=6.373 (overall: 2.440)
                                                                                               
LRANGE_300 (first 300 elements): rps=10765.9 (overall: 13787.6) avg_msec=3.933 (overall: 2.547)
                                                                                                
LRANGE_300 (first 300 elements): rps=15330.7 (overall: 13916.1) avg_msec=2.284 (overall: 2.523)
                                                                                                
LRANGE_300 (first 300 elements): rps=14633.5 (overall: 13971.2) avg_msec=2.690 (overall: 2.536)
                                                                                                
LRANGE_300 (first 300 elements): rps=15294.8 (overall: 14065.7) avg_msec=2.404 (overall: 2.526)
                                                                                                
LRANGE_300 (first 300 elements): rps=15633.5 (overall: 14170.1) avg_msec=2.093 (overall: 2.494)
                                                                                                
LRANGE_300 (first 300 elements): rps=15179.3 (overall: 14233.1) avg_msec=2.352 (overall: 2.485)
                                                                                                
LRANGE_300 (first 300 elements): rps=15612.0 (overall: 14313.9) avg_msec=2.094 (overall: 2.460)
                                                                                                
LRANGE_300 (first 300 elements): rps=15569.7 (overall: 14383.6) avg_msec=1.981 (overall: 2.431)
                                                                                                
LRANGE_300 (first 300 elements): rps=15088.0 (overall: 14420.5) avg_msec=2.274 (overall: 2.422)
                                                                                                
LRANGE_300 (first 300 elements): rps=15548.0 (overall: 14476.7) avg_msec=2.384 (overall: 2.420)
                                                                                                
LRANGE_300 (first 300 elements): rps=15266.9 (overall: 14514.3) avg_msec=2.340 (overall: 2.416)
                                                                                                
LRANGE_300 (first 300 elements): rps=15612.0 (overall: 14564.0) avg_msec=2.247 (overall: 2.408)
                                                                                                
LRANGE_300 (first 300 elements): rps=15265.9 (overall: 14594.7) avg_msec=2.355 (overall: 2.406)
                                                                                                
LRANGE_300 (first 300 elements): rps=16072.0 (overall: 14656.0) avg_msec=1.998 (overall: 2.387)
                                                                                                
LRANGE_300 (first 300 elements): rps=15436.0 (overall: 14687.1) avg_msec=2.461 (overall: 2.390)
                                                                                                
LRANGE_300 (first 300 elements): rps=15765.9 (overall: 14728.7) avg_msec=2.413 (overall: 2.391)
                                                                                                
LRANGE_300 (first 300 elements): 14779.78 requests per second, p50=2.071 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10317.5 (overall: 10317.5) avg_msec=2.827 (overall: 2.827)
                                                                                                
LRANGE_500 (first 500 elements): rps=10390.4 (overall: 10353.9) avg_msec=2.768 (overall: 2.798)
                                                                                                
LRANGE_500 (first 500 elements): rps=10301.6 (overall: 10336.4) avg_msec=2.793 (overall: 2.796)
                                                                                                
LRANGE_500 (first 500 elements): rps=10309.5 (overall: 10329.7) avg_msec=3.324 (overall: 2.928)
                                                                                                
LRANGE_500 (first 500 elements): rps=10320.0 (overall: 10327.8) avg_msec=3.692 (overall: 3.080)
                                                                                                
LRANGE_500 (first 500 elements): rps=10028.0 (overall: 10278.0) avg_msec=3.491 (overall: 3.146)
                                                                                                
LRANGE_500 (first 500 elements): rps=10071.7 (overall: 10248.6) avg_msec=3.689 (overall: 3.222)
                                                                                                
LRANGE_500 (first 500 elements): rps=10344.0 (overall: 10260.5) avg_msec=3.584 (overall: 3.268)
                                                                                                
LRANGE_500 (first 500 elements): rps=10266.9 (overall: 10261.2) avg_msec=2.905 (overall: 3.227)
                                                                                                
LRANGE_500 (first 500 elements): rps=10438.2 (overall: 10278.9) avg_msec=2.768 (overall: 3.181)
                                                                                                
LRANGE_500 (first 500 elements): rps=10099.6 (overall: 10262.6) avg_msec=3.282 (overall: 3.190)
                                                                                                
LRANGE_500 (first 500 elements): rps=10139.4 (overall: 10252.3) avg_msec=3.799 (overall: 3.240)
                                                                                                
LRANGE_500 (first 500 elements): rps=10135.5 (overall: 10243.3) avg_msec=3.771 (overall: 3.280)
                                                                                                
LRANGE_500 (first 500 elements): rps=10261.9 (overall: 10244.7) avg_msec=2.786 (overall: 3.245)
                                                                                                
LRANGE_500 (first 500 elements): rps=10370.5 (overall: 10253.1) avg_msec=2.773 (overall: 3.213)
                                                                                                
LRANGE_500 (first 500 elements): rps=10170.0 (overall: 10247.8) avg_msec=2.992 (overall: 3.199)
                                                                                                
LRANGE_500 (first 500 elements): rps=10286.9 (overall: 10250.1) avg_msec=3.308 (overall: 3.206)
                                                                                                
