===== Redis Benchmark =====
Instance Type: r5n.xlarge
Redis Host: redis-server-r5n-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:9fa9f29e5e89b2a555fae878acb310c8dcf3cbac
tcp_port:6379
server_time_usec:1768574917843103
uptime_in_seconds:31
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=62448.0 (overall: 62199.2) avg_msec=0.784 (overall: 0.784)
                                                                            
PING_INLINE: rps=63560.0 (overall: 62878.2) avg_msec=0.773 (overall: 0.778)
                                                                            
PING_INLINE: rps=65292.0 (overall: 63681.8) avg_msec=0.752 (overall: 0.769)
                                                                            
PING_INLINE: rps=64788.0 (overall: 63958.0) avg_msec=0.754 (overall: 0.765)
                                                                            
PING_INLINE: rps=66115.5 (overall: 64390.6) avg_msec=0.741 (overall: 0.760)
                                                                            
PING_INLINE: rps=65764.0 (overall: 64619.2) avg_msec=0.748 (overall: 0.758)
                                                                            
PING_INLINE: 64641.24 requests per second, p50=0.743 msec
 
PING_MBULK: rps=41116.0 (overall: 64647.8) avg_msec=0.760 (overall: 0.760)
                                                                           
PING_MBULK: rps=64048.0 (overall: 64281.2) avg_msec=0.768 (overall: 0.765)
                                                                           
PING_MBULK: rps=65592.0 (overall: 64778.5) avg_msec=0.749 (overall: 0.758)
                                                                           
PING_MBULK: rps=66940.2 (overall: 65374.7) avg_msec=0.732 (overall: 0.751)
                                                                           
PING_MBULK: rps=67556.0 (overall: 65844.8) avg_msec=0.723 (overall: 0.745)
                                                                           
PING_MBULK: rps=66364.0 (overall: 65936.9) avg_msec=0.737 (overall: 0.744)
                                                                           
PING_MBULK: 65746.22 requests per second, p50=0.727 msec
 
SET: rps=24016.0 (overall: 61896.9) avg_msec=0.787 (overall: 0.787)
                                                                    
SET: rps=62592.0 (overall: 62397.7) avg_msec=0.785 (overall: 0.786)
                                                                    
SET: rps=57432.0 (overall: 60318.3) avg_msec=0.856 (overall: 0.814)
                                                                    
SET: rps=61653.4 (overall: 60713.4) avg_msec=0.794 (overall: 0.808)
                                                                    
SET: rps=65072.0 (overall: 61705.8) avg_msec=0.756 (overall: 0.795)
                                                                    
SET: rps=62828.0 (overall: 61913.9) avg_msec=0.783 (overall: 0.793)
                                                                    
SET: rps=63164.0 (overall: 62109.5) avg_msec=0.779 (overall: 0.791)
                                                                    
SET: 62111.80 requests per second, p50=0.751 msec
 
GET: rps=49212.0 (overall: 63417.5) avg_msec=0.774 (overall: 0.774)
                                                                    
GET: rps=63701.2 (overall: 63577.5) avg_msec=0.769 (overall: 0.771)
                                                                    
GET: rps=63340.0 (overall: 63492.1) avg_msec=0.775 (overall: 0.773)
                                                                    
GET: rps=63444.0 (overall: 63479.4) avg_msec=0.774 (overall: 0.773)
                                                                    
GET: rps=60520.0 (overall: 62860.2) avg_msec=0.814 (overall: 0.781)
                                                                    
GET: rps=65724.0 (overall: 63355.7) avg_msec=0.748 (overall: 0.775)
                                                                    
GET: 63451.78 requests per second, p50=0.743 msec
 
INCR: rps=18235.1 (overall: 63569.4) avg_msec=0.760 (overall: 0.760)
                                                                     
INCR: rps=65344.0 (overall: 64947.2) avg_msec=0.751 (overall: 0.753)
                                                                     
INCR: rps=66100.0 (overall: 65451.0) avg_msec=0.744 (overall: 0.749)
                                                                     
INCR: rps=66584.0 (overall: 65795.6) avg_msec=0.737 (overall: 0.746)
                                                                     
INCR: rps=66928.0 (overall: 66059.7) avg_msec=0.733 (overall: 0.743)
                                                                     
INCR: rps=65183.3 (overall: 65893.4) avg_msec=0.750 (overall: 0.744)
                                                                     
INCR: 65832.78 requests per second, p50=0.735 msec
 
LPUSH: rps=3400.0 (overall: 60714.3) avg_msec=0.745 (overall: 0.745)
                                                                     
LPUSH: rps=66380.0 (overall: 66079.5) avg_msec=0.740 (overall: 0.741)
                                                                      
LPUSH: rps=56300.0 (overall: 61323.0) avg_msec=0.874 (overall: 0.800)
                                                                      
LPUSH: rps=55386.5 (overall: 59375.2) avg_msec=0.884 (overall: 0.826)
                                                                      
LPUSH: rps=59992.0 (overall: 59527.1) avg_msec=0.821 (overall: 0.825)
                                                                      
LPUSH: rps=59676.0 (overall: 59556.5) avg_msec=0.817 (overall: 0.823)
                                                                      
LPUSH: rps=45352.0 (overall: 57212.5) avg_msec=1.084 (overall: 0.857)
                                                                      
LPUSH: rps=21446.2 (overall: 52129.1) avg_msec=2.298 (overall: 0.941)
                                                                      
LPUSH: 52493.44 requests per second, p50=0.775 msec
 
RPUSH: rps=19676.0 (overall: 67383.6) avg_msec=0.726 (overall: 0.726)
                                                                      
