===== Redis 100M Benchmark =====
Instance Type: m7i.xlarge
Run: 4
Date: 2026-01-23T04:42:05+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8488C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:08+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=186832.0 (overall: 186832.0) avg_msec=0.250 (overall: 0.250)
                                                                      
SET: rps=185529.9 (overall: 186179.6) avg_msec=0.256 (overall: 0.253)
                                                                      
SET: rps=187344.0 (overall: 186567.2) avg_msec=0.246 (overall: 0.251)
                                                                      
SET: rps=185492.0 (overall: 186298.7) avg_msec=0.250 (overall: 0.251)
                                                                      
SET: rps=187904.0 (overall: 186619.5) avg_msec=0.247 (overall: 0.250)
                                                                      
SET: rps=184131.5 (overall: 186203.7) avg_msec=0.248 (overall: 0.250)
                                                                      
SET: rps=184612.0 (overall: 185976.6) avg_msec=0.245 (overall: 0.249)
                                                                      
SET: rps=186808.0 (overall: 186080.4) avg_msec=0.249 (overall: 0.249)
                                                                      
SET: rps=186207.2 (overall: 186094.5) avg_msec=0.248 (overall: 0.249)
                                                                      
SET: rps=186044.0 (overall: 186089.5) avg_msec=0.253 (overall: 0.249)
                                                                      
SET: rps=189184.0 (overall: 186370.5) avg_msec=0.242 (overall: 0.249)
                                                                      
SET: rps=183784.0 (overall: 186155.2) avg_msec=0.251 (overall: 0.249)
                                                                      
SET: rps=184812.0 (overall: 186052.0) avg_msec=0.248 (overall: 0.249)
                                                                      
SET: rps=187398.4 (overall: 186148.4) avg_msec=0.248 (overall: 0.249)
                                                                      
SET: rps=186868.0 (overall: 186196.3) avg_msec=0.250 (overall: 0.249)
                                                                      
SET: rps=182152.0 (overall: 185943.8) avg_msec=0.249 (overall: 0.249)
                                                                      
SET: rps=182290.8 (overall: 185728.3) avg_msec=0.250 (overall: 0.249)
                                                                      
SET: rps=185124.0 (overall: 185694.8) avg_msec=0.253 (overall: 0.249)
                                                                      
SET: rps=186612.0 (overall: 185743.0) avg_msec=0.251 (overall: 0.249)
                                                                      
SET: rps=187016.0 (overall: 185806.6) avg_msec=0.248 (overall: 0.249)
                                                                      
SET: rps=185255.0 (overall: 185780.2) avg_msec=0.242 (overall: 0.249)
                                                                      
SET: rps=181432.0 (overall: 185582.8) avg_msec=0.258 (overall: 0.249)
                                                                      
