===== Redis 100M Benchmark =====
Instance Type: m7i.xlarge
Run: 5
Date: 2026-01-23T04:42:02+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8488C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:05+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.000 (overall: -nan)
                                                            
SET: rps=185900.4 (overall: 185900.4) avg_msec=0.241 (overall: 0.241)
                                                                      
SET: rps=200720.0 (overall: 193295.4) avg_msec=0.226 (overall: 0.233)
                                                                      
SET: rps=198152.0 (overall: 194912.1) avg_msec=0.234 (overall: 0.234)
                                                                      
SET: rps=197314.8 (overall: 195514.0) avg_msec=0.230 (overall: 0.233)
                                                                      
SET: rps=200216.0 (overall: 196452.9) avg_msec=0.230 (overall: 0.232)
                                                                      
SET: rps=198456.0 (overall: 196786.3) avg_msec=0.234 (overall: 0.233)
                                                                      
SET: rps=198936.3 (overall: 197094.1) avg_msec=0.230 (overall: 0.232)
                                                                      
SET: rps=199000.0 (overall: 197332.0) avg_msec=0.233 (overall: 0.232)
                                                                      
SET: rps=198736.0 (overall: 197487.8) avg_msec=0.234 (overall: 0.232)
                                                                      
SET: rps=200068.0 (overall: 197745.5) avg_msec=0.227 (overall: 0.232)
                                                                      
SET: rps=198000.0 (overall: 197768.7) avg_msec=0.234 (overall: 0.232)
                                                                      
SET: rps=194396.0 (overall: 197488.0) avg_msec=0.232 (overall: 0.232)
                                                                      
SET: rps=196016.0 (overall: 197374.9) avg_msec=0.236 (overall: 0.232)
                                                                      
SET: rps=185536.0 (overall: 196530.2) avg_msec=0.255 (overall: 0.234)
                                                                      
SET: rps=179836.0 (overall: 195418.5) avg_msec=0.261 (overall: 0.236)
                                                                      
SET: rps=197075.7 (overall: 195522.3) avg_msec=0.231 (overall: 0.235)
                                                                      
SET: rps=196796.0 (overall: 195597.2) avg_msec=0.234 (overall: 0.235)
                                                                      
SET: rps=198516.0 (overall: 195759.2) avg_msec=0.230 (overall: 0.235)
                                                                      
SET: rps=197816.0 (overall: 195867.3) avg_msec=0.234 (overall: 0.235)
                                                                      
SET: rps=193904.4 (overall: 195768.9) avg_msec=0.235 (overall: 0.235)
                                                                      
SET: rps=192896.4 (overall: 195631.7) avg_msec=0.244 (overall: 0.235)
                                                                      
SET: rps=185712.0 (overall: 195181.4) avg_msec=0.250 (overall: 0.236)
                                                                      
SET: rps=189386.5 (overall: 194928.8) avg_msec=0.249 (overall: 0.236)
                                                                      
SET: rps=179440.0 (overall: 194284.3) avg_msec=0.260 (overall: 0.237)
                                                                      
SET: rps=192132.0 (overall: 194198.3) avg_msec=0.243 (overall: 0.238)
                                                                      
SET: rps=198396.0 (overall: 194359.6) avg_msec=0.228 (overall: 0.237)
                                                                      
SET: rps=200944.2 (overall: 194604.1) avg_msec=0.225 (overall: 0.237)
                                                                      
SET: rps=186892.4 (overall: 194328.0) avg_msec=0.252 (overall: 0.237)
                                                                      
SET: rps=199032.0 (overall: 194489.9) avg_msec=0.230 (overall: 0.237)
                                                                      
SET: rps=195840.0 (overall: 194534.9) avg_msec=0.234 (overall: 0.237)
                                                                      
SET: rps=194872.0 (overall: 194545.7) avg_msec=0.237 (overall: 0.237)
                                                                      
SET: rps=197043.8 (overall: 194624.0) avg_msec=0.234 (overall: 0.237)
                                                                      
SET: rps=201720.0 (overall: 194838.8) avg_msec=0.230 (overall: 0.237)
                                                                      
SET: rps=198552.0 (overall: 194947.8) avg_msec=0.230 (overall: 0.236)
                                                                      
SET: rps=192168.0 (overall: 194868.5) avg_msec=0.242 (overall: 0.237)
                                                                      
SET: rps=183892.4 (overall: 194562.8) avg_msec=0.258 (overall: 0.237)
                                                                      
SET: rps=189788.0 (overall: 194433.9) avg_msec=0.250 (overall: 0.237)
                                                                      
SET: rps=186896.0 (overall: 194235.8) avg_msec=0.247 (overall: 0.238)
                                                                      
SET: rps=199564.0 (overall: 194372.3) avg_msec=0.229 (overall: 0.237)
                                                                      
SET: rps=198031.9 (overall: 194464.0) avg_msec=0.232 (overall: 0.237)
                                                                      
SET: rps=199456.0 (overall: 194585.6) avg_msec=0.232 (overall: 0.237)
                                                                      
SET: rps=200936.0 (overall: 194736.6) avg_msec=0.230 (overall: 0.237)
                                                                      
SET: rps=198700.0 (overall: 194828.7) avg_msec=0.235 (overall: 0.237)
                                                                      
SET: rps=192553.8 (overall: 194776.8) avg_msec=0.240 (overall: 0.237)
                                                                      
SET: rps=195008.0 (overall: 194782.0) avg_msec=0.237 (overall: 0.237)
                                                                      
SET: rps=184152.0 (overall: 194551.2) avg_msec=0.247 (overall: 0.237)
                                                                      
SET: rps=195684.0 (overall: 194575.2) avg_msec=0.235 (overall: 0.237)
                                                                      
SET: rps=198374.5 (overall: 194654.6) avg_msec=0.220 (overall: 0.237)
                                                                      
SET: rps=198376.0 (overall: 194730.5) avg_msec=0.230 (overall: 0.237)
                                                                      
