===== Redis 100M Benchmark =====
Instance Type: c7i.xlarge
Run: 4
Date: 2026-01-23T04:41:21+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8488C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:41:24+00:00
 
SET: rps=0.0 (overall: 24000.0) avg_msec=0.072 (overall: 0.066)
                                                                
SET: rps=194304.0 (overall: 193625.5) avg_msec=0.237 (overall: 0.237)
                                                                      
SET: rps=194600.0 (overall: 194111.8) avg_msec=0.231 (overall: 0.234)
                                                                      
SET: rps=191280.0 (overall: 193169.1) avg_msec=0.218 (overall: 0.229)
                                                                      
SET: rps=191545.8 (overall: 192762.5) avg_msec=0.219 (overall: 0.227)
                                                                      
SET: rps=179160.0 (overall: 190046.3) avg_msec=0.233 (overall: 0.228)
                                                                      
SET: rps=147322.7 (overall: 182911.5) avg_msec=0.281 (overall: 0.235)
                                                                      
SET: rps=154147.4 (overall: 178795.3) avg_msec=0.270 (overall: 0.239)
                                                                      
SET: rps=143548.0 (overall: 174398.2) avg_msec=0.298 (overall: 0.245)
                                                                      
SET: rps=178067.7 (overall: 174806.6) avg_msec=0.230 (overall: 0.244)
                                                                      
SET: rps=186208.0 (overall: 175944.5) avg_msec=0.237 (overall: 0.243)
                                                                      
SET: rps=199569.7 (overall: 178096.2) avg_msec=0.229 (overall: 0.242)
                                                                      
SET: rps=198100.0 (overall: 179759.8) avg_msec=0.229 (overall: 0.240)
                                                                      
SET: rps=200468.0 (overall: 181349.8) avg_msec=0.228 (overall: 0.239)
                                                                      
SET: rps=197948.0 (overall: 182533.4) avg_msec=0.234 (overall: 0.239)
                                                                      
SET: rps=200458.2 (overall: 183730.9) avg_msec=0.226 (overall: 0.238)
                                                                      
SET: rps=199064.0 (overall: 184687.5) avg_msec=0.228 (overall: 0.237)
                                                                      
SET: rps=200780.0 (overall: 185632.6) avg_msec=0.228 (overall: 0.237)
                                                                      
SET: rps=203324.0 (overall: 186613.9) avg_msec=0.227 (overall: 0.236)
                                                                      
SET: rps=200936.0 (overall: 187366.6) avg_msec=0.228 (overall: 0.236)
                                                                      
SET: rps=197298.8 (overall: 187864.4) avg_msec=0.227 (overall: 0.235)
                                                                      
SET: rps=204020.0 (overall: 188632.6) avg_msec=0.225 (overall: 0.235)
                                                                      
SET: rps=200243.0 (overall: 189161.6) avg_msec=0.227 (overall: 0.234)
                                                                      
SET: rps=202180.0 (overall: 189726.7) avg_msec=0.225 (overall: 0.234)
                                                                      
SET: rps=196088.0 (overall: 189991.4) avg_msec=0.231 (overall: 0.234)
                                                                      
SET: rps=201310.8 (overall: 190445.2) avg_msec=0.227 (overall: 0.234)
                                                                      
SET: rps=200000.0 (overall: 190812.1) avg_msec=0.232 (overall: 0.234)
                                                                      
SET: rps=199960.0 (overall: 191150.4) avg_msec=0.227 (overall: 0.233)
                                                                      
SET: rps=197266.9 (overall: 191369.4) avg_msec=0.233 (overall: 0.233)
                                                                      
SET: rps=202072.0 (overall: 191737.9) avg_msec=0.222 (overall: 0.233)
                                                                      
SET: rps=201072.0 (overall: 192048.6) avg_msec=0.230 (overall: 0.233)
                                                                      
SET: rps=204071.7 (overall: 192437.4) avg_msec=0.224 (overall: 0.232)
                                                                      
SET: rps=200952.0 (overall: 192703.1) avg_msec=0.226 (overall: 0.232)
                                                                      
SET: rps=198088.0 (overall: 192866.0) avg_msec=0.228 (overall: 0.232)
                                                                      
SET: rps=201568.0 (overall: 193121.6) avg_msec=0.231 (overall: 0.232)
                                                                      
