===== Redis Benchmark =====
Instance Type: c7i.xlarge
Redis Host: redis-server-c7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:b08675c36e034b57328011c864a56d235680eae2
tcp_port:6379
server_time_usec:1768650565232105
uptime_in_seconds:2612
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=88404.0 (overall: 88051.8) avg_msec=0.538 (overall: 0.538)
                                                                            
PING_INLINE: rps=71696.0 (overall: 79890.2) avg_msec=0.607 (overall: 0.569)
                                                                            
PING_INLINE: rps=79745.0 (overall: 79841.8) avg_msec=0.563 (overall: 0.567)
                                                                            
PING_INLINE: rps=79768.0 (overall: 79823.4) avg_msec=0.569 (overall: 0.567)
                                                                            
PING_INLINE: 81234.77 requests per second, p50=0.551 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=81052.0 (overall: 80729.1) avg_msec=0.565 (overall: 0.565)
                                                                           
PING_MBULK: rps=83308.0 (overall: 82016.0) avg_msec=0.553 (overall: 0.558)
                                                                           
PING_MBULK: rps=82896.4 (overall: 82309.8) avg_msec=0.554 (overall: 0.557)
                                                                           
PING_MBULK: rps=78452.0 (overall: 81347.3) avg_msec=0.573 (overall: 0.561)
                                                                           
PING_MBULK: 81699.35 requests per second, p50=0.551 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=83573.7 (overall: 83573.7) avg_msec=0.557 (overall: 0.557)
                                                                    
SET: rps=78264.0 (overall: 80924.2) avg_msec=0.577 (overall: 0.567)
                                                                    
SET: rps=80332.0 (overall: 80727.0) avg_msec=0.568 (overall: 0.567)
                                                                    
SET: rps=81502.0 (overall: 80921.2) avg_msec=0.561 (overall: 0.566)
                                                                    
SET: 81499.59 requests per second, p50=0.559 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=58828.0 (overall: 58593.6) avg_msec=0.677 (overall: 0.677)
                                                                    
GET: rps=48500.0 (overall: 53556.9) avg_msec=0.763 (overall: 0.716)
                                                                    
GET: rps=48434.3 (overall: 51847.1) avg_msec=0.764 (overall: 0.731)
                                                                    
GET: rps=49136.0 (overall: 51170.7) avg_msec=0.757 (overall: 0.737)
                                                                    
GET: rps=46685.3 (overall: 50272.1) avg_msec=0.784 (overall: 0.746)
                                                                    
GET: rps=74701.2 (overall: 54349.1) avg_msec=0.592 (overall: 0.711)
                                                                    
GET: 57903.88 requests per second, p50=0.703 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=79880.5 (overall: 79880.5) avg_msec=0.568 (overall: 0.568)
                                                                     
INCR: rps=76016.0 (overall: 77952.1) avg_msec=0.584 (overall: 0.575)
                                                                     
INCR: rps=75956.2 (overall: 77285.9) avg_msec=0.581 (overall: 0.577)
                                                                     
INCR: rps=82604.0 (overall: 78612.8) avg_msec=0.559 (overall: 0.572)
                                                                     
INCR: rps=83076.0 (overall: 79504.0) avg_msec=0.556 (overall: 0.569)
                                                                     
INCR: 79491.26 requests per second, p50=0.559 msec
 
LPUSH: rps=63147.4 (overall: 82124.4) avg_msec=0.569 (overall: 0.569)
                                                                      
LPUSH: rps=80280.0 (overall: 81083.5) avg_msec=0.578 (overall: 0.574)
                                                                      
LPUSH: rps=81312.0 (overall: 81165.9) avg_msec=0.572 (overall: 0.573)
                                                                      
LPUSH: rps=80402.4 (overall: 80962.9) avg_msec=0.576 (overall: 0.574)
                                                                      
LPUSH: rps=80988.0 (overall: 80968.2) avg_msec=0.578 (overall: 0.575)
                                                                      
LPUSH: 80906.16 requests per second, p50=0.567 msec
 
RPUSH: rps=47492.0 (overall: 72840.5) avg_msec=0.596 (overall: 0.596)
                                                                      
RPUSH: rps=78669.3 (overall: 76374.4) avg_msec=0.583 (overall: 0.588)
                                                                      
RPUSH: rps=84280.0 (overall: 79350.9) avg_msec=0.554 (overall: 0.574)
                                                                      
RPUSH: rps=80736.0 (overall: 79729.8) avg_msec=0.568 (overall: 0.573)
                                                                      
RPUSH: rps=78976.1 (overall: 79567.4) avg_msec=0.572 (overall: 0.572)
                                                                      
RPUSH: 79808.46 requests per second, p50=0.559 msec
 
LPOP: rps=37244.0 (overall: 81675.4) avg_msec=0.570 (overall: 0.570)
                                                                     
LPOP: rps=81688.0 (overall: 81684.1) avg_msec=0.569 (overall: 0.569)
                                                                     
LPOP: rps=82808.0 (overall: 82141.7) avg_msec=0.563 (overall: 0.567)
                                                                     
LPOP: rps=82533.9 (overall: 82255.5) avg_msec=0.563 (overall: 0.565)
                                                                     
LPOP: rps=82868.0 (overall: 82392.8) avg_msec=0.562 (overall: 0.565)
                                                                     
LPOP: 82440.23 requests per second, p50=0.559 msec
 
RPOP: rps=30168.0 (overall: 75420.0) avg_msec=0.591 (overall: 0.591)
                                                                     
RPOP: rps=80964.1 (overall: 79384.6) avg_msec=0.564 (overall: 0.571)
                                                                     
RPOP: rps=76852.0 (overall: 78331.1) avg_msec=0.580 (overall: 0.575)
                                                                     
RPOP: rps=81400.0 (overall: 79232.7) avg_msec=0.561 (overall: 0.571)
                                                                     
RPOP: rps=84123.5 (overall: 80346.6) avg_msec=0.552 (overall: 0.566)
                                                                     
RPOP: 80775.45 requests per second, p50=0.559 msec
 
SADD: rps=18552.0 (overall: 69223.9) avg_msec=0.616 (overall: 0.616)
                                                                     
SADD: rps=77436.0 (overall: 75700.3) avg_msec=0.581 (overall: 0.588)
                                                                     
SADD: rps=76410.4 (overall: 76014.1) avg_msec=0.582 (overall: 0.585)
                                                                     
SADD: rps=81668.0 (overall: 77742.1) avg_msec=0.565 (overall: 0.579)
                                                                     
SADD: rps=58488.0 (overall: 73235.0) avg_msec=0.684 (overall: 0.598)
                                                                     
SADD: rps=75075.7 (overall: 73585.3) avg_msec=0.589 (overall: 0.596)
                                                                     
SADD: 73855.24 requests per second, p50=0.575 msec
 
HSET: rps=52268.0 (overall: 80660.5) avg_msec=0.565 (overall: 0.565)
                                                                     
HSET: rps=77576.0 (overall: 78788.8) avg_msec=0.588 (overall: 0.579)
                                                                     
HSET: rps=76537.9 (overall: 77936.7) avg_msec=0.581 (overall: 0.580)
                                                                     
HSET: rps=80720.0 (overall: 78698.8) avg_msec=0.568 (overall: 0.576)
                                                                     
HSET: rps=79340.0 (overall: 78836.6) avg_msec=0.587 (overall: 0.579)
                                                                     
HSET: 79113.92 requests per second, p50=0.559 msec
 
SPOP: rps=27430.3 (overall: 71718.8) avg_msec=0.605 (overall: 0.605)
                                                                     
SPOP: rps=84084.0 (overall: 80653.2) avg_msec=0.557 (overall: 0.569)
                                                                     
SPOP: rps=82557.8 (overall: 81453.9) avg_msec=0.561 (overall: 0.565)
                                                                     
SPOP: rps=83108.0 (overall: 81942.1) avg_msec=0.561 (overall: 0.564)
                                                                     
SPOP: rps=82652.0 (overall: 82103.9) avg_msec=0.559 (overall: 0.563)
                                                                     
SPOP: 81967.21 requests per second, p50=0.559 msec
 
ZADD: rps=12757.0 (overall: 40531.6) avg_msec=0.858 (overall: 0.858)
                                                                     
ZADD: rps=43677.3 (overall: 42924.2) avg_msec=0.824 (overall: 0.831)
                                                                     
ZADD: rps=41252.0 (overall: 42203.4) avg_msec=0.860 (overall: 0.843)
                                                                     
ZADD: rps=46035.9 (overall: 43361.0) avg_msec=0.794 (overall: 0.827)
                                                                     
ZADD: rps=46442.2 (overall: 44075.8) avg_msec=0.789 (overall: 0.818)
                                                                     
ZADD: rps=45760.0 (overall: 44391.9) avg_msec=0.797 (overall: 0.814)
                                                                     
ZADD: rps=44613.5 (overall: 44427.0) avg_msec=0.811 (overall: 0.813)
                                                                     
ZADD: rps=45195.2 (overall: 44532.2) avg_msec=0.803 (overall: 0.812)
                                                                     
ZADD: rps=45292.0 (overall: 44623.3) avg_msec=0.805 (overall: 0.811)
                                                                     
ZADD: 44762.76 requests per second, p50=0.807 msec
 
ZPOPMIN: rps=11864.5 (overall: 62041.7) avg_msec=0.651 (overall: 0.651)
                                                                        
ZPOPMIN: rps=79520.0 (overall: 76704.7) avg_msec=0.571 (overall: 0.581)
                                                                        
ZPOPMIN: rps=84796.8 (overall: 80404.4) avg_msec=0.546 (overall: 0.564)
                                                                        
ZPOPMIN: rps=85472.0 (overall: 81990.0) avg_msec=0.549 (overall: 0.559)
                                                                        
ZPOPMIN: rps=79356.0 (overall: 81362.2) avg_msec=0.570 (overall: 0.562)
                                                                        
ZPOPMIN: 80840.74 requests per second, p50=0.551 msec
 
LPUSH (needed to benchmark LRANGE): rps=5027.9 (overall: 74235.3) avg_msec=0.581 (overall: 0.581)
                                                                                                  
LPUSH (needed to benchmark LRANGE): rps=72184.0 (overall: 72314.6) avg_msec=0.606 (overall: 0.604)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=81256.0 (overall: 76638.3) avg_msec=0.576 (overall: 0.590)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=75263.0 (overall: 76188.8) avg_msec=0.593 (overall: 0.591)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=75944.0 (overall: 76128.7) avg_msec=0.611 (overall: 0.596)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=77720.0 (overall: 76442.4) avg_msec=0.586 (overall: 0.594)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 76628.36 requests per second, p50=0.583 msec
 
LRANGE_100 (first 100 elements): rps=15928.6 (overall: 23892.9) avg_msec=1.292 (overall: 1.292)
                                                                                                
LRANGE_100 (first 100 elements): rps=24115.5 (overall: 24026.3) avg_msec=1.287 (overall: 1.289)
                                                                                                
LRANGE_100 (first 100 elements): rps=23310.8 (overall: 23758.2) avg_msec=1.318 (overall: 1.300)
                                                                                                
LRANGE_100 (first 100 elements): rps=22756.0 (overall: 23485.9) avg_msec=1.342 (overall: 1.311)
                                                                                                
LRANGE_100 (first 100 elements): rps=22573.7 (overall: 23290.3) avg_msec=1.346 (overall: 1.318)
                                                                                                
LRANGE_100 (first 100 elements): rps=22932.3 (overall: 23227.1) avg_msec=1.346 (overall: 1.323)
                                                                                                
LRANGE_100 (first 100 elements): rps=23131.5 (overall: 23212.8) avg_msec=1.343 (overall: 1.326)
                                                                                                
LRANGE_100 (first 100 elements): rps=20713.1 (overall: 22886.7) avg_msec=1.451 (overall: 1.341)
                                                                                                
LRANGE_100 (first 100 elements): rps=26132.0 (overall: 23259.9) avg_msec=1.212 (overall: 1.324)
                                                                                                
LRANGE_100 (first 100 elements): rps=27167.3 (overall: 23664.3) avg_msec=1.190 (overall: 1.308)
                                                                                                
LRANGE_100 (first 100 elements): rps=25236.0 (overall: 23811.2) avg_msec=1.244 (overall: 1.302)
                                                                                                
LRANGE_100 (first 100 elements): rps=25585.7 (overall: 23963.4) avg_msec=1.228 (overall: 1.295)
                                                                                                
LRANGE_100 (first 100 elements): rps=24015.9 (overall: 23967.6) avg_msec=1.285 (overall: 1.294)
                                                                                                
LRANGE_100 (first 100 elements): rps=24116.0 (overall: 23978.4) avg_msec=1.295 (overall: 1.294)
                                                                                                
LRANGE_100 (first 100 elements): rps=24119.5 (overall: 23988.0) avg_msec=1.283 (overall: 1.294)
                                                                                                
LRANGE_100 (first 100 elements): rps=23980.1 (overall: 23987.5) avg_msec=1.286 (overall: 1.293)
                                                                                                
LRANGE_100 (first 100 elements): 24032.69 requests per second, p50=1.255 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=6474.1 (overall: 6448.4) avg_msec=4.130 (overall: 4.130)
                                                                                              
LRANGE_300 (first 300 elements): rps=6573.1 (overall: 6510.9) avg_msec=4.021 (overall: 4.075)
                                                                                              
LRANGE_300 (first 300 elements): rps=6179.3 (overall: 6400.8) avg_msec=4.306 (overall: 4.149)
                                                                                              
LRANGE_300 (first 300 elements): rps=6078.7 (overall: 6319.8) avg_msec=4.354 (overall: 4.199)
                                                                                              
LRANGE_300 (first 300 elements): rps=6226.2 (overall: 6301.1) avg_msec=4.219 (overall: 4.203)
                                                                                              
